NAME,S1902_C03_019E,state,county,tract
"Census Tract 2510, Cook County, Illinois",18499,17,031,251000
"Census Tract 2511, Cook County, Illinois",16873,17,031,251100
"Census Tract 2512, Cook County, Illinois",19597,17,031,251200
"Census Tract 2513, Cook County, Illinois",18522,17,031,251300
"Census Tract 2514, Cook County, Illinois",20473,17,031,251400
"Census Tract 2515, Cook County, Illinois",21565,17,031,251500
"Census Tract 2516, Cook County, Illinois",12990,17,031,251600
"Census Tract 2517, Cook County, Illinois",19816,17,031,251700
"Census Tract 2518, Cook County, Illinois",12049,17,031,251800
"Census Tract 2519, Cook County, Illinois",16642,17,031,251900
"Census Tract 2520, Cook County, Illinois",18086,17,031,252000
"Census Tract 2521.01, Cook County, Illinois",36126,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",15136,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",21225,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",17927,17,031,252202
"Census Tract 2601, Cook County, Illinois",17936,17,031,260100
"Census Tract 2602, Cook County, Illinois",15984,17,031,260200
"Census Tract 2603, Cook County, Illinois",9838,17,031,260300
"Census Tract 2604, Cook County, Illinois",17281,17,031,260400
"Census Tract 2605, Cook County, Illinois",16145,17,031,260500
"Census Tract 2606, Cook County, Illinois",11671,17,031,260600
"Census Tract 2607, Cook County, Illinois",15818,17,031,260700
"Census Tract 2608, Cook County, Illinois",14971,17,031,260800
"Census Tract 2609, Cook County, Illinois",11358,17,031,260900
"Census Tract 2610, Cook County, Illinois",18121,17,031,261000
"Census Tract 2705, Cook County, Illinois",14692,17,031,270500
"Census Tract 2712, Cook County, Illinois",17036,17,031,271200
"Census Tract 2713, Cook County, Illinois",13432,17,031,271300
"Census Tract 2714, Cook County, Illinois",16430,17,031,271400
"Census Tract 2715, Cook County, Illinois",20117,17,031,271500
"Census Tract 2718, Cook County, Illinois",17349,17,031,271800
"Census Tract 2801, Cook County, Illinois",111975,17,031,280100
"Census Tract 2804, Cook County, Illinois",31077,17,031,280400
"Census Tract 2808, Cook County, Illinois",19318,17,031,280800
"Census Tract 2809, Cook County, Illinois",65585,17,031,280900
"Census Tract 2819, Cook County, Illinois",79145,17,031,281900
"Census Tract 2827, Cook County, Illinois",40092,17,031,282700
"Census Tract 2508, Cook County, Illinois",17573,17,031,250800
"Census Tract 2828, Cook County, Illinois",39794,17,031,282800
"Census Tract 2831, Cook County, Illinois",30101,17,031,283100
"Census Tract 2832, Cook County, Illinois",42957,17,031,283200
"Census Tract 2838, Cook County, Illinois",45806,17,031,283800
"Census Tract 2909, Cook County, Illinois",16348,17,031,290900
"Census Tract 2912, Cook County, Illinois",14738,17,031,291200
"Census Tract 2916, Cook County, Illinois",24088,17,031,291600
"Census Tract 2922, Cook County, Illinois",20868,17,031,292200
"Census Tract 2924, Cook County, Illinois",29614,17,031,292400
"Census Tract 8222, Cook County, Illinois",29977,17,031,822200
"Census Tract 8223.01, Cook County, Illinois",30950,17,031,822301
"Census Tract 8223.02, Cook County, Illinois",28250,17,031,822302
"Census Tract 8224, Cook County, Illinois",23379,17,031,822400
"Census Tract 8225, Cook County, Illinois",36253,17,031,822500
"Census Tract 8226.01, Cook County, Illinois",34935,17,031,822601
"Census Tract 8226.02, Cook County, Illinois",40852,17,031,822602
"Census Tract 8227.01, Cook County, Illinois",31872,17,031,822701
"Census Tract 8227.02, Cook County, Illinois",31577,17,031,822702
"Census Tract 8228.01, Cook County, Illinois",47275,17,031,822801
"Census Tract 8228.02, Cook County, Illinois",35431,17,031,822802
"Census Tract 8229, Cook County, Illinois",30830,17,031,822900
"Census Tract 8230.01, Cook County, Illinois",24445,17,031,823001
"Census Tract 8230.02, Cook County, Illinois",27148,17,031,823002
"Census Tract 8231.01, Cook County, Illinois",27767,17,031,823101
"Census Tract 8231.02, Cook County, Illinois",26926,17,031,823102
"Census Tract 8232, Cook County, Illinois",30364,17,031,823200
"Census Tract 8233.02, Cook County, Illinois",27422,17,031,823302
"Census Tract 8233.03, Cook County, Illinois",33311,17,031,823303
"Census Tract 8233.04, Cook County, Illinois",26781,17,031,823304
"Census Tract 8234, Cook County, Illinois",22155,17,031,823400
"Census Tract 8235, Cook County, Illinois",30561,17,031,823500
"Census Tract 8236.02, Cook County, Illinois",35312,17,031,823602
"Census Tract 8236.03, Cook County, Illinois",15369,17,031,823603
"Census Tract 8236.04, Cook County, Illinois",43346,17,031,823604
"Census Tract 8236.05, Cook County, Illinois",33474,17,031,823605
"Census Tract 8237.02, Cook County, Illinois",39364,17,031,823702
"Census Tract 8237.03, Cook County, Illinois",22587,17,031,823703
"Census Tract 8237.04, Cook County, Illinois",34843,17,031,823704
"Census Tract 8237.05, Cook County, Illinois",30310,17,031,823705
"Census Tract 8238.01, Cook County, Illinois",57421,17,031,823801
"Census Tract 8238.03, Cook County, Illinois",32481,17,031,823803
"Census Tract 8238.05, Cook County, Illinois",36513,17,031,823805
"Census Tract 8238.06, Cook County, Illinois",28432,17,031,823806
"Census Tract 8239.01, Cook County, Illinois",54800,17,031,823901
"Census Tract 8239.03, Cook County, Illinois",46997,17,031,823903
"Census Tract 8239.04, Cook County, Illinois",51930,17,031,823904
"Census Tract 8240.03, Cook County, Illinois",39111,17,031,824003
"Census Tract 8240.04, Cook County, Illinois",47636,17,031,824004
"Census Tract 8240.05, Cook County, Illinois",49250,17,031,824005
"Census Tract 8240.06, Cook County, Illinois",46879,17,031,824006
"Census Tract 8241.05, Cook County, Illinois",44773,17,031,824105
"Census Tract 8241.06, Cook County, Illinois",40258,17,031,824106
"Census Tract 8241.07, Cook County, Illinois",38241,17,031,824107
"Census Tract 8241.13, Cook County, Illinois",44161,17,031,824113
"Census Tract 8241.14, Cook County, Illinois",50074,17,031,824114
"Census Tract 2925, Cook County, Illinois",19839,17,031,292500
"Census Tract 3005, Cook County, Illinois",18569,17,031,300500
"Census Tract 3006, Cook County, Illinois",16003,17,031,300600
"Census Tract 3007, Cook County, Illinois",17268,17,031,300700
"Census Tract 3008, Cook County, Illinois",10095,17,031,300800
"Census Tract 3009, Cook County, Illinois",15446,17,031,300900
"Census Tract 3011, Cook County, Illinois",15889,17,031,301100
"Census Tract 3012, Cook County, Illinois",17750,17,031,301200
"Census Tract 3016, Cook County, Illinois",14715,17,031,301600
"Census Tract 3017.01, Cook County, Illinois",21005,17,031,301701
"Census Tract 3017.02, Cook County, Illinois",19017,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",15075,17,031,301801
"Census Tract 3018.02, Cook County, Illinois",14917,17,031,301802
"Census Tract 3018.03, Cook County, Illinois",17963,17,031,301803
"Census Tract 3102, Cook County, Illinois",46032,17,031,310200
"Census Tract 3103, Cook County, Illinois",31004,17,031,310300
"Census Tract 3104, Cook County, Illinois",44642,17,031,310400
"Census Tract 3105, Cook County, Illinois",23640,17,031,310500
"Census Tract 3106, Cook County, Illinois",35247,17,031,310600
"Census Tract 3107, Cook County, Illinois",25316,17,031,310700
"Census Tract 3108, Cook County, Illinois",30806,17,031,310800
"Census Tract 3109, Cook County, Illinois",26156,17,031,310900
"Census Tract 3201.01, Cook County, Illinois",130261,17,031,320101
"Census Tract 3201.02, Cook County, Illinois",112456,17,031,320102
"Census Tract 3204, Cook County, Illinois",62798,17,031,320400
"Census Tract 3206, Cook County, Illinois",77840,17,031,320600
"Census Tract 3301.01, Cook County, Illinois",111913,17,031,330101
"Census Tract 3301.02, Cook County, Illinois",96207,17,031,330102
"Census Tract 3301.03, Cook County, Illinois",75155,17,031,330103
"Census Tract 3302, Cook County, Illinois",73525,17,031,330200
"Census Tract 3403, Cook County, Illinois",20910,17,031,340300
"Census Tract 3404, Cook County, Illinois",25613,17,031,340400
"Census Tract 3405, Cook County, Illinois",30510,17,031,340500
"Census Tract 3406, Cook County, Illinois",9005,17,031,340600
"Census Tract 3501, Cook County, Illinois",45837,17,031,350100
"Census Tract 3504, Cook County, Illinois",10207,17,031,350400
"Census Tract 3510, Cook County, Illinois",42143,17,031,351000
"Census Tract 3511, Cook County, Illinois",10747,17,031,351100
"Census Tract 3514, Cook County, Illinois",18668,17,031,351400
"Census Tract 3515, Cook County, Illinois",26928,17,031,351500
"Census Tract 3602, Cook County, Illinois",18441,17,031,360200
"Census Tract 3801, Cook County, Illinois",32247,17,031,380100
"Census Tract 3802, Cook County, Illinois",43024,17,031,380200
"Census Tract 3806, Cook County, Illinois",25443,17,031,380600
"Census Tract 3812, Cook County, Illinois",29192,17,031,381200
"Census Tract 3814, Cook County, Illinois",21867,17,031,381400
"Census Tract 8241.16, Cook County, Illinois",37717,17,031,824116
"Census Tract 8241.19, Cook County, Illinois",47891,17,031,824119
"Census Tract 8241.21, Cook County, Illinois",35709,17,031,824121
"Census Tract 8241.22, Cook County, Illinois",55692,17,031,824122
"Census Tract 8241.23, Cook County, Illinois",35677,17,031,824123
"Census Tract 8241.24, Cook County, Illinois",32896,17,031,824124
"Census Tract 8241.25, Cook County, Illinois",35863,17,031,824125
"Census Tract 8241.26, Cook County, Illinois",47056,17,031,824126
"Census Tract 8241.27, Cook County, Illinois",42039,17,031,824127
"Census Tract 8241.28, Cook County, Illinois",44760,17,031,824128
"Census Tract 8241.29, Cook County, Illinois",51061,17,031,824129
"Census Tract 8243, Cook County, Illinois",16606,17,031,824300
"Census Tract 8244, Cook County, Illinois",21877,17,031,824400
"Census Tract 8245.03, Cook County, Illinois",37970,17,031,824503
"Census Tract 8245.05, Cook County, Illinois",30825,17,031,824505
"Census Tract 8245.07, Cook County, Illinois",37900,17,031,824507
"Census Tract 8245.08, Cook County, Illinois",38476,17,031,824508
"Census Tract 8245.09, Cook County, Illinois",33704,17,031,824509
"Census Tract 8246.01, Cook County, Illinois",34965,17,031,824601
"Census Tract 8246.02, Cook County, Illinois",35087,17,031,824602
"Census Tract 8247.01, Cook County, Illinois",28921,17,031,824701
"Census Tract 8247.02, Cook County, Illinois",29781,17,031,824702
"Census Tract 8248, Cook County, Illinois",18527,17,031,824800
"Census Tract 8249, Cook County, Illinois",21686,17,031,824900
"Census Tract 8250, Cook County, Illinois",33534,17,031,825000
"Census Tract 8252, Cook County, Illinois",29105,17,031,825200
"Census Tract 8253.02, Cook County, Illinois",39481,17,031,825302
"Census Tract 8253.03, Cook County, Illinois",34231,17,031,825303
"Census Tract 8253.04, Cook County, Illinois",37118,17,031,825304
"Census Tract 8254, Cook County, Illinois",36680,17,031,825400
"Census Tract 8255.01, Cook County, Illinois",28121,17,031,825501
"Census Tract 8255.03, Cook County, Illinois",23750,17,031,825503
"Census Tract 8255.04, Cook County, Illinois",29411,17,031,825504
"Census Tract 8255.05, Cook County, Illinois",23523,17,031,825505
"Census Tract 8256, Cook County, Illinois",20008,17,031,825600
"Census Tract 8257, Cook County, Illinois",24430,17,031,825700
"Census Tract 8258.01, Cook County, Illinois",22395,17,031,825801
"Census Tract 8241.15, Cook County, Illinois",31749,17,031,824115
"Census Tract 8258.02, Cook County, Illinois",25380,17,031,825802
"Census Tract 8258.03, Cook County, Illinois",26890,17,031,825803
"Census Tract 8259, Cook County, Illinois",22378,17,031,825900
"Census Tract 8260, Cook County, Illinois",19722,17,031,826000
"Census Tract 8261, Cook County, Illinois",21709,17,031,826100
"Census Tract 8262.01, Cook County, Illinois",32451,17,031,826201
"Census Tract 8262.02, Cook County, Illinois",19514,17,031,826202
"Census Tract 8263.01, Cook County, Illinois",25064,17,031,826301
"Census Tract 3815, Cook County, Illinois",25692,17,031,381500
"Census Tract 3817, Cook County, Illinois",-666666666,17,031,381700
"Census Tract 3818, Cook County, Illinois",31557,17,031,381800
"Census Tract 3819, Cook County, Illinois",29933,17,031,381900
"Census Tract 3901, Cook County, Illinois",43147,17,031,390100
"Census Tract 3902, Cook County, Illinois",53741,17,031,390200
"Census Tract 3903, Cook County, Illinois",28311,17,031,390300
"Census Tract 3904, Cook County, Illinois",36943,17,031,390400
"Census Tract 3905, Cook County, Illinois",61594,17,031,390500
"Census Tract 3906, Cook County, Illinois",67758,17,031,390600
"Census Tract 3907, Cook County, Illinois",54883,17,031,390700
"Census Tract 4003, Cook County, Illinois",23221,17,031,400300
"Census Tract 4004, Cook County, Illinois",17879,17,031,400400
"Census Tract 4005, Cook County, Illinois",14967,17,031,400500
"Census Tract 4008, Cook County, Illinois",11172,17,031,400800
"Census Tract 4101, Cook County, Illinois",43937,17,031,410100
"Census Tract 4102, Cook County, Illinois",36322,17,031,410200
"Census Tract 4105, Cook County, Illinois",45232,17,031,410500
"Census Tract 4106, Cook County, Illinois",35223,17,031,410600
"Census Tract 4107, Cook County, Illinois",29181,17,031,410700
"Census Tract 4108, Cook County, Illinois",32863,17,031,410800
"Census Tract 4109, Cook County, Illinois",55413,17,031,410900
"Census Tract 4110, Cook County, Illinois",70640,17,031,411000
"Census Tract 4111, Cook County, Illinois",62663,17,031,411100
"Census Tract 4112, Cook County, Illinois",109565,17,031,411200
"Census Tract 4201, Cook County, Illinois",18779,17,031,420100
"Census Tract 4202, Cook County, Illinois",21446,17,031,420200
"Census Tract 4203, Cook County, Illinois",14188,17,031,420300
"Census Tract 4204, Cook County, Illinois",23446,17,031,420400
"Census Tract 4205, Cook County, Illinois",19882,17,031,420500
"Census Tract 4206, Cook County, Illinois",20352,17,031,420600
"Census Tract 4207, Cook County, Illinois",16585,17,031,420700
"Census Tract 4208, Cook County, Illinois",19776,17,031,420800
"Census Tract 4212, Cook County, Illinois",14765,17,031,421200
"Census Tract 4301.01, Cook County, Illinois",33462,17,031,430101
"Census Tract 4301.02, Cook County, Illinois",31981,17,031,430102
"Census Tract 4302, Cook County, Illinois",34279,17,031,430200
"Census Tract 4303, Cook County, Illinois",25327,17,031,430300
"Census Tract 4304, Cook County, Illinois",19846,17,031,430400
"Census Tract 4305, Cook County, Illinois",20899,17,031,430500
"Census Tract 4306, Cook County, Illinois",33464,17,031,430600
"Census Tract 4307, Cook County, Illinois",30342,17,031,430700
"Census Tract 4308, Cook County, Illinois",25482,17,031,430800
"Census Tract 4309, Cook County, Illinois",25929,17,031,430900
"Census Tract 4312, Cook County, Illinois",34284,17,031,431200
"Census Tract 4313.01, Cook County, Illinois",15141,17,031,431301
"Census Tract 4313.02, Cook County, Illinois",17905,17,031,431302
"Census Tract 8263.03, Cook County, Illinois",22630,17,031,826303
"Census Tract 8263.04, Cook County, Illinois",24895,17,031,826304
"Census Tract 8264.01, Cook County, Illinois",22285,17,031,826401
"Census Tract 8264.02, Cook County, Illinois",21347,17,031,826402
"Census Tract 8265, Cook County, Illinois",20096,17,031,826500
"Census Tract 8266, Cook County, Illinois",17248,17,031,826600
"Census Tract 8267, Cook County, Illinois",21861,17,031,826700
"Census Tract 8268, Cook County, Illinois",16497,17,031,826800
"Census Tract 8269.01, Cook County, Illinois",17748,17,031,826901
"Census Tract 8269.02, Cook County, Illinois",16972,17,031,826902
"Census Tract 8270, Cook County, Illinois",21043,17,031,827000
"Census Tract 8271, Cook County, Illinois",16821,17,031,827100
"Census Tract 8272, Cook County, Illinois",23901,17,031,827200
"Census Tract 8273, Cook County, Illinois",15880,17,031,827300
"Census Tract 8274, Cook County, Illinois",18526,17,031,827400
"Census Tract 8275, Cook County, Illinois",19098,17,031,827500
"Census Tract 8276, Cook County, Illinois",18547,17,031,827600
"Census Tract 8277, Cook County, Illinois",20674,17,031,827700
"Census Tract 8278.01, Cook County, Illinois",23884,17,031,827801
"Census Tract 8278.02, Cook County, Illinois",26774,17,031,827802
"Census Tract 8278.04, Cook County, Illinois",32139,17,031,827804
"Census Tract 8278.05, Cook County, Illinois",31651,17,031,827805
"Census Tract 8279.01, Cook County, Illinois",37769,17,031,827901
"Census Tract 8279.02, Cook County, Illinois",25848,17,031,827902
"Census Tract 8280, Cook County, Illinois",27858,17,031,828000
"Census Tract 8281, Cook County, Illinois",25546,17,031,828100
"Census Tract 8282.01, Cook County, Illinois",37113,17,031,828201
"Census Tract 8282.02, Cook County, Illinois",29400,17,031,828202
"Census Tract 8283, Cook County, Illinois",31603,17,031,828300
"Census Tract 8284.01, Cook County, Illinois",32591,17,031,828401
"Census Tract 8284.02, Cook County, Illinois",28126,17,031,828402
"Census Tract 8285.03, Cook County, Illinois",19804,17,031,828503
"Census Tract 8285.04, Cook County, Illinois",18440,17,031,828504
"Census Tract 8285.05, Cook County, Illinois",30706,17,031,828505
"Census Tract 8285.07, Cook County, Illinois",32571,17,031,828507
"Census Tract 8285.08, Cook County, Illinois",23840,17,031,828508
"Census Tract 8286.01, Cook County, Illinois",38166,17,031,828601
"Census Tract 8286.02, Cook County, Illinois",37198,17,031,828602
"Census Tract 8287.01, Cook County, Illinois",25529,17,031,828701
"Census Tract 8287.02, Cook County, Illinois",25104,17,031,828702
"Census Tract 8288.01, Cook County, Illinois",46457,17,031,828801
"Census Tract 8288.02, Cook County, Illinois",32415,17,031,828802
"Census Tract 8289, Cook County, Illinois",17875,17,031,828900
"Census Tract 8290, Cook County, Illinois",13564,17,031,829000
"Census Tract 8291, Cook County, Illinois",16933,17,031,829100
"Census Tract 8292, Cook County, Illinois",20232,17,031,829200
"Census Tract 4314, Cook County, Illinois",23005,17,031,431400
"Census Tract 4401.01, Cook County, Illinois",15179,17,031,440101
"Census Tract 4401.02, Cook County, Illinois",25620,17,031,440102
"Census Tract 4402.01, Cook County, Illinois",27153,17,031,440201
"Census Tract 4402.02, Cook County, Illinois",25447,17,031,440202
"Census Tract 4403, Cook County, Illinois",32968,17,031,440300
"Census Tract 4406, Cook County, Illinois",32162,17,031,440600
"Census Tract 4407, Cook County, Illinois",27757,17,031,440700
"Census Tract 4408, Cook County, Illinois",16137,17,031,440800
"Census Tract 4409, Cook County, Illinois",26399,17,031,440900
"Census Tract 4503, Cook County, Illinois",27808,17,031,450300
"Census Tract 4601, Cook County, Illinois",18820,17,031,460100
"Census Tract 4602, Cook County, Illinois",14977,17,031,460200
"Census Tract 4603.01, Cook County, Illinois",16216,17,031,460301
"Census Tract 4603.02, Cook County, Illinois",16347,17,031,460302
"Census Tract 4604, Cook County, Illinois",20993,17,031,460400
"Census Tract 4605, Cook County, Illinois",31488,17,031,460500
"Census Tract 4608, Cook County, Illinois",11455,17,031,460800
"Census Tract 4610, Cook County, Illinois",17222,17,031,461000
"Census Tract 4701, Cook County, Illinois",26587,17,031,470100
"Census Tract 4801, Cook County, Illinois",34761,17,031,480100
"Census Tract 4802, Cook County, Illinois",33749,17,031,480200
"Census Tract 4803, Cook County, Illinois",33718,17,031,480300
"Census Tract 4804, Cook County, Illinois",40708,17,031,480400
"Census Tract 4805, Cook County, Illinois",29397,17,031,480500
"Census Tract 4902, Cook County, Illinois",30700,17,031,490200
"Census Tract 4905, Cook County, Illinois",27401,17,031,490500
"Census Tract 4906, Cook County, Illinois",24279,17,031,490600
"Census Tract 4907, Cook County, Illinois",21338,17,031,490700
"Census Tract 4908, Cook County, Illinois",19591,17,031,490800
"Census Tract 4909.01, Cook County, Illinois",19913,17,031,490901
"Census Tract 4909.02, Cook County, Illinois",23347,17,031,490902
"Census Tract 4910, Cook County, Illinois",11519,17,031,491000
"Census Tract 4911, Cook County, Illinois",21065,17,031,491100
"Census Tract 4912, Cook County, Illinois",22938,17,031,491200
"Census Tract 4913, Cook County, Illinois",17240,17,031,491300
"Census Tract 4914, Cook County, Illinois",16472,17,031,491400
"Census Tract 5001, Cook County, Illinois",34838,17,031,500100
"Census Tract 5002, Cook County, Illinois",15331,17,031,500200
"Census Tract 5003, Cook County, Illinois",30193,17,031,500300
"Census Tract 5101, Cook County, Illinois",16353,17,031,510100
"Census Tract 5102, Cook County, Illinois",20273,17,031,510200
"Census Tract 5103, Cook County, Illinois",20780,17,031,510300
"Census Tract 5201, Cook County, Illinois",15023,17,031,520100
"Census Tract 5202, Cook County, Illinois",18870,17,031,520200
"Census Tract 5203, Cook County, Illinois",19742,17,031,520300
"Census Tract 5204, Cook County, Illinois",23439,17,031,520400
"Census Tract 8293.01, Cook County, Illinois",31057,17,031,829301
"Census Tract 8293.02, Cook County, Illinois",17080,17,031,829302
"Census Tract 8294.01, Cook County, Illinois",16843,17,031,829401
"Census Tract 8294.02, Cook County, Illinois",24674,17,031,829402
"Census Tract 8295, Cook County, Illinois",19323,17,031,829500
"Census Tract 8296, Cook County, Illinois",27572,17,031,829600
