NAME,S1902_C03_019E,state,county,tract
"Census Tract 8297, Cook County, Illinois",22813,17,031,829700
"Census Tract 8298, Cook County, Illinois",53342,17,031,829800
"Census Tract 8299.02, Cook County, Illinois",46228,17,031,829902
"Census Tract 8299.03, Cook County, Illinois",31757,17,031,829903
"Census Tract 8299.04, Cook County, Illinois",41733,17,031,829904
"Census Tract 8300.01, Cook County, Illinois",28493,17,031,830001
"Census Tract 8300.03, Cook County, Illinois",37937,17,031,830003
"Census Tract 8300.04, Cook County, Illinois",43534,17,031,830004
"Census Tract 8300.05, Cook County, Illinois",49322,17,031,830005
"Census Tract 8300.06, Cook County, Illinois",27456,17,031,830006
"Census Tract 8300.07, Cook County, Illinois",23062,17,031,830007
"Census Tract 8300.08, Cook County, Illinois",34366,17,031,830008
"Census Tract 8301, Cook County, Illinois",28209,17,031,830100
"Census Tract 8302.01, Cook County, Illinois",28022,17,031,830201
"Census Tract 8302.02, Cook County, Illinois",33163,17,031,830202
"Census Tract 8303, Cook County, Illinois",24097,17,031,830300
"Census Tract 8304, Cook County, Illinois",25772,17,031,830400
"Census Tract 8305, Cook County, Illinois",14582,17,031,830500
"Census Tract 8306, Cook County, Illinois",32892,17,031,830600
"Census Tract 8307, Cook County, Illinois",38118,17,031,830700
"Census Tract 8308, Cook County, Illinois",55158,17,031,830800
"Census Tract 8309, Cook County, Illinois",65852,17,031,830900
"Census Tract 8310, Cook County, Illinois",97865,17,031,831000
"Census Tract 8311, Cook County, Illinois",32880,17,031,831100
"Census Tract 8312, Cook County, Illinois",24952,17,031,831200
"Census Tract 8313, Cook County, Illinois",28586,17,031,831300
"Census Tract 8314, Cook County, Illinois",17217,17,031,831400
"Census Tract 8315, Cook County, Illinois",25718,17,031,831500
"Census Tract 8316, Cook County, Illinois",26245,17,031,831600
"Census Tract 8317, Cook County, Illinois",31580,17,031,831700
"Census Tract 8318, Cook County, Illinois",32495,17,031,831800
"Census Tract 8319, Cook County, Illinois",83156,17,031,831900
"Census Tract 8320, Cook County, Illinois",78384,17,031,832000
"Census Tract 8321, Cook County, Illinois",53225,17,031,832100
"Census Tract 8322, Cook County, Illinois",84090,17,031,832200
"Census Tract 8323, Cook County, Illinois",74921,17,031,832300
"Census Tract 8324, Cook County, Illinois",66152,17,031,832400
"Census Tract 8325, Cook County, Illinois",89186,17,031,832500
"Census Tract 8326, Cook County, Illinois",105153,17,031,832600
"Census Tract 8329, Cook County, Illinois",42074,17,031,832900
"Census Tract 5205, Cook County, Illinois",27683,17,031,520500
"Census Tract 5206, Cook County, Illinois",22031,17,031,520600
"Census Tract 5301, Cook County, Illinois",16569,17,031,530100
"Census Tract 5302, Cook County, Illinois",19754,17,031,530200
"Census Tract 5303, Cook County, Illinois",21988,17,031,530300
"Census Tract 5304, Cook County, Illinois",28154,17,031,530400
"Census Tract 5305.01, Cook County, Illinois",24665,17,031,530501
"Census Tract 5305.02, Cook County, Illinois",24838,17,031,530502
"Census Tract 5305.03, Cook County, Illinois",22600,17,031,530503
"Census Tract 5306, Cook County, Illinois",23058,17,031,530600
"Census Tract 5401.01, Cook County, Illinois",14252,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",14074,17,031,540102
"Census Tract 5501, Cook County, Illinois",27637,17,031,550100
"Census Tract 5502, Cook County, Illinois",28052,17,031,550200
"Census Tract 5601, Cook County, Illinois",20377,17,031,560100
"Census Tract 5602, Cook County, Illinois",23741,17,031,560200
"Census Tract 5603, Cook County, Illinois",22812,17,031,560300
"Census Tract 5604, Cook County, Illinois",21269,17,031,560400
"Census Tract 5607, Cook County, Illinois",24933,17,031,560700
"Census Tract 5608, Cook County, Illinois",33710,17,031,560800
"Census Tract 5609, Cook County, Illinois",39878,17,031,560900
"Census Tract 5610, Cook County, Illinois",40699,17,031,561000
"Census Tract 5611, Cook County, Illinois",37318,17,031,561100
"Census Tract 5701, Cook County, Illinois",25000,17,031,570100
"Census Tract 5702, Cook County, Illinois",22570,17,031,570200
"Census Tract 5703, Cook County, Illinois",19517,17,031,570300
"Census Tract 5704, Cook County, Illinois",27132,17,031,570400
"Census Tract 5705, Cook County, Illinois",18952,17,031,570500
"Census Tract 5801, Cook County, Illinois",18617,17,031,580100
"Census Tract 5802, Cook County, Illinois",14162,17,031,580200
"Census Tract 5803, Cook County, Illinois",19690,17,031,580300
"Census Tract 5804, Cook County, Illinois",22750,17,031,580400
"Census Tract 5805.01, Cook County, Illinois",20176,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",17884,17,031,580502
"Census Tract 5806, Cook County, Illinois",19536,17,031,580600
"Census Tract 5807, Cook County, Illinois",20037,17,031,580700
"Census Tract 5808, Cook County, Illinois",16831,17,031,580800
"Census Tract 5905, Cook County, Illinois",30778,17,031,590500
"Census Tract 5906, Cook County, Illinois",27375,17,031,590600
"Census Tract 5907, Cook County, Illinois",25915,17,031,590700
"Census Tract 6004, Cook County, Illinois",31884,17,031,600400
"Census Tract 6006, Cook County, Illinois",20380,17,031,600600
"Census Tract 6007, Cook County, Illinois",27649,17,031,600700
"Census Tract 6009, Cook County, Illinois",27473,17,031,600900
"Census Tract 6103, Cook County, Illinois",14207,17,031,610300
"Census Tract 6104, Cook County, Illinois",14806,17,031,610400
"Census Tract 6108, Cook County, Illinois",25644,17,031,610800
"Census Tract 8330, Cook County, Illinois",97002,17,031,833000
"Census Tract 8331, Cook County, Illinois",83500,17,031,833100
"Census Tract 8333, Cook County, Illinois",42753,17,031,833300
"Census Tract 8339, Cook County, Illinois",16519,17,031,833900
"Census Tract 8340, Cook County, Illinois",19408,17,031,834000
"Census Tract 8342, Cook County, Illinois",32874,17,031,834200
"Census Tract 8343, Cook County, Illinois",29934,17,031,834300
"Census Tract 8344, Cook County, Illinois",28546,17,031,834400
"Census Tract 8345, Cook County, Illinois",18745,17,031,834500
"Census Tract 8346, Cook County, Illinois",22958,17,031,834600
"Census Tract 8347, Cook County, Illinois",23643,17,031,834700
"Census Tract 8348, Cook County, Illinois",14529,17,031,834800
"Census Tract 8349, Cook County, Illinois",12879,17,031,834900
"Census Tract 8350, Cook County, Illinois",18051,17,031,835000
"Census Tract 8351, Cook County, Illinois",16566,17,031,835100
"Census Tract 8352, Cook County, Illinois",29028,17,031,835200
"Census Tract 8355, Cook County, Illinois",13879,17,031,835500
"Census Tract 8356, Cook County, Illinois",14158,17,031,835600
"Census Tract 8358, Cook County, Illinois",29485,17,031,835800
"Census Tract 8360, Cook County, Illinois",36341,17,031,836000
"Census Tract 8361, Cook County, Illinois",15345,17,031,836100
"Census Tract 8362, Cook County, Illinois",17852,17,031,836200
"Census Tract 8363, Cook County, Illinois",30839,17,031,836300
"Census Tract 8364, Cook County, Illinois",27441,17,031,836400
"Census Tract 8365, Cook County, Illinois",37330,17,031,836500
"Census Tract 8366, Cook County, Illinois",30407,17,031,836600
"Census Tract 8367, Cook County, Illinois",24891,17,031,836700
"Census Tract 8368, Cook County, Illinois",9711,17,031,836800
"Census Tract 8369, Cook County, Illinois",15916,17,031,836900
"Census Tract 8370, Cook County, Illinois",21244,17,031,837000
"Census Tract 8371, Cook County, Illinois",23083,17,031,837100
"Census Tract 8373, Cook County, Illinois",13197,17,031,837300
"Census Tract 8374, Cook County, Illinois",16509,17,031,837400
"Census Tract 8378, Cook County, Illinois",30226,17,031,837800
"Census Tract 8380, Cook County, Illinois",32148,17,031,838000
"Census Tract 8381, Cook County, Illinois",42403,17,031,838100
"Census Tract 8382, Cook County, Illinois",38197,17,031,838200
"Census Tract 8383, Cook County, Illinois",65551,17,031,838300
"Census Tract 8386, Cook County, Illinois",12423,17,031,838600
"Census Tract 8387, Cook County, Illinois",13469,17,031,838700
"Census Tract 8388, Cook County, Illinois",18681,17,031,838800
"Census Tract 8390, Cook County, Illinois",67312,17,031,839000
"Census Tract 8391, Cook County, Illinois",82035,17,031,839100
"Census Tract 8392, Cook County, Illinois",37425,17,031,839200
"Census Tract 8395, Cook County, Illinois",35182,17,031,839500
"Census Tract 8396, Cook County, Illinois",32238,17,031,839600
"Census Tract 8397, Cook County, Illinois",36890,17,031,839700
"Census Tract 6113, Cook County, Illinois",14534,17,031,611300
"Census Tract 6114, Cook County, Illinois",12642,17,031,611400
"Census Tract 6115, Cook County, Illinois",15183,17,031,611500
"Census Tract 6116, Cook County, Illinois",16779,17,031,611600
"Census Tract 6117, Cook County, Illinois",12753,17,031,611700
"Census Tract 6118, Cook County, Illinois",19697,17,031,611800
"Census Tract 6119, Cook County, Illinois",14514,17,031,611900
"Census Tract 6120, Cook County, Illinois",18329,17,031,612000
"Census Tract 6121, Cook County, Illinois",15062,17,031,612100
"Census Tract 6122, Cook County, Illinois",13893,17,031,612200
"Census Tract 6201, Cook County, Illinois",23411,17,031,620100
"Census Tract 6202, Cook County, Illinois",26456,17,031,620200
"Census Tract 6203, Cook County, Illinois",23936,17,031,620300
"Census Tract 6204, Cook County, Illinois",19707,17,031,620400
"Census Tract 6303, Cook County, Illinois",17571,17,031,630300
"Census Tract 6304, Cook County, Illinois",14426,17,031,630400
"Census Tract 6305, Cook County, Illinois",15487,17,031,630500
"Census Tract 6306, Cook County, Illinois",15495,17,031,630600
"Census Tract 6308, Cook County, Illinois",17374,17,031,630800
"Census Tract 6309, Cook County, Illinois",15898,17,031,630900
"Census Tract 6401, Cook County, Illinois",25558,17,031,640100
"Census Tract 6403, Cook County, Illinois",26744,17,031,640300
"Census Tract 6404, Cook County, Illinois",28887,17,031,640400
"Census Tract 6405, Cook County, Illinois",33922,17,031,640500
"Census Tract 6406, Cook County, Illinois",25939,17,031,640600
"Census Tract 6407, Cook County, Illinois",24579,17,031,640700
"Census Tract 6408, Cook County, Illinois",25367,17,031,640800
"Census Tract 6501, Cook County, Illinois",18818,17,031,650100
"Census Tract 6502, Cook County, Illinois",24429,17,031,650200
"Census Tract 6503.01, Cook County, Illinois",26391,17,031,650301
"Census Tract 6503.02, Cook County, Illinois",17907,17,031,650302
"Census Tract 6504, Cook County, Illinois",15855,17,031,650400
"Census Tract 6505, Cook County, Illinois",28005,17,031,650500
"Census Tract 6603.01, Cook County, Illinois",13567,17,031,660301
"Census Tract 6603.02, Cook County, Illinois",15266,17,031,660302
"Census Tract 6604, Cook County, Illinois",16496,17,031,660400
"Census Tract 6605, Cook County, Illinois",15286,17,031,660500
"Census Tract 6112, Cook County, Illinois",14391,17,031,611200
"Census Tract 6606, Cook County, Illinois",16582,17,031,660600
"Census Tract 6607, Cook County, Illinois",14870,17,031,660700
"Census Tract 6608, Cook County, Illinois",20484,17,031,660800
"Census Tract 6609, Cook County, Illinois",16946,17,031,660900
"Census Tract 6610, Cook County, Illinois",19014,17,031,661000
"Census Tract 6611, Cook County, Illinois",20603,17,031,661100
"Census Tract 6701, Cook County, Illinois",13310,17,031,670100
"Census Tract 6702, Cook County, Illinois",34336,17,031,670200
"Census Tract 6703, Cook County, Illinois",14515,17,031,670300
"Census Tract 8398, Cook County, Illinois",30556,17,031,839800
"Census Tract 8399, Cook County, Illinois",41519,17,031,839900
"Census Tract 8400, Cook County, Illinois",45240,17,031,840000
"Census Tract 8401, Cook County, Illinois",25231,17,031,840100
"Census Tract 8402, Cook County, Illinois",23048,17,031,840200
"Census Tract 8403, Cook County, Illinois",29446,17,031,840300
"Census Tract 8404, Cook County, Illinois",22277,17,031,840400
"Census Tract 8407, Cook County, Illinois",22128,17,031,840700
"Census Tract 8408, Cook County, Illinois",13123,17,031,840800
"Census Tract 8410, Cook County, Illinois",56842,17,031,841000
"Census Tract 8411, Cook County, Illinois",26745,17,031,841100
"Census Tract 8412, Cook County, Illinois",22858,17,031,841200
"Census Tract 8413, Cook County, Illinois",33704,17,031,841300
"Census Tract 8415, Cook County, Illinois",14402,17,031,841500
"Census Tract 8417, Cook County, Illinois",16020,17,031,841700
"Census Tract 8418, Cook County, Illinois",19093,17,031,841800
"Census Tract 8419, Cook County, Illinois",36183,17,031,841900
"Census Tract 8420, Cook County, Illinois",19328,17,031,842000
"Census Tract 8421, Cook County, Illinois",13405,17,031,842100
"Census Tract 8422, Cook County, Illinois",72695,17,031,842200
"Census Tract 8423, Cook County, Illinois",77347,17,031,842300
"Census Tract 8424, Cook County, Illinois",28289,17,031,842400
"Census Tract 8425, Cook County, Illinois",8936,17,031,842500
"Census Tract 8426, Cook County, Illinois",35205,17,031,842600
"Census Tract 8428, Cook County, Illinois",13915,17,031,842800
"Census Tract 8429, Cook County, Illinois",27401,17,031,842900
"Census Tract 8430, Cook County, Illinois",13608,17,031,843000
"Census Tract 8431, Cook County, Illinois",18682,17,031,843100
"Census Tract 8432, Cook County, Illinois",31646,17,031,843200
"Census Tract 8433, Cook County, Illinois",18052,17,031,843300
"Census Tract 8434, Cook County, Illinois",18236,17,031,843400
"Census Tract 8435, Cook County, Illinois",1629,17,031,843500
"Census Tract 8436, Cook County, Illinois",31319,17,031,843600
"Census Tract 8437, Cook County, Illinois",86764,17,031,843700
"Census Tract 8438, Cook County, Illinois",31524,17,031,843800
"Census Tract 8439, Cook County, Illinois",33975,17,031,843900
"Census Tract 8446, Cook County, Illinois",20695,17,031,844600
"Census Tract 8447, Cook County, Illinois",20728,17,031,844700
"Census Tract 9800, Cook County, Illinois",-666666666,17,031,980000
"Census Tract 9801, Cook County, Illinois",-666666666,17,031,980100
"Census Tract 9900, Cook County, Illinois",-666666666,17,031,990000
"Census Tract 6704, Cook County, Illinois",14901,17,031,670400
"Census Tract 6705, Cook County, Illinois",15725,17,031,670500
"Census Tract 6706, Cook County, Illinois",17557,17,031,670600
"Census Tract 6707, Cook County, Illinois",12933,17,031,670700
"Census Tract 6708, Cook County, Illinois",18920,17,031,670800
"Census Tract 6709, Cook County, Illinois",18445,17,031,670900
"Census Tract 6711, Cook County, Illinois",13009,17,031,671100
"Census Tract 6712, Cook County, Illinois",15237,17,031,671200
"Census Tract 6713, Cook County, Illinois",14399,17,031,671300
"Census Tract 6714, Cook County, Illinois",18802,17,031,671400
"Census Tract 6715, Cook County, Illinois",20611,17,031,671500
"Census Tract 6716, Cook County, Illinois",15978,17,031,671600
"Census Tract 6718, Cook County, Illinois",26581,17,031,671800
"Census Tract 6719, Cook County, Illinois",17687,17,031,671900
"Census Tract 6720, Cook County, Illinois",16738,17,031,672000
"Census Tract 6805, Cook County, Illinois",16158,17,031,680500
"Census Tract 6806, Cook County, Illinois",13281,17,031,680600
"Census Tract 6809, Cook County, Illinois",15448,17,031,680900
"Census Tract 6810, Cook County, Illinois",16770,17,031,681000
"Census Tract 6811, Cook County, Illinois",11393,17,031,681100
"Census Tract 6812, Cook County, Illinois",10339,17,031,681200
"Census Tract 6813, Cook County, Illinois",8804,17,031,681300
"Census Tract 6814, Cook County, Illinois",18533,17,031,681400
"Census Tract 6903, Cook County, Illinois",16624,17,031,690300
"Census Tract 6904, Cook County, Illinois",21601,17,031,690400
"Census Tract 6905, Cook County, Illinois",20532,17,031,690500
"Census Tract 6909, Cook County, Illinois",21189,17,031,690900
"Census Tract 6910, Cook County, Illinois",31465,17,031,691000
"Census Tract 6911, Cook County, Illinois",13377,17,031,691100
"Census Tract 6912, Cook County, Illinois",18900,17,031,691200
"Census Tract 6913, Cook County, Illinois",30967,17,031,691300
"Census Tract 6914, Cook County, Illinois",20274,17,031,691400
"Census Tract 6915, Cook County, Illinois",12358,17,031,691500
"Census Tract 7001, Cook County, Illinois",23083,17,031,700100
"Census Tract 7002, Cook County, Illinois",23123,17,031,700200
"Census Tract 7003.01, Cook County, Illinois",23617,17,031,700301
"Census Tract 7003.02, Cook County, Illinois",26235,17,031,700302
"Census Tract 7004.01, Cook County, Illinois",27229,17,031,700401
"Census Tract 7004.02, Cook County, Illinois",25115,17,031,700402
"Census Tract 7005.01, Cook County, Illinois",29155,17,031,700501
"Census Tract 7005.02, Cook County, Illinois",29916,17,031,700502
"Census Tract 7101, Cook County, Illinois",18267,17,031,710100
"Census Tract 7102, Cook County, Illinois",19213,17,031,710200
"Census Tract 7103, Cook County, Illinois",17953,17,031,710300
"Census Tract 7104, Cook County, Illinois",20301,17,031,710400
"Census Tract 7105, Cook County, Illinois",19187,17,031,710500
"Census Tract 7106, Cook County, Illinois",27554,17,031,710600
"Census Tract 7108, Cook County, Illinois",14798,17,031,710800
"Census Tract 7109, Cook County, Illinois",16464,17,031,710900
"Census Tract 7110, Cook County, Illinois",19510,17,031,711000
"Census Tract 7111, Cook County, Illinois",29132,17,031,711100
"Census Tract 7112, Cook County, Illinois",27793,17,031,711200
"Census Tract 7113, Cook County, Illinois",23285,17,031,711300
"Census Tract 7114, Cook County, Illinois",19301,17,031,711400
"Census Tract 7115, Cook County, Illinois",20052,17,031,711500
"Census Tract 7201, Cook County, Illinois",72016,17,031,720100
"Census Tract 7202, Cook County, Illinois",54462,17,031,720200
"Census Tract 7203, Cook County, Illinois",60260,17,031,720300
"Census Tract 7204, Cook County, Illinois",42601,17,031,720400
"Census Tract 7205, Cook County, Illinois",50666,17,031,720500
"Census Tract 7206, Cook County, Illinois",53385,17,031,720600
"Census Tract 7207, Cook County, Illinois",46596,17,031,720700
"Census Tract 7301, Cook County, Illinois",21908,17,031,730100
"Census Tract 7302.01, Cook County, Illinois",22396,17,031,730201
"Census Tract 7302.02, Cook County, Illinois",27021,17,031,730202
"Census Tract 7303, Cook County, Illinois",21006,17,031,730300
"Census Tract 7304, Cook County, Illinois",30471,17,031,730400
"Census Tract 7305, Cook County, Illinois",27091,17,031,730500
"Census Tract 7306, Cook County, Illinois",19323,17,031,730600
"Census Tract 7307, Cook County, Illinois",21126,17,031,730700
"Census Tract 7401, Cook County, Illinois",40986,17,031,740100
"Census Tract 7402, Cook County, Illinois",36058,17,031,740200
"Census Tract 7403, Cook County, Illinois",49941,17,031,740300
"Census Tract 7404, Cook County, Illinois",42137,17,031,740400
"Census Tract 7501, Cook County, Illinois",26383,17,031,750100
"Census Tract 7502, Cook County, Illinois",49955,17,031,750200
"Census Tract 7503, Cook County, Illinois",45062,17,031,750300
"Census Tract 7504, Cook County, Illinois",52802,17,031,750400
"Census Tract 7505, Cook County, Illinois",26626,17,031,750500
"Census Tract 7506, Cook County, Illinois",22696,17,031,750600
"Census Tract 7608.01, Cook County, Illinois",36966,17,031,760801
"Census Tract 7608.02, Cook County, Illinois",39914,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",32999,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",39037,17,031,770201
"Census Tract 7107, Cook County, Illinois",19804,17,031,710700
"Census Tract 7702.02, Cook County, Illinois",37985,17,031,770202
"Census Tract 7703, Cook County, Illinois",38263,17,031,770300
"Census Tract 7704, Cook County, Illinois",33789,17,031,770400
"Census Tract 7705, Cook County, Illinois",13463,17,031,770500
"Census Tract 7706.01, Cook County, Illinois",36574,17,031,770601
"Census Tract 7706.02, Cook County, Illinois",26169,17,031,770602
"Census Tract 7707, Cook County, Illinois",37081,17,031,770700
"Census Tract 7708, Cook County, Illinois",34449,17,031,770800
"Census Tract 7709.01, Cook County, Illinois",41546,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",33119,17,031,770902
"Census Tract 8001, Cook County, Illinois",165956,17,031,800100
"Census Tract 8002, Cook County, Illinois",106205,17,031,800200
"Census Tract 8003, Cook County, Illinois",130372,17,031,800300
"Census Tract 8004, Cook County, Illinois",123118,17,031,800400
"Census Tract 8005, Cook County, Illinois",135031,17,031,800500
"Census Tract 8006, Cook County, Illinois",106254,17,031,800600
"Census Tract 8007, Cook County, Illinois",111927,17,031,800700
"Census Tract 8008, Cook County, Illinois",79934,17,031,800800
"Census Tract 8009, Cook County, Illinois",59252,17,031,800900
"Census Tract 8010, Cook County, Illinois",91266,17,031,801000
"Census Tract 8011, Cook County, Illinois",89769,17,031,801100
"Census Tract 8012, Cook County, Illinois",142220,17,031,801200
"Census Tract 8013, Cook County, Illinois",105711,17,031,801300
"Census Tract 8014, Cook County, Illinois",69387,17,031,801400
"Census Tract 8015, Cook County, Illinois",75727,17,031,801500
"Census Tract 8016.01, Cook County, Illinois",70357,17,031,801601
"Census Tract 8016.03, Cook County, Illinois",34275,17,031,801603
"Census Tract 8016.05, Cook County, Illinois",72707,17,031,801605
"Census Tract 8016.06, Cook County, Illinois",68584,17,031,801606
