NAME,S1902_C03_019E,state,county,tract
"Census Tract 8016.07, Cook County, Illinois",59119,17,031,801607
"Census Tract 8016.08, Cook County, Illinois",65824,17,031,801608
"Census Tract 8017.01, Cook County, Illinois",70473,17,031,801701
"Census Tract 8017.02, Cook County, Illinois",69370,17,031,801702
"Census Tract 8018, Cook County, Illinois",109060,17,031,801800
"Census Tract 8019.01, Cook County, Illinois",68146,17,031,801901
"Census Tract 8019.02, Cook County, Illinois",69990,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",53319,17,031,802002
"Census Tract 8020.03, Cook County, Illinois",50861,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",28699,17,031,802004
"Census Tract 8021, Cook County, Illinois",65047,17,031,802100
"Census Tract 8022, Cook County, Illinois",80088,17,031,802200
"Census Tract 8023, Cook County, Illinois",86424,17,031,802300
"Census Tract 8024.02, Cook County, Illinois",47730,17,031,802402
"Census Tract 8024.03, Cook County, Illinois",53036,17,031,802403
"Census Tract 8024.04, Cook County, Illinois",31027,17,031,802404
"Census Tract 8025.03, Cook County, Illinois",34527,17,031,802503
"Census Tract 8025.04, Cook County, Illinois",31615,17,031,802504
"Census Tract 8025.05, Cook County, Illinois",28544,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",31822,17,031,802506
"Census Tract 8026.05, Cook County, Illinois",50476,17,031,802605
"Census Tract 8026.07, Cook County, Illinois",58002,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",46023,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",29366,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",42923,17,031,802610
"Census Tract 101, Cook County, Illinois",39934,17,031,010100
"Census Tract 102.01, Cook County, Illinois",23061,17,031,010201
"Census Tract 102.02, Cook County, Illinois",22364,17,031,010202
"Census Tract 103, Cook County, Illinois",34716,17,031,010300
"Census Tract 104, Cook County, Illinois",23942,17,031,010400
"Census Tract 105.01, Cook County, Illinois",31738,17,031,010501
"Census Tract 105.02, Cook County, Illinois",27246,17,031,010502
"Census Tract 105.03, Cook County, Illinois",19528,17,031,010503
"Census Tract 106, Cook County, Illinois",38845,17,031,010600
"Census Tract 107.01, Cook County, Illinois",31217,17,031,010701
"Census Tract 107.02, Cook County, Illinois",22649,17,031,010702
"Census Tract 201, Cook County, Illinois",32984,17,031,020100
"Census Tract 202, Cook County, Illinois",37141,17,031,020200
"Census Tract 203.01, Cook County, Illinois",30090,17,031,020301
"Census Tract 203.02, Cook County, Illinois",43452,17,031,020302
"Census Tract 204, Cook County, Illinois",42445,17,031,020400
"Census Tract 205, Cook County, Illinois",17096,17,031,020500
"Census Tract 206.01, Cook County, Illinois",28171,17,031,020601
"Census Tract 206.02, Cook County, Illinois",28911,17,031,020602
"Census Tract 207.01, Cook County, Illinois",43522,17,031,020701
"Census Tract 207.02, Cook County, Illinois",19820,17,031,020702
"Census Tract 208.01, Cook County, Illinois",28712,17,031,020801
"Census Tract 208.02, Cook County, Illinois",18862,17,031,020802
"Census Tract 209.01, Cook County, Illinois",22321,17,031,020901
"Census Tract 209.02, Cook County, Illinois",19677,17,031,020902
"Census Tract 301.01, Cook County, Illinois",30949,17,031,030101
"Census Tract 301.02, Cook County, Illinois",37367,17,031,030102
"Census Tract 301.03, Cook County, Illinois",35904,17,031,030103
"Census Tract 301.04, Cook County, Illinois",19617,17,031,030104
"Census Tract 302, Cook County, Illinois",45245,17,031,030200
"Census Tract 303, Cook County, Illinois",32601,17,031,030300
"Census Tract 304, Cook County, Illinois",47106,17,031,030400
"Census Tract 305, Cook County, Illinois",51876,17,031,030500
"Census Tract 306.01, Cook County, Illinois",29557,17,031,030601
"Census Tract 306.03, Cook County, Illinois",42044,17,031,030603
"Census Tract 306.04, Cook County, Illinois",47076,17,031,030604
"Census Tract 307.01, Cook County, Illinois",34171,17,031,030701
"Census Tract 8027.02, Cook County, Illinois",42519,17,031,802702
"Census Tract 8028.01, Cook County, Illinois",57332,17,031,802801
"Census Tract 8028.02, Cook County, Illinois",42820,17,031,802802
"Census Tract 8029, Cook County, Illinois",57521,17,031,802900
"Census Tract 8030.05, Cook County, Illinois",48087,17,031,803005
"Census Tract 8030.07, Cook County, Illinois",43496,17,031,803007
"Census Tract 8030.08, Cook County, Illinois",50975,17,031,803008
"Census Tract 8030.10, Cook County, Illinois",49744,17,031,803010
"Census Tract 8030.12, Cook County, Illinois",45297,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",47658,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",34738,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",58808,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",42743,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",55618,17,031,803017
"Census Tract 8031, Cook County, Illinois",54569,17,031,803100
"Census Tract 8032, Cook County, Illinois",52547,17,031,803200
"Census Tract 8033, Cook County, Illinois",63733,17,031,803300
"Census Tract 8034, Cook County, Illinois",51377,17,031,803400
"Census Tract 8035, Cook County, Illinois",53854,17,031,803500
"Census Tract 8036.03, Cook County, Illinois",74094,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",39435,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",43106,17,031,803605
"Census Tract 8036.07, Cook County, Illinois",45243,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",56564,17,031,803608
"Census Tract 8036.11, Cook County, Illinois",26238,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",24626,17,031,803612
"Census Tract 8036.13, Cook County, Illinois",24320,17,031,803613
"Census Tract 8036.14, Cook County, Illinois",21247,17,031,803614
"Census Tract 8036.15, Cook County, Illinois",53715,17,031,803615
"Census Tract 8036.16, Cook County, Illinois",45095,17,031,803616
"Census Tract 8037.01, Cook County, Illinois",54037,17,031,803701
"Census Tract 8037.02, Cook County, Illinois",57024,17,031,803702
"Census Tract 8038, Cook County, Illinois",49206,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",50307,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",34948,17,031,803902
"Census Tract 8040, Cook County, Illinois",38558,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",65984,17,031,804102
"Census Tract 8027.01, Cook County, Illinois",44932,17,031,802701
"Census Tract 8041.04, Cook County, Illinois",56882,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",58721,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",51367,17,031,804106
"Census Tract 8041.08, Cook County, Illinois",48220,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",52891,17,031,804109
"Census Tract 8042.02, Cook County, Illinois",62776,17,031,804202
"Census Tract 8042.03, Cook County, Illinois",74460,17,031,804203
"Census Tract 8042.04, Cook County, Illinois",69062,17,031,804204
"Census Tract 307.02, Cook County, Illinois",53726,17,031,030702
"Census Tract 307.03, Cook County, Illinois",43674,17,031,030703
"Census Tract 307.06, Cook County, Illinois",44878,17,031,030706
"Census Tract 308, Cook County, Illinois",57206,17,031,030800
"Census Tract 309, Cook County, Illinois",58136,17,031,030900
"Census Tract 310, Cook County, Illinois",58885,17,031,031000
"Census Tract 311, Cook County, Illinois",45643,17,031,031100
"Census Tract 312, Cook County, Illinois",25982,17,031,031200
"Census Tract 313, Cook County, Illinois",38925,17,031,031300
"Census Tract 314, Cook County, Illinois",61291,17,031,031400
"Census Tract 315.01, Cook County, Illinois",21865,17,031,031501
"Census Tract 315.02, Cook County, Illinois",27014,17,031,031502
"Census Tract 317, Cook County, Illinois",46688,17,031,031700
"Census Tract 318, Cook County, Illinois",57230,17,031,031800
"Census Tract 319, Cook County, Illinois",57291,17,031,031900
"Census Tract 321, Cook County, Illinois",47207,17,031,032100
"Census Tract 401, Cook County, Illinois",51738,17,031,040100
"Census Tract 402.01, Cook County, Illinois",44583,17,031,040201
"Census Tract 402.02, Cook County, Illinois",27260,17,031,040202
"Census Tract 403, Cook County, Illinois",38588,17,031,040300
"Census Tract 404.01, Cook County, Illinois",63481,17,031,040401
"Census Tract 404.02, Cook County, Illinois",57946,17,031,040402
"Census Tract 406, Cook County, Illinois",65708,17,031,040600
"Census Tract 407, Cook County, Illinois",61767,17,031,040700
"Census Tract 408, Cook County, Illinois",57864,17,031,040800
"Census Tract 409, Cook County, Illinois",67672,17,031,040900
"Census Tract 501, Cook County, Illinois",72502,17,031,050100
"Census Tract 502, Cook County, Illinois",76260,17,031,050200
"Census Tract 503, Cook County, Illinois",71114,17,031,050300
"Census Tract 505, Cook County, Illinois",79850,17,031,050500
"Census Tract 506, Cook County, Illinois",88529,17,031,050600
"Census Tract 507, Cook County, Illinois",90764,17,031,050700
"Census Tract 508, Cook County, Illinois",67256,17,031,050800
"Census Tract 509, Cook County, Illinois",67538,17,031,050900
"Census Tract 510, Cook County, Illinois",64009,17,031,051000
"Census Tract 511, Cook County, Illinois",70890,17,031,051100
"Census Tract 512, Cook County, Illinois",81756,17,031,051200
"Census Tract 513, Cook County, Illinois",88889,17,031,051300
"Census Tract 514, Cook County, Illinois",77940,17,031,051400
"Census Tract 601, Cook County, Illinois",72987,17,031,060100
"Census Tract 602, Cook County, Illinois",86848,17,031,060200
"Census Tract 603, Cook County, Illinois",69106,17,031,060300
"Census Tract 604, Cook County, Illinois",76724,17,031,060400
"Census Tract 605, Cook County, Illinois",67203,17,031,060500
"Census Tract 608, Cook County, Illinois",64469,17,031,060800
"Census Tract 609, Cook County, Illinois",68275,17,031,060900
"Census Tract 610, Cook County, Illinois",64764,17,031,061000
"Census Tract 8043.05, Cook County, Illinois",28798,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",24953,17,031,804306
"Census Tract 8043.08, Cook County, Illinois",35959,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",35202,17,031,804309
"Census Tract 8043.12, Cook County, Illinois",55964,17,031,804312
"Census Tract 8043.13, Cook County, Illinois",37307,17,031,804313
"Census Tract 8043.14, Cook County, Illinois",63676,17,031,804314
"Census Tract 8043.15, Cook County, Illinois",31666,17,031,804315
"Census Tract 8043.16, Cook County, Illinois",40554,17,031,804316
"Census Tract 8044.03, Cook County, Illinois",40180,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",25474,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",22055,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",26274,17,031,804406
"Census Tract 8045.05, Cook County, Illinois",34941,17,031,804505
"Census Tract 8045.06, Cook County, Illinois",41569,17,031,804506
"Census Tract 8045.08, Cook County, Illinois",25227,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",24317,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",20437,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",24733,17,031,804511
"Census Tract 8045.12, Cook County, Illinois",51272,17,031,804512
"Census Tract 8045.13, Cook County, Illinois",40610,17,031,804513
"Census Tract 8045.14, Cook County, Illinois",40338,17,031,804514
"Census Tract 8046.03, Cook County, Illinois",38323,17,031,804603
"Census Tract 8046.06, Cook County, Illinois",54447,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",41826,17,031,804607
"Census Tract 8046.08, Cook County, Illinois",52661,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",65843,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",46093,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",41960,17,031,804611
"Census Tract 8047.01, Cook County, Illinois",35610,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",30245,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",42066,17,031,804706
"Census Tract 8047.09, Cook County, Illinois",30677,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",42245,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",29454,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",37053,17,031,804712
"Census Tract 8047.13, Cook County, Illinois",40531,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",37022,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",18912,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",37771,17,031,804716
"Census Tract 8048.03, Cook County, Illinois",34034,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",36508,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",37484,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",27262,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",33214,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",39182,17,031,804808
"Census Tract 611, Cook County, Illinois",65481,17,031,061100
"Census Tract 612, Cook County, Illinois",77130,17,031,061200
"Census Tract 615, Cook County, Illinois",78078,17,031,061500
"Census Tract 618, Cook County, Illinois",40718,17,031,061800
"Census Tract 619.01, Cook County, Illinois",50067,17,031,061901
"Census Tract 619.02, Cook County, Illinois",65308,17,031,061902
"Census Tract 620, Cook County, Illinois",61580,17,031,062000
"Census Tract 621, Cook County, Illinois",68590,17,031,062100
"Census Tract 622, Cook County, Illinois",82104,17,031,062200
"Census Tract 623, Cook County, Illinois",107286,17,031,062300
"Census Tract 624, Cook County, Illinois",91031,17,031,062400
"Census Tract 625, Cook County, Illinois",97239,17,031,062500
"Census Tract 626, Cook County, Illinois",117321,17,031,062600
"Census Tract 627, Cook County, Illinois",88971,17,031,062700
"Census Tract 628, Cook County, Illinois",109099,17,031,062800
"Census Tract 629, Cook County, Illinois",82019,17,031,062900
"Census Tract 630, Cook County, Illinois",67437,17,031,063000
"Census Tract 631, Cook County, Illinois",73213,17,031,063100
"Census Tract 632, Cook County, Illinois",77535,17,031,063200
"Census Tract 633.01, Cook County, Illinois",59843,17,031,063301
"Census Tract 633.02, Cook County, Illinois",69719,17,031,063302
"Census Tract 633.03, Cook County, Illinois",95350,17,031,063303
"Census Tract 634, Cook County, Illinois",68157,17,031,063400
"Census Tract 701.01, Cook County, Illinois",77701,17,031,070101
"Census Tract 701.02, Cook County, Illinois",89454,17,031,070102
"Census Tract 701.03, Cook County, Illinois",53980,17,031,070103
"Census Tract 702, Cook County, Illinois",75349,17,031,070200
"Census Tract 703, Cook County, Illinois",94825,17,031,070300
"Census Tract 704, Cook County, Illinois",125591,17,031,070400
"Census Tract 705, Cook County, Illinois",89326,17,031,070500
"Census Tract 706, Cook County, Illinois",110225,17,031,070600
"Census Tract 707, Cook County, Illinois",94630,17,031,070700
"Census Tract 710, Cook County, Illinois",60755,17,031,071000
"Census Tract 711, Cook County, Illinois",89313,17,031,071100
"Census Tract 712, Cook County, Illinois",73948,17,031,071200
"Census Tract 713, Cook County, Illinois",83012,17,031,071300
"Census Tract 714, Cook County, Illinois",101292,17,031,071400
"Census Tract 715, Cook County, Illinois",87453,17,031,071500
"Census Tract 716, Cook County, Illinois",97890,17,031,071600
"Census Tract 717, Cook County, Illinois",101010,17,031,071700
"Census Tract 718, Cook County, Illinois",103288,17,031,071800
"Census Tract 801, Cook County, Illinois",109525,17,031,080100
"Census Tract 802.01, Cook County, Illinois",126066,17,031,080201
"Census Tract 802.02, Cook County, Illinois",129615,17,031,080202
"Census Tract 803, Cook County, Illinois",106941,17,031,080300
"Census Tract 804, Cook County, Illinois",69224,17,031,080400
"Census Tract 810, Cook County, Illinois",55316,17,031,081000
"Census Tract 8048.09, Cook County, Illinois",38874,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",40526,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",49925,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",43984,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",52141,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",30441,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",28399,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",43635,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",30745,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",32885,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",37414,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",39780,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",25588,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",29273,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",39065,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",49391,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",38275,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",39245,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",41468,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",42974,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",61042,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",74063,17,031,805502
"Census Tract 8056, Cook County, Illinois",65522,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",65420,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",52243,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",58985,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",50549,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",41287,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",54706,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",36545,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",34916,17,031,806002
"Census Tract 8060.04, Cook County, Illinois",30612,17,031,806004
"Census Tract 8060.05, Cook County, Illinois",32021,17,031,806005
"Census Tract 8060.06, Cook County, Illinois",27133,17,031,806006
"Census Tract 8061.02, Cook County, Illinois",39211,17,031,806102
"Census Tract 8061.03, Cook County, Illinois",42178,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",27310,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",35548,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",36257,17,031,806202
"Census Tract 8063, Cook County, Illinois",49252,17,031,806300
"Census Tract 8064, Cook County, Illinois",42534,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",17567,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",28424,17,031,806502
"Census Tract 8066, Cook County, Illinois",33051,17,031,806600
"Census Tract 8067, Cook County, Illinois",61501,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",35300,17,031,806801
"Census Tract 811, Cook County, Illinois",84535,17,031,081100
"Census Tract 812.01, Cook County, Illinois",129703,17,031,081201
"Census Tract 812.02, Cook County, Illinois",171616,17,031,081202
"Census Tract 813, Cook County, Illinois",95174,17,031,081300
"Census Tract 814.01, Cook County, Illinois",97405,17,031,081401
"Census Tract 814.02, Cook County, Illinois",109883,17,031,081402
"Census Tract 814.03, Cook County, Illinois",107735,17,031,081403
"Census Tract 815, Cook County, Illinois",134629,17,031,081500
"Census Tract 816, Cook County, Illinois",102611,17,031,081600
"Census Tract 817, Cook County, Illinois",105002,17,031,081700
"Census Tract 818, Cook County, Illinois",124317,17,031,081800
"Census Tract 819, Cook County, Illinois",124220,17,031,081900
"Census Tract 901, Cook County, Illinois",57512,17,031,090100
"Census Tract 902, Cook County, Illinois",66229,17,031,090200
"Census Tract 903, Cook County, Illinois",47135,17,031,090300
"Census Tract 1001, Cook County, Illinois",54053,17,031,100100
"Census Tract 1002, Cook County, Illinois",48248,17,031,100200
"Census Tract 1003, Cook County, Illinois",47647,17,031,100300
"Census Tract 1004, Cook County, Illinois",44508,17,031,100400
"Census Tract 1005, Cook County, Illinois",45327,17,031,100500
"Census Tract 1006, Cook County, Illinois",35687,17,031,100600
"Census Tract 1007, Cook County, Illinois",39837,17,031,100700
"Census Tract 1101, Cook County, Illinois",34078,17,031,110100
"Census Tract 1102, Cook County, Illinois",34804,17,031,110200
"Census Tract 1103, Cook County, Illinois",35209,17,031,110300
"Census Tract 1104, Cook County, Illinois",35252,17,031,110400
"Census Tract 1105.01, Cook County, Illinois",37383,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",37090,17,031,110502
"Census Tract 1201, Cook County, Illinois",61025,17,031,120100
"Census Tract 1202, Cook County, Illinois",56810,17,031,120200
"Census Tract 1203, Cook County, Illinois",69422,17,031,120300
"Census Tract 1204, Cook County, Illinois",40901,17,031,120400
"Census Tract 1301, Cook County, Illinois",32056,17,031,130100
"Census Tract 1302, Cook County, Illinois",50655,17,031,130200
"Census Tract 1303, Cook County, Illinois",27587,17,031,130300
"Census Tract 1401, Cook County, Illinois",26409,17,031,140100
"Census Tract 1402, Cook County, Illinois",24584,17,031,140200
