NAME,S1903_C03_001E,state,county,tract
Census Tract 101; Cook County; Illinois,68196,17,031,010100
Census Tract 102.01; Cook County; Illinois,61071,17,031,010201
Census Tract 102.02; Cook County; Illinois,58698,17,031,010202
Census Tract 103; Cook County; Illinois,68336,17,031,010300
Census Tract 104; Cook County; Illinois,48630,17,031,010400
Census Tract 105.01; Cook County; Illinois,47858,17,031,010501
Census Tract 105.02; Cook County; Illinois,55813,17,031,010502
Census Tract 105.03; Cook County; Illinois,18750,17,031,010503
Census Tract 106; Cook County; Illinois,66313,17,031,010600
Census Tract 107.01; Cook County; Illinois,70542,17,031,010701
Census Tract 107.02; Cook County; Illinois,52193,17,031,010702
Census Tract 201; Cook County; Illinois,57029,17,031,020100
Census Tract 202; Cook County; Illinois,117005,17,031,020200
Census Tract 203.01; Cook County; Illinois,73539,17,031,020301
Census Tract 203.02; Cook County; Illinois,84205,17,031,020302
Census Tract 204; Cook County; Illinois,76607,17,031,020400
Census Tract 205; Cook County; Illinois,43948,17,031,020500
Census Tract 206.01; Cook County; Illinois,61046,17,031,020601
Census Tract 206.02; Cook County; Illinois,83839,17,031,020602
Census Tract 207.01; Cook County; Illinois,92024,17,031,020701
Census Tract 207.02; Cook County; Illinois,68897,17,031,020702
Census Tract 208.01; Cook County; Illinois,71953,17,031,020801
Census Tract 208.02; Cook County; Illinois,62212,17,031,020802
Census Tract 209.01; Cook County; Illinois,50243,17,031,020901
Census Tract 209.02; Cook County; Illinois,49432,17,031,020902
Census Tract 301.01; Cook County; Illinois,50696,17,031,030101
Census Tract 301.02; Cook County; Illinois,55067,17,031,030102
Census Tract 301.03; Cook County; Illinois,53684,17,031,030103
Census Tract 301.04; Cook County; Illinois,45865,17,031,030104
Census Tract 302; Cook County; Illinois,91406,17,031,030200
Census Tract 303; Cook County; Illinois,64662,17,031,030300
Census Tract 304; Cook County; Illinois,97143,17,031,030400
Census Tract 305; Cook County; Illinois,109375,17,031,030500
Census Tract 306.01; Cook County; Illinois,51808,17,031,030601
Census Tract 306.03; Cook County; Illinois,54300,17,031,030603
Census Tract 306.04; Cook County; Illinois,49816,17,031,030604
Census Tract 307.01; Cook County; Illinois,47614,17,031,030701
Census Tract 307.02; Cook County; Illinois,69050,17,031,030702
Census Tract 307.03; Cook County; Illinois,56667,17,031,030703
Census Tract 307.06; Cook County; Illinois,54143,17,031,030706
Census Tract 308; Cook County; Illinois,96069,17,031,030800
Census Tract 309; Cook County; Illinois,102309,17,031,030900
Census Tract 310; Cook County; Illinois,121026,17,031,031000
Census Tract 311; Cook County; Illinois,79010,17,031,031100
Census Tract 312; Cook County; Illinois,24389,17,031,031200
Census Tract 313; Cook County; Illinois,64598,17,031,031300
Census Tract 314; Cook County; Illinois,82526,17,031,031400
Census Tract 315.01; Cook County; Illinois,48889,17,031,031501
Census Tract 315.02; Cook County; Illinois,47188,17,031,031502
Census Tract 317; Cook County; Illinois,84766,17,031,031700
Census Tract 318; Cook County; Illinois,80873,17,031,031800
Census Tract 319; Cook County; Illinois,93864,17,031,031900
Census Tract 321; Cook County; Illinois,69313,17,031,032100
Census Tract 401; Cook County; Illinois,93576,17,031,040100
Census Tract 402.01; Cook County; Illinois,99624,17,031,040201
Census Tract 402.02; Cook County; Illinois,58293,17,031,040202
Census Tract 403; Cook County; Illinois,86979,17,031,040300
Census Tract 404.01; Cook County; Illinois,107083,17,031,040401
Census Tract 404.02; Cook County; Illinois,94132,17,031,040402
Census Tract 406; Cook County; Illinois,97596,17,031,040600
Census Tract 407; Cook County; Illinois,105400,17,031,040700
Census Tract 408; Cook County; Illinois,105500,17,031,040800
Census Tract 409; Cook County; Illinois,79803,17,031,040900
Census Tract 501; Cook County; Illinois,123929,17,031,050100
Census Tract 502; Cook County; Illinois,138546,17,031,050200
Census Tract 503; Cook County; Illinois,163625,17,031,050300
Census Tract 505; Cook County; Illinois,142548,17,031,050500
Census Tract 506; Cook County; Illinois,109188,17,031,050600
Census Tract 507; Cook County; Illinois,125438,17,031,050700
Census Tract 508; Cook County; Illinois,172888,17,031,050800
Census Tract 509; Cook County; Illinois,130769,17,031,050900
Census Tract 510; Cook County; Illinois,180500,17,031,051000
Census Tract 511; Cook County; Illinois,159145,17,031,051100
Census Tract 512; Cook County; Illinois,166771,17,031,051200
Census Tract 513; Cook County; Illinois,218403,17,031,051300
Census Tract 514; Cook County; Illinois,154044,17,031,051400
Census Tract 601; Cook County; Illinois,135272,17,031,060100
Census Tract 602; Cook County; Illinois,89167,17,031,060200
Census Tract 603; Cook County; Illinois,140125,17,031,060300
Census Tract 604; Cook County; Illinois,162011,17,031,060400
Census Tract 605; Cook County; Illinois,54250,17,031,060500
Census Tract 608; Cook County; Illinois,81156,17,031,060800
Census Tract 609; Cook County; Illinois,83601,17,031,060900
Census Tract 610; Cook County; Illinois,127872,17,031,061000
Census Tract 611; Cook County; Illinois,108158,17,031,061100
Census Tract 612; Cook County; Illinois,109479,17,031,061200
Census Tract 615; Cook County; Illinois,133000,17,031,061500
Census Tract 618; Cook County; Illinois,69250,17,031,061800
Census Tract 619.01; Cook County; Illinois,61563,17,031,061901
Census Tract 619.02; Cook County; Illinois,86805,17,031,061902
Census Tract 620; Cook County; Illinois,110250,17,031,062000
Census Tract 621; Cook County; Illinois,99212,17,031,062100
Census Tract 622; Cook County; Illinois,198333,17,031,062200
Census Tract 623; Cook County; Illinois,227750,17,031,062300
Census Tract 624; Cook County; Illinois,162500,17,031,062400
Census Tract 625; Cook County; Illinois,145903,17,031,062500
Census Tract 626; Cook County; Illinois,195357,17,031,062600
Census Tract 627; Cook County; Illinois,151080,17,031,062700
Census Tract 628; Cook County; Illinois,166538,17,031,062800
Census Tract 629; Cook County; Illinois,159088,17,031,062900
Census Tract 630; Cook County; Illinois,104052,17,031,063000
Census Tract 631; Cook County; Illinois,99483,17,031,063100
Census Tract 632; Cook County; Illinois,81020,17,031,063200
Census Tract 633.01; Cook County; Illinois,66447,17,031,063301
Census Tract 633.02; Cook County; Illinois,94173,17,031,063302
Census Tract 633.03; Cook County; Illinois,102500,17,031,063303
Census Tract 634; Cook County; Illinois,95833,17,031,063400
Census Tract 701.01; Cook County; Illinois,93523,17,031,070101
Census Tract 701.02; Cook County; Illinois,92641,17,031,070102
Census Tract 701.03; Cook County; Illinois,78125,17,031,070103
Census Tract 702; Cook County; Illinois,108083,17,031,070200
Census Tract 703; Cook County; Illinois,191051,17,031,070300
Census Tract 704; Cook County; Illinois,243795,17,031,070400
Census Tract 705; Cook County; Illinois,186757,17,031,070500
Census Tract 706; Cook County; Illinois,250001,17,031,070600
Census Tract 707; Cook County; Illinois,160000,17,031,070700
Census Tract 710; Cook County; Illinois,202115,17,031,071000
Census Tract 711; Cook County; Illinois,206304,17,031,071100
Census Tract 712; Cook County; Illinois,125581,17,031,071200
Census Tract 713; Cook County; Illinois,118878,17,031,071300
Census Tract 714; Cook County; Illinois,118295,17,031,071400
Census Tract 715; Cook County; Illinois,115993,17,031,071500
Census Tract 716; Cook County; Illinois,230313,17,031,071600
Census Tract 717; Cook County; Illinois,149625,17,031,071700
Census Tract 718; Cook County; Illinois,211964,17,031,071800
Census Tract 801; Cook County; Illinois,114681,17,031,080100
Census Tract 802.01; Cook County; Illinois,112708,17,031,080201
Census Tract 802.02; Cook County; Illinois,103948,17,031,080202
Census Tract 803; Cook County; Illinois,157112,17,031,080300
Census Tract 804; Cook County; Illinois,-666666666,17,031,080400
Census Tract 810; Cook County; Illinois,79556,17,031,081000
Census Tract 811; Cook County; Illinois,82039,17,031,081100
Census Tract 812.01; Cook County; Illinois,128955,17,031,081201
Census Tract 812.02; Cook County; Illinois,177619,17,031,081202
Census Tract 813; Cook County; Illinois,116424,17,031,081300
Census Tract 814.01; Cook County; Illinois,74432,17,031,081401
Census Tract 814.02; Cook County; Illinois,159026,17,031,081402
Census Tract 814.03; Cook County; Illinois,114052,17,031,081403
Census Tract 815; Cook County; Illinois,151626,17,031,081500
Census Tract 816; Cook County; Illinois,157623,17,031,081600
Census Tract 817; Cook County; Illinois,132903,17,031,081700
Census Tract 818; Cook County; Illinois,164091,17,031,081800
Census Tract 819; Cook County; Illinois,195083,17,031,081900
Census Tract 901; Cook County; Illinois,124667,17,031,090100
Census Tract 902; Cook County; Illinois,119421,17,031,090200
Census Tract 903; Cook County; Illinois,107639,17,031,090300
Census Tract 1001; Cook County; Illinois,109111,17,031,100100
Census Tract 1002; Cook County; Illinois,107850,17,031,100200
Census Tract 1003; Cook County; Illinois,83271,17,031,100300
Census Tract 1004; Cook County; Illinois,143137,17,031,100400
Census Tract 1005; Cook County; Illinois,109564,17,031,100500
Census Tract 1006; Cook County; Illinois,84000,17,031,100600
Census Tract 1007; Cook County; Illinois,117240,17,031,100700
Census Tract 1101; Cook County; Illinois,96514,17,031,110100
Census Tract 1102; Cook County; Illinois,68824,17,031,110200
Census Tract 1103; Cook County; Illinois,115833,17,031,110300
Census Tract 1104; Cook County; Illinois,81250,17,031,110400
Census Tract 1105.01; Cook County; Illinois,101220,17,031,110501
Census Tract 1105.02; Cook County; Illinois,71440,17,031,110502
Census Tract 1201; Cook County; Illinois,160461,17,031,120100
Census Tract 1202; Cook County; Illinois,149306,17,031,120200
Census Tract 1203; Cook County; Illinois,140988,17,031,120300
Census Tract 1204; Cook County; Illinois,111750,17,031,120400
Census Tract 1301; Cook County; Illinois,58068,17,031,130100
Census Tract 1302; Cook County; Illinois,104107,17,031,130200
Census Tract 1303; Cook County; Illinois,66154,17,031,130300
Census Tract 1401; Cook County; Illinois,86795,17,031,140100
Census Tract 1402; Cook County; Illinois,72629,17,031,140200
Census Tract 1403.01; Cook County; Illinois,69712,17,031,140301
Census Tract 1403.02; Cook County; Illinois,62478,17,031,140302
Census Tract 1404; Cook County; Illinois,93036,17,031,140400
Census Tract 1405; Cook County; Illinois,73273,17,031,140500
Census Tract 1406.01; Cook County; Illinois,87045,17,031,140601
Census Tract 1406.02; Cook County; Illinois,59962,17,031,140602
Census Tract 1407.01; Cook County; Illinois,92212,17,031,140701
Census Tract 1407.02; Cook County; Illinois,73571,17,031,140702
Census Tract 1408; Cook County; Illinois,97722,17,031,140800
Census Tract 1502; Cook County; Illinois,91038,17,031,150200
Census Tract 1503; Cook County; Illinois,86290,17,031,150300
Census Tract 1504.01; Cook County; Illinois,77908,17,031,150401
Census Tract 1504.02; Cook County; Illinois,97986,17,031,150402
Census Tract 1505.01; Cook County; Illinois,122434,17,031,150501
Census Tract 1505.02; Cook County; Illinois,72500,17,031,150502
Census Tract 1506; Cook County; Illinois,81923,17,031,150600
Census Tract 1507; Cook County; Illinois,100862,17,031,150700
Census Tract 1508; Cook County; Illinois,85714,17,031,150800
Census Tract 1510.01; Cook County; Illinois,93879,17,031,151001
Census Tract 1510.02; Cook County; Illinois,75893,17,031,151002
Census Tract 1511; Cook County; Illinois,77521,17,031,151100
Census Tract 1512; Cook County; Illinois,88939,17,031,151200
Census Tract 1601; Cook County; Illinois,107137,17,031,160100
Census Tract 1602; Cook County; Illinois,124364,17,031,160200
Census Tract 1603; Cook County; Illinois,77721,17,031,160300
Census Tract 1604; Cook County; Illinois,72325,17,031,160400
Census Tract 1605.01; Cook County; Illinois,73946,17,031,160501
Census Tract 1605.02; Cook County; Illinois,100147,17,031,160502
Census Tract 1606.01; Cook County; Illinois,83333,17,031,160601
Census Tract 1606.02; Cook County; Illinois,84955,17,031,160602
Census Tract 1607; Cook County; Illinois,92614,17,031,160700
Census Tract 1608; Cook County; Illinois,82691,17,031,160800
Census Tract 1609; Cook County; Illinois,114861,17,031,160900
Census Tract 1610; Cook County; Illinois,102159,17,031,161000
Census Tract 1611; Cook County; Illinois,158393,17,031,161100
Census Tract 1612; Cook County; Illinois,70391,17,031,161200
Census Tract 1613; Cook County; Illinois,53969,17,031,161300
Census Tract 1701; Cook County; Illinois,46571,17,031,170100
Census Tract 1702; Cook County; Illinois,105855,17,031,170200
Census Tract 1703; Cook County; Illinois,85774,17,031,170300
Census Tract 1704; Cook County; Illinois,103016,17,031,170400
Census Tract 1705; Cook County; Illinois,87786,17,031,170500
Census Tract 1706; Cook County; Illinois,76346,17,031,170600
Census Tract 1707; Cook County; Illinois,82868,17,031,170700
Census Tract 1708; Cook County; Illinois,64769,17,031,170800
Census Tract 1709; Cook County; Illinois,68500,17,031,170900
Census Tract 1710; Cook County; Illinois,81950,17,031,171000
Census Tract 1711; Cook County; Illinois,92383,17,031,171100
Census Tract 1801; Cook County; Illinois,83920,17,031,180100
Census Tract 1901; Cook County; Illinois,61250,17,031,190100
Census Tract 1902; Cook County; Illinois,80576,17,031,190200
Census Tract 1903; Cook County; Illinois,69309,17,031,190300
Census Tract 1904.01; Cook County; Illinois,92639,17,031,190401
Census Tract 1904.02; Cook County; Illinois,56523,17,031,190402
Census Tract 1906.01; Cook County; Illinois,71176,17,031,190601
Census Tract 1906.02; Cook County; Illinois,61308,17,031,190602
Census Tract 1907.01; Cook County; Illinois,64063,17,031,190701
Census Tract 1907.02; Cook County; Illinois,50457,17,031,190702
Census Tract 1908; Cook County; Illinois,52404,17,031,190800
Census Tract 1909; Cook County; Illinois,61500,17,031,190900
Census Tract 1910; Cook County; Illinois,63611,17,031,191000
Census Tract 1911; Cook County; Illinois,50513,17,031,191100
Census Tract 1912; Cook County; Illinois,57292,17,031,191200
Census Tract 1913.01; Cook County; Illinois,55759,17,031,191301
Census Tract 1913.02; Cook County; Illinois,55072,17,031,191302
Census Tract 2001; Cook County; Illinois,68393,17,031,200100
Census Tract 2002; Cook County; Illinois,64583,17,031,200200
Census Tract 2003; Cook County; Illinois,50515,17,031,200300
Census Tract 2004.01; Cook County; Illinois,70046,17,031,200401
Census Tract 2004.02; Cook County; Illinois,77288,17,031,200402
Census Tract 2101; Cook County; Illinois,107717,17,031,210100
Census Tract 2104; Cook County; Illinois,63077,17,031,210400
Census Tract 2105.01; Cook County; Illinois,61678,17,031,210501
Census Tract 2105.02; Cook County; Illinois,74855,17,031,210502
Census Tract 2106.01; Cook County; Illinois,93547,17,031,210601
Census Tract 2106.02; Cook County; Illinois,102625,17,031,210602
Census Tract 2107; Cook County; Illinois,93026,17,031,210700
Census Tract 2108; Cook County; Illinois,96579,17,031,210800
Census Tract 2109; Cook County; Illinois,109844,17,031,210900
Census Tract 2203; Cook County; Illinois,100461,17,031,220300
Census Tract 2204; Cook County; Illinois,114803,17,031,220400
Census Tract 2205; Cook County; Illinois,94867,17,031,220500
Census Tract 2206.01; Cook County; Illinois,120427,17,031,220601
Census Tract 2206.02; Cook County; Illinois,61875,17,031,220602
Census Tract 2207.01; Cook County; Illinois,75625,17,031,220701
Census Tract 2207.02; Cook County; Illinois,79969,17,031,220702
Census Tract 2209.01; Cook County; Illinois,62917,17,031,220901
Census Tract 2209.02; Cook County; Illinois,73239,17,031,220902
Census Tract 2210; Cook County; Illinois,82102,17,031,221000
Census Tract 2211; Cook County; Illinois,87478,17,031,221100
Census Tract 2212; Cook County; Illinois,128243,17,031,221200
Census Tract 2213; Cook County; Illinois,81264,17,031,221300
Census Tract 2214; Cook County; Illinois,104583,17,031,221400
Census Tract 2215; Cook County; Illinois,62500,17,031,221500
Census Tract 2216; Cook County; Illinois,135236,17,031,221600
Census Tract 2222; Cook County; Illinois,184727,17,031,222200
Census Tract 2225; Cook County; Illinois,147582,17,031,222500
Census Tract 2226; Cook County; Illinois,90313,17,031,222600
Census Tract 2227; Cook County; Illinois,80391,17,031,222700
Census Tract 2228; Cook County; Illinois,84239,17,031,222800
Census Tract 2229; Cook County; Illinois,100847,17,031,222900
Census Tract 2301; Cook County; Illinois,90833,17,031,230100
Census Tract 2302; Cook County; Illinois,72083,17,031,230200
Census Tract 2303; Cook County; Illinois,58696,17,031,230300
Census Tract 2304; Cook County; Illinois,51495,17,031,230400
Census Tract 2305; Cook County; Illinois,28413,17,031,230500
Census Tract 2306; Cook County; Illinois,55304,17,031,230600
Census Tract 2307; Cook County; Illinois,32576,17,031,230700
Census Tract 2308; Cook County; Illinois,68485,17,031,230800
Census Tract 2309; Cook County; Illinois,70926,17,031,230900
Census Tract 2311; Cook County; Illinois,60333,17,031,231100
Census Tract 2312; Cook County; Illinois,39917,17,031,231200
Census Tract 2315; Cook County; Illinois,37237,17,031,231500
Census Tract 2402; Cook County; Illinois,166458,17,031,240200
Census Tract 2403; Cook County; Illinois,161125,17,031,240300
Census Tract 2405; Cook County; Illinois,171962,17,031,240500
Census Tract 2406; Cook County; Illinois,157938,17,031,240600
Census Tract 2407; Cook County; Illinois,102102,17,031,240700
Census Tract 2408; Cook County; Illinois,130278,17,031,240800
Census Tract 2409; Cook County; Illinois,76429,17,031,240900
Census Tract 2410; Cook County; Illinois,90185,17,031,241000
Census Tract 2411; Cook County; Illinois,92927,17,031,241100
Census Tract 2412; Cook County; Illinois,131875,17,031,241200
Census Tract 2413; Cook County; Illinois,167292,17,031,241300
Census Tract 2414; Cook County; Illinois,178434,17,031,241400
Census Tract 2415; Cook County; Illinois,173393,17,031,241500
Census Tract 2416; Cook County; Illinois,111458,17,031,241600
Census Tract 2420; Cook County; Illinois,145583,17,031,242000
Census Tract 2421; Cook County; Illinois,179015,17,031,242100
Census Tract 2422; Cook County; Illinois,164025,17,031,242200
Census Tract 2423; Cook County; Illinois,104397,17,031,242300
Census Tract 2424; Cook County; Illinois,103095,17,031,242400
Census Tract 2425; Cook County; Illinois,81875,17,031,242500
Census Tract 2426; Cook County; Illinois,79583,17,031,242600
Census Tract 2427; Cook County; Illinois,61964,17,031,242700
Census Tract 2428; Cook County; Illinois,139500,17,031,242800
Census Tract 2429; Cook County; Illinois,143750,17,031,242900
Census Tract 2430; Cook County; Illinois,113125,17,031,243000
Census Tract 2431; Cook County; Illinois,114464,17,031,243100
Census Tract 2432; Cook County; Illinois,136094,17,031,243200
Census Tract 2433; Cook County; Illinois,128375,17,031,243300
Census Tract 2434; Cook County; Illinois,124773,17,031,243400
Census Tract 2435; Cook County; Illinois,160370,17,031,243500
Census Tract 2502; Cook County; Illinois,49327,17,031,250200
Census Tract 2503; Cook County; Illinois,47550,17,031,250300
Census Tract 2504; Cook County; Illinois,46709,17,031,250400
Census Tract 2505; Cook County; Illinois,119514,17,031,250500
Census Tract 2506; Cook County; Illinois,65486,17,031,250600
Census Tract 2507; Cook County; Illinois,44624,17,031,250700
Census Tract 2508; Cook County; Illinois,63047,17,031,250800
Census Tract 2510; Cook County; Illinois,31690,17,031,251000
Census Tract 2511; Cook County; Illinois,38350,17,031,251100
Census Tract 2512; Cook County; Illinois,46483,17,031,251200
Census Tract 2513; Cook County; Illinois,38920,17,031,251300
Census Tract 2514; Cook County; Illinois,22029,17,031,251400
Census Tract 2515; Cook County; Illinois,40077,17,031,251500
Census Tract 2516; Cook County; Illinois,35417,17,031,251600
Census Tract 2517; Cook County; Illinois,52763,17,031,251700
Census Tract 2518; Cook County; Illinois,30341,17,031,251800
Census Tract 2519; Cook County; Illinois,26300,17,031,251900
Census Tract 2520; Cook County; Illinois,29596,17,031,252000
Census Tract 2521.01; Cook County; Illinois,35574,17,031,252101
Census Tract 2521.02; Cook County; Illinois,47255,17,031,252102
Census Tract 2522.01; Cook County; Illinois,47979,17,031,252201
Census Tract 2522.02; Cook County; Illinois,41167,17,031,252202
Census Tract 2601; Cook County; Illinois,18906,17,031,260100
Census Tract 2602; Cook County; Illinois,45857,17,031,260200
Census Tract 2603; Cook County; Illinois,20739,17,031,260300
Census Tract 2604; Cook County; Illinois,-666666666,17,031,260400
Census Tract 2605; Cook County; Illinois,39102,17,031,260500
Census Tract 2606; Cook County; Illinois,47708,17,031,260600
Census Tract 2607; Cook County; Illinois,42917,17,031,260700
Census Tract 2608; Cook County; Illinois,39696,17,031,260800
Census Tract 2609; Cook County; Illinois,19417,17,031,260900
Census Tract 2610; Cook County; Illinois,45086,17,031,261000
Census Tract 2705; Cook County; Illinois,19717,17,031,270500
Census Tract 2712; Cook County; Illinois,32401,17,031,271200
Census Tract 2713; Cook County; Illinois,23900,17,031,271300
Census Tract 2714; Cook County; Illinois,40670,17,031,271400
Census Tract 2715; Cook County; Illinois,42171,17,031,271500
Census Tract 2718; Cook County; Illinois,58167,17,031,271800
Census Tract 2801; Cook County; Illinois,136378,17,031,280100
Census Tract 2804; Cook County; Illinois,44414,17,031,280400
Census Tract 2808; Cook County; Illinois,21103,17,031,280800
Census Tract 2809; Cook County; Illinois,47784,17,031,280900
Census Tract 2819; Cook County; Illinois,135243,17,031,281900
Census Tract 2827; Cook County; Illinois,79330,17,031,282700
Census Tract 2828; Cook County; Illinois,81286,17,031,282800
Census Tract 2831; Cook County; Illinois,44129,17,031,283100
Census Tract 2832; Cook County; Illinois,57055,17,031,283200
Census Tract 2838; Cook County; Illinois,77422,17,031,283800
Census Tract 2909; Cook County; Illinois,34349,17,031,290900
Census Tract 2912; Cook County; Illinois,24120,17,031,291200
Census Tract 2916; Cook County; Illinois,120207,17,031,291600
Census Tract 2922; Cook County; Illinois,33736,17,031,292200
Census Tract 2924; Cook County; Illinois,41875,17,031,292400
Census Tract 2925; Cook County; Illinois,52500,17,031,292500
Census Tract 3005; Cook County; Illinois,50329,17,031,300500
Census Tract 3006; Cook County; Illinois,48915,17,031,300600
Census Tract 3007; Cook County; Illinois,46554,17,031,300700
Census Tract 3008; Cook County; Illinois,29684,17,031,300800
Census Tract 3009; Cook County; Illinois,32766,17,031,300900
Census Tract 3011; Cook County; Illinois,34608,17,031,301100
Census Tract 3012; Cook County; Illinois,50040,17,031,301200
Census Tract 3016; Cook County; Illinois,28442,17,031,301600
Census Tract 3017.01; Cook County; Illinois,52115,17,031,301701
Census Tract 3017.02; Cook County; Illinois,43632,17,031,301702
Census Tract 3018.01; Cook County; Illinois,35779,17,031,301801
Census Tract 3018.02; Cook County; Illinois,33668,17,031,301802
Census Tract 3018.03; Cook County; Illinois,36020,17,031,301803
Census Tract 3102; Cook County; Illinois,133382,17,031,310200
Census Tract 3103; Cook County; Illinois,66683,17,031,310300
Census Tract 3104; Cook County; Illinois,77991,17,031,310400
Census Tract 3105; Cook County; Illinois,58321,17,031,310500
Census Tract 3106; Cook County; Illinois,73508,17,031,310600
Census Tract 3107; Cook County; Illinois,62647,17,031,310700
Census Tract 3108; Cook County; Illinois,63779,17,031,310800
Census Tract 3109; Cook County; Illinois,78287,17,031,310900
Census Tract 3201.01; Cook County; Illinois,119616,17,031,320101
Census Tract 3201.02; Cook County; Illinois,162021,17,031,320102
Census Tract 3204; Cook County; Illinois,162143,17,031,320400
Census Tract 3206; Cook County; Illinois,108320,17,031,320600
Census Tract 3301.01; Cook County; Illinois,177254,17,031,330101
Census Tract 3301.02; Cook County; Illinois,112762,17,031,330102
Census Tract 3301.03; Cook County; Illinois,125175,17,031,330103
Census Tract 3302; Cook County; Illinois,128000,17,031,330200
Census Tract 3403; Cook County; Illinois,47519,17,031,340300
Census Tract 3404; Cook County; Illinois,49309,17,031,340400
Census Tract 3405; Cook County; Illinois,57720,17,031,340500
Census Tract 3406; Cook County; Illinois,19348,17,031,340600
Census Tract 3501; Cook County; Illinois,61620,17,031,350100
Census Tract 3504; Cook County; Illinois,22292,17,031,350400
Census Tract 3510; Cook County; Illinois,54688,17,031,351000
Census Tract 3511; Cook County; Illinois,18220,17,031,351100
Census Tract 3514; Cook County; Illinois,-666666666,17,031,351400
Census Tract 3515; Cook County; Illinois,63235,17,031,351500
Census Tract 3602; Cook County; Illinois,26638,17,031,360200
Census Tract 3801; Cook County; Illinois,-666666666,17,031,380100
Census Tract 3802; Cook County; Illinois,25167,17,031,380200
Census Tract 3806; Cook County; Illinois,25455,17,031,380600
Census Tract 3812; Cook County; Illinois,44757,17,031,381200
Census Tract 3814; Cook County; Illinois,34300,17,031,381400
Census Tract 3815; Cook County; Illinois,23288,17,031,381500
Census Tract 3817; Cook County; Illinois,-666666666,17,031,381700
Census Tract 3818; Cook County; Illinois,46813,17,031,381800
Census Tract 3819; Cook County; Illinois,58803,17,031,381900
Census Tract 3901; Cook County; Illinois,65833,17,031,390100
Census Tract 3902; Cook County; Illinois,104441,17,031,390200
Census Tract 3903; Cook County; Illinois,19475,17,031,390300
Census Tract 3904; Cook County; Illinois,27232,17,031,390400
Census Tract 3905; Cook County; Illinois,58194,17,031,390500
Census Tract 3906; Cook County; Illinois,76806,17,031,390600
Census Tract 3907; Cook County; Illinois,67832,17,031,390700
Census Tract 4003; Cook County; Illinois,84293,17,031,400300
Census Tract 4004; Cook County; Illinois,40066,17,031,400400
Census Tract 4005; Cook County; Illinois,22463,17,031,400500
Census Tract 4008; Cook County; Illinois,21029,17,031,400800
Census Tract 4101; Cook County; Illinois,51471,17,031,410100
Census Tract 4102; Cook County; Illinois,51739,17,031,410200
Census Tract 4105; Cook County; Illinois,70833,17,031,410500
Census Tract 4106; Cook County; Illinois,39461,17,031,410600
Census Tract 4107; Cook County; Illinois,45972,17,031,410700
Census Tract 4108; Cook County; Illinois,58396,17,031,410800
Census Tract 4109; Cook County; Illinois,71315,17,031,410900
Census Tract 4110; Cook County; Illinois,52596,17,031,411000
Census Tract 4111; Cook County; Illinois,123750,17,031,411100
Census Tract 4112; Cook County; Illinois,111058,17,031,411200
Census Tract 4201; Cook County; Illinois,21275,17,031,420100
Census Tract 4202; Cook County; Illinois,30461,17,031,420200
Census Tract 4203; Cook County; Illinois,38583,17,031,420300
Census Tract 4204; Cook County; Illinois,32938,17,031,420400
Census Tract 4205; Cook County; Illinois,25298,17,031,420500
Census Tract 4206; Cook County; Illinois,34643,17,031,420600
Census Tract 4207; Cook County; Illinois,24785,17,031,420700
Census Tract 4208; Cook County; Illinois,44375,17,031,420800
Census Tract 4212; Cook County; Illinois,41910,17,031,421200
Census Tract 4301.01; Cook County; Illinois,32264,17,031,430101
Census Tract 4301.02; Cook County; Illinois,50625,17,031,430102
Census Tract 4302; Cook County; Illinois,33183,17,031,430200
