NAME,S1501_C01_063E,state,county,tract
"Census Tract 2510, Cook County, Illinois",-666666666,17,031,251000
"Census Tract 2511, Cook County, Illinois",-666666666,17,031,251100
"Census Tract 2512, Cook County, Illinois",-666666666,17,031,251200
"Census Tract 2513, Cook County, Illinois",48295,17,031,251300
"Census Tract 2514, Cook County, Illinois",69306,17,031,251400
"Census Tract 2515, Cook County, Illinois",70428,17,031,251500
"Census Tract 2516, Cook County, Illinois",-666666666,17,031,251600
"Census Tract 2517, Cook County, Illinois",39167,17,031,251700
"Census Tract 2518, Cook County, Illinois",35625,17,031,251800
"Census Tract 2519, Cook County, Illinois",21595,17,031,251900
"Census Tract 2520, Cook County, Illinois",46555,17,031,252000
"Census Tract 2521.01, Cook County, Illinois",19792,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",49114,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",24022,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",31897,17,031,252202
"Census Tract 2601, Cook County, Illinois",64079,17,031,260100
"Census Tract 2602, Cook County, Illinois",-666666666,17,031,260200
"Census Tract 2603, Cook County, Illinois",-666666666,17,031,260300
"Census Tract 2604, Cook County, Illinois",-666666666,17,031,260400
"Census Tract 2605, Cook County, Illinois",-666666666,17,031,260500
"Census Tract 2606, Cook County, Illinois",-666666666,17,031,260600
"Census Tract 2607, Cook County, Illinois",-666666666,17,031,260700
"Census Tract 2608, Cook County, Illinois",-666666666,17,031,260800
"Census Tract 2609, Cook County, Illinois",14183,17,031,260900
"Census Tract 2610, Cook County, Illinois",27279,17,031,261000
"Census Tract 2705, Cook County, Illinois",41696,17,031,270500
"Census Tract 2712, Cook County, Illinois",44141,17,031,271200
"Census Tract 2713, Cook County, Illinois",45714,17,031,271300
"Census Tract 2714, Cook County, Illinois",36563,17,031,271400
"Census Tract 2715, Cook County, Illinois",46545,17,031,271500
"Census Tract 2718, Cook County, Illinois",-666666666,17,031,271800
"Census Tract 2801, Cook County, Illinois",94332,17,031,280100
"Census Tract 2804, Cook County, Illinois",53333,17,031,280400
"Census Tract 2808, Cook County, Illinois",-666666666,17,031,280800
"Census Tract 2809, Cook County, Illinois",200878,17,031,280900
"Census Tract 2819, Cook County, Illinois",91589,17,031,281900
"Census Tract 2827, Cook County, Illinois",53750,17,031,282700
"Census Tract 2508, Cook County, Illinois",71563,17,031,250800
"Census Tract 2828, Cook County, Illinois",57917,17,031,282800
"Census Tract 2831, Cook County, Illinois",32969,17,031,283100
"Census Tract 2832, Cook County, Illinois",61354,17,031,283200
"Census Tract 2838, Cook County, Illinois",80043,17,031,283800
"Census Tract 2909, Cook County, Illinois",68194,17,031,290900
"Census Tract 2912, Cook County, Illinois",41552,17,031,291200
"Census Tract 2916, Cook County, Illinois",41063,17,031,291600
"Census Tract 2922, Cook County, Illinois",74412,17,031,292200
"Census Tract 2924, Cook County, Illinois",250001,17,031,292400
"Census Tract 8222, Cook County, Illinois",63472,17,031,822200
"Census Tract 8223.01, Cook County, Illinois",43571,17,031,822301
"Census Tract 8223.02, Cook County, Illinois",32079,17,031,822302
"Census Tract 8224, Cook County, Illinois",43056,17,031,822400
"Census Tract 8225, Cook County, Illinois",48726,17,031,822500
"Census Tract 8226.01, Cook County, Illinois",50756,17,031,822601
"Census Tract 8226.02, Cook County, Illinois",50938,17,031,822602
"Census Tract 8227.01, Cook County, Illinois",50638,17,031,822701
"Census Tract 8227.02, Cook County, Illinois",59519,17,031,822702
"Census Tract 8228.01, Cook County, Illinois",58656,17,031,822801
"Census Tract 8228.02, Cook County, Illinois",57460,17,031,822802
"Census Tract 8229, Cook County, Illinois",63750,17,031,822900
"Census Tract 8230.01, Cook County, Illinois",71472,17,031,823001
"Census Tract 8230.02, Cook County, Illinois",45956,17,031,823002
"Census Tract 8231.01, Cook County, Illinois",46058,17,031,823101
"Census Tract 8231.02, Cook County, Illinois",32593,17,031,823102
"Census Tract 8232, Cook County, Illinois",61429,17,031,823200
"Census Tract 8233.02, Cook County, Illinois",50323,17,031,823302
"Census Tract 8233.03, Cook County, Illinois",58059,17,031,823303
"Census Tract 8233.04, Cook County, Illinois",47921,17,031,823304
"Census Tract 8234, Cook County, Illinois",52188,17,031,823400
"Census Tract 8235, Cook County, Illinois",60167,17,031,823500
"Census Tract 8236.02, Cook County, Illinois",61685,17,031,823602
"Census Tract 8236.03, Cook County, Illinois",-666666666,17,031,823603
"Census Tract 8236.04, Cook County, Illinois",53810,17,031,823604
"Census Tract 8236.05, Cook County, Illinois",59375,17,031,823605
"Census Tract 8237.02, Cook County, Illinois",53903,17,031,823702
"Census Tract 8237.03, Cook County, Illinois",45000,17,031,823703
"Census Tract 8237.04, Cook County, Illinois",54019,17,031,823704
"Census Tract 8237.05, Cook County, Illinois",43542,17,031,823705
"Census Tract 8238.01, Cook County, Illinois",72740,17,031,823801
"Census Tract 8238.03, Cook County, Illinois",51500,17,031,823803
"Census Tract 8238.05, Cook County, Illinois",52201,17,031,823805
"Census Tract 8238.06, Cook County, Illinois",51118,17,031,823806
"Census Tract 8239.01, Cook County, Illinois",96406,17,031,823901
"Census Tract 8239.03, Cook County, Illinois",61429,17,031,823903
"Census Tract 8239.04, Cook County, Illinois",54028,17,031,823904
"Census Tract 8240.03, Cook County, Illinois",56528,17,031,824003
"Census Tract 8240.04, Cook County, Illinois",66364,17,031,824004
"Census Tract 8240.05, Cook County, Illinois",65455,17,031,824005
"Census Tract 8240.06, Cook County, Illinois",81250,17,031,824006
"Census Tract 8241.05, Cook County, Illinois",42372,17,031,824105
"Census Tract 8241.06, Cook County, Illinois",75325,17,031,824106
"Census Tract 8241.07, Cook County, Illinois",38173,17,031,824107
"Census Tract 8241.13, Cook County, Illinois",75221,17,031,824113
"Census Tract 8241.14, Cook County, Illinois",54079,17,031,824114
"Census Tract 2925, Cook County, Illinois",49740,17,031,292500
"Census Tract 3005, Cook County, Illinois",33500,17,031,300500
"Census Tract 3006, Cook County, Illinois",52262,17,031,300600
"Census Tract 3007, Cook County, Illinois",30161,17,031,300700
"Census Tract 3008, Cook County, Illinois",-666666666,17,031,300800
"Census Tract 3009, Cook County, Illinois",30375,17,031,300900
"Census Tract 3011, Cook County, Illinois",49167,17,031,301100
"Census Tract 3012, Cook County, Illinois",26458,17,031,301200
"Census Tract 3016, Cook County, Illinois",34097,17,031,301600
"Census Tract 3017.01, Cook County, Illinois",-666666666,17,031,301701
"Census Tract 3017.02, Cook County, Illinois",24188,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",60149,17,031,301801
"Census Tract 3018.02, Cook County, Illinois",27448,17,031,301802
"Census Tract 3018.03, Cook County, Illinois",29440,17,031,301803
"Census Tract 3102, Cook County, Illinois",77529,17,031,310200
"Census Tract 3103, Cook County, Illinois",65260,17,031,310300
"Census Tract 3104, Cook County, Illinois",56042,17,031,310400
"Census Tract 3105, Cook County, Illinois",55139,17,031,310500
"Census Tract 3106, Cook County, Illinois",61051,17,031,310600
"Census Tract 3107, Cook County, Illinois",35208,17,031,310700
"Census Tract 3108, Cook County, Illinois",61325,17,031,310800
"Census Tract 3109, Cook County, Illinois",61604,17,031,310900
"Census Tract 3201.01, Cook County, Illinois",91686,17,031,320101
"Census Tract 3201.02, Cook County, Illinois",75292,17,031,320102
"Census Tract 3204, Cook County, Illinois",108977,17,031,320400
"Census Tract 3206, Cook County, Illinois",77854,17,031,320600
"Census Tract 3301.01, Cook County, Illinois",105023,17,031,330101
"Census Tract 3301.02, Cook County, Illinois",85123,17,031,330102
"Census Tract 3301.03, Cook County, Illinois",80543,17,031,330103
"Census Tract 3302, Cook County, Illinois",106765,17,031,330200
"Census Tract 3403, Cook County, Illinois",44643,17,031,340300
"Census Tract 3404, Cook County, Illinois",70294,17,031,340400
"Census Tract 3405, Cook County, Illinois",26563,17,031,340500
"Census Tract 3406, Cook County, Illinois",-666666666,17,031,340600
"Census Tract 3501, Cook County, Illinois",51250,17,031,350100
"Census Tract 3504, Cook County, Illinois",30750,17,031,350400
"Census Tract 3510, Cook County, Illinois",51667,17,031,351000
"Census Tract 3511, Cook County, Illinois",-666666666,17,031,351100
"Census Tract 3514, Cook County, Illinois",-666666666,17,031,351400
"Census Tract 3515, Cook County, Illinois",92708,17,031,351500
"Census Tract 3602, Cook County, Illinois",-666666666,17,031,360200
"Census Tract 3801, Cook County, Illinois",-666666666,17,031,380100
"Census Tract 3802, Cook County, Illinois",45430,17,031,380200
"Census Tract 3806, Cook County, Illinois",56169,17,031,380600
"Census Tract 3812, Cook County, Illinois",33944,17,031,381200
"Census Tract 3814, Cook County, Illinois",42972,17,031,381400
"Census Tract 8241.16, Cook County, Illinois",53006,17,031,824116
"Census Tract 8241.19, Cook County, Illinois",88039,17,031,824119
"Census Tract 8241.21, Cook County, Illinois",46806,17,031,824121
"Census Tract 8241.22, Cook County, Illinois",52931,17,031,824122
"Census Tract 8241.23, Cook County, Illinois",60162,17,031,824123
"Census Tract 8241.24, Cook County, Illinois",55788,17,031,824124
"Census Tract 8241.25, Cook County, Illinois",-666666666,17,031,824125
"Census Tract 8241.26, Cook County, Illinois",74972,17,031,824126
"Census Tract 8241.27, Cook County, Illinois",57824,17,031,824127
"Census Tract 8241.28, Cook County, Illinois",68194,17,031,824128
"Census Tract 8241.29, Cook County, Illinois",50909,17,031,824129
"Census Tract 8243, Cook County, Illinois",51724,17,031,824300
"Census Tract 8244, Cook County, Illinois",43456,17,031,824400
"Census Tract 8245.03, Cook County, Illinois",47578,17,031,824503
"Census Tract 8245.05, Cook County, Illinois",46444,17,031,824505
"Census Tract 8245.07, Cook County, Illinois",65568,17,031,824507
"Census Tract 8245.08, Cook County, Illinois",46439,17,031,824508
"Census Tract 8245.09, Cook County, Illinois",50726,17,031,824509
"Census Tract 8246.01, Cook County, Illinois",68688,17,031,824601
"Census Tract 8246.02, Cook County, Illinois",78276,17,031,824602
"Census Tract 8247.01, Cook County, Illinois",63603,17,031,824701
"Census Tract 8247.02, Cook County, Illinois",42766,17,031,824702
"Census Tract 8248, Cook County, Illinois",38819,17,031,824800
"Census Tract 8249, Cook County, Illinois",62750,17,031,824900
"Census Tract 8250, Cook County, Illinois",51476,17,031,825000
"Census Tract 8252, Cook County, Illinois",46750,17,031,825200
"Census Tract 8253.02, Cook County, Illinois",63679,17,031,825302
"Census Tract 8253.03, Cook County, Illinois",47688,17,031,825303
"Census Tract 8253.04, Cook County, Illinois",49402,17,031,825304
"Census Tract 8254, Cook County, Illinois",60000,17,031,825400
"Census Tract 8255.01, Cook County, Illinois",68445,17,031,825501
"Census Tract 8255.03, Cook County, Illinois",49000,17,031,825503
"Census Tract 8255.04, Cook County, Illinois",34958,17,031,825504
"Census Tract 8255.05, Cook County, Illinois",59136,17,031,825505
"Census Tract 8256, Cook County, Illinois",46929,17,031,825600
"Census Tract 8257, Cook County, Illinois",-666666666,17,031,825700
"Census Tract 8258.01, Cook County, Illinois",72443,17,031,825801
"Census Tract 8241.15, Cook County, Illinois",60195,17,031,824115
"Census Tract 8258.02, Cook County, Illinois",59286,17,031,825802
"Census Tract 8258.03, Cook County, Illinois",42908,17,031,825803
"Census Tract 8259, Cook County, Illinois",64583,17,031,825900
"Census Tract 8260, Cook County, Illinois",-666666666,17,031,826000
"Census Tract 8261, Cook County, Illinois",32146,17,031,826100
"Census Tract 8262.01, Cook County, Illinois",50909,17,031,826201
"Census Tract 8262.02, Cook County, Illinois",26968,17,031,826202
"Census Tract 8263.01, Cook County, Illinois",47069,17,031,826301
"Census Tract 3815, Cook County, Illinois",51417,17,031,381500
"Census Tract 3817, Cook County, Illinois",-666666666,17,031,381700
"Census Tract 3818, Cook County, Illinois",52750,17,031,381800
"Census Tract 3819, Cook County, Illinois",78889,17,031,381900
"Census Tract 3901, Cook County, Illinois",73520,17,031,390100
"Census Tract 3902, Cook County, Illinois",79886,17,031,390200
"Census Tract 3903, Cook County, Illinois",52250,17,031,390300
"Census Tract 3904, Cook County, Illinois",69392,17,031,390400
"Census Tract 3905, Cook County, Illinois",47303,17,031,390500
"Census Tract 3906, Cook County, Illinois",-666666666,17,031,390600
"Census Tract 3907, Cook County, Illinois",64583,17,031,390700
"Census Tract 4003, Cook County, Illinois",82045,17,031,400300
"Census Tract 4004, Cook County, Illinois",53173,17,031,400400
"Census Tract 4005, Cook County, Illinois",-666666666,17,031,400500
"Census Tract 4008, Cook County, Illinois",44792,17,031,400800
"Census Tract 4101, Cook County, Illinois",31626,17,031,410100
"Census Tract 4102, Cook County, Illinois",43750,17,031,410200
"Census Tract 4105, Cook County, Illinois",40809,17,031,410500
"Census Tract 4106, Cook County, Illinois",31161,17,031,410600
"Census Tract 4107, Cook County, Illinois",36042,17,031,410700
"Census Tract 4108, Cook County, Illinois",34733,17,031,410800
"Census Tract 4109, Cook County, Illinois",40357,17,031,410900
"Census Tract 4110, Cook County, Illinois",80769,17,031,411000
"Census Tract 4111, Cook County, Illinois",32857,17,031,411100
"Census Tract 4112, Cook County, Illinois",63125,17,031,411200
"Census Tract 4201, Cook County, Illinois",-666666666,17,031,420100
"Census Tract 4202, Cook County, Illinois",51146,17,031,420200
"Census Tract 4203, Cook County, Illinois",34375,17,031,420300
"Census Tract 4204, Cook County, Illinois",-666666666,17,031,420400
"Census Tract 4205, Cook County, Illinois",-666666666,17,031,420500
"Census Tract 4206, Cook County, Illinois",41406,17,031,420600
"Census Tract 4207, Cook County, Illinois",-666666666,17,031,420700
"Census Tract 4208, Cook County, Illinois",42059,17,031,420800
"Census Tract 4212, Cook County, Illinois",14024,17,031,421200
"Census Tract 4301.01, Cook County, Illinois",51861,17,031,430101
"Census Tract 4301.02, Cook County, Illinois",45164,17,031,430102
"Census Tract 4302, Cook County, Illinois",26925,17,031,430200
"Census Tract 4303, Cook County, Illinois",54063,17,031,430300
"Census Tract 4304, Cook County, Illinois",50129,17,031,430400
"Census Tract 4305, Cook County, Illinois",92054,17,031,430500
"Census Tract 4306, Cook County, Illinois",83750,17,031,430600
"Census Tract 4307, Cook County, Illinois",39113,17,031,430700
"Census Tract 4308, Cook County, Illinois",42727,17,031,430800
"Census Tract 4309, Cook County, Illinois",42898,17,031,430900
"Census Tract 4312, Cook County, Illinois",49866,17,031,431200
"Census Tract 4313.01, Cook County, Illinois",-666666666,17,031,431301
"Census Tract 4313.02, Cook County, Illinois",47537,17,031,431302
"Census Tract 8263.03, Cook County, Illinois",44405,17,031,826303
"Census Tract 8263.04, Cook County, Illinois",18510,17,031,826304
"Census Tract 8264.01, Cook County, Illinois",32356,17,031,826401
"Census Tract 8264.02, Cook County, Illinois",34087,17,031,826402
"Census Tract 8265, Cook County, Illinois",-666666666,17,031,826500
"Census Tract 8266, Cook County, Illinois",53750,17,031,826600
"Census Tract 8267, Cook County, Illinois",47000,17,031,826700
"Census Tract 8268, Cook County, Illinois",43241,17,031,826800
"Census Tract 8269.01, Cook County, Illinois",52880,17,031,826901
"Census Tract 8269.02, Cook County, Illinois",-666666666,17,031,826902
"Census Tract 8270, Cook County, Illinois",60690,17,031,827000
"Census Tract 8271, Cook County, Illinois",71544,17,031,827100
"Census Tract 8272, Cook County, Illinois",36364,17,031,827200
"Census Tract 8273, Cook County, Illinois",-666666666,17,031,827300
"Census Tract 8274, Cook County, Illinois",27088,17,031,827400
"Census Tract 8275, Cook County, Illinois",40056,17,031,827500
"Census Tract 8276, Cook County, Illinois",44450,17,031,827600
"Census Tract 8277, Cook County, Illinois",56375,17,031,827700
"Census Tract 8278.01, Cook County, Illinois",26563,17,031,827801
"Census Tract 8278.02, Cook County, Illinois",47708,17,031,827802
"Census Tract 8278.04, Cook County, Illinois",72266,17,031,827804
"Census Tract 8278.05, Cook County, Illinois",34681,17,031,827805
"Census Tract 8279.01, Cook County, Illinois",77500,17,031,827901
"Census Tract 8279.02, Cook County, Illinois",-666666666,17,031,827902
"Census Tract 8280, Cook County, Illinois",64713,17,031,828000
"Census Tract 8281, Cook County, Illinois",50573,17,031,828100
"Census Tract 8282.01, Cook County, Illinois",57813,17,031,828201
"Census Tract 8282.02, Cook County, Illinois",57805,17,031,828202
"Census Tract 8283, Cook County, Illinois",-666666666,17,031,828300
"Census Tract 8284.01, Cook County, Illinois",50551,17,031,828401
"Census Tract 8284.02, Cook County, Illinois",51731,17,031,828402
"Census Tract 8285.03, Cook County, Illinois",43966,17,031,828503
"Census Tract 8285.04, Cook County, Illinois",54471,17,031,828504
"Census Tract 8285.05, Cook County, Illinois",40518,17,031,828505
"Census Tract 8285.07, Cook County, Illinois",77708,17,031,828507
"Census Tract 8285.08, Cook County, Illinois",41366,17,031,828508
"Census Tract 8286.01, Cook County, Illinois",56938,17,031,828601
"Census Tract 8286.02, Cook County, Illinois",52813,17,031,828602
"Census Tract 8287.01, Cook County, Illinois",59464,17,031,828701
"Census Tract 8287.02, Cook County, Illinois",52688,17,031,828702
"Census Tract 8288.01, Cook County, Illinois",71761,17,031,828801
"Census Tract 8288.02, Cook County, Illinois",53987,17,031,828802
"Census Tract 8289, Cook County, Illinois",-666666666,17,031,828900
"Census Tract 8290, Cook County, Illinois",-666666666,17,031,829000
"Census Tract 8291, Cook County, Illinois",58828,17,031,829100
"Census Tract 8292, Cook County, Illinois",45806,17,031,829200
"Census Tract 4314, Cook County, Illinois",-666666666,17,031,431400
"Census Tract 4401.01, Cook County, Illinois",31310,17,031,440101
"Census Tract 4401.02, Cook County, Illinois",32043,17,031,440102
"Census Tract 4402.01, Cook County, Illinois",51442,17,031,440201
"Census Tract 4402.02, Cook County, Illinois",47525,17,031,440202
"Census Tract 4403, Cook County, Illinois",70431,17,031,440300
"Census Tract 4406, Cook County, Illinois",78214,17,031,440600
"Census Tract 4407, Cook County, Illinois",26923,17,031,440700
"Census Tract 4408, Cook County, Illinois",-666666666,17,031,440800
"Census Tract 4409, Cook County, Illinois",44375,17,031,440900
"Census Tract 4503, Cook County, Illinois",56156,17,031,450300
"Census Tract 4601, Cook County, Illinois",43036,17,031,460100
"Census Tract 4602, Cook County, Illinois",42226,17,031,460200
"Census Tract 4603.01, Cook County, Illinois",-666666666,17,031,460301
"Census Tract 4603.02, Cook County, Illinois",-666666666,17,031,460302
"Census Tract 4604, Cook County, Illinois",61034,17,031,460400
"Census Tract 4605, Cook County, Illinois",77794,17,031,460500
"Census Tract 4608, Cook County, Illinois",37917,17,031,460800
"Census Tract 4610, Cook County, Illinois",-666666666,17,031,461000
"Census Tract 4701, Cook County, Illinois",50654,17,031,470100
"Census Tract 4801, Cook County, Illinois",45469,17,031,480100
"Census Tract 4802, Cook County, Illinois",-666666666,17,031,480200
"Census Tract 4803, Cook County, Illinois",77625,17,031,480300
"Census Tract 4804, Cook County, Illinois",51578,17,031,480400
"Census Tract 4805, Cook County, Illinois",50982,17,031,480500
"Census Tract 4902, Cook County, Illinois",56471,17,031,490200
"Census Tract 4905, Cook County, Illinois",31735,17,031,490500
"Census Tract 4906, Cook County, Illinois",-666666666,17,031,490600
"Census Tract 4907, Cook County, Illinois",85170,17,031,490700
"Census Tract 4908, Cook County, Illinois",48060,17,031,490800
"Census Tract 4909.01, Cook County, Illinois",40300,17,031,490901
"Census Tract 4909.02, Cook County, Illinois",51268,17,031,490902
"Census Tract 4910, Cook County, Illinois",-666666666,17,031,491000
"Census Tract 4911, Cook County, Illinois",33220,17,031,491100
"Census Tract 4912, Cook County, Illinois",39583,17,031,491200
"Census Tract 4913, Cook County, Illinois",36269,17,031,491300
"Census Tract 4914, Cook County, Illinois",32148,17,031,491400
"Census Tract 5001, Cook County, Illinois",47500,17,031,500100
"Census Tract 5002, Cook County, Illinois",44559,17,031,500200
"Census Tract 5003, Cook County, Illinois",50114,17,031,500300
"Census Tract 5101, Cook County, Illinois",30444,17,031,510100
"Census Tract 5102, Cook County, Illinois",50250,17,031,510200
"Census Tract 5103, Cook County, Illinois",56759,17,031,510300
"Census Tract 5201, Cook County, Illinois",30057,17,031,520100
"Census Tract 5202, Cook County, Illinois",52775,17,031,520200
"Census Tract 5203, Cook County, Illinois",37031,17,031,520300
"Census Tract 5204, Cook County, Illinois",63639,17,031,520400
"Census Tract 8293.01, Cook County, Illinois",60448,17,031,829301
"Census Tract 8293.02, Cook County, Illinois",-666666666,17,031,829302
"Census Tract 8294.01, Cook County, Illinois",-666666666,17,031,829401
"Census Tract 8294.02, Cook County, Illinois",55625,17,031,829402
