NAME,S1501_C01_063E,state,county,tract
"Census Tract 8295, Cook County, Illinois",-666666666,17,031,829500
"Census Tract 8296, Cook County, Illinois",41008,17,031,829600
"Census Tract 8297, Cook County, Illinois",53162,17,031,829700
"Census Tract 8298, Cook County, Illinois",59295,17,031,829800
"Census Tract 8299.02, Cook County, Illinois",56558,17,031,829902
"Census Tract 8299.03, Cook County, Illinois",65729,17,031,829903
"Census Tract 8299.04, Cook County, Illinois",71756,17,031,829904
"Census Tract 8300.01, Cook County, Illinois",35795,17,031,830001
"Census Tract 8300.03, Cook County, Illinois",60986,17,031,830003
"Census Tract 8300.04, Cook County, Illinois",62731,17,031,830004
"Census Tract 8300.05, Cook County, Illinois",71087,17,031,830005
"Census Tract 8300.06, Cook County, Illinois",47101,17,031,830006
"Census Tract 8300.07, Cook County, Illinois",43333,17,031,830007
"Census Tract 8300.08, Cook County, Illinois",59696,17,031,830008
"Census Tract 8301, Cook County, Illinois",-666666666,17,031,830100
"Census Tract 8302.01, Cook County, Illinois",54313,17,031,830201
"Census Tract 8302.02, Cook County, Illinois",57917,17,031,830202
"Census Tract 8303, Cook County, Illinois",45270,17,031,830300
"Census Tract 8304, Cook County, Illinois",59688,17,031,830400
"Census Tract 8305, Cook County, Illinois",-666666666,17,031,830500
"Census Tract 8306, Cook County, Illinois",45000,17,031,830600
"Census Tract 8307, Cook County, Illinois",56563,17,031,830700
"Census Tract 8308, Cook County, Illinois",70625,17,031,830800
"Census Tract 8309, Cook County, Illinois",68925,17,031,830900
"Census Tract 8310, Cook County, Illinois",86667,17,031,831000
"Census Tract 8311, Cook County, Illinois",65144,17,031,831100
"Census Tract 8312, Cook County, Illinois",36599,17,031,831200
"Census Tract 8313, Cook County, Illinois",71991,17,031,831300
"Census Tract 8314, Cook County, Illinois",51429,17,031,831400
"Census Tract 8315, Cook County, Illinois",50662,17,031,831500
"Census Tract 8316, Cook County, Illinois",50392,17,031,831600
"Census Tract 8317, Cook County, Illinois",71875,17,031,831700
"Census Tract 8318, Cook County, Illinois",44286,17,031,831800
"Census Tract 8319, Cook County, Illinois",71399,17,031,831900
"Census Tract 8320, Cook County, Illinois",73824,17,031,832000
"Census Tract 8321, Cook County, Illinois",61128,17,031,832100
"Census Tract 8322, Cook County, Illinois",76205,17,031,832200
"Census Tract 8323, Cook County, Illinois",80875,17,031,832300
"Census Tract 8324, Cook County, Illinois",76859,17,031,832400
"Census Tract 8325, Cook County, Illinois",91971,17,031,832500
"Census Tract 8326, Cook County, Illinois",75278,17,031,832600
"Census Tract 8329, Cook County, Illinois",29163,17,031,832900
"Census Tract 5205, Cook County, Illinois",54607,17,031,520500
"Census Tract 5206, Cook County, Illinois",53500,17,031,520600
"Census Tract 5301, Cook County, Illinois",31765,17,031,530100
"Census Tract 5302, Cook County, Illinois",43646,17,031,530200
"Census Tract 5303, Cook County, Illinois",45111,17,031,530300
"Census Tract 5304, Cook County, Illinois",67284,17,031,530400
"Census Tract 5305.01, Cook County, Illinois",57019,17,031,530501
"Census Tract 5305.02, Cook County, Illinois",-666666666,17,031,530502
"Census Tract 5305.03, Cook County, Illinois",39816,17,031,530503
"Census Tract 5306, Cook County, Illinois",33917,17,031,530600
"Census Tract 5401.01, Cook County, Illinois",-666666666,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",28542,17,031,540102
"Census Tract 5501, Cook County, Illinois",66438,17,031,550100
"Census Tract 5502, Cook County, Illinois",41250,17,031,550200
"Census Tract 5601, Cook County, Illinois",64167,17,031,560100
"Census Tract 5602, Cook County, Illinois",60795,17,031,560200
"Census Tract 5603, Cook County, Illinois",64167,17,031,560300
"Census Tract 5604, Cook County, Illinois",51250,17,031,560400
"Census Tract 5607, Cook County, Illinois",53250,17,031,560700
"Census Tract 5608, Cook County, Illinois",93071,17,031,560800
"Census Tract 5609, Cook County, Illinois",66295,17,031,560900
"Census Tract 5610, Cook County, Illinois",52500,17,031,561000
"Census Tract 5611, Cook County, Illinois",60278,17,031,561100
"Census Tract 5701, Cook County, Illinois",56000,17,031,570100
"Census Tract 5702, Cook County, Illinois",37500,17,031,570200
"Census Tract 5703, Cook County, Illinois",40272,17,031,570300
"Census Tract 5704, Cook County, Illinois",30703,17,031,570400
"Census Tract 5705, Cook County, Illinois",62875,17,031,570500
"Census Tract 5801, Cook County, Illinois",40625,17,031,580100
"Census Tract 5802, Cook County, Illinois",-666666666,17,031,580200
"Census Tract 5803, Cook County, Illinois",-666666666,17,031,580300
"Census Tract 5804, Cook County, Illinois",54719,17,031,580400
"Census Tract 5805.01, Cook County, Illinois",39135,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",26649,17,031,580502
"Census Tract 5806, Cook County, Illinois",36625,17,031,580600
"Census Tract 5807, Cook County, Illinois",21250,17,031,580700
"Census Tract 5808, Cook County, Illinois",58750,17,031,580800
"Census Tract 5905, Cook County, Illinois",68700,17,031,590500
"Census Tract 5906, Cook County, Illinois",55125,17,031,590600
"Census Tract 5907, Cook County, Illinois",34667,17,031,590700
"Census Tract 6004, Cook County, Illinois",41542,17,031,600400
"Census Tract 6006, Cook County, Illinois",80168,17,031,600600
"Census Tract 6007, Cook County, Illinois",58569,17,031,600700
"Census Tract 6009, Cook County, Illinois",42045,17,031,600900
"Census Tract 6103, Cook County, Illinois",53409,17,031,610300
"Census Tract 6104, Cook County, Illinois",-666666666,17,031,610400
"Census Tract 6108, Cook County, Illinois",51422,17,031,610800
"Census Tract 8330, Cook County, Illinois",105247,17,031,833000
"Census Tract 8331, Cook County, Illinois",85814,17,031,833100
"Census Tract 8333, Cook County, Illinois",78571,17,031,833300
"Census Tract 8339, Cook County, Illinois",32386,17,031,833900
"Census Tract 8340, Cook County, Illinois",46282,17,031,834000
"Census Tract 8342, Cook County, Illinois",54495,17,031,834200
"Census Tract 8343, Cook County, Illinois",-666666666,17,031,834300
"Census Tract 8344, Cook County, Illinois",54542,17,031,834400
"Census Tract 8345, Cook County, Illinois",-666666666,17,031,834500
"Census Tract 8346, Cook County, Illinois",93942,17,031,834600
"Census Tract 8347, Cook County, Illinois",-666666666,17,031,834700
"Census Tract 8348, Cook County, Illinois",35590,17,031,834800
"Census Tract 8349, Cook County, Illinois",33229,17,031,834900
"Census Tract 8350, Cook County, Illinois",55739,17,031,835000
"Census Tract 8351, Cook County, Illinois",40139,17,031,835100
"Census Tract 8352, Cook County, Illinois",50893,17,031,835200
"Census Tract 8355, Cook County, Illinois",-666666666,17,031,835500
"Census Tract 8356, Cook County, Illinois",-666666666,17,031,835600
"Census Tract 8358, Cook County, Illinois",45827,17,031,835800
"Census Tract 8360, Cook County, Illinois",54803,17,031,836000
"Census Tract 8361, Cook County, Illinois",41481,17,031,836100
"Census Tract 8362, Cook County, Illinois",-666666666,17,031,836200
"Census Tract 8363, Cook County, Illinois",56667,17,031,836300
"Census Tract 8364, Cook County, Illinois",61563,17,031,836400
"Census Tract 8365, Cook County, Illinois",46250,17,031,836500
"Census Tract 8366, Cook County, Illinois",48421,17,031,836600
"Census Tract 8367, Cook County, Illinois",31546,17,031,836700
"Census Tract 8368, Cook County, Illinois",-666666666,17,031,836800
"Census Tract 8369, Cook County, Illinois",60341,17,031,836900
"Census Tract 8370, Cook County, Illinois",34286,17,031,837000
"Census Tract 8371, Cook County, Illinois",43920,17,031,837100
"Census Tract 8373, Cook County, Illinois",55139,17,031,837300
"Census Tract 8374, Cook County, Illinois",-666666666,17,031,837400
"Census Tract 8378, Cook County, Illinois",53634,17,031,837800
"Census Tract 8380, Cook County, Illinois",85144,17,031,838000
"Census Tract 8381, Cook County, Illinois",74306,17,031,838100
"Census Tract 8382, Cook County, Illinois",39600,17,031,838200
"Census Tract 8383, Cook County, Illinois",72366,17,031,838300
"Census Tract 8386, Cook County, Illinois",-666666666,17,031,838600
"Census Tract 8387, Cook County, Illinois",39750,17,031,838700
"Census Tract 8388, Cook County, Illinois",74375,17,031,838800
"Census Tract 8390, Cook County, Illinois",82183,17,031,839000
"Census Tract 8391, Cook County, Illinois",77892,17,031,839100
"Census Tract 8392, Cook County, Illinois",66250,17,031,839200
"Census Tract 8395, Cook County, Illinois",48456,17,031,839500
"Census Tract 8396, Cook County, Illinois",71853,17,031,839600
"Census Tract 8397, Cook County, Illinois",59059,17,031,839700
"Census Tract 6113, Cook County, Illinois",56923,17,031,611300
"Census Tract 6114, Cook County, Illinois",-666666666,17,031,611400
"Census Tract 6115, Cook County, Illinois",-666666666,17,031,611500
"Census Tract 6116, Cook County, Illinois",-666666666,17,031,611600
"Census Tract 6117, Cook County, Illinois",-666666666,17,031,611700
"Census Tract 6118, Cook County, Illinois",-666666666,17,031,611800
"Census Tract 6119, Cook County, Illinois",-666666666,17,031,611900
"Census Tract 6120, Cook County, Illinois",44931,17,031,612000
"Census Tract 6121, Cook County, Illinois",-666666666,17,031,612100
"Census Tract 6122, Cook County, Illinois",33542,17,031,612200
"Census Tract 6201, Cook County, Illinois",49667,17,031,620100
"Census Tract 6202, Cook County, Illinois",31583,17,031,620200
"Census Tract 6203, Cook County, Illinois",47750,17,031,620300
"Census Tract 6204, Cook County, Illinois",37102,17,031,620400
"Census Tract 6303, Cook County, Illinois",44167,17,031,630300
"Census Tract 6304, Cook County, Illinois",2499,17,031,630400
"Census Tract 6305, Cook County, Illinois",32468,17,031,630500
"Census Tract 6306, Cook County, Illinois",48125,17,031,630600
"Census Tract 6308, Cook County, Illinois",41077,17,031,630800
"Census Tract 6309, Cook County, Illinois",85455,17,031,630900
"Census Tract 6401, Cook County, Illinois",52794,17,031,640100
"Census Tract 6403, Cook County, Illinois",44246,17,031,640300
"Census Tract 6404, Cook County, Illinois",61886,17,031,640400
"Census Tract 6405, Cook County, Illinois",51895,17,031,640500
"Census Tract 6406, Cook County, Illinois",51726,17,031,640600
"Census Tract 6407, Cook County, Illinois",-666666666,17,031,640700
"Census Tract 6408, Cook County, Illinois",36161,17,031,640800
"Census Tract 6501, Cook County, Illinois",54737,17,031,650100
"Census Tract 6502, Cook County, Illinois",68676,17,031,650200
"Census Tract 6503.01, Cook County, Illinois",62955,17,031,650301
"Census Tract 6503.02, Cook County, Illinois",28529,17,031,650302
"Census Tract 6504, Cook County, Illinois",20921,17,031,650400
"Census Tract 6505, Cook County, Illinois",-666666666,17,031,650500
"Census Tract 6603.01, Cook County, Illinois",-666666666,17,031,660301
"Census Tract 6603.02, Cook County, Illinois",31622,17,031,660302
"Census Tract 6604, Cook County, Illinois",50195,17,031,660400
"Census Tract 6605, Cook County, Illinois",-666666666,17,031,660500
"Census Tract 6112, Cook County, Illinois",33480,17,031,611200
"Census Tract 6606, Cook County, Illinois",28125,17,031,660600
"Census Tract 6607, Cook County, Illinois",-666666666,17,031,660700
"Census Tract 6608, Cook County, Illinois",41429,17,031,660800
"Census Tract 6609, Cook County, Illinois",28553,17,031,660900
"Census Tract 6610, Cook County, Illinois",52618,17,031,661000
"Census Tract 6611, Cook County, Illinois",48641,17,031,661100
"Census Tract 6701, Cook County, Illinois",-666666666,17,031,670100
"Census Tract 6702, Cook County, Illinois",48667,17,031,670200
"Census Tract 6703, Cook County, Illinois",11705,17,031,670300
"Census Tract 8398, Cook County, Illinois",37610,17,031,839800
"Census Tract 8399, Cook County, Illinois",63375,17,031,839900
"Census Tract 8400, Cook County, Illinois",76186,17,031,840000
"Census Tract 8401, Cook County, Illinois",42888,17,031,840100
"Census Tract 8402, Cook County, Illinois",56711,17,031,840200
"Census Tract 8403, Cook County, Illinois",71047,17,031,840300
"Census Tract 8404, Cook County, Illinois",34583,17,031,840400
"Census Tract 8407, Cook County, Illinois",41239,17,031,840700
"Census Tract 8408, Cook County, Illinois",15772,17,031,840800
"Census Tract 8410, Cook County, Illinois",83125,17,031,841000
"Census Tract 8411, Cook County, Illinois",53671,17,031,841100
"Census Tract 8412, Cook County, Illinois",38700,17,031,841200
"Census Tract 8413, Cook County, Illinois",56000,17,031,841300
"Census Tract 8415, Cook County, Illinois",36410,17,031,841500
"Census Tract 8417, Cook County, Illinois",51786,17,031,841700
"Census Tract 8418, Cook County, Illinois",54018,17,031,841800
"Census Tract 8419, Cook County, Illinois",76875,17,031,841900
"Census Tract 8420, Cook County, Illinois",-666666666,17,031,842000
"Census Tract 8421, Cook County, Illinois",-666666666,17,031,842100
"Census Tract 8422, Cook County, Illinois",80652,17,031,842200
"Census Tract 8423, Cook County, Illinois",81659,17,031,842300
"Census Tract 8424, Cook County, Illinois",53984,17,031,842400
"Census Tract 8425, Cook County, Illinois",47132,17,031,842500
"Census Tract 8426, Cook County, Illinois",59279,17,031,842600
"Census Tract 8428, Cook County, Illinois",57955,17,031,842800
"Census Tract 8429, Cook County, Illinois",78494,17,031,842900
"Census Tract 8430, Cook County, Illinois",20588,17,031,843000
"Census Tract 8431, Cook County, Illinois",39375,17,031,843100
"Census Tract 8432, Cook County, Illinois",55071,17,031,843200
"Census Tract 8433, Cook County, Illinois",34135,17,031,843300
"Census Tract 8434, Cook County, Illinois",-666666666,17,031,843400
"Census Tract 8435, Cook County, Illinois",-666666666,17,031,843500
"Census Tract 8436, Cook County, Illinois",48654,17,031,843600
"Census Tract 8437, Cook County, Illinois",124167,17,031,843700
"Census Tract 8438, Cook County, Illinois",-666666666,17,031,843800
"Census Tract 8439, Cook County, Illinois",56250,17,031,843900
"Census Tract 8446, Cook County, Illinois",58489,17,031,844600
"Census Tract 8447, Cook County, Illinois",28167,17,031,844700
"Census Tract 9800, Cook County, Illinois",-666666666,17,031,980000
"Census Tract 9801, Cook County, Illinois",-666666666,17,031,980100
"Census Tract 9900, Cook County, Illinois",-666666666,17,031,990000
"Census Tract 6704, Cook County, Illinois",-666666666,17,031,670400
"Census Tract 6705, Cook County, Illinois",-666666666,17,031,670500
"Census Tract 6706, Cook County, Illinois",-666666666,17,031,670600
"Census Tract 6707, Cook County, Illinois",-666666666,17,031,670700
"Census Tract 6708, Cook County, Illinois",99327,17,031,670800
"Census Tract 6709, Cook County, Illinois",41304,17,031,670900
"Census Tract 6711, Cook County, Illinois",-666666666,17,031,671100
"Census Tract 6712, Cook County, Illinois",-666666666,17,031,671200
"Census Tract 6713, Cook County, Illinois",-666666666,17,031,671300
"Census Tract 6714, Cook County, Illinois",-666666666,17,031,671400
"Census Tract 6715, Cook County, Illinois",40625,17,031,671500
"Census Tract 6716, Cook County, Illinois",-666666666,17,031,671600
"Census Tract 6718, Cook County, Illinois",-666666666,17,031,671800
"Census Tract 6719, Cook County, Illinois",41818,17,031,671900
"Census Tract 6720, Cook County, Illinois",40497,17,031,672000
"Census Tract 6805, Cook County, Illinois",-666666666,17,031,680500
"Census Tract 6806, Cook County, Illinois",-666666666,17,031,680600
"Census Tract 6809, Cook County, Illinois",51250,17,031,680900
"Census Tract 6810, Cook County, Illinois",35417,17,031,681000
"Census Tract 6811, Cook County, Illinois",-666666666,17,031,681100
"Census Tract 6812, Cook County, Illinois",28571,17,031,681200
"Census Tract 6813, Cook County, Illinois",-666666666,17,031,681300
"Census Tract 6814, Cook County, Illinois",-666666666,17,031,681400
"Census Tract 6903, Cook County, Illinois",-666666666,17,031,690300
"Census Tract 6904, Cook County, Illinois",-666666666,17,031,690400
"Census Tract 6905, Cook County, Illinois",-666666666,17,031,690500
"Census Tract 6909, Cook County, Illinois",47586,17,031,690900
"Census Tract 6910, Cook County, Illinois",77235,17,031,691000
"Census Tract 6911, Cook County, Illinois",25817,17,031,691100
"Census Tract 6912, Cook County, Illinois",131538,17,031,691200
"Census Tract 6913, Cook County, Illinois",41111,17,031,691300
"Census Tract 6914, Cook County, Illinois",48750,17,031,691400
"Census Tract 6915, Cook County, Illinois",21042,17,031,691500
"Census Tract 7001, Cook County, Illinois",90313,17,031,700100
"Census Tract 7002, Cook County, Illinois",42350,17,031,700200
"Census Tract 7003.01, Cook County, Illinois",64750,17,031,700301
"Census Tract 7003.02, Cook County, Illinois",54079,17,031,700302
"Census Tract 7004.01, Cook County, Illinois",41914,17,031,700401
"Census Tract 7004.02, Cook County, Illinois",82171,17,031,700402
"Census Tract 7005.01, Cook County, Illinois",52103,17,031,700501
"Census Tract 7005.02, Cook County, Illinois",64314,17,031,700502
"Census Tract 7101, Cook County, Illinois",20536,17,031,710100
"Census Tract 7102, Cook County, Illinois",-666666666,17,031,710200
"Census Tract 7103, Cook County, Illinois",54271,17,031,710300
"Census Tract 7104, Cook County, Illinois",40833,17,031,710400
"Census Tract 7105, Cook County, Illinois",55833,17,031,710500
"Census Tract 7106, Cook County, Illinois",-666666666,17,031,710600
"Census Tract 7108, Cook County, Illinois",49649,17,031,710800
"Census Tract 7109, Cook County, Illinois",43024,17,031,710900
"Census Tract 7110, Cook County, Illinois",20156,17,031,711000
"Census Tract 7111, Cook County, Illinois",67143,17,031,711100
"Census Tract 7112, Cook County, Illinois",54583,17,031,711200
"Census Tract 7113, Cook County, Illinois",53618,17,031,711300
"Census Tract 7114, Cook County, Illinois",35288,17,031,711400
"Census Tract 7115, Cook County, Illinois",42917,17,031,711500
"Census Tract 7201, Cook County, Illinois",81275,17,031,720100
"Census Tract 7202, Cook County, Illinois",65500,17,031,720200
"Census Tract 7203, Cook County, Illinois",80938,17,031,720300
"Census Tract 7204, Cook County, Illinois",78179,17,031,720400
"Census Tract 7205, Cook County, Illinois",80500,17,031,720500
"Census Tract 7206, Cook County, Illinois",76618,17,031,720600
"Census Tract 7207, Cook County, Illinois",67457,17,031,720700
"Census Tract 7301, Cook County, Illinois",53438,17,031,730100
"Census Tract 7302.01, Cook County, Illinois",55485,17,031,730201
"Census Tract 7302.02, Cook County, Illinois",-666666666,17,031,730202
"Census Tract 7303, Cook County, Illinois",-666666666,17,031,730300
"Census Tract 7304, Cook County, Illinois",61111,17,031,730400
"Census Tract 7305, Cook County, Illinois",31498,17,031,730500
"Census Tract 7306, Cook County, Illinois",16486,17,031,730600
"Census Tract 7307, Cook County, Illinois",45385,17,031,730700
"Census Tract 7401, Cook County, Illinois",62206,17,031,740100
"Census Tract 7402, Cook County, Illinois",86978,17,031,740200
"Census Tract 7403, Cook County, Illinois",82075,17,031,740300
"Census Tract 7404, Cook County, Illinois",60313,17,031,740400
"Census Tract 7501, Cook County, Illinois",42016,17,031,750100
"Census Tract 7502, Cook County, Illinois",68833,17,031,750200
"Census Tract 7503, Cook County, Illinois",82083,17,031,750300
"Census Tract 7504, Cook County, Illinois",81010,17,031,750400
"Census Tract 7505, Cook County, Illinois",38618,17,031,750500
"Census Tract 7506, Cook County, Illinois",31194,17,031,750600
"Census Tract 7608.01, Cook County, Illinois",54034,17,031,760801
"Census Tract 7608.02, Cook County, Illinois",-666666666,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",35727,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",48578,17,031,770201
"Census Tract 7107, Cook County, Illinois",-666666666,17,031,710700
"Census Tract 7702.02, Cook County, Illinois",79815,17,031,770202
"Census Tract 7703, Cook County, Illinois",54444,17,031,770300
"Census Tract 7704, Cook County, Illinois",61169,17,031,770400
"Census Tract 7705, Cook County, Illinois",44886,17,031,770500
"Census Tract 7706.01, Cook County, Illinois",75156,17,031,770601
"Census Tract 7706.02, Cook County, Illinois",47083,17,031,770602
"Census Tract 7707, Cook County, Illinois",35362,17,031,770700
"Census Tract 7708, Cook County, Illinois",-666666666,17,031,770800
"Census Tract 7709.01, Cook County, Illinois",63542,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",53250,17,031,770902
"Census Tract 8001, Cook County, Illinois",174605,17,031,800100
"Census Tract 8002, Cook County, Illinois",-666666666,17,031,800200
"Census Tract 8003, Cook County, Illinois",66328,17,031,800300
"Census Tract 8004, Cook County, Illinois",114875,17,031,800400
"Census Tract 8005, Cook County, Illinois",121818,17,031,800500
"Census Tract 8006, Cook County, Illinois",119196,17,031,800600
"Census Tract 8007, Cook County, Illinois",102885,17,031,800700
"Census Tract 8008, Cook County, Illinois",56287,17,031,800800
"Census Tract 8009, Cook County, Illinois",74609,17,031,800900
"Census Tract 8010, Cook County, Illinois",44410,17,031,801000
"Census Tract 8011, Cook County, Illinois",101680,17,031,801100
"Census Tract 8012, Cook County, Illinois",127667,17,031,801200
"Census Tract 8013, Cook County, Illinois",83824,17,031,801300
"Census Tract 8014, Cook County, Illinois",59271,17,031,801400
"Census Tract 8015, Cook County, Illinois",43741,17,031,801500
