NAME,S1501_C01_063E,state,county,tract
"Census Tract 8016.01, Cook County, Illinois",70388,17,031,801601
"Census Tract 8016.03, Cook County, Illinois",-666666666,17,031,801603
"Census Tract 8016.05, Cook County, Illinois",62411,17,031,801605
"Census Tract 8016.06, Cook County, Illinois",75795,17,031,801606
"Census Tract 8016.07, Cook County, Illinois",65114,17,031,801607
"Census Tract 8016.08, Cook County, Illinois",64306,17,031,801608
"Census Tract 8017.01, Cook County, Illinois",95096,17,031,801701
"Census Tract 8017.02, Cook County, Illinois",118333,17,031,801702
"Census Tract 8018, Cook County, Illinois",73990,17,031,801800
"Census Tract 8019.01, Cook County, Illinois",73266,17,031,801901
"Census Tract 8019.02, Cook County, Illinois",85865,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",57596,17,031,802002
"Census Tract 8020.03, Cook County, Illinois",58690,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",22407,17,031,802004
"Census Tract 8021, Cook County, Illinois",76181,17,031,802100
"Census Tract 8022, Cook County, Illinois",70595,17,031,802200
"Census Tract 8023, Cook County, Illinois",85368,17,031,802300
"Census Tract 8024.02, Cook County, Illinois",52439,17,031,802402
"Census Tract 8024.03, Cook County, Illinois",60192,17,031,802403
"Census Tract 8024.04, Cook County, Illinois",53629,17,031,802404
"Census Tract 8025.03, Cook County, Illinois",59458,17,031,802503
"Census Tract 8025.04, Cook County, Illinois",57260,17,031,802504
"Census Tract 8025.05, Cook County, Illinois",48413,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",62083,17,031,802506
"Census Tract 8026.05, Cook County, Illinois",74000,17,031,802605
"Census Tract 8026.07, Cook County, Illinois",63333,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",68419,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",60657,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",66524,17,031,802610
"Census Tract 101, Cook County, Illinois",39938,17,031,010100
"Census Tract 102.01, Cook County, Illinois",39412,17,031,010201
"Census Tract 102.02, Cook County, Illinois",32153,17,031,010202
"Census Tract 103, Cook County, Illinois",51173,17,031,010300
"Census Tract 104, Cook County, Illinois",41780,17,031,010400
"Census Tract 105.01, Cook County, Illinois",39796,17,031,010501
"Census Tract 105.02, Cook County, Illinois",42400,17,031,010502
"Census Tract 105.03, Cook County, Illinois",67589,17,031,010503
"Census Tract 106, Cook County, Illinois",53330,17,031,010600
"Census Tract 107.01, Cook County, Illinois",47663,17,031,010701
"Census Tract 107.02, Cook County, Illinois",40031,17,031,010702
"Census Tract 201, Cook County, Illinois",36789,17,031,020100
"Census Tract 202, Cook County, Illinois",81895,17,031,020200
"Census Tract 203.01, Cook County, Illinois",35878,17,031,020301
"Census Tract 203.02, Cook County, Illinois",70152,17,031,020302
"Census Tract 204, Cook County, Illinois",50303,17,031,020400
"Census Tract 205, Cook County, Illinois",41838,17,031,020500
"Census Tract 206.01, Cook County, Illinois",54609,17,031,020601
"Census Tract 206.02, Cook County, Illinois",50580,17,031,020602
"Census Tract 207.01, Cook County, Illinois",51974,17,031,020701
"Census Tract 207.02, Cook County, Illinois",47493,17,031,020702
"Census Tract 208.01, Cook County, Illinois",37757,17,031,020801
"Census Tract 208.02, Cook County, Illinois",33750,17,031,020802
"Census Tract 209.01, Cook County, Illinois",44410,17,031,020901
"Census Tract 209.02, Cook County, Illinois",26050,17,031,020902
"Census Tract 301.01, Cook County, Illinois",41005,17,031,030101
"Census Tract 301.02, Cook County, Illinois",42098,17,031,030102
"Census Tract 301.03, Cook County, Illinois",60208,17,031,030103
"Census Tract 301.04, Cook County, Illinois",43125,17,031,030104
"Census Tract 302, Cook County, Illinois",51858,17,031,030200
"Census Tract 303, Cook County, Illinois",50540,17,031,030300
"Census Tract 304, Cook County, Illinois",53500,17,031,030400
"Census Tract 305, Cook County, Illinois",63565,17,031,030500
"Census Tract 306.01, Cook County, Illinois",45473,17,031,030601
"Census Tract 306.03, Cook County, Illinois",40370,17,031,030603
"Census Tract 306.04, Cook County, Illinois",60938,17,031,030604
"Census Tract 307.01, Cook County, Illinois",52813,17,031,030701
"Census Tract 8027.02, Cook County, Illinois",70302,17,031,802702
"Census Tract 8028.01, Cook County, Illinois",79464,17,031,802801
"Census Tract 8028.02, Cook County, Illinois",67272,17,031,802802
"Census Tract 8029, Cook County, Illinois",77273,17,031,802900
"Census Tract 8030.05, Cook County, Illinois",85155,17,031,803005
"Census Tract 8030.07, Cook County, Illinois",66375,17,031,803007
"Census Tract 8030.08, Cook County, Illinois",79792,17,031,803008
"Census Tract 8030.10, Cook County, Illinois",66587,17,031,803010
"Census Tract 8030.12, Cook County, Illinois",50208,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",65549,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",59333,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",63950,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",79643,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",76694,17,031,803017
"Census Tract 8031, Cook County, Illinois",72255,17,031,803100
"Census Tract 8032, Cook County, Illinois",77536,17,031,803200
"Census Tract 8033, Cook County, Illinois",73214,17,031,803300
"Census Tract 8034, Cook County, Illinois",73566,17,031,803400
"Census Tract 8035, Cook County, Illinois",91820,17,031,803500
"Census Tract 8036.03, Cook County, Illinois",86935,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",61337,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",60750,17,031,803605
"Census Tract 8036.07, Cook County, Illinois",72532,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",106895,17,031,803608
"Census Tract 8036.11, Cook County, Illinois",54188,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",53235,17,031,803612
"Census Tract 8036.13, Cook County, Illinois",80347,17,031,803613
"Census Tract 8036.14, Cook County, Illinois",30946,17,031,803614
"Census Tract 8036.15, Cook County, Illinois",52143,17,031,803615
"Census Tract 8036.16, Cook County, Illinois",54986,17,031,803616
"Census Tract 8037.01, Cook County, Illinois",74531,17,031,803701
"Census Tract 8037.02, Cook County, Illinois",71429,17,031,803702
"Census Tract 8038, Cook County, Illinois",62870,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",62297,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",51600,17,031,803902
"Census Tract 8040, Cook County, Illinois",63065,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",93355,17,031,804102
"Census Tract 8027.01, Cook County, Illinois",81250,17,031,802701
"Census Tract 8041.04, Cook County, Illinois",53750,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",89286,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",62604,17,031,804106
"Census Tract 8041.08, Cook County, Illinois",71650,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",111250,17,031,804109
"Census Tract 8042.02, Cook County, Illinois",74438,17,031,804202
"Census Tract 8042.03, Cook County, Illinois",128400,17,031,804203
"Census Tract 8042.04, Cook County, Illinois",76250,17,031,804204
"Census Tract 307.02, Cook County, Illinois",53698,17,031,030702
"Census Tract 307.03, Cook County, Illinois",64205,17,031,030703
"Census Tract 307.06, Cook County, Illinois",50489,17,031,030706
"Census Tract 308, Cook County, Illinois",51003,17,031,030800
"Census Tract 309, Cook County, Illinois",76750,17,031,030900
"Census Tract 310, Cook County, Illinois",69688,17,031,031000
"Census Tract 311, Cook County, Illinois",40571,17,031,031100
"Census Tract 312, Cook County, Illinois",50060,17,031,031200
"Census Tract 313, Cook County, Illinois",63795,17,031,031300
"Census Tract 314, Cook County, Illinois",62852,17,031,031400
"Census Tract 315.01, Cook County, Illinois",50795,17,031,031501
"Census Tract 315.02, Cook County, Illinois",47135,17,031,031502
"Census Tract 317, Cook County, Illinois",49906,17,031,031700
"Census Tract 318, Cook County, Illinois",75096,17,031,031800
"Census Tract 319, Cook County, Illinois",53393,17,031,031900
"Census Tract 321, Cook County, Illinois",70235,17,031,032100
"Census Tract 401, Cook County, Illinois",68750,17,031,040100
"Census Tract 402.01, Cook County, Illinois",54515,17,031,040201
"Census Tract 402.02, Cook County, Illinois",39676,17,031,040202
"Census Tract 403, Cook County, Illinois",74875,17,031,040300
"Census Tract 404.01, Cook County, Illinois",64688,17,031,040401
"Census Tract 404.02, Cook County, Illinois",63556,17,031,040402
"Census Tract 406, Cook County, Illinois",66558,17,031,040600
"Census Tract 407, Cook County, Illinois",55815,17,031,040700
"Census Tract 408, Cook County, Illinois",68174,17,031,040800
"Census Tract 409, Cook County, Illinois",47434,17,031,040900
"Census Tract 501, Cook County, Illinois",67426,17,031,050100
"Census Tract 502, Cook County, Illinois",86136,17,031,050200
"Census Tract 503, Cook County, Illinois",78929,17,031,050300
"Census Tract 505, Cook County, Illinois",77438,17,031,050500
"Census Tract 506, Cook County, Illinois",72100,17,031,050600
"Census Tract 507, Cook County, Illinois",87868,17,031,050700
"Census Tract 508, Cook County, Illinois",82045,17,031,050800
"Census Tract 509, Cook County, Illinois",64792,17,031,050900
"Census Tract 510, Cook County, Illinois",86583,17,031,051000
"Census Tract 511, Cook County, Illinois",66733,17,031,051100
"Census Tract 512, Cook County, Illinois",60104,17,031,051200
"Census Tract 513, Cook County, Illinois",101406,17,031,051300
"Census Tract 514, Cook County, Illinois",92448,17,031,051400
"Census Tract 601, Cook County, Illinois",60918,17,031,060100
"Census Tract 602, Cook County, Illinois",52438,17,031,060200
"Census Tract 603, Cook County, Illinois",69962,17,031,060300
"Census Tract 604, Cook County, Illinois",93919,17,031,060400
"Census Tract 605, Cook County, Illinois",81042,17,031,060500
"Census Tract 608, Cook County, Illinois",64154,17,031,060800
"Census Tract 609, Cook County, Illinois",54962,17,031,060900
"Census Tract 610, Cook County, Illinois",84551,17,031,061000
"Census Tract 8043.05, Cook County, Illinois",46897,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",41830,17,031,804306
"Census Tract 8043.08, Cook County, Illinois",73167,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",50139,17,031,804309
"Census Tract 8043.12, Cook County, Illinois",106778,17,031,804312
"Census Tract 8043.13, Cook County, Illinois",70789,17,031,804313
"Census Tract 8043.14, Cook County, Illinois",75526,17,031,804314
"Census Tract 8043.15, Cook County, Illinois",66806,17,031,804315
"Census Tract 8043.16, Cook County, Illinois",76768,17,031,804316
"Census Tract 8044.03, Cook County, Illinois",76201,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",54838,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",50776,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",48287,17,031,804406
"Census Tract 8045.05, Cook County, Illinois",51375,17,031,804505
"Census Tract 8045.06, Cook County, Illinois",84394,17,031,804506
"Census Tract 8045.08, Cook County, Illinois",60038,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",49531,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",26282,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",50625,17,031,804511
"Census Tract 8045.12, Cook County, Illinois",59781,17,031,804512
"Census Tract 8045.13, Cook County, Illinois",67366,17,031,804513
"Census Tract 8045.14, Cook County, Illinois",53583,17,031,804514
"Census Tract 8046.03, Cook County, Illinois",55134,17,031,804603
"Census Tract 8046.06, Cook County, Illinois",86719,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",77208,17,031,804607
"Census Tract 8046.08, Cook County, Illinois",67339,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",64352,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",65114,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",65386,17,031,804611
"Census Tract 8047.01, Cook County, Illinois",70824,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",51707,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",61875,17,031,804706
"Census Tract 8047.09, Cook County, Illinois",60469,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",62903,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",72750,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",58254,17,031,804712
"Census Tract 8047.13, Cook County, Illinois",74107,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",54583,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",32938,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",53145,17,031,804716
"Census Tract 8048.03, Cook County, Illinois",70917,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",70394,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",51190,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",45000,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",56133,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",37227,17,031,804808
"Census Tract 611, Cook County, Illinois",72292,17,031,061100
"Census Tract 612, Cook County, Illinois",57432,17,031,061200
"Census Tract 615, Cook County, Illinois",68125,17,031,061500
"Census Tract 618, Cook County, Illinois",45813,17,031,061800
"Census Tract 619.01, Cook County, Illinois",56616,17,031,061901
"Census Tract 619.02, Cook County, Illinois",51913,17,031,061902
"Census Tract 620, Cook County, Illinois",60231,17,031,062000
"Census Tract 621, Cook County, Illinois",63563,17,031,062100
"Census Tract 622, Cook County, Illinois",81961,17,031,062200
"Census Tract 623, Cook County, Illinois",94750,17,031,062300
"Census Tract 624, Cook County, Illinois",98021,17,031,062400
"Census Tract 625, Cook County, Illinois",75114,17,031,062500
"Census Tract 626, Cook County, Illinois",121842,17,031,062600
"Census Tract 627, Cook County, Illinois",80000,17,031,062700
"Census Tract 628, Cook County, Illinois",71823,17,031,062800
"Census Tract 629, Cook County, Illinois",75154,17,031,062900
"Census Tract 630, Cook County, Illinois",65354,17,031,063000
"Census Tract 631, Cook County, Illinois",79417,17,031,063100
"Census Tract 632, Cook County, Illinois",57305,17,031,063200
"Census Tract 633.01, Cook County, Illinois",66322,17,031,063301
"Census Tract 633.02, Cook County, Illinois",64047,17,031,063302
"Census Tract 633.03, Cook County, Illinois",73125,17,031,063303
"Census Tract 634, Cook County, Illinois",71250,17,031,063400
"Census Tract 701.01, Cook County, Illinois",64922,17,031,070101
"Census Tract 701.02, Cook County, Illinois",50583,17,031,070102
"Census Tract 701.03, Cook County, Illinois",62625,17,031,070103
"Census Tract 702, Cook County, Illinois",78135,17,031,070200
"Census Tract 703, Cook County, Illinois",87094,17,031,070300
"Census Tract 704, Cook County, Illinois",102583,17,031,070400
"Census Tract 705, Cook County, Illinois",77406,17,031,070500
"Census Tract 706, Cook County, Illinois",109519,17,031,070600
"Census Tract 707, Cook County, Illinois",80559,17,031,070700
"Census Tract 710, Cook County, Illinois",79306,17,031,071000
"Census Tract 711, Cook County, Illinois",73601,17,031,071100
"Census Tract 712, Cook County, Illinois",70614,17,031,071200
"Census Tract 713, Cook County, Illinois",73550,17,031,071300
"Census Tract 714, Cook County, Illinois",80294,17,031,071400
"Census Tract 715, Cook County, Illinois",82599,17,031,071500
"Census Tract 716, Cook County, Illinois",85605,17,031,071600
"Census Tract 717, Cook County, Illinois",88681,17,031,071700
"Census Tract 718, Cook County, Illinois",80679,17,031,071800
"Census Tract 801, Cook County, Illinois",80893,17,031,080100
"Census Tract 802.01, Cook County, Illinois",71833,17,031,080201
"Census Tract 802.02, Cook County, Illinois",80542,17,031,080202
"Census Tract 803, Cook County, Illinois",90368,17,031,080300
"Census Tract 804, Cook County, Illinois",93008,17,031,080400
"Census Tract 810, Cook County, Illinois",66152,17,031,081000
"Census Tract 8048.09, Cook County, Illinois",69107,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",69103,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",81802,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",76648,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",88377,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",53500,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",40044,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",54191,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",84107,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",51339,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",57097,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",50515,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",58896,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",52829,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",64115,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",69432,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",66667,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",54821,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",65597,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",69880,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",70706,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",68869,17,031,805502
"Census Tract 8056, Cook County, Illinois",96369,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",97500,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",78929,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",81111,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",61295,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",58456,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",50074,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",70603,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",50401,17,031,806002
"Census Tract 8060.04, Cook County, Illinois",31304,17,031,806004
"Census Tract 8060.05, Cook County, Illinois",64039,17,031,806005
"Census Tract 8060.06, Cook County, Illinois",41959,17,031,806006
"Census Tract 8061.02, Cook County, Illinois",48889,17,031,806102
"Census Tract 8061.03, Cook County, Illinois",59365,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",31658,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",65179,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",43479,17,031,806202
"Census Tract 8063, Cook County, Illinois",72112,17,031,806300
"Census Tract 8064, Cook County, Illinois",72736,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",38185,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",51875,17,031,806502
"Census Tract 8066, Cook County, Illinois",52031,17,031,806600
"Census Tract 8067, Cook County, Illinois",62898,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",55449,17,031,806801
"Census Tract 811, Cook County, Illinois",82153,17,031,081100
"Census Tract 812.01, Cook County, Illinois",83563,17,031,081201
"Census Tract 812.02, Cook County, Illinois",73750,17,031,081202
"Census Tract 813, Cook County, Illinois",55956,17,031,081300
"Census Tract 814.01, Cook County, Illinois",77250,17,031,081401
"Census Tract 814.02, Cook County, Illinois",101591,17,031,081402
"Census Tract 814.03, Cook County, Illinois",90563,17,031,081403
"Census Tract 815, Cook County, Illinois",88264,17,031,081500
"Census Tract 816, Cook County, Illinois",85408,17,031,081600
"Census Tract 817, Cook County, Illinois",92665,17,031,081700
"Census Tract 818, Cook County, Illinois",91864,17,031,081800
"Census Tract 819, Cook County, Illinois",116000,17,031,081900
"Census Tract 901, Cook County, Illinois",76809,17,031,090100
"Census Tract 902, Cook County, Illinois",85739,17,031,090200
"Census Tract 903, Cook County, Illinois",62589,17,031,090300
"Census Tract 1001, Cook County, Illinois",61090,17,031,100100
"Census Tract 1002, Cook County, Illinois",76716,17,031,100200
"Census Tract 1003, Cook County, Illinois",74901,17,031,100300
"Census Tract 1004, Cook County, Illinois",81000,17,031,100400
"Census Tract 1005, Cook County, Illinois",67019,17,031,100500
"Census Tract 1006, Cook County, Illinois",64575,17,031,100600
"Census Tract 1007, Cook County, Illinois",71532,17,031,100700
"Census Tract 1101, Cook County, Illinois",51146,17,031,110100
"Census Tract 1102, Cook County, Illinois",59063,17,031,110200
"Census Tract 1103, Cook County, Illinois",62500,17,031,110300
"Census Tract 1104, Cook County, Illinois",53438,17,031,110400
"Census Tract 1105.01, Cook County, Illinois",56613,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",54896,17,031,110502
"Census Tract 1201, Cook County, Illinois",81083,17,031,120100
"Census Tract 1202, Cook County, Illinois",71620,17,031,120200
"Census Tract 1203, Cook County, Illinois",95692,17,031,120300
"Census Tract 1204, Cook County, Illinois",62993,17,031,120400
"Census Tract 1301, Cook County, Illinois",53810,17,031,130100
"Census Tract 1302, Cook County, Illinois",68250,17,031,130200
"Census Tract 1303, Cook County, Illinois",35903,17,031,130300
