NAME,S1501_C01_062E,state,county,tract
"Census Tract 4302, Cook County, Illinois",24452,17,031,430200
"Census Tract 4305, Cook County, Illinois",35625,17,031,430500
"Census Tract 4314, Cook County, Illinois",35772,17,031,431400
"Census Tract 4407, Cook County, Illinois",26034,17,031,440700
"Census Tract 4701, Cook County, Illinois",34286,17,031,470100
"Census Tract 8214.02, Cook County, Illinois",39352,17,031,821402
"Census Tract 8221.01, Cook County, Illinois",35852,17,031,822101
"Census Tract 8231.02, Cook County, Illinois",39479,17,031,823102
"Census Tract 8233.04, Cook County, Illinois",43030,17,031,823304
"Census Tract 8245.07, Cook County, Illinois",44343,17,031,824507
"Census Tract 8248, Cook County, Illinois",30769,17,031,824800
"Census Tract 8249, Cook County, Illinois",28689,17,031,824900
"Census Tract 8254, Cook County, Illinois",42074,17,031,825400
"Census Tract 8255.01, Cook County, Illinois",38854,17,031,825501
"Census Tract 8255.03, Cook County, Illinois",37987,17,031,825503
"Census Tract 8255.05, Cook County, Illinois",41328,17,031,825505
"Census Tract 8262.02, Cook County, Illinois",28438,17,031,826202
"Census Tract 8036.03, Cook County, Illinois",52841,17,031,803603
"Census Tract 8036.10, Cook County, Illinois",34458,17,031,803610
"Census Tract 8042.01, Cook County, Illinois",53278,17,031,804201
"Census Tract 8175, Cook County, Illinois",30047,17,031,817500
"Census Tract 8177, Cook County, Illinois",33708,17,031,817700
"Census Tract 8179, Cook County, Illinois",32357,17,031,817900
"Census Tract 8214.01, Cook County, Illinois",23438,17,031,821401
"Census Tract 8201.04, Cook County, Illinois",43125,17,031,820104
"Census Tract 8202.01, Cook County, Illinois",46058,17,031,820201
"Census Tract 8212, Cook County, Illinois",35020,17,031,821200
"Census Tract 8216, Cook County, Illinois",50092,17,031,821600
"Census Tract 8217, Cook County, Illinois",41682,17,031,821700
"Census Tract 8221.02, Cook County, Illinois",38198,17,031,822102
"Census Tract 2226, Cook County, Illinois",35938,17,031,222600
"Census Tract 2308, Cook County, Illinois",35417,17,031,230800
"Census Tract 2407, Cook County, Illinois",37321,17,031,240700
"Census Tract 2410, Cook County, Illinois",34135,17,031,241000
"Census Tract 612, Cook County, Illinois",53173,17,031,061200
"Census Tract 615, Cook County, Illinois",29022,17,031,061500
"Census Tract 629, Cook County, Illinois",39306,17,031,062900
"Census Tract 2107, Cook County, Illinois",22537,17,031,210700
"Census Tract 2211, Cook County, Illinois",26071,17,031,221100
"Census Tract 2212, Cook County, Illinois",36250,17,031,221200
"Census Tract 630, Cook County, Illinois",41205,17,031,063000
"Census Tract 712, Cook County, Illinois",-666666666,17,031,071200
"Census Tract 815, Cook County, Illinois",31811,17,031,081500
"Census Tract 903, Cook County, Illinois",-666666666,17,031,090300
"Census Tract 1303, Cook County, Illinois",31184,17,031,130300
"Census Tract 1006, Cook County, Illinois",50281,17,031,100600
"Census Tract 1104, Cook County, Illinois",37359,17,031,110400
"Census Tract 1202, Cook County, Illinois",51378,17,031,120200
"Census Tract 7708, Cook County, Illinois",34682,17,031,770800
"Census Tract 6910, Cook County, Illinois",36139,17,031,691000
"Census Tract 7104, Cook County, Illinois",37500,17,031,710400
"Census Tract 7404, Cook County, Illinois",48897,17,031,740400
"Census Tract 8008, Cook County, Illinois",41607,17,031,800800
"Census Tract 810, Cook County, Illinois",56920,17,031,081000
"Census Tract 304, Cook County, Illinois",27500,17,031,030400
"Census Tract 5101, Cook County, Illinois",44198,17,031,510100
"Census Tract 4801, Cook County, Illinois",34955,17,031,480100
"Census Tract 4911, Cook County, Illinois",20750,17,031,491100
"Census Tract 4913, Cook County, Illinois",27011,17,031,491300
"Census Tract 5201, Cook County, Illinois",26806,17,031,520100
"Census Tract 5301, Cook County, Illinois",36507,17,031,530100
"Census Tract 5302, Cook County, Illinois",38082,17,031,530200
"Census Tract 5601, Cook County, Illinois",29946,17,031,560100
"Census Tract 5801, Cook County, Illinois",30066,17,031,580100
"Census Tract 5806, Cook County, Illinois",37905,17,031,580600
"Census Tract 5905, Cook County, Illinois",25660,17,031,590500
"Census Tract 6004, Cook County, Illinois",28850,17,031,600400
"Census Tract 8191, Cook County, Illinois",36074,17,031,819100
"Census Tract 8196, Cook County, Illinois",80230,17,031,819600
"Census Tract 8278.04, Cook County, Illinois",40769,17,031,827804
"Census Tract 602, Cook County, Illinois",21823,17,031,060200
"Census Tract 610, Cook County, Illinois",36855,17,031,061000
"Census Tract 624, Cook County, Illinois",65833,17,031,062400
"Census Tract 702, Cook County, Illinois",40625,17,031,070200
"Census Tract 703, Cook County, Illinois",52692,17,031,070300
"Census Tract 106, Cook County, Illinois",22114,17,031,010600
"Census Tract 204, Cook County, Illinois",24929,17,031,020400
"Census Tract 310, Cook County, Illinois",41344,17,031,031000
"Census Tract 403, Cook County, Illinois",29260,17,031,040300
"Census Tract 506, Cook County, Illinois",105978,17,031,050600
"Census Tract 605, Cook County, Illinois",-666666666,17,031,060500
"Census Tract 609, Cook County, Illinois",24974,17,031,060900
"Census Tract 2108, Cook County, Illinois",34688,17,031,210800
"Census Tract 1507, Cook County, Illinois",33750,17,031,150700
"Census Tract 1613, Cook County, Illinois",36532,17,031,161300
"Census Tract 2104, Cook County, Illinois",32917,17,031,210400
"Census Tract 2216, Cook County, Illinois",37227,17,031,221600
"Census Tract 8018, Cook County, Illinois",52644,17,031,801800
"Census Tract 8029, Cook County, Illinois",40771,17,031,802900
"Census Tract 8036.04, Cook County, Illinois",41188,17,031,803604
"Census Tract 8038, Cook County, Illinois",42049,17,031,803800
"Census Tract 8045.05, Cook County, Illinois",45139,17,031,804505
"Census Tract 8047.01, Cook County, Illinois",36464,17,031,804701
"Census Tract 8047.06, Cook County, Illinois",41071,17,031,804706
"Census Tract 8240.05, Cook County, Illinois",53353,17,031,824005
"Census Tract 8240.06, Cook County, Illinois",59375,17,031,824006
"Census Tract 8241.13, Cook County, Illinois",43438,17,031,824113
"Census Tract 8241.14, Cook County, Illinois",38938,17,031,824114
"Census Tract 8241.15, Cook County, Illinois",39107,17,031,824115
"Census Tract 8241.16, Cook County, Illinois",36071,17,031,824116
"Census Tract 8040, Cook County, Illinois",38656,17,031,804000
"Census Tract 1406.01, Cook County, Illinois",24861,17,031,140601
"Census Tract 1407.01, Cook County, Illinois",29884,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",30107,17,031,140702
"Census Tract 1504.01, Cook County, Illinois",53656,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",45357,17,031,150402
"Census Tract 1505.01, Cook County, Illinois",47986,17,031,150501
"Census Tract 1505.02, Cook County, Illinois",26849,17,031,150502
"Census Tract 1510.01, Cook County, Illinois",35221,17,031,151001
"Census Tract 1510.02, Cook County, Illinois",38457,17,031,151002
"Census Tract 1605.02, Cook County, Illinois",48813,17,031,160502
"Census Tract 1606.01, Cook County, Illinois",36119,17,031,160601
"Census Tract 8088, Cook County, Illinois",-666666666,17,031,808800
"Census Tract 8092, Cook County, Illinois",36146,17,031,809200
"Census Tract 8105.01, Cook County, Illinois",52083,17,031,810501
"Census Tract 8111, Cook County, Illinois",31250,17,031,811100
"Census Tract 8112, Cook County, Illinois",35954,17,031,811200
"Census Tract 8125, Cook County, Illinois",22024,17,031,812500
"Census Tract 8127, Cook County, Illinois",50179,17,031,812700
"Census Tract 8140, Cook County, Illinois",35205,17,031,814000
"Census Tract 8150, Cook County, Illinois",33750,17,031,815000
"Census Tract 8154, Cook County, Illinois",35446,17,031,815400
"Census Tract 8166, Cook County, Illinois",35901,17,031,816600
"Census Tract 8291, Cook County, Illinois",31250,17,031,829100
"Census Tract 8275, Cook County, Illinois",41910,17,031,827500
"Census Tract 8278.01, Cook County, Illinois",35969,17,031,827801
"Census Tract 8285.06, Cook County, Illinois",42511,17,031,828506
"Census Tract 8295, Cook County, Illinois",36364,17,031,829500
"Census Tract 8300.04, Cook County, Illinois",34663,17,031,830004
"Census Tract 8300.05, Cook County, Illinois",51354,17,031,830005
"Census Tract 8300.06, Cook County, Illinois",38472,17,031,830006
"Census Tract 8302.01, Cook County, Illinois",36540,17,031,830201
"Census Tract 8044.06, Cook County, Illinois",38472,17,031,804406
"Census Tract 8045.06, Cook County, Illinois",42875,17,031,804506
"Census Tract 8045.07, Cook County, Illinois",55285,17,031,804507
"Census Tract 8145, Cook County, Illinois",45139,17,031,814500
"Census Tract 8157.01, Cook County, Illinois",41618,17,031,815701
"Census Tract 8167, Cook County, Illinois",32378,17,031,816700
"Census Tract 8266, Cook County, Illinois",28750,17,031,826600
"Census Tract 1002, Cook County, Illinois",51413,17,031,100200
"Census Tract 1003, Cook County, Illinois",61379,17,031,100300
"Census Tract 1204, Cook County, Illinois",40119,17,031,120400
"Census Tract 1503, Cook County, Illinois",44681,17,031,150300
"Census Tract 1512, Cook County, Illinois",45089,17,031,151200
"Census Tract 1602, Cook County, Illinois",27396,17,031,160200
"Census Tract 1704, Cook County, Illinois",39336,17,031,170400
"Census Tract 1708, Cook County, Illinois",38313,17,031,170800
"Census Tract 1801, Cook County, Illinois",41438,17,031,180100
"Census Tract 3817, Cook County, Illinois",-666666666,17,031,381700
"Census Tract 3901, Cook County, Illinois",41500,17,031,390100
"Census Tract 3807, Cook County, Illinois",23333,17,031,380700
"Census Tract 3812, Cook County, Illinois",-666666666,17,031,381200
"Census Tract 3902, Cook County, Illinois",-666666666,17,031,390200
"Census Tract 4003, Cook County, Illinois",22604,17,031,400300
"Census Tract 4005, Cook County, Illinois",22163,17,031,400500
"Census Tract 4101, Cook County, Illinois",24911,17,031,410100
"Census Tract 1904.01, Cook County, Illinois",34464,17,031,190401
"Census Tract 1606.02, Cook County, Illinois",37500,17,031,160602
"Census Tract 1605.01, Cook County, Illinois",28371,17,031,160501
"Census Tract 1906.01, Cook County, Illinois",30909,17,031,190601
"Census Tract 1904.02, Cook County, Illinois",40056,17,031,190402
"Census Tract 102.01, Cook County, Illinois",34477,17,031,010201
"Census Tract 105.02, Cook County, Illinois",31125,17,031,010502
"Census Tract 102.02, Cook County, Illinois",30139,17,031,010202
"Census Tract 105.01, Cook County, Illinois",32415,17,031,010501
"Census Tract 105.03, Cook County, Illinois",41250,17,031,010503
"Census Tract 107.01, Cook County, Illinois",28188,17,031,010701
"Census Tract 107.02, Cook County, Illinois",24896,17,031,010702
"Census Tract 203.02, Cook County, Illinois",38113,17,031,020302
"Census Tract 206.02, Cook County, Illinois",30129,17,031,020602
"Census Tract 207.01, Cook County, Illinois",30769,17,031,020701
"Census Tract 203.01, Cook County, Illinois",42941,17,031,020301
"Census Tract 206.01, Cook County, Illinois",27019,17,031,020601
"Census Tract 207.02, Cook County, Illinois",26637,17,031,020702
"Census Tract 208.01, Cook County, Illinois",30372,17,031,020801
"Census Tract 208.02, Cook County, Illinois",28566,17,031,020802
"Census Tract 209.01, Cook County, Illinois",33381,17,031,020901
"Census Tract 209.02, Cook County, Illinois",23889,17,031,020902
"Census Tract 2714, Cook County, Illinois",28409,17,031,271400
"Census Tract 2801, Cook County, Illinois",67167,17,031,280100
"Census Tract 8235, Cook County, Illinois",31429,17,031,823500
"Census Tract 8215, Cook County, Illinois",20769,17,031,821500
"Census Tract 8218, Cook County, Illinois",43476,17,031,821800
"Census Tract 8234, Cook County, Illinois",45176,17,031,823400
"Census Tract 3103, Cook County, Illinois",32635,17,031,310300
"Census Tract 8239.01, Cook County, Illinois",32411,17,031,823901
"Census Tract 8246.01, Cook County, Illinois",53038,17,031,824601
"Census Tract 8247.02, Cook County, Illinois",48845,17,031,824702
"Census Tract 2002, Cook County, Illinois",31414,17,031,200200
"Census Tract 2214, Cook County, Illinois",38375,17,031,221400
"Census Tract 8199, Cook County, Illinois",48250,17,031,819900
"Census Tract 8171.01, Cook County, Illinois",38041,17,031,817101
"Census Tract 8172, Cook County, Illinois",40909,17,031,817200
"Census Tract 8174, Cook County, Illinois",25845,17,031,817400
"Census Tract 8205.01, Cook County, Illinois",45481,17,031,820501
"Census Tract 8224, Cook County, Illinois",40625,17,031,822400
"Census Tract 8228.02, Cook County, Illinois",35472,17,031,822802
"Census Tract 8233.03, Cook County, Illinois",37438,17,031,823303
"Census Tract 314, Cook County, Illinois",54046,17,031,031400
"Census Tract 406, Cook County, Illinois",26779,17,031,040600
"Census Tract 8176, Cook County, Illinois",28946,17,031,817600
"Census Tract 8184.02, Cook County, Illinois",44223,17,031,818402
"Census Tract 5705, Cook County, Illinois",28851,17,031,570500
"Census Tract 8268, Cook County, Illinois",29727,17,031,826800
"Census Tract 8269.02, Cook County, Illinois",30052,17,031,826902
"Census Tract 5102, Cook County, Illinois",27434,17,031,510200
"Census Tract 6006, Cook County, Illinois",22768,17,031,600600
"Census Tract 6112, Cook County, Illinois",10000,17,031,611200
"Census Tract 6408, Cook County, Illinois",39028,17,031,640800
"Census Tract 6709, Cook County, Illinois",26467,17,031,670900
"Census Tract 6913, Cook County, Illinois",30606,17,031,691300
"Census Tract 4307, Cook County, Illinois",24358,17,031,430700
"Census Tract 4904, Cook County, Illinois",22340,17,031,490400
"Census Tract 8241.06, Cook County, Illinois",55905,17,031,824106
"Census Tract 8068.02, Cook County, Illinois",23295,17,031,806802
"Census Tract 8094, Cook County, Illinois",26138,17,031,809400
"Census Tract 6103, Cook County, Illinois",23036,17,031,610300
"Census Tract 6118, Cook County, Illinois",21111,17,031,611800
"Census Tract 6812, Cook County, Illinois",23333,17,031,681200
"Census Tract 7110, Cook County, Illinois",27992,17,031,711000
"Census Tract 8006, Cook County, Illinois",-666666666,17,031,800600
"Census Tract 8043.05, Cook County, Illinois",32279,17,031,804305
"Census Tract 8099, Cook County, Illinois",46250,17,031,809900
"Census Tract 8117.02, Cook County, Illinois",35625,17,031,811702
"Census Tract 8160, Cook County, Illinois",37419,17,031,816000
"Census Tract 8194, Cook County, Illinois",36842,17,031,819400
"Census Tract 2109, Cook County, Illinois",37188,17,031,210900
"Census Tract 2602, Cook County, Illinois",28750,17,031,260200
"Census Tract 8155, Cook County, Illinois",34846,17,031,815500
"Census Tract 8180, Cook County, Illinois",35923,17,031,818000
"Census Tract 8229, Cook County, Illinois",29760,17,031,822900
"Census Tract 8239.04, Cook County, Illinois",46094,17,031,823904
"Census Tract 8264.02, Cook County, Illinois",32379,17,031,826402
"Census Tract 8294.01, Cook County, Illinois",50368,17,031,829401
"Census Tract 2411, Cook County, Illinois",29811,17,031,241100
"Census Tract 2420, Cook County, Illinois",31786,17,031,242000
"Census Tract 2421, Cook County, Illinois",48974,17,031,242100
"Census Tract 2506, Cook County, Illinois",31012,17,031,250600
"Census Tract 2511, Cook County, Illinois",25313,17,031,251100
"Census Tract 309, Cook County, Illinois",31214,17,031,030900
"Census Tract 319, Cook County, Illinois",30341,17,031,031900
"Census Tract 502, Cook County, Illinois",34875,17,031,050200
"Census Tract 8021, Cook County, Illinois",38750,17,031,802100
"Census Tract 8028.01, Cook County, Illinois",44181,17,031,802801
"Census Tract 8031, Cook County, Illinois",48342,17,031,803100
"Census Tract 8036.07, Cook County, Illinois",44569,17,031,803607
"Census Tract 8046.06, Cook County, Illinois",61824,17,031,804606
"Census Tract 8047.05, Cook County, Illinois",30924,17,031,804705
"Census Tract 8047.10, Cook County, Illinois",39881,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",40883,17,031,804711
"Census Tract 8051.06, Cook County, Illinois",43000,17,031,805106
"Census Tract 8051.09, Cook County, Illinois",51125,17,031,805109
"Census Tract 8050.02, Cook County, Illinois",39907,17,031,805002
"Census Tract 8048.03, Cook County, Illinois",36331,17,031,804803
"Census Tract 8048.08, Cook County, Illinois",35000,17,031,804808
"Census Tract 8049.02, Cook County, Illinois",36354,17,031,804902
"Census Tract 8051.12, Cook County, Illinois",36354,17,031,805112
"Census Tract 8055.02, Cook County, Illinois",72939,17,031,805502
"Census Tract 8058.01, Cook County, Illinois",35329,17,031,805801
"Census Tract 8067, Cook County, Illinois",28095,17,031,806700
"Census Tract 8078, Cook County, Illinois",50000,17,031,807800
"Census Tract 8090, Cook County, Illinois",50313,17,031,809000
"Census Tract 8091, Cook County, Illinois",37083,17,031,809100
"Census Tract 8103.02, Cook County, Illinois",31597,17,031,810302
"Census Tract 8105.02, Cook County, Illinois",38276,17,031,810502
"Census Tract 8107.01, Cook County, Illinois",34512,17,031,810701
"Census Tract 8108, Cook County, Illinois",39950,17,031,810800
"Census Tract 8114.02, Cook County, Illinois",45852,17,031,811402
"Census Tract 8115, Cook County, Illinois",38672,17,031,811500
"Census Tract 8119, Cook County, Illinois",42333,17,031,811900
"Census Tract 1910, Cook County, Illinois",40733,17,031,191000
"Census Tract 8056, Cook County, Illinois",53802,17,031,805600
"Census Tract 8060.04, Cook County, Illinois",31180,17,031,806004
"Census Tract 8072, Cook County, Illinois",39000,17,031,807200
"Census Tract 8075, Cook County, Illinois",43148,17,031,807500
"Census Tract 8294.02, Cook County, Illinois",29006,17,031,829402
"Census Tract 8285.05, Cook County, Illinois",29105,17,031,828505
"Census Tract 8287.01, Cook County, Illinois",46164,17,031,828701
"Census Tract 8290, Cook County, Illinois",-666666666,17,031,829000
"Census Tract 4308, Cook County, Illinois",21765,17,031,430800
"Census Tract 4102, Cook County, Illinois",27727,17,031,410200
"Census Tract 4106, Cook County, Illinois",14653,17,031,410600
"Census Tract 4110, Cook County, Illinois",41098,17,031,411000
"Census Tract 4309, Cook County, Illinois",30455,17,031,430900
"Census Tract 4403, Cook County, Illinois",24087,17,031,440300
"Census Tract 4406, Cook County, Illinois",40667,17,031,440600
"Census Tract 4606, Cook County, Illinois",16746,17,031,460600
"Census Tract 407, Cook County, Illinois",35198,17,031,040700
"Census Tract 409, Cook County, Illinois",46731,17,031,040900
"Census Tract 601, Cook County, Illinois",60457,17,031,060100
"Census Tract 603, Cook County, Illinois",63173,17,031,060300
"Census Tract 604, Cook County, Illinois",41346,17,031,060400
"Census Tract 620, Cook County, Illinois",41364,17,031,062000
"Census Tract 622, Cook County, Illinois",68393,17,031,062200
"Census Tract 625, Cook County, Illinois",-666666666,17,031,062500
"Census Tract 631, Cook County, Illinois",65972,17,031,063100
"Census Tract 902, Cook County, Illinois",44375,17,031,090200
"Census Tract 1004, Cook County, Illinois",54219,17,031,100400
"Census Tract 1007, Cook County, Illinois",48750,17,031,100700
"Census Tract 1203, Cook County, Illinois",54897,17,031,120300
"Census Tract 2925, Cook County, Illinois",23867,17,031,292500
"Census Tract 715, Cook County, Illinois",42891,17,031,071500
"Census Tract 3906, Cook County, Illinois",20917,17,031,390600
"Census Tract 8070, Cook County, Illinois",32536,17,031,807000
"Census Tract 3815, Cook County, Illinois",40521,17,031,381500
"Census Tract 4107, Cook County, Illinois",26833,17,031,410700
"Census Tract 8083.01, Cook County, Illinois",40167,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",33125,17,031,808302
"Census Tract 8093, Cook County, Illinois",-666666666,17,031,809300
"Census Tract 4604, Cook County, Illinois",27035,17,031,460400
"Census Tract 5607, Cook County, Illinois",32348,17,031,560700
"Census Tract 5611, Cook County, Illinois",50135,17,031,561100
"Census Tract 5702, Cook County, Illinois",42212,17,031,570200
"Census Tract 101, Cook County, Illinois",35774,17,031,010100
"Census Tract 305, Cook County, Illinois",34868,17,031,030500
"Census Tract 717, Cook County, Illinois",26071,17,031,071700
"Census Tract 202, Cook County, Illinois",26993,17,031,020200
"Census Tract 2406, Cook County, Illinois",53333,17,031,240600
"Census Tract 2303, Cook County, Illinois",35625,17,031,230300
"Census Tract 2309, Cook County, Illinois",35217,17,031,230900
"Census Tract 2311, Cook County, Illinois",26875,17,031,231100
"Census Tract 2434, Cook County, Illinois",56364,17,031,243400
"Census Tract 2502, Cook County, Illinois",35234,17,031,250200
"Census Tract 2507, Cook County, Illinois",28275,17,031,250700
"Census Tract 2513, Cook County, Illinois",26351,17,031,251300
"Census Tract 2827, Cook County, Illinois",35781,17,031,282700
"Census Tract 4402.01, Cook County, Illinois",22230,17,031,440201
"Census Tract 5305.01, Cook County, Illinois",38603,17,031,530501
"Census Tract 5305.03, Cook County, Illinois",26080,17,031,530503
