NAME,S1501_C01_062E,state,county,tract
"Census Tract 5401.01, Cook County, Illinois",19837,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",22083,17,031,540102
"Census Tract 5805.01, Cook County, Illinois",37009,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",25375,17,031,580502
"Census Tract 6503.01, Cook County, Illinois",36025,17,031,650301
"Census Tract 6503.02, Cook County, Illinois",35986,17,031,650302
"Census Tract 6603.01, Cook County, Illinois",14464,17,031,660301
"Census Tract 6603.02, Cook County, Illinois",21757,17,031,660302
"Census Tract 7003.01, Cook County, Illinois",36318,17,031,700301
"Census Tract 7003.02, Cook County, Illinois",50332,17,031,700302
"Census Tract 7004.01, Cook County, Illinois",43194,17,031,700401
"Census Tract 8048.04, Cook County, Illinois",41838,17,031,804804
"Census Tract 8051.05, Cook County, Illinois",44000,17,031,805105
"Census Tract 8051.08, Cook County, Illinois",31987,17,031,805108
"Census Tract 8057.01, Cook County, Illinois",47083,17,031,805701
"Census Tract 2713, Cook County, Illinois",37917,17,031,271300
"Census Tract 2520, Cook County, Illinois",26296,17,031,252000
"Census Tract 2601, Cook County, Illinois",30250,17,031,260100
"Census Tract 2607, Cook County, Illinois",26875,17,031,260700
"Census Tract 817, Cook County, Illinois",26750,17,031,081700
"Census Tract 1001, Cook County, Illinois",44605,17,031,100100
"Census Tract 1005, Cook County, Illinois",63179,17,031,100500
"Census Tract 1301, Cook County, Illinois",24231,17,031,130100
"Census Tract 1402, Cook County, Illinois",34476,17,031,140200
"Census Tract 1405, Cook County, Illinois",31505,17,031,140500
"Census Tract 1603, Cook County, Illinois",41067,17,031,160300
"Census Tract 1608, Cook County, Illinois",27833,17,031,160800
"Census Tract 8116, Cook County, Illinois",40223,17,031,811600
"Census Tract 8118, Cook County, Illinois",40926,17,031,811800
"Census Tract 8144, Cook County, Illinois",28167,17,031,814400
"Census Tract 8157.02, Cook County, Illinois",30568,17,031,815702
"Census Tract 8158, Cook County, Illinois",50938,17,031,815800
"Census Tract 8161, Cook County, Illinois",36842,17,031,816100
"Census Tract 8163, Cook County, Illinois",35643,17,031,816300
"Census Tract 8170, Cook County, Illinois",37125,17,031,817000
"Census Tract 8185, Cook County, Illinois",31204,17,031,818500
"Census Tract 8187, Cook County, Illinois",40694,17,031,818700
"Census Tract 2001, Cook County, Illinois",35268,17,031,200100
"Census Tract 1609, Cook County, Illinois",31548,17,031,160900
"Census Tract 8241.17, Cook County, Illinois",40563,17,031,824117
"Census Tract 8241.19, Cook County, Illinois",39034,17,031,824119
"Census Tract 8241.20, Cook County, Illinois",41926,17,031,824120
"Census Tract 8241.21, Cook County, Illinois",42667,17,031,824121
"Census Tract 8241.22, Cook County, Illinois",44167,17,031,824122
"Census Tract 8241.23, Cook County, Illinois",45357,17,031,824123
"Census Tract 8253.03, Cook County, Illinois",34643,17,031,825303
"Census Tract 8253.04, Cook County, Illinois",34844,17,031,825304
"Census Tract 8300.07, Cook County, Illinois",38051,17,031,830007
"Census Tract 8300.08, Cook County, Illinois",42586,17,031,830008
"Census Tract 8305, Cook County, Illinois",27862,17,031,830500
"Census Tract 8306, Cook County, Illinois",35746,17,031,830600
"Census Tract 8307, Cook County, Illinois",31359,17,031,830700
"Census Tract 8308, Cook County, Illinois",33375,17,031,830800
"Census Tract 8309, Cook County, Illinois",37375,17,031,830900
"Census Tract 8310, Cook County, Illinois",54792,17,031,831000
"Census Tract 8311, Cook County, Illinois",36059,17,031,831100
"Census Tract 8312, Cook County, Illinois",30125,17,031,831200
"Census Tract 8313, Cook County, Illinois",34464,17,031,831300
"Census Tract 8314, Cook County, Illinois",33958,17,031,831400
"Census Tract 8315, Cook County, Illinois",35819,17,031,831500
"Census Tract 8316, Cook County, Illinois",35426,17,031,831600
"Census Tract 8317, Cook County, Illinois",30781,17,031,831700
"Census Tract 8318, Cook County, Illinois",31807,17,031,831800
"Census Tract 8319, Cook County, Illinois",-666666666,17,031,831900
"Census Tract 8320, Cook County, Illinois",55043,17,031,832000
"Census Tract 8321, Cook County, Illinois",32313,17,031,832100
"Census Tract 8322, Cook County, Illinois",41029,17,031,832200
"Census Tract 8323, Cook County, Illinois",49000,17,031,832300
"Census Tract 8324, Cook County, Illinois",54167,17,031,832400
"Census Tract 8325, Cook County, Illinois",45875,17,031,832500
"Census Tract 8100, Cook County, Illinois",42177,17,031,810000
"Census Tract 8102, Cook County, Illinois",26573,17,031,810200
"Census Tract 8110, Cook County, Illinois",41528,17,031,811000
"Census Tract 8080.02, Cook County, Illinois",30368,17,031,808002
"Census Tract 8057.02, Cook County, Illinois",60391,17,031,805702
"Census Tract 8068.01, Cook County, Illinois",31467,17,031,806801
"Census Tract 8073, Cook County, Illinois",37219,17,031,807300
"Census Tract 8089, Cook County, Illinois",29063,17,031,808900
"Census Tract 8098, Cook County, Illinois",-666666666,17,031,809800
"Census Tract 5501, Cook County, Illinois",30898,17,031,550100
"Census Tract 5602, Cook County, Illinois",37708,17,031,560200
"Census Tract 5604, Cook County, Illinois",40469,17,031,560400
"Census Tract 5701, Cook County, Illinois",28409,17,031,570100
"Census Tract 5808, Cook County, Illinois",26597,17,031,580800
"Census Tract 6110, Cook County, Illinois",-666666666,17,031,611000
"Census Tract 8264.01, Cook County, Illinois",48491,17,031,826401
"Census Tract 8269.01, Cook County, Illinois",42955,17,031,826901
"Census Tract 8270, Cook County, Illinois",27242,17,031,827000
"Census Tract 8283, Cook County, Illinois",39048,17,031,828300
"Census Tract 8045.08, Cook County, Illinois",29132,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",36436,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",41830,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",29798,17,031,804511
"Census Tract 8046.08, Cook County, Illinois",40583,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",35058,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",48714,17,031,804610
"Census Tract 6610, Cook County, Illinois",20541,17,031,661000
"Census Tract 1709, Cook County, Illinois",35000,17,031,170900
"Census Tract 2203, Cook County, Illinois",50795,17,031,220300
"Census Tract 6301, Cook County, Illinois",18672,17,031,630100
"Census Tract 6702, Cook County, Illinois",17024,17,031,670200
"Census Tract 104, Cook County, Illinois",36429,17,031,010400
"Census Tract 3801, Cook County, Illinois",29300,17,031,380100
"Census Tract 6718, Cook County, Illinois",26994,17,031,671800
"Census Tract 6911, Cook County, Illinois",22188,17,031,691100
"Census Tract 5303, Cook County, Illinois",39116,17,031,530300
"Census Tract 5609, Cook County, Illinois",53096,17,031,560900
"Census Tract 5803, Cook County, Illinois",27019,17,031,580300
"Census Tract 6113, Cook County, Illinois",30833,17,031,611300
"Census Tract 6116, Cook County, Illinois",31194,17,031,611600
"Census Tract 6203, Cook County, Illinois",43903,17,031,620300
"Census Tract 6204, Cook County, Illinois",39414,17,031,620400
"Census Tract 1201, Cook County, Illinois",73864,17,031,120100
"Census Tract 1401, Cook County, Illinois",31151,17,031,140100
"Census Tract 1508, Cook County, Illinois",33413,17,031,150800
"Census Tract 1511, Cook County, Illinois",30918,17,031,151100
"Census Tract 1601, Cook County, Illinois",41875,17,031,160100
"Census Tract 1604, Cook County, Illinois",35724,17,031,160400
"Census Tract 1711, Cook County, Illinois",34229,17,031,171100
"Census Tract 1903, Cook County, Illinois",35481,17,031,190300
"Census Tract 8036.08, Cook County, Illinois",40235,17,031,803608
"Census Tract 8236.04, Cook County, Illinois",37031,17,031,823604
"Census Tract 4205, Cook County, Illinois",40541,17,031,420500
"Census Tract 4304, Cook County, Illinois",26542,17,031,430400
"Census Tract 4306, Cook County, Illinois",23899,17,031,430600
"Census Tract 4409, Cook County, Illinois",20560,17,031,440900
"Census Tract 4601, Cook County, Illinois",29159,17,031,460100
"Census Tract 4805, Cook County, Illinois",22959,17,031,480500
"Census Tract 2831, Cook County, Illinois",25909,17,031,283100
"Census Tract 3007, Cook County, Illinois",28654,17,031,300700
"Census Tract 3008, Cook County, Illinois",15521,17,031,300800
"Census Tract 3406, Cook County, Illinois",17109,17,031,340600
"Census Tract 3403, Cook County, Illinois",36563,17,031,340300
"Census Tract 3510, Cook County, Illinois",49188,17,031,351000
"Census Tract 8143, Cook County, Illinois",35346,17,031,814300
"Census Tract 8159, Cook County, Illinois",46652,17,031,815900
"Census Tract 8087.02, Cook County, Illinois",-666666666,17,031,808702
"Census Tract 6606, Cook County, Illinois",31268,17,031,660600
"Census Tract 6701, Cook County, Illinois",40568,17,031,670100
"Census Tract 6708, Cook County, Illinois",23839,17,031,670800
"Census Tract 6711, Cook County, Illinois",-666666666,17,031,671100
"Census Tract 6712, Cook County, Illinois",32708,17,031,671200
"Census Tract 6714, Cook County, Illinois",-666666666,17,031,671400
"Census Tract 6715, Cook County, Illinois",12286,17,031,671500
"Census Tract 6716, Cook County, Illinois",20676,17,031,671600
"Census Tract 6720, Cook County, Illinois",-666666666,17,031,672000
"Census Tract 8047.15, Cook County, Illinois",36726,17,031,804715
"Census Tract 8046.11, Cook County, Illinois",41786,17,031,804611
"Census Tract 8047.13, Cook County, Illinois",51592,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",50625,17,031,804714
"Census Tract 8047.16, Cook County, Illinois",42022,17,031,804716
"Census Tract 8061.03, Cook County, Illinois",50038,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",37331,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",22444,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",33269,17,031,806202
"Census Tract 8123.01, Cook County, Illinois",74074,17,031,812301
"Census Tract 8123.02, Cook County, Illinois",28561,17,031,812302
"Census Tract 8128.01, Cook County, Illinois",41071,17,031,812801
"Census Tract 8128.02, Cook County, Illinois",21650,17,031,812802
"Census Tract 8133.01, Cook County, Illinois",33293,17,031,813301
"Census Tract 8133.02, Cook County, Illinois",33523,17,031,813302
"Census Tract 8137.01, Cook County, Illinois",27688,17,031,813701
"Census Tract 8137.02, Cook County, Illinois",38173,17,031,813702
"Census Tract 8138.01, Cook County, Illinois",35694,17,031,813801
"Census Tract 8138.02, Cook County, Illinois",25472,17,031,813802
"Census Tract 8206.03, Cook County, Illinois",41961,17,031,820603
"Census Tract 8206.04, Cook County, Illinois",25980,17,031,820604
"Census Tract 8206.05, Cook County, Illinois",32031,17,031,820605
"Census Tract 8206.06, Cook County, Illinois",40625,17,031,820606
"Census Tract 8238.05, Cook County, Illinois",44274,17,031,823805
"Census Tract 8238.06, Cook County, Illinois",33342,17,031,823806
"Census Tract 8240.03, Cook County, Illinois",45473,17,031,824003
"Census Tract 8240.04, Cook County, Illinois",60568,17,031,824004
"Census Tract 8326, Cook County, Illinois",45673,17,031,832600
"Census Tract 8329, Cook County, Illinois",-666666666,17,031,832900
"Census Tract 8330, Cook County, Illinois",116313,17,031,833000
"Census Tract 8331, Cook County, Illinois",48500,17,031,833100
"Census Tract 8333, Cook County, Illinois",-666666666,17,031,833300
"Census Tract 8339, Cook County, Illinois",24167,17,031,833900
"Census Tract 8340, Cook County, Illinois",30927,17,031,834000
"Census Tract 8342, Cook County, Illinois",25000,17,031,834200
"Census Tract 8343, Cook County, Illinois",31366,17,031,834300
"Census Tract 8344, Cook County, Illinois",-666666666,17,031,834400
"Census Tract 8345, Cook County, Illinois",38667,17,031,834500
"Census Tract 7502, Cook County, Illinois",35423,17,031,750200
"Census Tract 7503, Cook County, Illinois",59276,17,031,750300
"Census Tract 7504, Cook County, Illinois",35350,17,031,750400
"Census Tract 7705, Cook County, Illinois",25779,17,031,770500
"Census Tract 8004, Cook County, Illinois",-666666666,17,031,800400
"Census Tract 8016.07, Cook County, Illinois",46094,17,031,801607
"Census Tract 317, Cook County, Illinois",39545,17,031,031700
"Census Tract 313, Cook County, Illinois",32336,17,031,031300
"Census Tract 8147, Cook County, Illinois",35148,17,031,814700
"Census Tract 201, Cook County, Illinois",25977,17,031,020100
"Census Tract 8361, Cook County, Illinois",30000,17,031,836100
"Census Tract 8362, Cook County, Illinois",-666666666,17,031,836200
"Census Tract 301.02, Cook County, Illinois",36364,17,031,030102
"Census Tract 301.03, Cook County, Illinois",32569,17,031,030103
"Census Tract 301.01, Cook County, Illinois",38750,17,031,030101
"Census Tract 301.04, Cook County, Illinois",37468,17,031,030104
"Census Tract 306.01, Cook County, Illinois",37689,17,031,030601
"Census Tract 306.03, Cook County, Illinois",29286,17,031,030603
"Census Tract 306.04, Cook County, Illinois",25938,17,031,030604
"Census Tract 307.01, Cook County, Illinois",32500,17,031,030701
"Census Tract 307.02, Cook County, Illinois",49413,17,031,030702
"Census Tract 307.03, Cook County, Illinois",29792,17,031,030703
"Census Tract 307.06, Cook County, Illinois",26330,17,031,030706
"Census Tract 7004.02, Cook County, Illinois",44028,17,031,700402
"Census Tract 7005.01, Cook County, Illinois",32903,17,031,700501
"Census Tract 7005.02, Cook County, Illinois",36875,17,031,700502
"Census Tract 7302.01, Cook County, Illinois",27959,17,031,730201
"Census Tract 7302.02, Cook County, Illinois",31021,17,031,730202
"Census Tract 7608.01, Cook County, Illinois",40266,17,031,760801
"Census Tract 8080.01, Cook County, Illinois",36875,17,031,808001
"Census Tract 8074, Cook County, Illinois",29375,17,031,807400
"Census Tract 8076, Cook County, Illinois",31136,17,031,807600
"Census Tract 8079, Cook County, Illinois",37500,17,031,807900
"Census Tract 3017.01, Cook County, Illinois",25885,17,031,301701
"Census Tract 3018.02, Cook County, Illinois",27955,17,031,301802
"Census Tract 3017.02, Cook County, Illinois",21250,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",38138,17,031,301801
"Census Tract 3018.03, Cook County, Illinois",25691,17,031,301803
"Census Tract 4301.01, Cook County, Illinois",27659,17,031,430101
"Census Tract 4301.02, Cook County, Illinois",23818,17,031,430102
"Census Tract 4313.01, Cook County, Illinois",22917,17,031,431301
"Census Tract 4313.02, Cook County, Illinois",41364,17,031,431302
"Census Tract 4401.01, Cook County, Illinois",25638,17,031,440101
"Census Tract 4401.02, Cook County, Illinois",26622,17,031,440102
"Census Tract 4402.02, Cook County, Illinois",33029,17,031,440202
"Census Tract 4603.01, Cook County, Illinois",30776,17,031,460301
"Census Tract 4603.02, Cook County, Illinois",20604,17,031,460302
"Census Tract 8366, Cook County, Illinois",30521,17,031,836600
"Census Tract 8363, Cook County, Illinois",36691,17,031,836300
"Census Tract 8364, Cook County, Illinois",30421,17,031,836400
"Census Tract 8365, Cook County, Illinois",17500,17,031,836500
"Census Tract 8367, Cook County, Illinois",28125,17,031,836700
"Census Tract 8368, Cook County, Illinois",21197,17,031,836800
"Census Tract 8369, Cook County, Illinois",34625,17,031,836900
"Census Tract 8370, Cook County, Illinois",36750,17,031,837000
"Census Tract 8371, Cook County, Illinois",41316,17,031,837100
"Census Tract 8373, Cook County, Illinois",27260,17,031,837300
"Census Tract 8374, Cook County, Illinois",33179,17,031,837400
"Census Tract 8378, Cook County, Illinois",39737,17,031,837800
"Census Tract 8037.02, Cook County, Illinois",34443,17,031,803702
"Census Tract 8041.08, Cook County, Illinois",47000,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",45625,17,031,804109
"Census Tract 8043.08, Cook County, Illinois",52054,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",45761,17,031,804309
"Census Tract 8043.10, Cook County, Illinois",48526,17,031,804310
"Census Tract 8043.11, Cook County, Illinois",40107,17,031,804311
"Census Tract 8044.03, Cook County, Illinois",40054,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",35398,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",44464,17,031,804405
"Census Tract 7608.02, Cook County, Illinois",41064,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",30153,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",37596,17,031,770201
"Census Tract 7702.02, Cook County, Illinois",49179,17,031,770202
"Census Tract 7706.01, Cook County, Illinois",54821,17,031,770601
"Census Tract 4903, Cook County, Illinois",24276,17,031,490300
"Census Tract 4907, Cook County, Illinois",28676,17,031,490700
"Census Tract 5001, Cook County, Illinois",34604,17,031,500100
"Census Tract 5204, Cook County, Illinois",40538,17,031,520400
"Census Tract 8209.02, Cook County, Illinois",45087,17,031,820902
"Census Tract 8210.01, Cook County, Illinois",36186,17,031,821001
"Census Tract 8210.02, Cook County, Illinois",37243,17,031,821002
"Census Tract 8222, Cook County, Illinois",46125,17,031,822200
"Census Tract 8225, Cook County, Illinois",46513,17,031,822500
"Census Tract 8228.01, Cook County, Illinois",44141,17,031,822801
"Census Tract 8232, Cook County, Illinois",37637,17,031,823200
"Census Tract 8236.03, Cook County, Illinois",34485,17,031,823603
"Census Tract 8237.05, Cook County, Illinois",48636,17,031,823705
"Census Tract 8241.07, Cook County, Illinois",40349,17,031,824107
"Census Tract 8243, Cook County, Illinois",29615,17,031,824300
"Census Tract 8255.04, Cook County, Illinois",38879,17,031,825504
"Census Tract 8257, Cook County, Illinois",36500,17,031,825700
"Census Tract 8258.03, Cook County, Illinois",44504,17,031,825803
"Census Tract 8263.03, Cook County, Illinois",25071,17,031,826303
"Census Tract 8273, Cook County, Illinois",26136,17,031,827300
"Census Tract 8285.03, Cook County, Illinois",31399,17,031,828503
"Census Tract 6404, Cook County, Illinois",46875,17,031,640400
"Census Tract 6604, Cook County, Illinois",25771,17,031,660400
"Census Tract 6608, Cook County, Illinois",28299,17,031,660800
"Census Tract 6713, Cook County, Illinois",21630,17,031,671300
"Census Tract 8253.02, Cook County, Illinois",41510,17,031,825302
"Census Tract 8265, Cook County, Illinois",36272,17,031,826500
"Census Tract 8267, Cook County, Illinois",34313,17,031,826700
"Census Tract 8271, Cook County, Illinois",23675,17,031,827100
"Census Tract 8280, Cook County, Illinois",39129,17,031,828000
"Census Tract 8282.02, Cook County, Illinois",39273,17,031,828202
"Census Tract 8293.02, Cook County, Illinois",36607,17,031,829302
"Census Tract 3009, Cook County, Illinois",25396,17,031,300900
"Census Tract 3012, Cook County, Illinois",29375,17,031,301200
"Census Tract 311, Cook County, Illinois",38141,17,031,031100
"Census Tract 501, Cook County, Illinois",55682,17,031,050100
"Census Tract 507, Cook County, Illinois",54500,17,031,050700
"Census Tract 621, Cook County, Illinois",49750,17,031,062100
"Census Tract 6201, Cook County, Illinois",32059,17,031,620100
"Census Tract 6308, Cook County, Illinois",24651,17,031,630800
"Census Tract 6302, Cook County, Illinois",29531,17,031,630200
"Census Tract 5807, Cook County, Illinois",30636,17,031,580700
"Census Tract 5906, Cook County, Illinois",42240,17,031,590600
"Census Tract 6007, Cook County, Illinois",-666666666,17,031,600700
"Census Tract 6119, Cook County, Illinois",32750,17,031,611900
"Census Tract 2222, Cook County, Illinois",31146,17,031,222200
"Census Tract 2225, Cook County, Illinois",36250,17,031,222500
"Census Tract 2228, Cook County, Illinois",-666666666,17,031,222800
"Census Tract 2307, Cook County, Illinois",30404,17,031,230700
"Census Tract 2402, Cook County, Illinois",63125,17,031,240200
"Census Tract 2414, Cook County, Illinois",31746,17,031,241400
"Census Tract 2424, Cook County, Illinois",27137,17,031,242400
"Census Tract 2425, Cook County, Illinois",38438,17,031,242500
"Census Tract 2426, Cook County, Illinois",40611,17,031,242600
"Census Tract 2427, Cook County, Illinois",29327,17,031,242700
"Census Tract 2431, Cook County, Illinois",45809,17,031,243100
"Census Tract 7403, Cook County, Illinois",78125,17,031,740300
"Census Tract 5306, Cook County, Illinois",24063,17,031,530600
"Census Tract 8046.07, Cook County, Illinois",42273,17,031,804607
"Census Tract 8047.09, Cook County, Illinois",36420,17,031,804709
"Census Tract 8050.01, Cook County, Illinois",29700,17,031,805001
"Census Tract 8051.10, Cook County, Illinois",48818,17,031,805110
"Census Tract 8052.01, Cook County, Illinois",43295,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",48720,17,031,805202
"Census Tract 8302.02, Cook County, Illinois",55034,17,031,830202
"Census Tract 8190, Cook County, Illinois",30234,17,031,819000
"Census Tract 8193, Cook County, Illinois",43385,17,031,819300
"Census Tract 8204, Cook County, Illinois",27689,17,031,820400
"Census Tract 8208, Cook County, Illinois",43750,17,031,820800
"Census Tract 1701, Cook County, Illinois",46500,17,031,170100
"Census Tract 1707, Cook County, Illinois",45326,17,031,170700
