NAME,S1501_C01_062E,state,county,tract
"Census Tract 1901, Cook County, Illinois",26474,17,031,190100
"Census Tract 2205, Cook County, Illinois",31628,17,031,220500
"Census Tract 8261, Cook County, Illinois",30746,17,031,826100
"Census Tract 8263.04, Cook County, Illinois",31250,17,031,826304
"Census Tract 2423, Cook County, Illinois",41800,17,031,242300
"Census Tract 3206, Cook County, Illinois",52708,17,031,320600
"Census Tract 3504, Cook County, Illinois",20259,17,031,350400
"Census Tract 8048.10, Cook County, Illinois",41411,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",42868,17,031,804901
"Census Tract 8053.01, Cook County, Illinois",40958,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",50893,17,031,805302
"Census Tract 8054.02, Cook County, Illinois",35833,17,031,805402
"Census Tract 8063, Cook County, Illinois",46175,17,031,806300
"Census Tract 8071, Cook County, Illinois",41757,17,031,807100
"Census Tract 8082, Cook County, Illinois",40061,17,031,808200
"Census Tract 8085, Cook County, Illinois",29955,17,031,808500
"Census Tract 8129, Cook County, Illinois",42857,17,031,812900
"Census Tract 8131, Cook County, Illinois",40302,17,031,813100
"Census Tract 8132, Cook County, Illinois",39479,17,031,813200
"Census Tract 8134, Cook County, Illinois",32426,17,031,813400
"Census Tract 8141, Cook County, Illinois",31205,17,031,814100
"Census Tract 2916, Cook County, Illinois",41779,17,031,291600
"Census Tract 2924, Cook County, Illinois",32000,17,031,292400
"Census Tract 3011, Cook County, Illinois",28798,17,031,301100
"Census Tract 3016, Cook County, Illinois",40354,17,031,301600
"Census Tract 8059.02, Cook County, Illinois",67807,17,031,805902
"Census Tract 8061.02, Cook County, Illinois",54636,17,031,806102
"Census Tract 8069, Cook County, Illinois",36250,17,031,806900
"Census Tract 8084, Cook County, Illinois",40331,17,031,808400
"Census Tract 8086, Cook County, Illinois",50703,17,031,808600
"Census Tract 3105, Cook County, Illinois",32039,17,031,310500
"Census Tract 3109, Cook County, Illinois",32171,17,031,310900
"Census Tract 8438, Cook County, Illinois",26926,17,031,843800
"Census Tract 6407, Cook County, Illinois",35160,17,031,640700
"Census Tract 6501, Cook County, Illinois",23472,17,031,650100
"Census Tract 8301, Cook County, Illinois",46688,17,031,830100
"Census Tract 8284.02, Cook County, Illinois",41413,17,031,828402
"Census Tract 8286.01, Cook County, Illinois",50050,17,031,828601
"Census Tract 8300.03, Cook County, Illinois",49282,17,031,830003
"Census Tract 8303, Cook County, Illinois",29091,17,031,830300
"Census Tract 6403, Cook County, Illinois",42316,17,031,640300
"Census Tract 6505, Cook County, Illinois",38849,17,031,650500
"Census Tract 6704, Cook County, Illinois",18068,17,031,670400
"Census Tract 6809, Cook County, Illinois",25508,17,031,680900
"Census Tract 6811, Cook County, Illinois",30278,17,031,681100
"Census Tract 6813, Cook County, Illinois",23393,17,031,681300
"Census Tract 6904, Cook County, Illinois",20729,17,031,690400
"Census Tract 7002, Cook County, Illinois",51875,17,031,700200
"Census Tract 7115, Cook County, Illinois",35735,17,031,711500
"Census Tract 7306, Cook County, Illinois",32741,17,031,730600
"Census Tract 7402, Cook County, Illinois",53372,17,031,740200
"Census Tract 7501, Cook County, Illinois",30106,17,031,750100
"Census Tract 8236.05, Cook County, Illinois",39539,17,031,823605
"Census Tract 8238.03, Cook County, Illinois",31959,17,031,823803
"Census Tract 8245.06, Cook County, Illinois",44974,17,031,824506
"Census Tract 8247.01, Cook County, Illinois",31731,17,031,824701
"Census Tract 8252, Cook County, Illinois",38462,17,031,825200
"Census Tract 8258.01, Cook County, Illinois",40653,17,031,825801
"Census Tract 8277, Cook County, Illinois",33237,17,031,827700
"Census Tract 8279.02, Cook County, Illinois",33641,17,031,827902
"Census Tract 8281, Cook County, Illinois",41008,17,031,828100
"Census Tract 8286.02, Cook County, Illinois",46438,17,031,828602
"Census Tract 8051.11, Cook County, Illinois",41782,17,031,805111
"Census Tract 8059.01, Cook County, Illinois",40469,17,031,805901
"Census Tract 8060.02, Cook County, Illinois",45789,17,031,806002
"Census Tract 8346, Cook County, Illinois",29500,17,031,834600
"Census Tract 8347, Cook County, Illinois",22102,17,031,834700
"Census Tract 8348, Cook County, Illinois",27500,17,031,834800
"Census Tract 8349, Cook County, Illinois",-666666666,17,031,834900
"Census Tract 8350, Cook County, Illinois",25769,17,031,835000
"Census Tract 8351, Cook County, Illinois",25176,17,031,835100
"Census Tract 8352, Cook County, Illinois",40833,17,031,835200
"Census Tract 8355, Cook County, Illinois",39732,17,031,835500
"Census Tract 8356, Cook County, Illinois",31908,17,031,835600
"Census Tract 8357, Cook County, Illinois",-666666666,17,031,835700
"Census Tract 2405, Cook County, Illinois",72692,17,031,240500
"Census Tract 2227, Cook County, Illinois",28810,17,031,222700
"Census Tract 2312, Cook County, Illinois",23339,17,031,231200
"Census Tract 2315, Cook County, Illinois",25642,17,031,231500
"Census Tract 2409, Cook County, Illinois",41304,17,031,240900
"Census Tract 2422, Cook County, Illinois",45893,17,031,242200
"Census Tract 2435, Cook County, Illinois",46250,17,031,243500
"Census Tract 2505, Cook County, Illinois",42367,17,031,250500
"Census Tract 2510, Cook County, Illinois",25500,17,031,251000
"Census Tract 1909, Cook County, Illinois",40142,17,031,190900
"Census Tract 2003, Cook County, Illinois",27400,17,031,200300
"Census Tract 1101, Cook County, Illinois",44038,17,031,110100
"Census Tract 1102, Cook County, Illinois",38882,17,031,110200
"Census Tract 1302, Cook County, Illinois",33864,17,031,130200
"Census Tract 8030.05, Cook County, Illinois",36813,17,031,803005
"Census Tract 8033, Cook County, Illinois",31295,17,031,803300
"Census Tract 8036.05, Cook County, Illinois",36031,17,031,803605
"Census Tract 2718, Cook County, Illinois",-666666666,17,031,271800
"Census Tract 2808, Cook County, Illinois",25078,17,031,280800
"Census Tract 2809, Cook County, Illinois",19886,17,031,280900
"Census Tract 2819, Cook County, Illinois",106736,17,031,281900
"Census Tract 2912, Cook County, Illinois",19554,17,031,291200
"Census Tract 8039.02, Cook County, Illinois",43505,17,031,803902
"Census Tract 402.01, Cook County, Illinois",40685,17,031,040201
"Census Tract 402.02, Cook County, Illinois",27100,17,031,040202
"Census Tract 404.01, Cook County, Illinois",35789,17,031,040401
"Census Tract 619.01, Cook County, Illinois",51750,17,031,061901
"Census Tract 619.02, Cook County, Illinois",40221,17,031,061902
"Census Tract 315.01, Cook County, Illinois",16768,17,031,031501
"Census Tract 315.02, Cook County, Illinois",24149,17,031,031502
"Census Tract 404.02, Cook County, Illinois",36328,17,031,040402
"Census Tract 701.01, Cook County, Illinois",-666666666,17,031,070101
"Census Tract 633.01, Cook County, Illinois",-666666666,17,031,063301
"Census Tract 633.03, Cook County, Illinois",-666666666,17,031,063303
"Census Tract 633.02, Cook County, Illinois",43919,17,031,063302
"Census Tract 701.02, Cook County, Illinois",62522,17,031,070102
"Census Tract 701.03, Cook County, Illinois",-666666666,17,031,070103
"Census Tract 802.01, Cook County, Illinois",42083,17,031,080201
"Census Tract 802.02, Cook County, Illinois",75104,17,031,080202
"Census Tract 812.01, Cook County, Illinois",91172,17,031,081201
"Census Tract 812.02, Cook County, Illinois",-666666666,17,031,081202
"Census Tract 814.01, Cook County, Illinois",36372,17,031,081401
"Census Tract 814.02, Cook County, Illinois",63589,17,031,081402
"Census Tract 814.03, Cook County, Illinois",65240,17,031,081403
"Census Tract 1105.01, Cook County, Illinois",40475,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",28486,17,031,110502
"Census Tract 1403.01, Cook County, Illinois",26442,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",36034,17,031,140302
"Census Tract 1406.02, Cook County, Illinois",33393,17,031,140602
"Census Tract 8186, Cook County, Illinois",42415,17,031,818600
"Census Tract 8081, Cook County, Illinois",50417,17,031,808100
"Census Tract 8197, Cook County, Illinois",46250,17,031,819700
"Census Tract 8198.02, Cook County, Illinois",-666666666,17,031,819802
"Census Tract 8201.03, Cook County, Illinois",27969,17,031,820103
"Census Tract 8207, Cook County, Illinois",43479,17,031,820700
"Census Tract 8227.01, Cook County, Illinois",45109,17,031,822701
"Census Tract 8230.01, Cook County, Illinois",33630,17,031,823001
"Census Tract 8230.02, Cook County, Illinois",35000,17,031,823002
"Census Tract 8231.01, Cook County, Illinois",35101,17,031,823101
"Census Tract 8233.02, Cook County, Illinois",43308,17,031,823302
"Census Tract 8237.03, Cook County, Illinois",42670,17,031,823703
"Census Tract 8237.04, Cook County, Illinois",49141,17,031,823704
"Census Tract 8358, Cook County, Illinois",39688,17,031,835800
"Census Tract 8359, Cook County, Illinois",37047,17,031,835900
"Census Tract 8360, Cook County, Illinois",43450,17,031,836000
"Census Tract 8182, Cook County, Illinois",42083,17,031,818200
"Census Tract 8189, Cook County, Illinois",51964,17,031,818900
"Census Tract 2804, Cook County, Illinois",-666666666,17,031,280400
"Census Tract 2922, Cook County, Illinois",20170,17,031,292200
"Census Tract 3005, Cook County, Illinois",22472,17,031,300500
"Census Tract 3006, Cook County, Illinois",21360,17,031,300600
"Census Tract 3107, Cook County, Illinois",23708,17,031,310700
"Census Tract 4909.01, Cook County, Illinois",37798,17,031,490901
"Census Tract 4909.02, Cook County, Illinois",38950,17,031,490902
"Census Tract 5305.02, Cook County, Illinois",25607,17,031,530502
"Census Tract 3204, Cook County, Illinois",-666666666,17,031,320400
"Census Tract 205, Cook County, Illinois",30673,17,031,020500
"Census Tract 318, Cook County, Illinois",31591,17,031,031800
"Census Tract 321, Cook County, Illinois",53102,17,031,032100
"Census Tract 401, Cook County, Illinois",41118,17,031,040100
"Census Tract 503, Cook County, Illinois",29036,17,031,050300
"Census Tract 512, Cook County, Illinois",43214,17,031,051200
"Census Tract 618, Cook County, Illinois",35625,17,031,061800
"Census Tract 623, Cook County, Illinois",44792,17,031,062300
"Census Tract 704, Cook County, Illinois",45833,17,031,070400
"Census Tract 706, Cook County, Illinois",77679,17,031,070600
"Census Tract 713, Cook County, Illinois",61172,17,031,071300
"Census Tract 803, Cook County, Illinois",69926,17,031,080300
"Census Tract 816, Cook County, Illinois",96837,17,031,081600
"Census Tract 818, Cook County, Illinois",82614,17,031,081800
"Census Tract 819, Cook County, Illinois",-666666666,17,031,081900
"Census Tract 7706.02, Cook County, Illinois",42188,17,031,770602
"Census Tract 7709.01, Cook County, Illinois",40896,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",44353,17,031,770902
"Census Tract 8020.03, Cook County, Illinois",36286,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",26761,17,031,802004
"Census Tract 8237.02, Cook County, Illinois",41559,17,031,823702
"Census Tract 8250, Cook County, Illinois",50945,17,031,825000
"Census Tract 8262.01, Cook County, Illinois",35816,17,031,826201
"Census Tract 8263.01, Cook County, Illinois",35098,17,031,826301
"Census Tract 8272, Cook County, Illinois",23177,17,031,827200
"Census Tract 8278.02, Cook County, Illinois",34750,17,031,827802
"Census Tract 8285.04, Cook County, Illinois",34423,17,031,828504
"Census Tract 8288.01, Cook County, Illinois",48359,17,031,828801
"Census Tract 8292, Cook County, Illinois",28500,17,031,829200
"Census Tract 8293.01, Cook County, Illinois",37264,17,031,829301
"Census Tract 3404, Cook County, Illinois",30139,17,031,340400
"Census Tract 3602, Cook County, Illinois",26063,17,031,360200
"Census Tract 1908, Cook County, Illinois",32989,17,031,190800
"Census Tract 1912, Cook County, Illinois",28750,17,031,191200
"Census Tract 2101, Cook County, Illinois",39500,17,031,210100
"Census Tract 2204, Cook County, Illinois",33750,17,031,220400
"Census Tract 2408, Cook County, Illinois",38056,17,031,240800
"Census Tract 2430, Cook County, Illinois",34583,17,031,243000
"Census Tract 2508, Cook County, Illinois",31458,17,031,250800
"Census Tract 2517, Cook County, Illinois",33750,17,031,251700
"Census Tract 8184.01, Cook County, Illinois",48290,17,031,818401
"Census Tract 8165, Cook County, Illinois",30712,17,031,816500
"Census Tract 4206, Cook County, Illinois",28269,17,031,420600
"Census Tract 4408, Cook County, Illinois",26172,17,031,440800
"Census Tract 4602, Cook County, Illinois",24708,17,031,460200
"Census Tract 8024.04, Cook County, Illinois",40345,17,031,802404
"Census Tract 8024.03, Cook County, Illinois",44531,17,031,802403
"Census Tract 8025.05, Cook County, Illinois",33846,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",42344,17,031,802506
"Census Tract 8026.07, Cook County, Illinois",30938,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",34889,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",36859,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",43000,17,031,802610
"Census Tract 8030.12, Cook County, Illinois",31399,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",42229,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",43015,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",45872,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",42500,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",46250,17,031,803017
"Census Tract 8036.11, Cook County, Illinois",44432,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",38929,17,031,803612
"Census Tract 8037.01, Cook County, Illinois",48547,17,031,803701
"Census Tract 8382, Cook County, Illinois",27250,17,031,838200
"Census Tract 8383, Cook County, Illinois",36058,17,031,838300
"Census Tract 8386, Cook County, Illinois",19643,17,031,838600
"Census Tract 8380, Cook County, Illinois",30030,17,031,838000
"Census Tract 8381, Cook County, Illinois",16146,17,031,838100
"Census Tract 8387, Cook County, Illinois",22685,17,031,838700
"Census Tract 8388, Cook County, Illinois",23819,17,031,838800
"Census Tract 8390, Cook County, Illinois",54744,17,031,839000
"Census Tract 8391, Cook County, Illinois",41635,17,031,839100
"Census Tract 8392, Cook County, Illinois",29250,17,031,839200
"Census Tract 8395, Cook County, Illinois",63500,17,031,839500
"Census Tract 8396, Cook County, Illinois",34766,17,031,839600
"Census Tract 8397, Cook County, Illinois",39426,17,031,839700
"Census Tract 8398, Cook County, Illinois",40225,17,031,839800
"Census Tract 8399, Cook County, Illinois",32157,17,031,839900
"Census Tract 8400, Cook County, Illinois",40333,17,031,840000
"Census Tract 8401, Cook County, Illinois",24875,17,031,840100
"Census Tract 8402, Cook County, Illinois",40809,17,031,840200
"Census Tract 8403, Cook County, Illinois",31118,17,031,840300
"Census Tract 8404, Cook County, Illinois",-666666666,17,031,840400
"Census Tract 8407, Cook County, Illinois",31579,17,031,840700
"Census Tract 8408, Cook County, Illinois",26500,17,031,840800
"Census Tract 8410, Cook County, Illinois",32464,17,031,841000
"Census Tract 3108, Cook County, Illinois",31526,17,031,310800
"Census Tract 3302, Cook County, Illinois",40288,17,031,330200
"Census Tract 3405, Cook County, Illinois",26546,17,031,340500
"Census Tract 3515, Cook County, Illinois",14632,17,031,351500
"Census Tract 3903, Cook County, Illinois",22798,17,031,390300
"Census Tract 4008, Cook County, Illinois",14556,17,031,400800
"Census Tract 4108, Cook County, Illinois",35500,17,031,410800
"Census Tract 4203, Cook County, Illinois",44286,17,031,420300
"Census Tract 2433, Cook County, Illinois",41429,17,031,243300
"Census Tract 2503, Cook County, Illinois",30652,17,031,250300
"Census Tract 2515, Cook County, Illinois",25375,17,031,251500
"Census Tract 2519, Cook County, Illinois",19375,17,031,251900
"Census Tract 8211.01, Cook County, Illinois",33684,17,031,821101
"Census Tract 8202.02, Cook County, Illinois",28581,17,031,820202
"Census Tract 8203, Cook County, Illinois",48301,17,031,820300
"Census Tract 8211.02, Cook County, Illinois",32169,17,031,821102
"Census Tract 8213, Cook County, Illinois",32171,17,031,821300
"Census Tract 2605, Cook County, Illinois",40469,17,031,260500
"Census Tract 8051.07, Cook County, Illinois",33984,17,031,805107
"Census Tract 4610, Cook County, Illinois",32115,17,031,461000
"Census Tract 4803, Cook County, Illinois",50430,17,031,480300
"Census Tract 510, Cook County, Illinois",40938,17,031,051000
"Census Tract 514, Cook County, Illinois",35074,17,031,051400
"Census Tract 608, Cook County, Illinois",57689,17,031,060800
"Census Tract 626, Cook County, Illinois",35667,17,031,062600
"Census Tract 710, Cook County, Illinois",37019,17,031,071000
"Census Tract 901, Cook County, Illinois",52063,17,031,090100
"Census Tract 1506, Cook County, Illinois",35403,17,031,150600
"Census Tract 8151, Cook County, Illinois",37920,17,031,815100
"Census Tract 8181, Cook County, Illinois",40598,17,031,818100
"Census Tract 1611, Cook County, Illinois",41750,17,031,161100
"Census Tract 1612, Cook County, Illinois",39023,17,031,161200
"Census Tract 1702, Cook County, Illinois",36397,17,031,170200
"Census Tract 2210, Cook County, Illinois",35057,17,031,221000
"Census Tract 2302, Cook County, Illinois",35921,17,031,230200
"Census Tract 2305, Cook County, Illinois",34306,17,031,230500
"Census Tract 2412, Cook County, Illinois",-666666666,17,031,241200
"Census Tract 2428, Cook County, Illinois",52159,17,031,242800
"Census Tract 2432, Cook County, Illinois",60125,17,031,243200
"Census Tract 2603, Cook County, Illinois",29688,17,031,260300
"Census Tract 2604, Cook County, Illinois",18413,17,031,260400
"Census Tract 2610, Cook County, Illinois",32682,17,031,261000
"Census Tract 2705, Cook County, Illinois",18784,17,031,270500
"Census Tract 2715, Cook County, Illinois",19565,17,031,271500
"Census Tract 2306, Cook County, Illinois",36167,17,031,230600
"Census Tract 2215, Cook County, Illinois",31481,17,031,221500
"Census Tract 2301, Cook County, Illinois",31125,17,031,230100
"Census Tract 2403, Cook County, Illinois",36250,17,031,240300
"Census Tract 2413, Cook County, Illinois",38750,17,031,241300
"Census Tract 2415, Cook County, Illinois",45341,17,031,241500
"Census Tract 2416, Cook County, Illinois",36542,17,031,241600
"Census Tract 303, Cook County, Illinois",32880,17,031,030300
"Census Tract 312, Cook County, Illinois",22440,17,031,031200
"Census Tract 4109, Cook County, Illinois",25227,17,031,410900
"Census Tract 4303, Cook County, Illinois",17076,17,031,430300
"Census Tract 8439, Cook County, Illinois",34651,17,031,843900
"Census Tract 9801, Cook County, Illinois",-666666666,17,031,980100
"Census Tract 9800, Cook County, Illinois",-666666666,17,031,980000
"Census Tract 9900, Cook County, Illinois",-666666666,17,031,990000
"Census Tract 5603, Cook County, Illinois",36486,17,031,560300
"Census Tract 4804, Cook County, Illinois",31843,17,031,480400
"Census Tract 5202, Cook County, Illinois",31868,17,031,520200
"Census Tract 5206, Cook County, Illinois",29567,17,031,520600
"Census Tract 5608, Cook County, Illinois",63737,17,031,560800
"Census Tract 5802, Cook County, Illinois",24750,17,031,580200
"Census Tract 5804, Cook County, Illinois",27008,17,031,580400
"Census Tract 5907, Cook County, Illinois",33438,17,031,590700
"Census Tract 6104, Cook County, Illinois",21875,17,031,610400
"Census Tract 6108, Cook County, Illinois",45227,17,031,610800
"Census Tract 6120, Cook County, Illinois",22750,17,031,612000
"Census Tract 6121, Cook County, Illinois",23250,17,031,612100
"Census Tract 6405, Cook County, Illinois",40294,17,031,640500
"Census Tract 8009, Cook County, Illinois",43409,17,031,800900
"Census Tract 8223.01, Cook County, Illinois",52813,17,031,822301
"Census Tract 6814, Cook County, Illinois",25985,17,031,681400
"Census Tract 8411, Cook County, Illinois",-666666666,17,031,841100
"Census Tract 6705, Cook County, Illinois",-666666666,17,031,670500
"Census Tract 6719, Cook County, Illinois",30795,17,031,671900
"Census Tract 6909, Cook County, Illinois",21659,17,031,690900
"Census Tract 6914, Cook County, Illinois",18315,17,031,691400
"Census Tract 7105, Cook County, Illinois",34294,17,031,710500
"Census Tract 7111, Cook County, Illinois",35645,17,031,711100
"Census Tract 7112, Cook County, Illinois",22357,17,031,711200
"Census Tract 7307, Cook County, Illinois",30711,17,031,730700
"Census Tract 7704, Cook County, Illinois",40825,17,031,770400
"Census Tract 8023, Cook County, Illinois",-666666666,17,031,802300
"Census Tract 8027.01, Cook County, Illinois",48875,17,031,802701
"Census Tract 8028.02, Cook County, Illinois",52321,17,031,802802
"Census Tract 8095, Cook County, Illinois",48672,17,031,809500
"Census Tract 2909, Cook County, Illinois",27750,17,031,290900
"Census Tract 3104, Cook County, Illinois",56875,17,031,310400
"Census Tract 3106, Cook County, Illinois",-666666666,17,031,310600
"Census Tract 6903, Cook County, Illinois",18646,17,031,690300
"Census Tract 6915, Cook County, Illinois",29750,17,031,691500
