NAME,S1501_C01_064E,state,county,tract
"Census Tract 8175, Cook County, Illinois",-666666666,17,031,817500
"Census Tract 8177, Cook County, Illinois",46016,17,031,817700
"Census Tract 8179, Cook County, Illinois",107813,17,031,817900
"Census Tract 8214.01, Cook County, Illinois",61797,17,031,821401
"Census Tract 8201.04, Cook County, Illinois",84688,17,031,820104
"Census Tract 1406.02, Cook County, Illinois",51477,17,031,140602
"Census Tract 1403.01, Cook County, Illinois",-666666666,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",70335,17,031,140302
"Census Tract 1406.01, Cook County, Illinois",53182,17,031,140601
"Census Tract 1407.01, Cook County, Illinois",52083,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",62396,17,031,140702
"Census Tract 1504.01, Cook County, Illinois",82083,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",62639,17,031,150402
"Census Tract 2105.02, Cook County, Illinois",-666666666,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",54875,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",66940,17,031,210602
"Census Tract 2206.01, Cook County, Illinois",53864,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",52652,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",69167,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",65163,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",45341,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",56750,17,031,220902
"Census Tract 2521.01, Cook County, Illinois",87583,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",40370,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",-666666666,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",-666666666,17,031,252202
"Census Tract 3017.01, Cook County, Illinois",74615,17,031,301701
"Census Tract 3017.02, Cook County, Illinois",112750,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",-666666666,17,031,301801
"Census Tract 3018.02, Cook County, Illinois",59464,17,031,301802
"Census Tract 3018.03, Cook County, Illinois",36250,17,031,301803
"Census Tract 8269.02, Cook County, Illinois",-666666666,17,031,826902
"Census Tract 5102, Cook County, Illinois",36452,17,031,510200
"Census Tract 5705, Cook County, Illinois",44844,17,031,570500
"Census Tract 6006, Cook County, Illinois",72750,17,031,600600
"Census Tract 6112, Cook County, Illinois",-666666666,17,031,611200
"Census Tract 6408, Cook County, Illinois",36042,17,031,640800
"Census Tract 6709, Cook County, Illinois",34479,17,031,670900
"Census Tract 6913, Cook County, Illinois",58276,17,031,691300
"Census Tract 4307, Cook County, Illinois",73125,17,031,430700
"Census Tract 4904, Cook County, Illinois",73036,17,031,490400
"Census Tract 8241.06, Cook County, Illinois",64545,17,031,824106
"Census Tract 8068.02, Cook County, Illinois",70469,17,031,806802
"Census Tract 8094, Cook County, Illinois",69013,17,031,809400
"Census Tract 8176, Cook County, Illinois",-666666666,17,031,817600
"Census Tract 8184.02, Cook County, Illinois",54052,17,031,818402
"Census Tract 8263.03, Cook County, Illinois",41220,17,031,826303
"Census Tract 8273, Cook County, Illinois",-666666666,17,031,827300
"Census Tract 8285.03, Cook County, Illinois",41141,17,031,828503
"Census Tract 6404, Cook County, Illinois",87730,17,031,640400
"Census Tract 6604, Cook County, Illinois",61667,17,031,660400
"Census Tract 6608, Cook County, Illinois",20724,17,031,660800
"Census Tract 6713, Cook County, Illinois",40813,17,031,671300
"Census Tract 8253.02, Cook County, Illinois",-666666666,17,031,825302
"Census Tract 8265, Cook County, Illinois",41092,17,031,826500
"Census Tract 8267, Cook County, Illinois",64516,17,031,826700
"Census Tract 8271, Cook County, Illinois",59167,17,031,827100
"Census Tract 8280, Cook County, Illinois",80745,17,031,828000
"Census Tract 8282.02, Cook County, Illinois",55833,17,031,828202
"Census Tract 8293.02, Cook County, Illinois",41688,17,031,829302
"Census Tract 3009, Cook County, Illinois",-666666666,17,031,300900
"Census Tract 3012, Cook County, Illinois",-666666666,17,031,301200
"Census Tract 8171.02, Cook County, Illinois",59766,17,031,817102
"Census Tract 8173, Cook County, Illinois",57500,17,031,817300
"Census Tract 8191, Cook County, Illinois",56029,17,031,819100
"Census Tract 8196, Cook County, Illinois",108214,17,031,819600
"Census Tract 8278.04, Cook County, Illinois",65200,17,031,827804
"Census Tract 8275, Cook County, Illinois",-666666666,17,031,827500
"Census Tract 8278.01, Cook County, Illinois",71250,17,031,827801
"Census Tract 8285.06, Cook County, Illinois",55658,17,031,828506
"Census Tract 8291, Cook County, Illinois",25508,17,031,829100
"Census Tract 8295, Cook County, Illinois",-666666666,17,031,829500
"Census Tract 8048.04, Cook County, Illinois",78631,17,031,804804
"Census Tract 8051.05, Cook County, Illinois",66976,17,031,805105
"Census Tract 8051.08, Cook County, Illinois",59722,17,031,805108
"Census Tract 8057.01, Cook County, Illinois",98966,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",85227,17,031,805702
"Census Tract 8068.01, Cook County, Illinois",63056,17,031,806801
"Census Tract 8073, Cook County, Illinois",47833,17,031,807300
"Census Tract 8080.02, Cook County, Illinois",64474,17,031,808002
"Census Tract 8089, Cook County, Illinois",104706,17,031,808900
"Census Tract 3206, Cook County, Illinois",67105,17,031,320600
"Census Tract 3504, Cook County, Illinois",-666666666,17,031,350400
"Census Tract 8048.10, Cook County, Illinois",86360,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",67303,17,031,804901
"Census Tract 8053.01, Cook County, Illinois",50764,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",85625,17,031,805302
"Census Tract 8054.02, Cook County, Illinois",71029,17,031,805402
"Census Tract 8063, Cook County, Illinois",71875,17,031,806300
"Census Tract 8071, Cook County, Illinois",89750,17,031,807100
"Census Tract 8082, Cook County, Illinois",73462,17,031,808200
"Census Tract 8085, Cook County, Illinois",39375,17,031,808500
"Census Tract 8129, Cook County, Illinois",80259,17,031,812900
"Census Tract 8131, Cook County, Illinois",66641,17,031,813100
"Census Tract 8132, Cook County, Illinois",87724,17,031,813200
"Census Tract 8134, Cook County, Illinois",72841,17,031,813400
"Census Tract 8141, Cook County, Illinois",-666666666,17,031,814100
"Census Tract 2916, Cook County, Illinois",-666666666,17,031,291600
"Census Tract 2924, Cook County, Illinois",-666666666,17,031,292400
"Census Tract 3011, Cook County, Illinois",-666666666,17,031,301100
"Census Tract 3016, Cook County, Illinois",-666666666,17,031,301600
"Census Tract 3103, Cook County, Illinois",50500,17,031,310300
"Census Tract 3201, Cook County, Illinois",104700,17,031,320100
"Census Tract 3301, Cook County, Illinois",102749,17,031,330100
"Census Tract 103, Cook County, Illinois",70893,17,031,010300
"Census Tract 508, Cook County, Illinois",72222,17,031,050800
"Census Tract 509, Cook County, Illinois",61979,17,031,050900
"Census Tract 511, Cook County, Illinois",67125,17,031,051100
"Census Tract 4903, Cook County, Illinois",59375,17,031,490300
"Census Tract 4907, Cook County, Illinois",49375,17,031,490700
"Census Tract 2519, Cook County, Illinois",-666666666,17,031,251900
"Census Tract 8211.01, Cook County, Illinois",92125,17,031,821101
"Census Tract 8202.02, Cook County, Illinois",27500,17,031,820202
"Census Tract 8203, Cook County, Illinois",-666666666,17,031,820300
"Census Tract 8211.02, Cook County, Illinois",-666666666,17,031,821102
"Census Tract 8213, Cook County, Illinois",-666666666,17,031,821300
"Census Tract 2605, Cook County, Illinois",-666666666,17,031,260500
"Census Tract 8258.02, Cook County, Illinois",-666666666,17,031,825802
"Census Tract 8276, Cook County, Illinois",-666666666,17,031,827600
"Census Tract 8278.05, Cook County, Illinois",-666666666,17,031,827805
"Census Tract 8282.01, Cook County, Illinois",-666666666,17,031,828201
"Census Tract 8096, Cook County, Illinois",103158,17,031,809600
"Census Tract 8104, Cook County, Illinois",91875,17,031,810400
"Census Tract 8106, Cook County, Illinois",46382,17,031,810600
"Census Tract 8109, Cook County, Illinois",45682,17,031,810900
"Census Tract 8113.01, Cook County, Illinois",-666666666,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",-666666666,17,031,811302
"Census Tract 8121, Cook County, Illinois",74464,17,031,812100
"Census Tract 8135, Cook County, Illinois",-666666666,17,031,813500
"Census Tract 8136, Cook County, Illinois",53036,17,031,813600
"Census Tract 8182, Cook County, Illinois",56429,17,031,818200
"Census Tract 8189, Cook County, Illinois",69559,17,031,818900
"Census Tract 2804, Cook County, Illinois",93375,17,031,280400
"Census Tract 2922, Cook County, Illinois",62083,17,031,292200
"Census Tract 3005, Cook County, Illinois",19107,17,031,300500
"Census Tract 3006, Cook County, Illinois",25000,17,031,300600
"Census Tract 3107, Cook County, Illinois",45625,17,031,310700
"Census Tract 5801, Cook County, Illinois",40536,17,031,580100
"Census Tract 5806, Cook County, Illinois",-666666666,17,031,580600
"Census Tract 8046.07, Cook County, Illinois",72639,17,031,804607
"Census Tract 8047.09, Cook County, Illinois",58902,17,031,804709
"Census Tract 8050.01, Cook County, Illinois",68409,17,031,805001
"Census Tract 8051.10, Cook County, Illinois",76389,17,031,805110
"Census Tract 8052.01, Cook County, Illinois",42917,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",74688,17,031,805202
"Census Tract 8302.02, Cook County, Illinois",67813,17,031,830202
"Census Tract 8284.02, Cook County, Illinois",77250,17,031,828402
"Census Tract 8286.01, Cook County, Illinois",62431,17,031,828601
"Census Tract 8300.03, Cook County, Illinois",51628,17,031,830003
"Census Tract 8301, Cook County, Illinois",77917,17,031,830100
"Census Tract 8303, Cook County, Illinois",-666666666,17,031,830300
"Census Tract 6403, Cook County, Illinois",78770,17,031,640300
"Census Tract 6505, Cook County, Illinois",88024,17,031,650500
"Census Tract 6704, Cook County, Illinois",-666666666,17,031,670400
"Census Tract 6809, Cook County, Illinois",-666666666,17,031,680900
"Census Tract 6811, Cook County, Illinois",-666666666,17,031,681100
"Census Tract 6813, Cook County, Illinois",-666666666,17,031,681300
"Census Tract 6904, Cook County, Illinois",-666666666,17,031,690400
"Census Tract 7002, Cook County, Illinois",63400,17,031,700200
"Census Tract 7115, Cook County, Illinois",40662,17,031,711500
"Census Tract 7306, Cook County, Illinois",78073,17,031,730600
"Census Tract 7402, Cook County, Illinois",80758,17,031,740200
"Census Tract 7501, Cook County, Illinois",53049,17,031,750100
"Census Tract 7502, Cook County, Illinois",83750,17,031,750200
"Census Tract 7503, Cook County, Illinois",79091,17,031,750300
"Census Tract 7504, Cook County, Illinois",70417,17,031,750400
"Census Tract 7705, Cook County, Illinois",-666666666,17,031,770500
"Census Tract 8004, Cook County, Illinois",157500,17,031,800400
"Census Tract 8202.01, Cook County, Illinois",101250,17,031,820201
"Census Tract 8212, Cook County, Illinois",32872,17,031,821200
"Census Tract 8216, Cook County, Illinois",82759,17,031,821600
"Census Tract 8217, Cook County, Illinois",70750,17,031,821700
"Census Tract 8221.02, Cook County, Illinois",71859,17,031,822102
"Census Tract 2226, Cook County, Illinois",56429,17,031,222600
"Census Tract 2308, Cook County, Illinois",75625,17,031,230800
"Census Tract 2407, Cook County, Illinois",90417,17,031,240700
"Census Tract 2410, Cook County, Illinois",60250,17,031,241000
"Census Tract 2411, Cook County, Illinois",59205,17,031,241100
"Census Tract 2420, Cook County, Illinois",62895,17,031,242000
"Census Tract 2421, Cook County, Illinois",75179,17,031,242100
"Census Tract 2506, Cook County, Illinois",-666666666,17,031,250600
"Census Tract 2511, Cook County, Illinois",-666666666,17,031,251100
"Census Tract 8363, Cook County, Illinois",90119,17,031,836300
"Census Tract 8364, Cook County, Illinois",80227,17,031,836400
"Census Tract 8365, Cook County, Illinois",54063,17,031,836500
"Census Tract 8366, Cook County, Illinois",-666666666,17,031,836600
"Census Tract 8367, Cook County, Illinois",-666666666,17,031,836700
"Census Tract 8368, Cook County, Illinois",79306,17,031,836800
"Census Tract 8369, Cook County, Illinois",-666666666,17,031,836900
"Census Tract 8370, Cook County, Illinois",42014,17,031,837000
"Census Tract 8371, Cook County, Illinois",54375,17,031,837100
"Census Tract 8373, Cook County, Illinois",64464,17,031,837300
"Census Tract 8374, Cook County, Illinois",86250,17,031,837400
"Census Tract 8378, Cook County, Illinois",56063,17,031,837800
"Census Tract 8380, Cook County, Illinois",85000,17,031,838000
"Census Tract 8381, Cook County, Illinois",75083,17,031,838100
"Census Tract 8382, Cook County, Illinois",47500,17,031,838200
"Census Tract 8383, Cook County, Illinois",53971,17,031,838300
"Census Tract 8386, Cook County, Illinois",-666666666,17,031,838600
"Census Tract 8387, Cook County, Illinois",-666666666,17,031,838700
"Census Tract 8388, Cook County, Illinois",23869,17,031,838800
"Census Tract 8390, Cook County, Illinois",81355,17,031,839000
"Census Tract 8391, Cook County, Illinois",91183,17,031,839100
"Census Tract 8392, Cook County, Illinois",50096,17,031,839200
"Census Tract 8395, Cook County, Illinois",91583,17,031,839500
"Census Tract 8396, Cook County, Illinois",77574,17,031,839600
"Census Tract 8397, Cook County, Illinois",57361,17,031,839700
"Census Tract 8398, Cook County, Illinois",67188,17,031,839800
"Census Tract 8399, Cook County, Illinois",64375,17,031,839900
"Census Tract 8400, Cook County, Illinois",75347,17,031,840000
"Census Tract 5905, Cook County, Illinois",65625,17,031,590500
"Census Tract 6004, Cook County, Illinois",49643,17,031,600400
"Census Tract 8100, Cook County, Illinois",84806,17,031,810000
"Census Tract 8102, Cook County, Illinois",61875,17,031,810200
"Census Tract 8110, Cook County, Illinois",71736,17,031,811000
"Census Tract 8401, Cook County, Illinois",56875,17,031,840100
"Census Tract 8402, Cook County, Illinois",50250,17,031,840200
"Census Tract 8403, Cook County, Illinois",41827,17,031,840300
"Census Tract 8404, Cook County, Illinois",67266,17,031,840400
"Census Tract 8407, Cook County, Illinois",72813,17,031,840700
"Census Tract 8408, Cook County, Illinois",-666666666,17,031,840800
"Census Tract 8410, Cook County, Illinois",87917,17,031,841000
"Census Tract 8411, Cook County, Illinois",70769,17,031,841100
"Census Tract 8412, Cook County, Illinois",32311,17,031,841200
"Census Tract 8413, Cook County, Illinois",51158,17,031,841300
"Census Tract 8414, Cook County, Illinois",-666666666,17,031,841400
"Census Tract 8415, Cook County, Illinois",74792,17,031,841500
"Census Tract 8416, Cook County, Illinois",-666666666,17,031,841600
"Census Tract 8417, Cook County, Illinois",66023,17,031,841700
"Census Tract 8418, Cook County, Illinois",40375,17,031,841800
"Census Tract 8419, Cook County, Illinois",82153,17,031,841900
"Census Tract 8420, Cook County, Illinois",62000,17,031,842000
"Census Tract 8421, Cook County, Illinois",-666666666,17,031,842100
"Census Tract 8422, Cook County, Illinois",82039,17,031,842200
"Census Tract 8423, Cook County, Illinois",84375,17,031,842300
"Census Tract 8424, Cook County, Illinois",63718,17,031,842400
"Census Tract 8425, Cook County, Illinois",73393,17,031,842500
"Census Tract 8426, Cook County, Illinois",83182,17,031,842600
"Census Tract 8428, Cook County, Illinois",-666666666,17,031,842800
"Census Tract 8429, Cook County, Illinois",88438,17,031,842900
"Census Tract 8430, Cook County, Illinois",-666666666,17,031,843000
"Census Tract 8431, Cook County, Illinois",-666666666,17,031,843100
"Census Tract 2520, Cook County, Illinois",90859,17,031,252000
"Census Tract 2601, Cook County, Illinois",-666666666,17,031,260100
"Census Tract 2607, Cook County, Illinois",18438,17,031,260700
"Census Tract 2713, Cook County, Illinois",90455,17,031,271300
"Census Tract 817, Cook County, Illinois",90538,17,031,081700
"Census Tract 1001, Cook County, Illinois",65156,17,031,100100
"Census Tract 1005, Cook County, Illinois",86000,17,031,100500
"Census Tract 1301, Cook County, Illinois",51500,17,031,130100
"Census Tract 1402, Cook County, Illinois",81413,17,031,140200
"Census Tract 1405, Cook County, Illinois",61750,17,031,140500
"Census Tract 1603, Cook County, Illinois",87917,17,031,160300
"Census Tract 1608, Cook County, Illinois",60244,17,031,160800
"Census Tract 407, Cook County, Illinois",82143,17,031,040700
"Census Tract 409, Cook County, Illinois",68500,17,031,040900
"Census Tract 601, Cook County, Illinois",91779,17,031,060100
"Census Tract 603, Cook County, Illinois",100382,17,031,060300
"Census Tract 604, Cook County, Illinois",94861,17,031,060400
"Census Tract 620, Cook County, Illinois",70673,17,031,062000
"Census Tract 622, Cook County, Illinois",103000,17,031,062200
"Census Tract 625, Cook County, Illinois",94271,17,031,062500
"Census Tract 631, Cook County, Illinois",94457,17,031,063100
"Census Tract 902, Cook County, Illinois",74375,17,031,090200
"Census Tract 1004, Cook County, Illinois",77188,17,031,100400
"Census Tract 1007, Cook County, Illinois",73594,17,031,100700
"Census Tract 1203, Cook County, Illinois",81439,17,031,120300
"Census Tract 2925, Cook County, Illinois",48450,17,031,292500
"Census Tract 715, Cook County, Illinois",86607,17,031,071500
"Census Tract 717, Cook County, Illinois",105463,17,031,071700
"Census Tract 202, Cook County, Illinois",54615,17,031,020200
"Census Tract 317, Cook County, Illinois",66576,17,031,031700
"Census Tract 313, Cook County, Illinois",51786,17,031,031300
"Census Tract 8147, Cook County, Illinois",61914,17,031,814700
"Census Tract 201, Cook County, Illinois",76786,17,031,020100
"Census Tract 1611, Cook County, Illinois",98750,17,031,161100
"Census Tract 1612, Cook County, Illinois",79886,17,031,161200
"Census Tract 2838, Cook County, Illinois",83309,17,031,283800
"Census Tract 3906, Cook County, Illinois",56458,17,031,390600
"Census Tract 8070, Cook County, Illinois",62841,17,031,807000
"Census Tract 3815, Cook County, Illinois",-666666666,17,031,381500
"Census Tract 4107, Cook County, Illinois",50335,17,031,410700
"Census Tract 8083.01, Cook County, Illinois",71759,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",70469,17,031,808302
"Census Tract 8093, Cook County, Illinois",72734,17,031,809300
"Census Tract 4604, Cook County, Illinois",49583,17,031,460400
"Census Tract 5607, Cook County, Illinois",76667,17,031,560700
"Census Tract 5611, Cook County, Illinois",64602,17,031,561100
"Census Tract 5702, Cook County, Illinois",-666666666,17,031,570200
"Census Tract 101, Cook County, Illinois",48854,17,031,010100
"Census Tract 305, Cook County, Illinois",64246,17,031,030500
"Census Tract 7107, Cook County, Illinois",-666666666,17,031,710700
"Census Tract 7109, Cook County, Illinois",77900,17,031,710900
"Census Tract 7114, Cook County, Illinois",33750,17,031,711400
"Census Tract 7203, Cook County, Illinois",72604,17,031,720300
"Census Tract 7303, Cook County, Illinois",65750,17,031,730300
"Census Tract 7401, Cook County, Illinois",60833,17,031,740100
"Census Tract 8288.02, Cook County, Illinois",45625,17,031,828802
"Census Tract 8289, Cook County, Illinois",-666666666,17,031,828900
"Census Tract 8299.01, Cook County, Illinois",70172,17,031,829901
"Census Tract 8299.02, Cook County, Illinois",66856,17,031,829902
"Census Tract 628, Cook County, Illinois",98750,17,031,062800
"Census Tract 634, Cook County, Illinois",68804,17,031,063400
"Census Tract 705, Cook County, Illinois",155375,17,031,070500
"Census Tract 716, Cook County, Illinois",83047,17,031,071600
"Census Tract 718, Cook County, Illinois",133309,17,031,071800
"Census Tract 801, Cook County, Illinois",96962,17,031,080100
"Census Tract 804, Cook County, Illinois",90536,17,031,080400
"Census Tract 813, Cook County, Illinois",79700,17,031,081300
"Census Tract 1002, Cook County, Illinois",84146,17,031,100200
"Census Tract 1003, Cook County, Illinois",74688,17,031,100300
"Census Tract 1204, Cook County, Illinois",88293,17,031,120400
"Census Tract 1503, Cook County, Illinois",66500,17,031,150300
"Census Tract 1512, Cook County, Illinois",61500,17,031,151200
"Census Tract 1602, Cook County, Illinois",62375,17,031,160200
"Census Tract 1704, Cook County, Illinois",40547,17,031,170400
"Census Tract 1708, Cook County, Illinois",51183,17,031,170800
"Census Tract 1801, Cook County, Illinois",24704,17,031,180100
"Census Tract 8285.05, Cook County, Illinois",-666666666,17,031,828505
"Census Tract 8287.01, Cook County, Illinois",41525,17,031,828701
"Census Tract 8290, Cook County, Illinois",-666666666,17,031,829000
"Census Tract 3204, Cook County, Illinois",138750,17,031,320400
"Census Tract 205, Cook County, Illinois",46125,17,031,020500
"Census Tract 318, Cook County, Illinois",72639,17,031,031800
"Census Tract 321, Cook County, Illinois",88381,17,031,032100
"Census Tract 401, Cook County, Illinois",71333,17,031,040100
"Census Tract 503, Cook County, Illinois",82554,17,031,050300
"Census Tract 512, Cook County, Illinois",120357,17,031,051200
"Census Tract 602, Cook County, Illinois",80163,17,031,060200
"Census Tract 610, Cook County, Illinois",76107,17,031,061000
