NAME,S1501_C01_064E,state,county,tract
"Census Tract 624, Cook County, Illinois",91042,17,031,062400
"Census Tract 702, Cook County, Illinois",64316,17,031,070200
"Census Tract 703, Cook County, Illinois",75556,17,031,070300
"Census Tract 106, Cook County, Illinois",51523,17,031,010600
"Census Tract 204, Cook County, Illinois",81771,17,031,020400
"Census Tract 310, Cook County, Illinois",61607,17,031,031000
"Census Tract 403, Cook County, Illinois",86250,17,031,040300
"Census Tract 506, Cook County, Illinois",85625,17,031,050600
"Census Tract 605, Cook County, Illinois",104750,17,031,060500
"Census Tract 609, Cook County, Illinois",64208,17,031,060900
"Census Tract 618, Cook County, Illinois",75286,17,031,061800
"Census Tract 623, Cook County, Illinois",111397,17,031,062300
"Census Tract 704, Cook County, Illinois",104063,17,031,070400
"Census Tract 706, Cook County, Illinois",95529,17,031,070600
"Census Tract 4005, Cook County, Illinois",46477,17,031,400500
"Census Tract 4101, Cook County, Illinois",48750,17,031,410100
"Census Tract 4102, Cook County, Illinois",45536,17,031,410200
"Census Tract 4106, Cook County, Illinois",58792,17,031,410600
"Census Tract 4110, Cook County, Illinois",71483,17,031,411000
"Census Tract 4308, Cook County, Illinois",64940,17,031,430800
"Census Tract 5610, Cook County, Illinois",82727,17,031,561000
"Census Tract 6111, Cook County, Illinois",-666666666,17,031,611100
"Census Tract 6114, Cook County, Illinois",-666666666,17,031,611400
"Census Tract 6305, Cook County, Illinois",-666666666,17,031,630500
"Census Tract 6401, Cook County, Illinois",80938,17,031,640100
"Census Tract 6406, Cook County, Illinois",48710,17,031,640600
"Census Tract 8051.07, Cook County, Illinois",32228,17,031,805107
"Census Tract 6903, Cook County, Illinois",-666666666,17,031,690300
"Census Tract 6915, Cook County, Illinois",81667,17,031,691500
"Census Tract 7101, Cook County, Illinois",-666666666,17,031,710100
"Census Tract 7201, Cook County, Illinois",86544,17,031,720100
"Census Tract 7202, Cook County, Illinois",76250,17,031,720200
"Census Tract 7204, Cook County, Illinois",95500,17,031,720400
"Census Tract 7207, Cook County, Illinois",62474,17,031,720700
"Census Tract 1404, Cook County, Illinois",74688,17,031,140400
"Census Tract 1408, Cook County, Illinois",72050,17,031,140800
"Census Tract 1502, Cook County, Illinois",68182,17,031,150200
"Census Tract 1607, Cook County, Illinois",62296,17,031,160700
"Census Tract 1610, Cook County, Illinois",72273,17,031,161000
"Census Tract 1703, Cook County, Illinois",46823,17,031,170300
"Census Tract 4206, Cook County, Illinois",15789,17,031,420600
"Census Tract 4408, Cook County, Illinois",-666666666,17,031,440800
"Census Tract 8239.01, Cook County, Illinois",62125,17,031,823901
"Census Tract 8246.01, Cook County, Illinois",56129,17,031,824601
"Census Tract 8247.02, Cook County, Illinois",-666666666,17,031,824702
"Census Tract 2002, Cook County, Illinois",79076,17,031,200200
"Census Tract 2214, Cook County, Illinois",65700,17,031,221400
"Census Tract 2303, Cook County, Illinois",50000,17,031,230300
"Census Tract 2309, Cook County, Illinois",41544,17,031,230900
"Census Tract 2311, Cook County, Illinois",44808,17,031,231100
"Census Tract 2406, Cook County, Illinois",139107,17,031,240600
"Census Tract 2434, Cook County, Illinois",66953,17,031,243400
"Census Tract 2502, Cook County, Illinois",62381,17,031,250200
"Census Tract 2507, Cook County, Illinois",-666666666,17,031,250700
"Census Tract 2513, Cook County, Illinois",66719,17,031,251300
"Census Tract 2827, Cook County, Illinois",68214,17,031,282700
"Census Tract 314, Cook County, Illinois",67722,17,031,031400
"Census Tract 513, Cook County, Illinois",110987,17,031,051300
"Census Tract 632, Cook County, Illinois",58000,17,031,063200
"Census Tract 707, Cook County, Illinois",93421,17,031,070700
"Census Tract 711, Cook County, Illinois",100352,17,031,071100
"Census Tract 714, Cook County, Illinois",78818,17,031,071400
"Census Tract 3805, Cook County, Illinois",-666666666,17,031,380500
"Census Tract 3814, Cook County, Illinois",52262,17,031,381400
"Census Tract 3818, Cook County, Illinois",73000,17,031,381800
"Census Tract 3905, Cook County, Illinois",57969,17,031,390500
"Census Tract 3907, Cook County, Illinois",44706,17,031,390700
"Census Tract 4105, Cook County, Illinois",57708,17,031,410500
"Census Tract 4112, Cook County, Illinois",84625,17,031,411200
"Census Tract 4207, Cook County, Illinois",14559,17,031,420700
"Census Tract 4503, Cook County, Illinois",-666666666,17,031,450300
"Census Tract 5003, Cook County, Illinois",72778,17,031,500300
"Census Tract 5205, Cook County, Illinois",57176,17,031,520500
"Census Tract 5304, Cook County, Illinois",50938,17,031,530400
"Census Tract 5501, Cook County, Illinois",91429,17,031,550100
"Census Tract 5602, Cook County, Illinois",41202,17,031,560200
"Census Tract 5604, Cook County, Illinois",73125,17,031,560400
"Census Tract 5701, Cook County, Illinois",-666666666,17,031,570100
"Census Tract 5808, Cook County, Illinois",-666666666,17,031,580800
"Census Tract 6110, Cook County, Illinois",-666666666,17,031,611000
"Census Tract 8264.01, Cook County, Illinois",-666666666,17,031,826401
"Census Tract 8269.01, Cook County, Illinois",-666666666,17,031,826901
"Census Tract 8270, Cook County, Illinois",-666666666,17,031,827000
"Census Tract 8283, Cook County, Illinois",-666666666,17,031,828300
"Census Tract 7403, Cook County, Illinois",71700,17,031,740300
"Census Tract 4602, Cook County, Illinois",-666666666,17,031,460200
"Census Tract 4804, Cook County, Illinois",86016,17,031,480400
"Census Tract 5202, Cook County, Illinois",63611,17,031,520200
"Census Tract 5206, Cook County, Illinois",-666666666,17,031,520600
"Census Tract 5603, Cook County, Illinois",99167,17,031,560300
"Census Tract 5608, Cook County, Illinois",101014,17,031,560800
"Census Tract 5802, Cook County, Illinois",-666666666,17,031,580200
"Census Tract 5804, Cook County, Illinois",87434,17,031,580400
"Census Tract 4309, Cook County, Illinois",82847,17,031,430900
"Census Tract 4403, Cook County, Illinois",70227,17,031,440300
"Census Tract 4406, Cook County, Illinois",64844,17,031,440600
"Census Tract 4606, Cook County, Illinois",36250,17,031,460600
"Census Tract 8066, Cook County, Illinois",35882,17,031,806600
"Census Tract 4109, Cook County, Illinois",53938,17,031,410900
"Census Tract 4303, Cook County, Illinois",68750,17,031,430300
"Census Tract 1706, Cook County, Illinois",71333,17,031,170600
"Census Tract 6009, Cook County, Illinois",73375,17,031,600900
"Census Tract 6303, Cook County, Illinois",-666666666,17,031,630300
"Census Tract 8287.02, Cook County, Illinois",65982,17,031,828702
"Census Tract 8300.01, Cook County, Illinois",36354,17,031,830001
"Census Tract 8195, Cook County, Illinois",73208,17,031,819500
"Census Tract 4607, Cook County, Illinois",-666666666,17,031,460700
"Census Tract 4910, Cook County, Illinois",-666666666,17,031,491000
"Census Tract 8114.01, Cook County, Illinois",41938,17,031,811401
"Census Tract 8098, Cook County, Illinois",73182,17,031,809800
"Census Tract 8101, Cook County, Illinois",53583,17,031,810100
"Census Tract 8103.01, Cook County, Illinois",77283,17,031,810301
"Census Tract 8200, Cook County, Illinois",125179,17,031,820000
"Census Tract 8010, Cook County, Illinois",102132,17,031,801000
"Census Tract 7108, Cook County, Illinois",41008,17,031,710800
"Census Tract 7304, Cook County, Illinois",73558,17,031,730400
"Census Tract 7505, Cook County, Illinois",61667,17,031,750500
"Census Tract 8001, Cook County, Illinois",184792,17,031,800100
"Census Tract 8013, Cook County, Illinois",95341,17,031,801300
"Census Tract 8016.01, Cook County, Illinois",105063,17,031,801601
"Census Tract 8016.06, Cook County, Illinois",105880,17,031,801606
"Census Tract 8039.01, Cook County, Illinois",83889,17,031,803901
"Census Tract 8041.06, Cook County, Illinois",80243,17,031,804106
"Census Tract 8060.01, Cook County, Illinois",65096,17,031,806001
"Census Tract 8065.02, Cook County, Illinois",54909,17,031,806502
"Census Tract 8097, Cook County, Illinois",57969,17,031,809700
"Census Tract 8107.02, Cook County, Illinois",28482,17,031,810702
"Census Tract 8120, Cook County, Illinois",102974,17,031,812000
"Census Tract 8122, Cook County, Illinois",145417,17,031,812200
"Census Tract 8124, Cook County, Illinois",105455,17,031,812400
"Census Tract 8145, Cook County, Illinois",-666666666,17,031,814500
"Census Tract 8157.01, Cook County, Illinois",91607,17,031,815701
"Census Tract 8167, Cook County, Illinois",-666666666,17,031,816700
"Census Tract 2714, Cook County, Illinois",-666666666,17,031,271400
"Census Tract 2801, Cook County, Illinois",97260,17,031,280100
"Census Tract 1702, Cook County, Illinois",46563,17,031,170200
"Census Tract 2210, Cook County, Illinois",48036,17,031,221000
"Census Tract 2302, Cook County, Illinois",54000,17,031,230200
"Census Tract 2305, Cook County, Illinois",-666666666,17,031,230500
"Census Tract 1705, Cook County, Illinois",55417,17,031,170500
"Census Tract 1710, Cook County, Illinois",70642,17,031,171000
"Census Tract 8126, Cook County, Illinois",66429,17,031,812600
"Census Tract 8130, Cook County, Illinois",74050,17,031,813000
"Census Tract 8142, Cook County, Illinois",-666666666,17,031,814200
"Census Tract 8117.01, Cook County, Illinois",66000,17,031,811701
"Census Tract 8162, Cook County, Illinois",82917,17,031,816200
"Census Tract 8139, Cook County, Illinois",61094,17,031,813900
"Census Tract 8146, Cook County, Illinois",51477,17,031,814600
"Census Tract 8152, Cook County, Illinois",64375,17,031,815200
"Census Tract 8164.01, Cook County, Illinois",-666666666,17,031,816401
"Census Tract 8168, Cook County, Illinois",58173,17,031,816800
"Census Tract 8169, Cook County, Illinois",46528,17,031,816900
"Census Tract 3511, Cook County, Illinois",57917,17,031,351100
"Census Tract 3802, Cook County, Illinois",49821,17,031,380200
"Census Tract 3819, Cook County, Illinois",51250,17,031,381900
"Census Tract 4111, Cook County, Illinois",81250,17,031,411100
"Census Tract 4202, Cook County, Illinois",62143,17,031,420200
"Census Tract 8016.07, Cook County, Illinois",81779,17,031,801607
"Census Tract 8021, Cook County, Illinois",104028,17,031,802100
"Census Tract 8028.01, Cook County, Illinois",84485,17,031,802801
"Census Tract 8031, Cook County, Illinois",94063,17,031,803100
"Census Tract 8036.07, Cook County, Illinois",75769,17,031,803607
"Census Tract 8046.06, Cook County, Illinois",83856,17,031,804606
"Census Tract 8047.05, Cook County, Illinois",50000,17,031,804705
"Census Tract 8047.10, Cook County, Illinois",70078,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",72210,17,031,804711
"Census Tract 8051.06, Cook County, Illinois",73233,17,031,805106
"Census Tract 8051.09, Cook County, Illinois",61467,17,031,805109
"Census Tract 8050.02, Cook County, Illinois",66750,17,031,805002
"Census Tract 8048.03, Cook County, Illinois",80292,17,031,804803
"Census Tract 8048.08, Cook County, Illinois",84196,17,031,804808
"Census Tract 8049.02, Cook County, Illinois",60378,17,031,804902
"Census Tract 8051.12, Cook County, Illinois",47188,17,031,805112
"Census Tract 8055.02, Cook County, Illinois",111181,17,031,805502
"Census Tract 8058.01, Cook County, Illinois",97875,17,031,805801
"Census Tract 8067, Cook County, Illinois",81302,17,031,806700
"Census Tract 8078, Cook County, Illinois",50809,17,031,807800
"Census Tract 8090, Cook County, Illinois",102734,17,031,809000
"Census Tract 8091, Cook County, Illinois",95694,17,031,809100
"Census Tract 8103.02, Cook County, Illinois",54297,17,031,810302
"Census Tract 8105.02, Cook County, Illinois",44063,17,031,810502
"Census Tract 8107.01, Cook County, Illinois",-666666666,17,031,810701
"Census Tract 8108, Cook County, Illinois",52829,17,031,810800
"Census Tract 8114.02, Cook County, Illinois",53167,17,031,811402
"Census Tract 612, Cook County, Illinois",79688,17,031,061200
"Census Tract 615, Cook County, Illinois",64722,17,031,061500
"Census Tract 629, Cook County, Illinois",106513,17,031,062900
"Census Tract 2107, Cook County, Illinois",67094,17,031,210700
"Census Tract 2211, Cook County, Illinois",50962,17,031,221100
"Census Tract 2212, Cook County, Illinois",67583,17,031,221200
"Census Tract 630, Cook County, Illinois",78467,17,031,063000
"Census Tract 712, Cook County, Illinois",108929,17,031,071200
"Census Tract 815, Cook County, Illinois",88542,17,031,081500
"Census Tract 903, Cook County, Illinois",69479,17,031,090300
"Census Tract 1303, Cook County, Illinois",59583,17,031,130300
"Census Tract 1006, Cook County, Illinois",87500,17,031,100600
"Census Tract 8043.05, Cook County, Illinois",70676,17,031,804305
"Census Tract 8099, Cook County, Illinois",105400,17,031,809900
"Census Tract 8117.02, Cook County, Illinois",-666666666,17,031,811702
"Census Tract 8160, Cook County, Illinois",59958,17,031,816000
"Census Tract 8194, Cook County, Illinois",70726,17,031,819400
"Census Tract 2109, Cook County, Illinois",108594,17,031,210900
"Census Tract 2602, Cook County, Illinois",-666666666,17,031,260200
"Census Tract 8155, Cook County, Illinois",51667,17,031,815500
"Census Tract 8180, Cook County, Illinois",59375,17,031,818000
"Census Tract 8229, Cook County, Illinois",63182,17,031,822900
"Census Tract 8239.04, Cook County, Illinois",73750,17,031,823904
"Census Tract 8264.02, Cook County, Illinois",35048,17,031,826402
"Census Tract 6309, Cook County, Illinois",-666666666,17,031,630900
"Census Tract 6502, Cook County, Illinois",-666666666,17,031,650200
"Census Tract 6607, Cook County, Illinois",-666666666,17,031,660700
"Census Tract 6609, Cook County, Illinois",77361,17,031,660900
"Census Tract 6805, Cook County, Illinois",-666666666,17,031,680500
"Census Tract 6806, Cook County, Illinois",-666666666,17,031,680600
"Census Tract 7103, Cook County, Illinois",19000,17,031,710300
"Census Tract 7205, Cook County, Illinois",72813,17,031,720500
"Census Tract 7206, Cook County, Illinois",91625,17,031,720600
"Census Tract 7301, Cook County, Illinois",53654,17,031,730100
"Census Tract 8012, Cook County, Illinois",149659,17,031,801200
"Census Tract 8014, Cook County, Illinois",106553,17,031,801400
"Census Tract 8017.02, Cook County, Illinois",91563,17,031,801702
"Census Tract 8022, Cook County, Illinois",89583,17,031,802200
"Census Tract 8026.05, Cook County, Illinois",88125,17,031,802605
"Census Tract 8034, Cook County, Illinois",101656,17,031,803400
"Census Tract 8036.03, Cook County, Illinois",113611,17,031,803603
"Census Tract 8036.10, Cook County, Illinois",78451,17,031,803610
"Census Tract 8042.01, Cook County, Illinois",97629,17,031,804201
"Census Tract 4610, Cook County, Illinois",-666666666,17,031,461000
"Census Tract 4803, Cook County, Illinois",65417,17,031,480300
"Census Tract 510, Cook County, Illinois",112841,17,031,051000
"Census Tract 514, Cook County, Illinois",78958,17,031,051400
"Census Tract 608, Cook County, Illinois",81000,17,031,060800
"Census Tract 626, Cook County, Illinois",99135,17,031,062600
"Census Tract 710, Cook County, Illinois",108466,17,031,071000
"Census Tract 901, Cook County, Illinois",81944,17,031,090100
"Census Tract 1201, Cook County, Illinois",84018,17,031,120100
"Census Tract 1401, Cook County, Illinois",56625,17,031,140100
"Census Tract 1508, Cook County, Illinois",54620,17,031,150800
"Census Tract 1511, Cook County, Illinois",55481,17,031,151100
"Census Tract 1601, Cook County, Illinois",70417,17,031,160100
"Census Tract 1604, Cook County, Illinois",63125,17,031,160400
"Census Tract 1711, Cook County, Illinois",43472,17,031,171100
"Census Tract 1903, Cook County, Illinois",42891,17,031,190300
"Census Tract 1909, Cook County, Illinois",69479,17,031,190900
"Census Tract 8024.03, Cook County, Illinois",47500,17,031,802403
"Census Tract 8024.04, Cook County, Illinois",65063,17,031,802404
"Census Tract 8025.05, Cook County, Illinois",73133,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",76375,17,031,802506
"Census Tract 8026.07, Cook County, Illinois",97083,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",54028,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",60445,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",62500,17,031,802610
"Census Tract 8030.12, Cook County, Illinois",71080,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",89850,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",50469,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",79345,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",83920,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",84792,17,031,803017
"Census Tract 8036.11, Cook County, Illinois",51211,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",66875,17,031,803612
"Census Tract 8037.01, Cook County, Illinois",73977,17,031,803701
"Census Tract 8272, Cook County, Illinois",81211,17,031,827200
"Census Tract 8278.02, Cook County, Illinois",50469,17,031,827802
"Census Tract 8285.04, Cook County, Illinois",78106,17,031,828504
"Census Tract 102.01, Cook County, Illinois",50294,17,031,010201
"Census Tract 102.02, Cook County, Illinois",33092,17,031,010202
"Census Tract 105.01, Cook County, Illinois",30040,17,031,010501
"Census Tract 105.02, Cook County, Illinois",38226,17,031,010502
"Census Tract 105.03, Cook County, Illinois",64034,17,031,010503
"Census Tract 107.01, Cook County, Illinois",72321,17,031,010701
"Census Tract 107.02, Cook County, Illinois",45863,17,031,010702
"Census Tract 203.01, Cook County, Illinois",60492,17,031,020301
"Census Tract 203.02, Cook County, Illinois",74531,17,031,020302
"Census Tract 206.01, Cook County, Illinois",55000,17,031,020601
"Census Tract 206.02, Cook County, Illinois",39435,17,031,020602
"Census Tract 207.01, Cook County, Illinois",75729,17,031,020701
"Census Tract 207.02, Cook County, Illinois",56442,17,031,020702
"Census Tract 208.01, Cook County, Illinois",60850,17,031,020801
"Census Tract 208.02, Cook County, Illinois",98355,17,031,020802
"Census Tract 209.01, Cook County, Illinois",59318,17,031,020901
"Census Tract 209.02, Cook County, Illinois",32021,17,031,020902
"Census Tract 301.01, Cook County, Illinois",52237,17,031,030101
"Census Tract 301.02, Cook County, Illinois",59688,17,031,030102
"Census Tract 301.03, Cook County, Illinois",56339,17,031,030103
"Census Tract 301.04, Cook County, Illinois",58333,17,031,030104
"Census Tract 306.01, Cook County, Illinois",61325,17,031,030601
"Census Tract 8432, Cook County, Illinois",50833,17,031,843200
"Census Tract 8433, Cook County, Illinois",53587,17,031,843300
"Census Tract 8434, Cook County, Illinois",-666666666,17,031,843400
"Census Tract 8435, Cook County, Illinois",-666666666,17,031,843500
"Census Tract 8436, Cook County, Illinois",80645,17,031,843600
"Census Tract 8437, Cook County, Illinois",94531,17,031,843700
"Census Tract 8438, Cook County, Illinois",-666666666,17,031,843800
"Census Tract 8074, Cook County, Illinois",76587,17,031,807400
"Census Tract 8076, Cook County, Illinois",65612,17,031,807600
"Census Tract 8079, Cook County, Illinois",96591,17,031,807900
"Census Tract 8080.01, Cook County, Illinois",86071,17,031,808001
"Census Tract 8081, Cook County, Illinois",51964,17,031,808100
"Census Tract 8186, Cook County, Illinois",74119,17,031,818600
"Census Tract 8197, Cook County, Illinois",104112,17,031,819700
"Census Tract 8198.02, Cook County, Illinois",109286,17,031,819802
"Census Tract 8201.03, Cook County, Illinois",88929,17,031,820103
"Census Tract 8207, Cook County, Illinois",57237,17,031,820700
"Census Tract 8227.01, Cook County, Illinois",73491,17,031,822701
"Census Tract 8230.01, Cook County, Illinois",105139,17,031,823001
"Census Tract 8230.02, Cook County, Illinois",67604,17,031,823002
"Census Tract 8231.01, Cook County, Illinois",39643,17,031,823101
"Census Tract 8233.02, Cook County, Illinois",65886,17,031,823302
"Census Tract 8237.03, Cook County, Illinois",67972,17,031,823703
"Census Tract 8237.04, Cook County, Illinois",62904,17,031,823704
"Census Tract 5907, Cook County, Illinois",44167,17,031,590700
"Census Tract 6104, Cook County, Illinois",-666666666,17,031,610400
"Census Tract 6108, Cook County, Illinois",74318,17,031,610800
"Census Tract 6120, Cook County, Illinois",97768,17,031,612000
"Census Tract 6121, Cook County, Illinois",-666666666,17,031,612100
"Census Tract 6405, Cook County, Illinois",88125,17,031,640500
"Census Tract 8009, Cook County, Illinois",95147,17,031,800900
"Census Tract 8223.01, Cook County, Illinois",73500,17,031,822301
"Census Tract 8226.02, Cook County, Illinois",67219,17,031,822602
"Census Tract 8238.01, Cook County, Illinois",78340,17,031,823801
"Census Tract 8241.05, Cook County, Illinois",83403,17,031,824105
"Census Tract 8245.03, Cook County, Illinois",64308,17,031,824503
"Census Tract 4004, Cook County, Illinois",-666666666,17,031,400400
"Census Tract 4208, Cook County, Illinois",57159,17,031,420800
"Census Tract 8055.01, Cook County, Illinois",78188,17,031,805501
"Census Tract 8058.02, Cook County, Illinois",93676,17,031,805802
"Census Tract 8059.02, Cook County, Illinois",104257,17,031,805902
"Census Tract 8061.02, Cook County, Illinois",75469,17,031,806102
"Census Tract 8069, Cook County, Illinois",72883,17,031,806900
"Census Tract 8084, Cook County, Illinois",72250,17,031,808400
"Census Tract 8086, Cook County, Illinois",104097,17,031,808600
