NAME,S1501_C01_064E,state,county,tract
"Census Tract 3105, Cook County, Illinois",47386,17,031,310500
"Census Tract 8075, Cook County, Illinois",73250,17,031,807500
"Census Tract 8077, Cook County, Illinois",66346,17,031,807700
"Census Tract 3904, Cook County, Illinois",103315,17,031,390400
"Census Tract 4201, Cook County, Illinois",50682,17,031,420100
"Census Tract 4204, Cook County, Illinois",41500,17,031,420400
"Census Tract 4312, Cook County, Illinois",70104,17,031,431200
"Census Tract 4605, Cook County, Illinois",46990,17,031,460500
"Census Tract 4802, Cook County, Illinois",36016,17,031,480200
"Census Tract 4905, Cook County, Illinois",51938,17,031,490500
"Census Tract 4906, Cook County, Illinois",-666666666,17,031,490600
"Census Tract 4908, Cook County, Illinois",-666666666,17,031,490800
"Census Tract 5002, Cook County, Illinois",65865,17,031,500200
"Census Tract 5103, Cook County, Illinois",62039,17,031,510300
"Census Tract 5203, Cook County, Illinois",12574,17,031,520300
"Census Tract 8148, Cook County, Illinois",-666666666,17,031,814800
"Census Tract 8149, Cook County, Illinois",49760,17,031,814900
"Census Tract 8153, Cook County, Illinois",56019,17,031,815300
"Census Tract 8156, Cook County, Illinois",62222,17,031,815600
"Census Tract 8183, Cook County, Illinois",37143,17,031,818300
"Census Tract 8192, Cook County, Illinois",51661,17,031,819200
"Census Tract 8201.01, Cook County, Illinois",113000,17,031,820101
"Census Tract 8214.02, Cook County, Illinois",60865,17,031,821402
"Census Tract 8221.01, Cook County, Illinois",40500,17,031,822101
"Census Tract 8231.02, Cook County, Illinois",-666666666,17,031,823102
"Census Tract 2412, Cook County, Illinois",77750,17,031,241200
"Census Tract 2428, Cook County, Illinois",61000,17,031,242800
"Census Tract 2432, Cook County, Illinois",83125,17,031,243200
"Census Tract 2603, Cook County, Illinois",-666666666,17,031,260300
"Census Tract 2604, Cook County, Illinois",-666666666,17,031,260400
"Census Tract 2610, Cook County, Illinois",-666666666,17,031,261000
"Census Tract 2705, Cook County, Illinois",69779,17,031,270500
"Census Tract 2715, Cook County, Illinois",33750,17,031,271500
"Census Tract 2306, Cook County, Illinois",-666666666,17,031,230600
"Census Tract 2215, Cook County, Illinois",50740,17,031,221500
"Census Tract 2301, Cook County, Illinois",80000,17,031,230100
"Census Tract 2403, Cook County, Illinois",84250,17,031,240300
"Census Tract 2413, Cook County, Illinois",80250,17,031,241300
"Census Tract 2415, Cook County, Illinois",71011,17,031,241500
"Census Tract 2416, Cook County, Illinois",61685,17,031,241600
"Census Tract 303, Cook County, Illinois",58018,17,031,030300
"Census Tract 312, Cook County, Illinois",53239,17,031,031200
"Census Tract 8236.05, Cook County, Illinois",48438,17,031,823605
"Census Tract 8238.03, Cook County, Illinois",84643,17,031,823803
"Census Tract 8245.06, Cook County, Illinois",52029,17,031,824506
"Census Tract 8247.01, Cook County, Illinois",55804,17,031,824701
"Census Tract 8252, Cook County, Illinois",54028,17,031,825200
"Census Tract 8258.01, Cook County, Illinois",41452,17,031,825801
"Census Tract 8277, Cook County, Illinois",53869,17,031,827700
"Census Tract 8279.02, Cook County, Illinois",72829,17,031,827902
"Census Tract 8281, Cook County, Illinois",60930,17,031,828100
"Census Tract 8286.02, Cook County, Illinois",73403,17,031,828602
"Census Tract 8051.11, Cook County, Illinois",46613,17,031,805111
"Census Tract 8059.01, Cook County, Illinois",73510,17,031,805901
"Census Tract 8060.02, Cook County, Illinois",51071,17,031,806002
"Census Tract 8060.03, Cook County, Illinois",72953,17,031,806003
"Census Tract 8064, Cook County, Illinois",75250,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",-666666666,17,031,806501
"Census Tract 7506, Cook County, Illinois",35052,17,031,750600
"Census Tract 3102, Cook County, Illinois",58646,17,031,310200
"Census Tract 6912, Cook County, Illinois",-666666666,17,031,691200
"Census Tract 7001, Cook County, Illinois",34777,17,031,700100
"Census Tract 7106, Cook County, Illinois",65833,17,031,710600
"Census Tract 7113, Cook County, Illinois",-666666666,17,031,711300
"Census Tract 7305, Cook County, Illinois",94531,17,031,730500
"Census Tract 7707, Cook County, Illinois",49400,17,031,770700
"Census Tract 8002, Cook County, Illinois",124643,17,031,800200
"Census Tract 8003, Cook County, Illinois",154013,17,031,800300
"Census Tract 8005, Cook County, Illinois",150250,17,031,800500
"Census Tract 8011, Cook County, Illinois",115871,17,031,801100
"Census Tract 8015, Cook County, Illinois",102944,17,031,801500
"Census Tract 8115, Cook County, Illinois",55761,17,031,811500
"Census Tract 8119, Cook County, Illinois",105000,17,031,811900
"Census Tract 1910, Cook County, Illinois",-666666666,17,031,191000
"Census Tract 8056, Cook County, Illinois",83971,17,031,805600
"Census Tract 8060.04, Cook County, Illinois",50739,17,031,806004
"Census Tract 8072, Cook County, Illinois",83125,17,031,807200
"Census Tract 6103, Cook County, Illinois",-666666666,17,031,610300
"Census Tract 6118, Cook County, Illinois",-666666666,17,031,611800
"Census Tract 6812, Cook County, Illinois",-666666666,17,031,681200
"Census Tract 7110, Cook County, Illinois",-666666666,17,031,711000
"Census Tract 8006, Cook County, Illinois",157667,17,031,800600
"Census Tract 6504, Cook County, Illinois",59444,17,031,650400
"Census Tract 6605, Cook County, Illinois",75431,17,031,660500
"Census Tract 6611, Cook County, Illinois",66250,17,031,661100
"Census Tract 6706, Cook County, Illinois",-666666666,17,031,670600
"Census Tract 6905, Cook County, Illinois",-666666666,17,031,690500
"Census Tract 6910, Cook County, Illinois",26488,17,031,691000
"Census Tract 7104, Cook County, Illinois",63409,17,031,710400
"Census Tract 7404, Cook County, Illinois",68333,17,031,740400
"Census Tract 7708, Cook County, Illinois",52000,17,031,770800
"Census Tract 8008, Cook County, Illinois",74474,17,031,800800
"Census Tract 810, Cook County, Illinois",70773,17,031,081000
"Census Tract 304, Cook County, Illinois",70500,17,031,030400
"Census Tract 309, Cook County, Illinois",83871,17,031,030900
"Census Tract 319, Cook County, Illinois",77885,17,031,031900
"Census Tract 502, Cook County, Illinois",101150,17,031,050200
"Census Tract 8116, Cook County, Illinois",51544,17,031,811600
"Census Tract 8118, Cook County, Illinois",60192,17,031,811800
"Census Tract 8144, Cook County, Illinois",-666666666,17,031,814400
"Census Tract 8157.02, Cook County, Illinois",72794,17,031,815702
"Census Tract 8158, Cook County, Illinois",52500,17,031,815800
"Census Tract 8161, Cook County, Illinois",67750,17,031,816100
"Census Tract 1506, Cook County, Illinois",86176,17,031,150600
"Census Tract 8151, Cook County, Illinois",-666666666,17,031,815100
"Census Tract 8181, Cook County, Illinois",62143,17,031,818100
"Census Tract 8294.01, Cook County, Illinois",-666666666,17,031,829401
"Census Tract 408, Cook County, Illinois",75060,17,031,040800
"Census Tract 2229, Cook County, Illinois",63750,17,031,222900
"Census Tract 302, Cook County, Illinois",65577,17,031,030200
"Census Tract 611, Cook County, Illinois",58500,17,031,061100
"Census Tract 2832, Cook County, Illinois",77344,17,031,283200
"Census Tract 4914, Cook County, Illinois",-666666666,17,031,491400
"Census Tract 5502, Cook County, Illinois",61362,17,031,550200
"Census Tract 8274, Cook County, Illinois",-666666666,17,031,827400
"Census Tract 308, Cook County, Illinois",87031,17,031,030800
"Census Tract 505, Cook County, Illinois",85000,17,031,050500
"Census Tract 6304, Cook County, Illinois",23026,17,031,630400
"Census Tract 6703, Cook County, Illinois",-666666666,17,031,670300
"Census Tract 6810, Cook County, Illinois",-666666666,17,031,681000
"Census Tract 7102, Cook County, Illinois",68051,17,031,710200
"Census Tract 7703, Cook County, Illinois",50450,17,031,770300
"Census Tract 8030.07, Cook County, Illinois",89904,17,031,803007
"Census Tract 8164.02, Cook County, Illinois",-666666666,17,031,816402
"Census Tract 3514, Cook County, Illinois",-666666666,17,031,351400
"Census Tract 4212, Cook County, Illinois",56042,17,031,421200
"Census Tract 4912, Cook County, Illinois",80333,17,031,491200
"Census Tract 8054.01, Cook County, Illinois",59250,17,031,805401
"Census Tract 3501, Cook County, Illinois",52813,17,031,350100
"Census Tract 627, Cook County, Illinois",102000,17,031,062700
"Census Tract 8036.06, Cook County, Illinois",36726,17,031,803606
"Census Tract 8016.05, Cook County, Illinois",105919,17,031,801605
"Census Tract 6707, Cook County, Illinois",-666666666,17,031,670700
"Census Tract 8288.01, Cook County, Illinois",73036,17,031,828801
"Census Tract 8292, Cook County, Illinois",57434,17,031,829200
"Census Tract 8293.01, Cook County, Illinois",63824,17,031,829301
"Census Tract 8043.08, Cook County, Illinois",67717,17,031,804308
"Census Tract 8037.02, Cook County, Illinois",79946,17,031,803702
"Census Tract 8041.08, Cook County, Illinois",67738,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",113182,17,031,804109
"Census Tract 8043.09, Cook County, Illinois",60694,17,031,804309
"Census Tract 8043.10, Cook County, Illinois",80905,17,031,804310
"Census Tract 8043.11, Cook County, Illinois",95598,17,031,804311
"Census Tract 8044.03, Cook County, Illinois",58092,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",59500,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",70769,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",71607,17,031,804406
"Census Tract 8045.06, Cook County, Illinois",77105,17,031,804506
"Census Tract 8045.07, Cook County, Illinois",62143,17,031,804507
"Census Tract 8045.08, Cook County, Illinois",85208,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",34844,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",-666666666,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",41442,17,031,804511
"Census Tract 8046.08, Cook County, Illinois",94167,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",92794,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",63603,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",74792,17,031,804611
"Census Tract 8047.13, Cook County, Illinois",92819,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",63438,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",54722,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",82888,17,031,804716
"Census Tract 8061.03, Cook County, Illinois",60385,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",41063,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",91716,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",64554,17,031,806202
"Census Tract 8123.01, Cook County, Illinois",70792,17,031,812301
"Census Tract 8123.02, Cook County, Illinois",95972,17,031,812302
"Census Tract 8128.01, Cook County, Illinois",74569,17,031,812801
"Census Tract 8128.02, Cook County, Illinois",77829,17,031,812802
"Census Tract 8133.01, Cook County, Illinois",-666666666,17,031,813301
"Census Tract 8133.02, Cook County, Illinois",-666666666,17,031,813302
"Census Tract 8137.01, Cook County, Illinois",-666666666,17,031,813701
"Census Tract 8137.02, Cook County, Illinois",-666666666,17,031,813702
"Census Tract 8138.01, Cook County, Illinois",-666666666,17,031,813801
"Census Tract 8138.02, Cook County, Illinois",-666666666,17,031,813802
"Census Tract 8206.03, Cook County, Illinois",90795,17,031,820603
"Census Tract 8206.04, Cook County, Illinois",-666666666,17,031,820604
"Census Tract 8206.05, Cook County, Illinois",-666666666,17,031,820605
"Census Tract 8439, Cook County, Illinois",85242,17,031,843900
"Census Tract 9800, Cook County, Illinois",-666666666,17,031,980000
"Census Tract 9801, Cook County, Illinois",-666666666,17,031,980100
"Census Tract 9900, Cook County, Illinois",-666666666,17,031,990000
"Census Tract 306.03, Cook County, Illinois",50541,17,031,030603
"Census Tract 306.04, Cook County, Illinois",52143,17,031,030604
"Census Tract 307.01, Cook County, Illinois",41193,17,031,030701
"Census Tract 307.02, Cook County, Illinois",82895,17,031,030702
"Census Tract 307.03, Cook County, Illinois",63750,17,031,030703
"Census Tract 307.06, Cook County, Illinois",61635,17,031,030706
"Census Tract 315.01, Cook County, Illinois",64766,17,031,031501
"Census Tract 315.02, Cook County, Illinois",52237,17,031,031502
"Census Tract 402.01, Cook County, Illinois",56515,17,031,040201
"Census Tract 402.02, Cook County, Illinois",46875,17,031,040202
"Census Tract 404.01, Cook County, Illinois",60789,17,031,040401
"Census Tract 404.02, Cook County, Illinois",71250,17,031,040402
"Census Tract 619.01, Cook County, Illinois",61368,17,031,061901
"Census Tract 619.02, Cook County, Illinois",77143,17,031,061902
"Census Tract 633.01, Cook County, Illinois",66417,17,031,063301
"Census Tract 7706.02, Cook County, Illinois",71736,17,031,770602
"Census Tract 7709.01, Cook County, Illinois",54702,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",38750,17,031,770902
"Census Tract 8020.03, Cook County, Illinois",67000,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",51613,17,031,802004
"Census Tract 8235, Cook County, Illinois",-666666666,17,031,823500
"Census Tract 8215, Cook County, Illinois",84417,17,031,821500
"Census Tract 8218, Cook County, Illinois",62022,17,031,821800
"Census Tract 8234, Cook County, Illinois",60987,17,031,823400
"Census Tract 8237.02, Cook County, Illinois",66518,17,031,823702
"Census Tract 8250, Cook County, Illinois",67619,17,031,825000
"Census Tract 8262.01, Cook County, Illinois",60795,17,031,826201
"Census Tract 8263.01, Cook County, Illinois",44350,17,031,826301
"Census Tract 8233.04, Cook County, Illinois",51250,17,031,823304
"Census Tract 8245.07, Cook County, Illinois",56944,17,031,824507
"Census Tract 8248, Cook County, Illinois",78425,17,031,824800
"Census Tract 8249, Cook County, Illinois",131250,17,031,824900
"Census Tract 8254, Cook County, Illinois",58900,17,031,825400
"Census Tract 8255.01, Cook County, Illinois",50268,17,031,825501
"Census Tract 8255.03, Cook County, Illinois",55833,17,031,825503
"Census Tract 8255.05, Cook County, Illinois",61400,17,031,825505
"Census Tract 5306, Cook County, Illinois",67778,17,031,530600
"Census Tract 3108, Cook County, Illinois",21304,17,031,310800
"Census Tract 3302, Cook County, Illinois",105761,17,031,330200
"Census Tract 3405, Cook County, Illinois",60882,17,031,340500
"Census Tract 3515, Cook County, Illinois",40938,17,031,351500
"Census Tract 3903, Cook County, Illinois",60484,17,031,390300
"Census Tract 4008, Cook County, Illinois",-666666666,17,031,400800
"Census Tract 4108, Cook County, Illinois",45000,17,031,410800
"Census Tract 4203, Cook County, Illinois",56053,17,031,420300
"Census Tract 4302, Cook County, Illinois",44670,17,031,430200
"Census Tract 4305, Cook County, Illinois",49653,17,031,430500
"Census Tract 4314, Cook County, Illinois",46507,17,031,431400
"Census Tract 4407, Cook County, Illinois",78000,17,031,440700
"Census Tract 4701, Cook County, Illinois",33656,17,031,470100
"Census Tract 4801, Cook County, Illinois",50703,17,031,480100
"Census Tract 4911, Cook County, Illinois",72863,17,031,491100
"Census Tract 4913, Cook County, Illinois",50865,17,031,491300
"Census Tract 5101, Cook County, Illinois",-666666666,17,031,510100
"Census Tract 5201, Cook County, Illinois",-666666666,17,031,520100
"Census Tract 5301, Cook County, Illinois",45417,17,031,530100
"Census Tract 5302, Cook County, Illinois",-666666666,17,031,530200
"Census Tract 5601, Cook County, Illinois",-666666666,17,031,560100
"Census Tract 8016.03, Cook County, Illinois",62277,17,031,801603
"Census Tract 8016.08, Cook County, Illinois",101447,17,031,801608
"Census Tract 8019.01, Cook County, Illinois",84318,17,031,801901
"Census Tract 8024.02, Cook County, Illinois",57396,17,031,802402
"Census Tract 8030.10, Cook County, Illinois",68309,17,031,803010
"Census Tract 713, Cook County, Illinois",104904,17,031,071300
"Census Tract 803, Cook County, Illinois",98558,17,031,080300
"Census Tract 816, Cook County, Illinois",112788,17,031,081600
"Census Tract 818, Cook County, Illinois",106786,17,031,081800
"Census Tract 819, Cook County, Illinois",185208,17,031,081900
"Census Tract 5703, Cook County, Illinois",-666666666,17,031,570300
"Census Tract 6115, Cook County, Illinois",-666666666,17,031,611500
"Census Tract 6117, Cook County, Illinois",-666666666,17,031,611700
"Census Tract 6202, Cook County, Illinois",55250,17,031,620200
"Census Tract 8163, Cook County, Illinois",40714,17,031,816300
"Census Tract 8170, Cook County, Illinois",57386,17,031,817000
"Census Tract 8185, Cook County, Illinois",77340,17,031,818500
"Census Tract 8187, Cook County, Illinois",79375,17,031,818700
"Census Tract 2001, Cook County, Illinois",61375,17,031,200100
"Census Tract 1609, Cook County, Illinois",78409,17,031,160900
"Census Tract 1709, Cook County, Illinois",56875,17,031,170900
"Census Tract 2203, Cook County, Illinois",69167,17,031,220300
"Census Tract 6301, Cook County, Illinois",-666666666,17,031,630100
"Census Tract 6610, Cook County, Illinois",73646,17,031,661000
"Census Tract 6702, Cook County, Illinois",-666666666,17,031,670200
"Census Tract 104, Cook County, Illinois",58750,17,031,010400
"Census Tract 3801, Cook County, Illinois",76875,17,031,380100
"Census Tract 6718, Cook County, Illinois",97813,17,031,671800
"Census Tract 6911, Cook County, Illinois",-666666666,17,031,691100
"Census Tract 5303, Cook County, Illinois",60938,17,031,530300
"Census Tract 5609, Cook County, Illinois",76250,17,031,560900
"Census Tract 5803, Cook County, Illinois",-666666666,17,031,580300
"Census Tract 6113, Cook County, Illinois",-666666666,17,031,611300
"Census Tract 6116, Cook County, Illinois",-666666666,17,031,611600
"Census Tract 6203, Cook County, Illinois",63958,17,031,620300
"Census Tract 6204, Cook County, Illinois",-666666666,17,031,620400
"Census Tract 8190, Cook County, Illinois",101715,17,031,819000
"Census Tract 8193, Cook County, Illinois",80625,17,031,819300
"Census Tract 8204, Cook County, Illinois",-666666666,17,031,820400
"Census Tract 8208, Cook County, Illinois",51591,17,031,820800
"Census Tract 1701, Cook County, Illinois",-666666666,17,031,170100
"Census Tract 1707, Cook County, Illinois",71875,17,031,170700
"Census Tract 1901, Cook County, Illinois",41094,17,031,190100
"Census Tract 2205, Cook County, Illinois",75769,17,031,220500
"Census Tract 2227, Cook County, Illinois",73333,17,031,222700
"Census Tract 2312, Cook County, Illinois",-666666666,17,031,231200
"Census Tract 2315, Cook County, Illinois",-666666666,17,031,231500
"Census Tract 2405, Cook County, Illinois",94792,17,031,240500
"Census Tract 2409, Cook County, Illinois",62273,17,031,240900
"Census Tract 2422, Cook County, Illinois",75000,17,031,242200
"Census Tract 2435, Cook County, Illinois",99107,17,031,243500
"Census Tract 2505, Cook County, Illinois",56776,17,031,250500
"Census Tract 2510, Cook County, Illinois",45903,17,031,251000
"Census Tract 2514, Cook County, Illinois",32292,17,031,251400
"Census Tract 2608, Cook County, Illinois",49271,17,031,260800
"Census Tract 501, Cook County, Illinois",66964,17,031,050100
"Census Tract 507, Cook County, Illinois",86696,17,031,050700
"Census Tract 621, Cook County, Illinois",94297,17,031,062100
"Census Tract 6201, Cook County, Illinois",83500,17,031,620100
"Census Tract 6308, Cook County, Illinois",72000,17,031,630800
"Census Tract 6407, Cook County, Illinois",57037,17,031,640700
"Census Tract 6501, Cook County, Illinois",-666666666,17,031,650100
"Census Tract 6705, Cook County, Illinois",-666666666,17,031,670500
"Census Tract 6719, Cook County, Illinois",-666666666,17,031,671900
"Census Tract 8300.06, Cook County, Illinois",55625,17,031,830006
"Census Tract 8302.01, Cook County, Illinois",49310,17,031,830201
"Census Tract 8088, Cook County, Illinois",101597,17,031,808800
"Census Tract 8092, Cook County, Illinois",47105,17,031,809200
"Census Tract 8105.01, Cook County, Illinois",61739,17,031,810501
"Census Tract 8111, Cook County, Illinois",67563,17,031,811100
"Census Tract 8112, Cook County, Illinois",55679,17,031,811200
"Census Tract 8125, Cook County, Illinois",77857,17,031,812500
"Census Tract 8127, Cook County, Illinois",63706,17,031,812700
"Census Tract 8140, Cook County, Illinois",56146,17,031,814000
"Census Tract 8150, Cook County, Illinois",-666666666,17,031,815000
"Census Tract 8154, Cook County, Illinois",49128,17,031,815400
"Census Tract 8166, Cook County, Illinois",37137,17,031,816600
"Census Tract 8171.01, Cook County, Illinois",50801,17,031,817101
"Census Tract 8172, Cook County, Illinois",-666666666,17,031,817200
"Census Tract 8174, Cook County, Illinois",-666666666,17,031,817400
"Census Tract 8199, Cook County, Illinois",118000,17,031,819900
"Census Tract 8205.01, Cook County, Illinois",92813,17,031,820501
"Census Tract 8224, Cook County, Illinois",34962,17,031,822400
"Census Tract 8228.02, Cook County, Illinois",82159,17,031,822802
"Census Tract 8233.03, Cook County, Illinois",39391,17,031,823303
"Census Tract 8236.04, Cook County, Illinois",71771,17,031,823604
"Census Tract 2003, Cook County, Illinois",39779,17,031,200300
"Census Tract 1101, Cook County, Illinois",74735,17,031,110100
"Census Tract 1102, Cook County, Illinois",65880,17,031,110200
