NAME,B25060_001E,state,county,tract
"Census Tract 8258.03, Cook County, Illinois",864200,17,031,825803
"Census Tract 3104, Cook County, Illinois",273300,17,031,310400
"Census Tract 3106, Cook County, Illinois",1090600,17,031,310600
"Census Tract 8294.02, Cook County, Illinois",258200,17,031,829402
"Census Tract 8296, Cook County, Illinois",179200,17,031,829600
"Census Tract 8297, Cook County, Illinois",399500,17,031,829700
"Census Tract 8298, Cook County, Illinois",427700,17,031,829800
"Census Tract 8304, Cook County, Illinois",453500,17,031,830400
"Census Tract 8007, Cook County, Illinois",68800,17,031,800700
"Census Tract 8025.03, Cook County, Illinois",756000,17,031,802503
"Census Tract 8017.01, Cook County, Illinois",,17,031,801701
"Census Tract 8019.02, Cook County, Illinois",122600,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",130900,17,031,802002
"Census Tract 8025.04, Cook County, Illinois",404800,17,031,802504
"Census Tract 8027.02, Cook County, Illinois",213100,17,031,802702
"Census Tract 8030.08, Cook County, Illinois",214200,17,031,803008
"Census Tract 8032, Cook County, Illinois",431700,17,031,803200
"Census Tract 8035, Cook County, Illinois",629200,17,031,803500
"Census Tract 8041.02, Cook County, Illinois",76600,17,031,804102
"Census Tract 8245.05, Cook County, Illinois",686700,17,031,824505
"Census Tract 8259, Cook County, Illinois",384400,17,031,825900
"Census Tract 8260, Cook County, Illinois",395200,17,031,826000
"Census Tract 8261, Cook County, Illinois",788700,17,031,826100
"Census Tract 8263.04, Cook County, Illinois",463400,17,031,826304
"Census Tract 2423, Cook County, Illinois",1113900,17,031,242300
"Census Tract 2504, Cook County, Illinois",702100,17,031,250400
"Census Tract 2516, Cook County, Illinois",457700,17,031,251600
"Census Tract 2518, Cook County, Illinois",1026000,17,031,251800
"Census Tract 2609, Cook County, Illinois",148300,17,031,260900
"Census Tract 2712, Cook County, Illinois",203600,17,031,271200
"Census Tract 8219, Cook County, Illinois",323700,17,031,821900
"Census Tract 8236.02, Cook County, Illinois",543800,17,031,823602
"Census Tract 8241.08, Cook County, Illinois",584200,17,031,824108
"Census Tract 8188, Cook County, Illinois",289700,17,031,818800
"Census Tract 1911, Cook County, Illinois",679100,17,031,191100
"Census Tract 2304, Cook County, Illinois",305000,17,031,230400
"Census Tract 2429, Cook County, Illinois",565900,17,031,242900
"Census Tract 5704, Cook County, Illinois",239600,17,031,570400
"Census Tract 8223.02, Cook County, Illinois",408200,17,031,822302
"Census Tract 8239.03, Cook County, Illinois",163300,17,031,823903
"Census Tract 8256, Cook County, Illinois",394100,17,031,825600
"Census Tract 8284.01, Cook County, Illinois",449200,17,031,828401
"Census Tract 8279.01, Cook County, Illinois",132000,17,031,827901
"Census Tract 811, Cook County, Illinois",3103200,17,031,081100
"Census Tract 1103, Cook County, Illinois",312100,17,031,110300
"Census Tract 1902, Cook County, Illinois",523100,17,031,190200
"Census Tract 2213, Cook County, Illinois",1060000,17,031,221300
"Census Tract 2512, Cook County, Illinois",488400,17,031,251200
"Census Tract 2828, Cook County, Illinois",504300,17,031,282800
"Census Tract 2606, Cook County, Illinois",249600,17,031,260600
"Census Tract 6814, Cook County, Illinois",310600,17,031,681400
"Census Tract 6909, Cook County, Illinois",835500,17,031,690900
"Census Tract 6914, Cook County, Illinois",449000,17,031,691400
"Census Tract 7105, Cook County, Illinois",796600,17,031,710500
"Census Tract 7111, Cook County, Illinois",326200,17,031,711100
"Census Tract 7112, Cook County, Illinois",514900,17,031,711200
"Census Tract 7307, Cook County, Illinois",125300,17,031,730700
"Census Tract 7704, Cook County, Illinois",685900,17,031,770400
"Census Tract 8023, Cook County, Illinois",1941700,17,031,802300
"Census Tract 8027.01, Cook County, Illinois",400600,17,031,802701
"Census Tract 8028.02, Cook County, Illinois",369400,17,031,802802
"Census Tract 8095, Cook County, Illinois",1691600,17,031,809500
"Census Tract 2909, Cook County, Illinois",542600,17,031,290900
"Census Tract 1104, Cook County, Illinois",610700,17,031,110400
"Census Tract 1202, Cook County, Illinois",354600,17,031,120200
"Census Tract 1507, Cook County, Illinois",523200,17,031,150700
"Census Tract 1613, Cook County, Illinois",733400,17,031,161300
"Census Tract 2104, Cook County, Illinois",484800,17,031,210400
"Census Tract 2108, Cook County, Illinois",203100,17,031,210800
"Census Tract 2216, Cook County, Illinois",939700,17,031,221600
"Census Tract 8018, Cook County, Illinois",316500,17,031,801800
"Census Tract 8029, Cook County, Illinois",109400,17,031,802900
"Census Tract 8036.04, Cook County, Illinois",611900,17,031,803604
"Census Tract 8038, Cook County, Illinois",332600,17,031,803800
"Census Tract 8045.05, Cook County, Illinois",499100,17,031,804505
"Census Tract 8047.01, Cook County, Illinois",1454500,17,031,804701
"Census Tract 8047.06, Cook County, Illinois",47400,17,031,804706
"Census Tract 6302, Cook County, Illinois",230700,17,031,630200
"Census Tract 5807, Cook County, Illinois",492800,17,031,580700
"Census Tract 5906, Cook County, Illinois",347400,17,031,590600
"Census Tract 6007, Cook County, Illinois",587700,17,031,600700
"Census Tract 6119, Cook County, Illinois",199900,17,031,611900
"Census Tract 2222, Cook County, Illinois",737200,17,031,222200
"Census Tract 2225, Cook County, Illinois",347000,17,031,222500
"Census Tract 2228, Cook County, Illinois",216000,17,031,222800
"Census Tract 2307, Cook County, Illinois",685400,17,031,230700
"Census Tract 2402, Cook County, Illinois",483800,17,031,240200
"Census Tract 2414, Cook County, Illinois",2689200,17,031,241400
"Census Tract 2424, Cook County, Illinois",1185700,17,031,242400
"Census Tract 2425, Cook County, Illinois",1104300,17,031,242500
"Census Tract 2426, Cook County, Illinois",1587900,17,031,242600
"Census Tract 2427, Cook County, Illinois",508800,17,031,242700
"Census Tract 2431, Cook County, Illinois",511800,17,031,243100
"Census Tract 2433, Cook County, Illinois",818800,17,031,243300
"Census Tract 2503, Cook County, Illinois",736200,17,031,250300
"Census Tract 2515, Cook County, Illinois",727600,17,031,251500
"Census Tract 8036.08, Cook County, Illinois",1382000,17,031,803608
"Census Tract 8040, Cook County, Illinois",338300,17,031,804000
"Census Tract 8043.06, Cook County, Illinois",345500,17,031,804306
"Census Tract 8046.03, Cook County, Illinois",2320700,17,031,804603
"Census Tract 8047.12, Cook County, Illinois",685700,17,031,804712
"Census Tract 8048.06, Cook County, Illinois",246600,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",351900,17,031,804807
"Census Tract 8048.09, Cook County, Illinois",147100,17,031,804809
"Census Tract 8198.01, Cook County, Illinois",162200,17,031,819801
"Census Tract 8205.02, Cook County, Illinois",482100,17,031,820502
"Census Tract 8209.01, Cook County, Illinois",542600,17,031,820901
"Census Tract 8220, Cook County, Illinois",246800,17,031,822000
"Census Tract 8226.01, Cook County, Illinois",96100,17,031,822601
"Census Tract 8227.02, Cook County, Illinois",287900,17,031,822702
"Census Tract 8244, Cook County, Illinois",358000,17,031,824400
"Census Tract 8246.02, Cook County, Illinois",564700,17,031,824602
"Census Tract 311, Cook County, Illinois",1834400,17,031,031100
"Census Tract 3817, Cook County, Illinois",-666666666,17,031,381700
"Census Tract 3901, Cook County, Illinois",360600,17,031,390100
"Census Tract 3807, Cook County, Illinois",246000,17,031,380700
"Census Tract 3812, Cook County, Illinois",447800,17,031,381200
"Census Tract 3902, Cook County, Illinois",322500,17,031,390200
"Census Tract 4003, Cook County, Illinois",407300,17,031,400300
"Census Tract 406, Cook County, Illinois",807900,17,031,040600
"Census Tract 8175, Cook County, Illinois",510000,17,031,817500
"Census Tract 8177, Cook County, Illinois",180200,17,031,817700
"Census Tract 8179, Cook County, Illinois",678400,17,031,817900
"Census Tract 8214.01, Cook County, Illinois",456000,17,031,821401
"Census Tract 8201.04, Cook County, Illinois",391800,17,031,820104
"Census Tract 1406.02, Cook County, Illinois",1047900,17,031,140602
"Census Tract 1403.01, Cook County, Illinois",479100,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",582700,17,031,140302
"Census Tract 1406.01, Cook County, Illinois",416400,17,031,140601
"Census Tract 1407.01, Cook County, Illinois",736700,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",1230900,17,031,140702
"Census Tract 1504.01, Cook County, Illinois",644000,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",322100,17,031,150402
"Census Tract 2105.02, Cook County, Illinois",927100,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",492700,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",841100,17,031,210602
"Census Tract 2206.01, Cook County, Illinois",503300,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",1635600,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",606000,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",833500,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",526500,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",525200,17,031,220902
"Census Tract 2521.01, Cook County, Illinois",296800,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",972600,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",473300,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",742400,17,031,252202
"Census Tract 3017.01, Cook County, Illinois",423700,17,031,301701
"Census Tract 3017.02, Cook County, Illinois",348400,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",444800,17,031,301801
"Census Tract 3018.02, Cook County, Illinois",335800,17,031,301802
"Census Tract 3018.03, Cook County, Illinois",548000,17,031,301803
"Census Tract 8269.02, Cook County, Illinois",168100,17,031,826902
"Census Tract 5102, Cook County, Illinois",245700,17,031,510200
"Census Tract 5705, Cook County, Illinois",304700,17,031,570500
"Census Tract 6006, Cook County, Illinois",368600,17,031,600600
"Census Tract 6112, Cook County, Illinois",297800,17,031,611200
"Census Tract 6408, Cook County, Illinois",139900,17,031,640800
"Census Tract 6709, Cook County, Illinois",176600,17,031,670900
"Census Tract 6913, Cook County, Illinois",289300,17,031,691300
"Census Tract 4307, Cook County, Illinois",876100,17,031,430700
"Census Tract 4904, Cook County, Illinois",123400,17,031,490400
"Census Tract 8241.06, Cook County, Illinois",254000,17,031,824106
"Census Tract 8068.02, Cook County, Illinois",502100,17,031,806802
"Census Tract 8094, Cook County, Illinois",2637300,17,031,809400
"Census Tract 8176, Cook County, Illinois",353200,17,031,817600
"Census Tract 8184.02, Cook County, Illinois",419300,17,031,818402
"Census Tract 8263.03, Cook County, Illinois",458100,17,031,826303
"Census Tract 8273, Cook County, Illinois",383700,17,031,827300
"Census Tract 8285.03, Cook County, Illinois",412700,17,031,828503
"Census Tract 6404, Cook County, Illinois",179200,17,031,640400
"Census Tract 6604, Cook County, Illinois",338700,17,031,660400
"Census Tract 6608, Cook County, Illinois",727600,17,031,660800
"Census Tract 6713, Cook County, Illinois",201900,17,031,671300
"Census Tract 8253.02, Cook County, Illinois",858500,17,031,825302
"Census Tract 8265, Cook County, Illinois",711300,17,031,826500
"Census Tract 8267, Cook County, Illinois",880600,17,031,826700
"Census Tract 8271, Cook County, Illinois",355200,17,031,827100
"Census Tract 8280, Cook County, Illinois",494000,17,031,828000
"Census Tract 8282.02, Cook County, Illinois",519600,17,031,828202
"Census Tract 8293.02, Cook County, Illinois",640800,17,031,829302
"Census Tract 3009, Cook County, Illinois",582900,17,031,300900
"Census Tract 3012, Cook County, Illinois",430100,17,031,301200
"Census Tract 8171.02, Cook County, Illinois",245500,17,031,817102
"Census Tract 8173, Cook County, Illinois",256600,17,031,817300
"Census Tract 8191, Cook County, Illinois",836400,17,031,819100
"Census Tract 8196, Cook County, Illinois",176300,17,031,819600
"Census Tract 8278.04, Cook County, Illinois",117600,17,031,827804
"Census Tract 8275, Cook County, Illinois",513400,17,031,827500
"Census Tract 8278.01, Cook County, Illinois",360200,17,031,827801
"Census Tract 8285.06, Cook County, Illinois",427400,17,031,828506
"Census Tract 8291, Cook County, Illinois",412100,17,031,829100
"Census Tract 8295, Cook County, Illinois",279100,17,031,829500
"Census Tract 8048.04, Cook County, Illinois",878800,17,031,804804
"Census Tract 8051.05, Cook County, Illinois",1410700,17,031,805105
"Census Tract 8051.08, Cook County, Illinois",1540500,17,031,805108
"Census Tract 8057.01, Cook County, Illinois",392900,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",101400,17,031,805702
"Census Tract 8068.01, Cook County, Illinois",595900,17,031,806801
"Census Tract 8073, Cook County, Illinois",1246100,17,031,807300
"Census Tract 8080.02, Cook County, Illinois",658400,17,031,808002
"Census Tract 8089, Cook County, Illinois",323000,17,031,808900
"Census Tract 3206, Cook County, Illinois",3078600,17,031,320600
"Census Tract 3504, Cook County, Illinois",223700,17,031,350400
"Census Tract 8048.10, Cook County, Illinois",695900,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",270300,17,031,804901
"Census Tract 8053.01, Cook County, Illinois",134800,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",120000,17,031,805302
"Census Tract 8054.02, Cook County, Illinois",211500,17,031,805402
"Census Tract 8063, Cook County, Illinois",197900,17,031,806300
"Census Tract 8071, Cook County, Illinois",228500,17,031,807100
"Census Tract 8082, Cook County, Illinois",274700,17,031,808200
"Census Tract 8085, Cook County, Illinois",59500,17,031,808500
"Census Tract 8129, Cook County, Illinois",675900,17,031,812900
"Census Tract 8131, Cook County, Illinois",689300,17,031,813100
"Census Tract 8132, Cook County, Illinois",525200,17,031,813200
"Census Tract 8134, Cook County, Illinois",748300,17,031,813400
"Census Tract 8141, Cook County, Illinois",486400,17,031,814100
"Census Tract 2916, Cook County, Illinois",197700,17,031,291600
"Census Tract 2924, Cook County, Illinois",396300,17,031,292400
"Census Tract 3011, Cook County, Illinois",309300,17,031,301100
"Census Tract 3016, Cook County, Illinois",422400,17,031,301600
"Census Tract 3103, Cook County, Illinois",446100,17,031,310300
"Census Tract 3201, Cook County, Illinois",10155700,17,031,320100
"Census Tract 3301, Cook County, Illinois",8290300,17,031,330100
"Census Tract 103, Cook County, Illinois",1893400,17,031,010300
"Census Tract 508, Cook County, Illinois",437300,17,031,050800
"Census Tract 509, Cook County, Illinois",433400,17,031,050900
"Census Tract 511, Cook County, Illinois",397500,17,031,051100
"Census Tract 4903, Cook County, Illinois",254300,17,031,490300
"Census Tract 4907, Cook County, Illinois",228400,17,031,490700
"Census Tract 2519, Cook County, Illinois",780200,17,031,251900
"Census Tract 8211.01, Cook County, Illinois",271100,17,031,821101
"Census Tract 8202.02, Cook County, Illinois",340500,17,031,820202
"Census Tract 8203, Cook County, Illinois",484600,17,031,820300
"Census Tract 8211.02, Cook County, Illinois",229100,17,031,821102
"Census Tract 8213, Cook County, Illinois",803700,17,031,821300
"Census Tract 2605, Cook County, Illinois",290600,17,031,260500
"Census Tract 8258.02, Cook County, Illinois",865600,17,031,825802
"Census Tract 8276, Cook County, Illinois",245900,17,031,827600
"Census Tract 8278.05, Cook County, Illinois",99600,17,031,827805
"Census Tract 8282.01, Cook County, Illinois",522500,17,031,828201
"Census Tract 8096, Cook County, Illinois",425300,17,031,809600
"Census Tract 8104, Cook County, Illinois",248200,17,031,810400
"Census Tract 8106, Cook County, Illinois",735800,17,031,810600
"Census Tract 8109, Cook County, Illinois",887600,17,031,810900
"Census Tract 8113.01, Cook County, Illinois",247800,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",579400,17,031,811302
"Census Tract 8121, Cook County, Illinois",384700,17,031,812100
"Census Tract 8135, Cook County, Illinois",845300,17,031,813500
"Census Tract 8136, Cook County, Illinois",584300,17,031,813600
"Census Tract 8182, Cook County, Illinois",266700,17,031,818200
"Census Tract 8189, Cook County, Illinois",807600,17,031,818900
"Census Tract 2804, Cook County, Illinois",434200,17,031,280400
"Census Tract 2922, Cook County, Illinois",462300,17,031,292200
"Census Tract 3005, Cook County, Illinois",339200,17,031,300500
"Census Tract 3006, Cook County, Illinois",258300,17,031,300600
"Census Tract 3107, Cook County, Illinois",266400,17,031,310700
"Census Tract 5801, Cook County, Illinois",283700,17,031,580100
"Census Tract 5806, Cook County, Illinois",460800,17,031,580600
"Census Tract 8046.07, Cook County, Illinois",517100,17,031,804607
"Census Tract 8047.09, Cook County, Illinois",1520400,17,031,804709
"Census Tract 8050.01, Cook County, Illinois",147900,17,031,805001
"Census Tract 8051.10, Cook County, Illinois",890700,17,031,805110
"Census Tract 8052.01, Cook County, Illinois",59900,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",588100,17,031,805202
"Census Tract 8302.02, Cook County, Illinois",273100,17,031,830202
"Census Tract 8284.02, Cook County, Illinois",574900,17,031,828402
"Census Tract 8286.01, Cook County, Illinois",250000,17,031,828601
"Census Tract 8300.03, Cook County, Illinois",576500,17,031,830003
"Census Tract 8301, Cook County, Illinois",259100,17,031,830100
"Census Tract 8303, Cook County, Illinois",1189400,17,031,830300
"Census Tract 6403, Cook County, Illinois",682300,17,031,640300
"Census Tract 6505, Cook County, Illinois",314300,17,031,650500
"Census Tract 6704, Cook County, Illinois",160400,17,031,670400
"Census Tract 6809, Cook County, Illinois",679000,17,031,680900
"Census Tract 6811, Cook County, Illinois",593500,17,031,681100
"Census Tract 6813, Cook County, Illinois",337300,17,031,681300
"Census Tract 6904, Cook County, Illinois",742800,17,031,690400
"Census Tract 7002, Cook County, Illinois",272100,17,031,700200
"Census Tract 7115, Cook County, Illinois",258900,17,031,711500
"Census Tract 7306, Cook County, Illinois",233300,17,031,730600
"Census Tract 7402, Cook County, Illinois",119100,17,031,740200
"Census Tract 7501, Cook County, Illinois",196300,17,031,750100
"Census Tract 7502, Cook County, Illinois",271200,17,031,750200
"Census Tract 7503, Cook County, Illinois",167700,17,031,750300
"Census Tract 7504, Cook County, Illinois",251600,17,031,750400
"Census Tract 7705, Cook County, Illinois",302800,17,031,770500
"Census Tract 8004, Cook County, Illinois",178300,17,031,800400
"Census Tract 8202.01, Cook County, Illinois",557800,17,031,820201
"Census Tract 8212, Cook County, Illinois",799400,17,031,821200
"Census Tract 8216, Cook County, Illinois",328300,17,031,821600
"Census Tract 8217, Cook County, Illinois",261400,17,031,821700
"Census Tract 8221.02, Cook County, Illinois",383200,17,031,822102
"Census Tract 2226, Cook County, Illinois",468500,17,031,222600
"Census Tract 2308, Cook County, Illinois",121100,17,031,230800
"Census Tract 2407, Cook County, Illinois",415700,17,031,240700
"Census Tract 2410, Cook County, Illinois",479200,17,031,241000
"Census Tract 2411, Cook County, Illinois",1236100,17,031,241100
"Census Tract 2420, Cook County, Illinois",1669800,17,031,242000
"Census Tract 2421, Cook County, Illinois",1300600,17,031,242100
"Census Tract 2506, Cook County, Illinois",336300,17,031,250600
"Census Tract 2511, Cook County, Illinois",664200,17,031,251100
"Census Tract 8363, Cook County, Illinois",426100,17,031,836300
"Census Tract 8364, Cook County, Illinois",641500,17,031,836400
"Census Tract 8365, Cook County, Illinois",423100,17,031,836500
"Census Tract 8366, Cook County, Illinois",502000,17,031,836600
"Census Tract 8367, Cook County, Illinois",348900,17,031,836700
"Census Tract 8368, Cook County, Illinois",414700,17,031,836800
"Census Tract 8369, Cook County, Illinois",227200,17,031,836900
"Census Tract 8370, Cook County, Illinois",366100,17,031,837000
"Census Tract 8371, Cook County, Illinois",362800,17,031,837100
"Census Tract 8373, Cook County, Illinois",408800,17,031,837300
"Census Tract 8374, Cook County, Illinois",427000,17,031,837400
"Census Tract 8378, Cook County, Illinois",882400,17,031,837800
"Census Tract 8380, Cook County, Illinois",552000,17,031,838000
"Census Tract 8381, Cook County, Illinois",675300,17,031,838100
"Census Tract 8382, Cook County, Illinois",239200,17,031,838200
"Census Tract 8383, Cook County, Illinois",560300,17,031,838300
"Census Tract 8386, Cook County, Illinois",225800,17,031,838600
"Census Tract 8387, Cook County, Illinois",853800,17,031,838700
"Census Tract 8388, Cook County, Illinois",263400,17,031,838800
"Census Tract 8390, Cook County, Illinois",4721500,17,031,839000
"Census Tract 8391, Cook County, Illinois",3776900,17,031,839100
"Census Tract 8392, Cook County, Illinois",792300,17,031,839200
"Census Tract 8395, Cook County, Illinois",178400,17,031,839500
"Census Tract 8396, Cook County, Illinois",365700,17,031,839600
"Census Tract 8397, Cook County, Illinois",730000,17,031,839700
"Census Tract 8398, Cook County, Illinois",641600,17,031,839800
"Census Tract 8399, Cook County, Illinois",694300,17,031,839900
