NAME,B25060_001E,state,county,tract
"Census Tract 8400, Cook County, Illinois",295100,17,031,840000
"Census Tract 5905, Cook County, Illinois",256700,17,031,590500
"Census Tract 6004, Cook County, Illinois",707300,17,031,600400
"Census Tract 8100, Cook County, Illinois",1881700,17,031,810000
"Census Tract 8102, Cook County, Illinois",1518700,17,031,810200
"Census Tract 8110, Cook County, Illinois",113400,17,031,811000
"Census Tract 8401, Cook County, Illinois",489700,17,031,840100
"Census Tract 8402, Cook County, Illinois",262800,17,031,840200
"Census Tract 8403, Cook County, Illinois",329700,17,031,840300
"Census Tract 8404, Cook County, Illinois",303000,17,031,840400
"Census Tract 8407, Cook County, Illinois",462300,17,031,840700
"Census Tract 8408, Cook County, Illinois",296000,17,031,840800
"Census Tract 8410, Cook County, Illinois",353200,17,031,841000
"Census Tract 8411, Cook County, Illinois",1010100,17,031,841100
"Census Tract 8412, Cook County, Illinois",1000200,17,031,841200
"Census Tract 8413, Cook County, Illinois",605300,17,031,841300
"Census Tract 8414, Cook County, Illinois",169200,17,031,841400
"Census Tract 8415, Cook County, Illinois",507100,17,031,841500
"Census Tract 8416, Cook County, Illinois",187000,17,031,841600
"Census Tract 8417, Cook County, Illinois",287100,17,031,841700
"Census Tract 8418, Cook County, Illinois",374700,17,031,841800
"Census Tract 8419, Cook County, Illinois",1239600,17,031,841900
"Census Tract 8420, Cook County, Illinois",113300,17,031,842000
"Census Tract 8421, Cook County, Illinois",670000,17,031,842100
"Census Tract 8422, Cook County, Illinois",2152000,17,031,842200
"Census Tract 8423, Cook County, Illinois",1121900,17,031,842300
"Census Tract 8424, Cook County, Illinois",352700,17,031,842400
"Census Tract 8425, Cook County, Illinois",260900,17,031,842500
"Census Tract 8426, Cook County, Illinois",514100,17,031,842600
"Census Tract 8428, Cook County, Illinois",788000,17,031,842800
"Census Tract 8429, Cook County, Illinois",463000,17,031,842900
"Census Tract 8430, Cook County, Illinois",543500,17,031,843000
"Census Tract 8431, Cook County, Illinois",269100,17,031,843100
"Census Tract 2520, Cook County, Illinois",1308500,17,031,252000
"Census Tract 2601, Cook County, Illinois",280100,17,031,260100
"Census Tract 2607, Cook County, Illinois",228800,17,031,260700
"Census Tract 2713, Cook County, Illinois",159500,17,031,271300
"Census Tract 817, Cook County, Illinois",3690300,17,031,081700
"Census Tract 1001, Cook County, Illinois",726300,17,031,100100
"Census Tract 1005, Cook County, Illinois",140700,17,031,100500
"Census Tract 1301, Cook County, Illinois",626100,17,031,130100
"Census Tract 1402, Cook County, Illinois",1072000,17,031,140200
"Census Tract 1405, Cook County, Illinois",507500,17,031,140500
"Census Tract 1603, Cook County, Illinois",1016300,17,031,160300
"Census Tract 1608, Cook County, Illinois",1107100,17,031,160800
"Census Tract 407, Cook County, Illinois",1026800,17,031,040700
"Census Tract 409, Cook County, Illinois",674400,17,031,040900
"Census Tract 601, Cook County, Illinois",911300,17,031,060100
"Census Tract 603, Cook County, Illinois",871800,17,031,060300
"Census Tract 604, Cook County, Illinois",1255800,17,031,060400
"Census Tract 620, Cook County, Illinois",1382600,17,031,062000
"Census Tract 622, Cook County, Illinois",1130300,17,031,062200
"Census Tract 625, Cook County, Illinois",679500,17,031,062500
"Census Tract 631, Cook County, Illinois",1195400,17,031,063100
"Census Tract 902, Cook County, Illinois",800200,17,031,090200
"Census Tract 1004, Cook County, Illinois",62400,17,031,100400
"Census Tract 1007, Cook County, Illinois",221900,17,031,100700
"Census Tract 1203, Cook County, Illinois",228900,17,031,120300
"Census Tract 2925, Cook County, Illinois",658400,17,031,292500
"Census Tract 715, Cook County, Illinois",4170700,17,031,071500
"Census Tract 717, Cook County, Illinois",611100,17,031,071700
"Census Tract 202, Cook County, Illinois",541400,17,031,020200
"Census Tract 317, Cook County, Illinois",2281800,17,031,031700
"Census Tract 313, Cook County, Illinois",2471800,17,031,031300
"Census Tract 8147, Cook County, Illinois",416200,17,031,814700
"Census Tract 201, Cook County, Illinois",770000,17,031,020100
"Census Tract 1611, Cook County, Illinois",283800,17,031,161100
"Census Tract 1612, Cook County, Illinois",361400,17,031,161200
"Census Tract 2838, Cook County, Illinois",1310000,17,031,283800
"Census Tract 3906, Cook County, Illinois",428600,17,031,390600
"Census Tract 8070, Cook County, Illinois",979900,17,031,807000
"Census Tract 3815, Cook County, Illinois",88500,17,031,381500
"Census Tract 4107, Cook County, Illinois",836100,17,031,410700
"Census Tract 8083.01, Cook County, Illinois",522600,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",195000,17,031,808302
"Census Tract 8093, Cook County, Illinois",1495500,17,031,809300
"Census Tract 4604, Cook County, Illinois",564900,17,031,460400
"Census Tract 5607, Cook County, Illinois",406800,17,031,560700
"Census Tract 5611, Cook County, Illinois",124800,17,031,561100
"Census Tract 5702, Cook County, Illinois",80600,17,031,570200
"Census Tract 101, Cook County, Illinois",1454900,17,031,010100
"Census Tract 305, Cook County, Illinois",1875000,17,031,030500
"Census Tract 7107, Cook County, Illinois",561100,17,031,710700
"Census Tract 7109, Cook County, Illinois",248700,17,031,710900
"Census Tract 7114, Cook County, Illinois",197100,17,031,711400
"Census Tract 7203, Cook County, Illinois",26900,17,031,720300
"Census Tract 7303, Cook County, Illinois",145200,17,031,730300
"Census Tract 7401, Cook County, Illinois",150700,17,031,740100
"Census Tract 8288.02, Cook County, Illinois",197500,17,031,828802
"Census Tract 8289, Cook County, Illinois",501800,17,031,828900
"Census Tract 8299.01, Cook County, Illinois",370100,17,031,829901
"Census Tract 8299.02, Cook County, Illinois",573100,17,031,829902
"Census Tract 628, Cook County, Illinois",1320900,17,031,062800
"Census Tract 634, Cook County, Illinois",1061800,17,031,063400
"Census Tract 705, Cook County, Illinois",856700,17,031,070500
"Census Tract 716, Cook County, Illinois",418700,17,031,071600
"Census Tract 718, Cook County, Illinois",624000,17,031,071800
"Census Tract 801, Cook County, Illinois",3738100,17,031,080100
"Census Tract 804, Cook County, Illinois",984400,17,031,080400
"Census Tract 813, Cook County, Illinois",1887900,17,031,081300
"Census Tract 1002, Cook County, Illinois",772500,17,031,100200
"Census Tract 1003, Cook County, Illinois",1087800,17,031,100300
"Census Tract 1204, Cook County, Illinois",254100,17,031,120400
"Census Tract 1503, Cook County, Illinois",1300700,17,031,150300
"Census Tract 1512, Cook County, Illinois",287200,17,031,151200
"Census Tract 1602, Cook County, Illinois",378600,17,031,160200
"Census Tract 1704, Cook County, Illinois",369000,17,031,170400
"Census Tract 1708, Cook County, Illinois",341600,17,031,170800
"Census Tract 1801, Cook County, Illinois",360500,17,031,180100
"Census Tract 8285.05, Cook County, Illinois",722300,17,031,828505
"Census Tract 8287.01, Cook County, Illinois",294500,17,031,828701
"Census Tract 8290, Cook County, Illinois",164500,17,031,829000
"Census Tract 3204, Cook County, Illinois",521600,17,031,320400
"Census Tract 205, Cook County, Illinois",1393900,17,031,020500
"Census Tract 318, Cook County, Illinois",590700,17,031,031800
"Census Tract 321, Cook County, Illinois",2739400,17,031,032100
"Census Tract 401, Cook County, Illinois",913800,17,031,040100
"Census Tract 503, Cook County, Illinois",829100,17,031,050300
"Census Tract 512, Cook County, Illinois",508600,17,031,051200
"Census Tract 602, Cook County, Illinois",965000,17,031,060200
"Census Tract 610, Cook County, Illinois",1424600,17,031,061000
"Census Tract 624, Cook County, Illinois",534600,17,031,062400
"Census Tract 702, Cook County, Illinois",1772800,17,031,070200
"Census Tract 703, Cook County, Illinois",1718400,17,031,070300
"Census Tract 106, Cook County, Illinois",2252400,17,031,010600
"Census Tract 204, Cook County, Illinois",840600,17,031,020400
"Census Tract 310, Cook County, Illinois",1456500,17,031,031000
"Census Tract 403, Cook County, Illinois",351600,17,031,040300
"Census Tract 506, Cook County, Illinois",785100,17,031,050600
"Census Tract 605, Cook County, Illinois",454100,17,031,060500
"Census Tract 609, Cook County, Illinois",3499100,17,031,060900
"Census Tract 618, Cook County, Illinois",644500,17,031,061800
"Census Tract 623, Cook County, Illinois",645500,17,031,062300
"Census Tract 704, Cook County, Illinois",1123500,17,031,070400
"Census Tract 706, Cook County, Illinois",709700,17,031,070600
"Census Tract 4005, Cook County, Illinois",478500,17,031,400500
"Census Tract 4101, Cook County, Illinois",994400,17,031,410100
"Census Tract 4102, Cook County, Illinois",554100,17,031,410200
"Census Tract 4106, Cook County, Illinois",740400,17,031,410600
"Census Tract 4110, Cook County, Illinois",1131100,17,031,411000
"Census Tract 4308, Cook County, Illinois",397400,17,031,430800
"Census Tract 5610, Cook County, Illinois",238800,17,031,561000
"Census Tract 6111, Cook County, Illinois",260900,17,031,611100
"Census Tract 6114, Cook County, Illinois",390800,17,031,611400
"Census Tract 6305, Cook County, Illinois",478600,17,031,630500
"Census Tract 6401, Cook County, Illinois",198200,17,031,640100
"Census Tract 6406, Cook County, Illinois",687700,17,031,640600
"Census Tract 8051.07, Cook County, Illinois",2228600,17,031,805107
"Census Tract 6903, Cook County, Illinois",415200,17,031,690300
"Census Tract 6915, Cook County, Illinois",402900,17,031,691500
"Census Tract 7101, Cook County, Illinois",271000,17,031,710100
"Census Tract 7201, Cook County, Illinois",102500,17,031,720100
"Census Tract 7202, Cook County, Illinois",407400,17,031,720200
"Census Tract 7204, Cook County, Illinois",25800,17,031,720400
"Census Tract 7207, Cook County, Illinois",615900,17,031,720700
"Census Tract 1404, Cook County, Illinois",686400,17,031,140400
"Census Tract 1408, Cook County, Illinois",1273200,17,031,140800
"Census Tract 1502, Cook County, Illinois",1300500,17,031,150200
"Census Tract 1607, Cook County, Illinois",1156000,17,031,160700
"Census Tract 1610, Cook County, Illinois",395300,17,031,161000
"Census Tract 1703, Cook County, Illinois",540400,17,031,170300
"Census Tract 4206, Cook County, Illinois",482100,17,031,420600
"Census Tract 4408, Cook County, Illinois",335200,17,031,440800
"Census Tract 8239.01, Cook County, Illinois",131000,17,031,823901
"Census Tract 8246.01, Cook County, Illinois",234500,17,031,824601
"Census Tract 8247.02, Cook County, Illinois",391500,17,031,824702
"Census Tract 2002, Cook County, Illinois",757300,17,031,200200
"Census Tract 2214, Cook County, Illinois",914400,17,031,221400
"Census Tract 2303, Cook County, Illinois",118500,17,031,230300
"Census Tract 2309, Cook County, Illinois",1119000,17,031,230900
"Census Tract 2311, Cook County, Illinois",144000,17,031,231100
"Census Tract 2406, Cook County, Illinois",359000,17,031,240600
"Census Tract 2434, Cook County, Illinois",723600,17,031,243400
"Census Tract 2502, Cook County, Illinois",231100,17,031,250200
"Census Tract 2507, Cook County, Illinois",939600,17,031,250700
"Census Tract 2513, Cook County, Illinois",603500,17,031,251300
"Census Tract 2827, Cook County, Illinois",458600,17,031,282700
"Census Tract 314, Cook County, Illinois",1715500,17,031,031400
"Census Tract 513, Cook County, Illinois",557700,17,031,051300
"Census Tract 632, Cook County, Illinois",3601500,17,031,063200
"Census Tract 707, Cook County, Illinois",1220900,17,031,070700
"Census Tract 711, Cook County, Illinois",966300,17,031,071100
"Census Tract 714, Cook County, Illinois",2327800,17,031,071400
"Census Tract 3805, Cook County, Illinois",194800,17,031,380500
"Census Tract 3814, Cook County, Illinois",420400,17,031,381400
"Census Tract 3818, Cook County, Illinois",347000,17,031,381800
"Census Tract 3905, Cook County, Illinois",537600,17,031,390500
"Census Tract 3907, Cook County, Illinois",2758800,17,031,390700
"Census Tract 4105, Cook County, Illinois",975900,17,031,410500
"Census Tract 4112, Cook County, Illinois",434400,17,031,411200
"Census Tract 4207, Cook County, Illinois",758600,17,031,420700
"Census Tract 4503, Cook County, Illinois",374100,17,031,450300
"Census Tract 5003, Cook County, Illinois",243100,17,031,500300
"Census Tract 5205, Cook County, Illinois",275600,17,031,520500
"Census Tract 5304, Cook County, Illinois",84500,17,031,530400
"Census Tract 5501, Cook County, Illinois",573500,17,031,550100
"Census Tract 5602, Cook County, Illinois",61800,17,031,560200
"Census Tract 5604, Cook County, Illinois",39000,17,031,560400
"Census Tract 5701, Cook County, Illinois",100900,17,031,570100
"Census Tract 5808, Cook County, Illinois",206200,17,031,580800
"Census Tract 6110, Cook County, Illinois",118400,17,031,611000
"Census Tract 8264.01, Cook County, Illinois",536100,17,031,826401
"Census Tract 8269.01, Cook County, Illinois",235300,17,031,826901
"Census Tract 8270, Cook County, Illinois",359100,17,031,827000
"Census Tract 8283, Cook County, Illinois",277200,17,031,828300
"Census Tract 7403, Cook County, Illinois",233100,17,031,740300
"Census Tract 4602, Cook County, Illinois",274200,17,031,460200
"Census Tract 4804, Cook County, Illinois",243400,17,031,480400
"Census Tract 5202, Cook County, Illinois",367500,17,031,520200
"Census Tract 5206, Cook County, Illinois",103200,17,031,520600
"Census Tract 5603, Cook County, Illinois",67200,17,031,560300
"Census Tract 5608, Cook County, Illinois",420700,17,031,560800
"Census Tract 5802, Cook County, Illinois",272000,17,031,580200
"Census Tract 5804, Cook County, Illinois",450000,17,031,580400
"Census Tract 4309, Cook County, Illinois",334200,17,031,430900
"Census Tract 4403, Cook County, Illinois",559500,17,031,440300
"Census Tract 4406, Cook County, Illinois",81800,17,031,440600
"Census Tract 4606, Cook County, Illinois",130800,17,031,460600
"Census Tract 8066, Cook County, Illinois",109500,17,031,806600
"Census Tract 4109, Cook County, Illinois",996700,17,031,410900
"Census Tract 4303, Cook County, Illinois",555000,17,031,430300
"Census Tract 1706, Cook County, Illinois",158800,17,031,170600
"Census Tract 6009, Cook County, Illinois",620700,17,031,600900
"Census Tract 6303, Cook County, Illinois",402700,17,031,630300
"Census Tract 8287.02, Cook County, Illinois",586800,17,031,828702
"Census Tract 8300.01, Cook County, Illinois",53500,17,031,830001
"Census Tract 8195, Cook County, Illinois",517000,17,031,819500
"Census Tract 4607, Cook County, Illinois",315600,17,031,460700
"Census Tract 4910, Cook County, Illinois",463600,17,031,491000
"Census Tract 8114.01, Cook County, Illinois",347600,17,031,811401
"Census Tract 8098, Cook County, Illinois",576100,17,031,809800
"Census Tract 8101, Cook County, Illinois",1536100,17,031,810100
"Census Tract 8103.01, Cook County, Illinois",366000,17,031,810301
"Census Tract 8200, Cook County, Illinois",162700,17,031,820000
"Census Tract 8010, Cook County, Illinois",607600,17,031,801000
"Census Tract 7108, Cook County, Illinois",819100,17,031,710800
"Census Tract 7304, Cook County, Illinois",241800,17,031,730400
"Census Tract 7505, Cook County, Illinois",987700,17,031,750500
"Census Tract 8001, Cook County, Illinois",76100,17,031,800100
"Census Tract 8013, Cook County, Illinois",304600,17,031,801300
"Census Tract 8016.01, Cook County, Illinois",440900,17,031,801601
"Census Tract 8016.06, Cook County, Illinois",622400,17,031,801606
"Census Tract 8039.01, Cook County, Illinois",262000,17,031,803901
"Census Tract 8041.06, Cook County, Illinois",534800,17,031,804106
"Census Tract 8060.01, Cook County, Illinois",1443000,17,031,806001
"Census Tract 8065.02, Cook County, Illinois",209900,17,031,806502
"Census Tract 8097, Cook County, Illinois",412100,17,031,809700
"Census Tract 8107.02, Cook County, Illinois",709900,17,031,810702
"Census Tract 8120, Cook County, Illinois",335200,17,031,812000
"Census Tract 8122, Cook County, Illinois",126800,17,031,812200
"Census Tract 8124, Cook County, Illinois",224600,17,031,812400
"Census Tract 8145, Cook County, Illinois",310100,17,031,814500
"Census Tract 8157.01, Cook County, Illinois",161400,17,031,815701
"Census Tract 8167, Cook County, Illinois",241600,17,031,816700
"Census Tract 2714, Cook County, Illinois",305200,17,031,271400
"Census Tract 2801, Cook County, Illinois",5572100,17,031,280100
"Census Tract 1702, Cook County, Illinois",244500,17,031,170200
"Census Tract 2210, Cook County, Illinois",606000,17,031,221000
"Census Tract 2302, Cook County, Illinois",340400,17,031,230200
"Census Tract 2305, Cook County, Illinois",572800,17,031,230500
"Census Tract 1705, Cook County, Illinois",513300,17,031,170500
"Census Tract 1710, Cook County, Illinois",643700,17,031,171000
"Census Tract 8126, Cook County, Illinois",984400,17,031,812600
"Census Tract 8130, Cook County, Illinois",462200,17,031,813000
"Census Tract 8142, Cook County, Illinois",760800,17,031,814200
"Census Tract 8117.01, Cook County, Illinois",496300,17,031,811701
"Census Tract 8162, Cook County, Illinois",527200,17,031,816200
"Census Tract 8139, Cook County, Illinois",678600,17,031,813900
"Census Tract 8146, Cook County, Illinois",536300,17,031,814600
"Census Tract 8152, Cook County, Illinois",726500,17,031,815200
"Census Tract 8164.01, Cook County, Illinois",761500,17,031,816401
"Census Tract 8168, Cook County, Illinois",406600,17,031,816800
"Census Tract 8169, Cook County, Illinois",330600,17,031,816900
"Census Tract 3511, Cook County, Illinois",338400,17,031,351100
"Census Tract 3802, Cook County, Illinois",609900,17,031,380200
"Census Tract 3819, Cook County, Illinois",225900,17,031,381900
"Census Tract 4111, Cook County, Illinois",586800,17,031,411100
"Census Tract 4202, Cook County, Illinois",359500,17,031,420200
"Census Tract 8016.07, Cook County, Illinois",802300,17,031,801607
"Census Tract 8021, Cook County, Illinois",101800,17,031,802100
"Census Tract 8028.01, Cook County, Illinois",245300,17,031,802801
"Census Tract 8031, Cook County, Illinois",166900,17,031,803100
"Census Tract 8036.07, Cook County, Illinois",181700,17,031,803607
"Census Tract 8046.06, Cook County, Illinois",381000,17,031,804606
"Census Tract 8047.05, Cook County, Illinois",447400,17,031,804705
"Census Tract 8047.10, Cook County, Illinois",288400,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",1845000,17,031,804711
"Census Tract 8051.06, Cook County, Illinois",192900,17,031,805106
"Census Tract 8051.09, Cook County, Illinois",143200,17,031,805109
"Census Tract 8050.02, Cook County, Illinois",1507200,17,031,805002
"Census Tract 8048.03, Cook County, Illinois",834800,17,031,804803
"Census Tract 8048.08, Cook County, Illinois",32500,17,031,804808
"Census Tract 8049.02, Cook County, Illinois",172500,17,031,804902
"Census Tract 8051.12, Cook County, Illinois",435700,17,031,805112
"Census Tract 8055.02, Cook County, Illinois",205500,17,031,805502
"Census Tract 8058.01, Cook County, Illinois",96000,17,031,805801
"Census Tract 8067, Cook County, Illinois",99000,17,031,806700
"Census Tract 8078, Cook County, Illinois",90900,17,031,807800
"Census Tract 8090, Cook County, Illinois",623200,17,031,809000
"Census Tract 8091, Cook County, Illinois",552400,17,031,809100
"Census Tract 8103.02, Cook County, Illinois",437500,17,031,810302
"Census Tract 8105.02, Cook County, Illinois",490200,17,031,810502
"Census Tract 8107.01, Cook County, Illinois",839200,17,031,810701
"Census Tract 8108, Cook County, Illinois",377500,17,031,810800
"Census Tract 8114.02, Cook County, Illinois",313900,17,031,811402
"Census Tract 612, Cook County, Illinois",869200,17,031,061200
"Census Tract 615, Cook County, Illinois",889100,17,031,061500
"Census Tract 629, Cook County, Illinois",1709200,17,031,062900
"Census Tract 2107, Cook County, Illinois",1031200,17,031,210700
"Census Tract 2211, Cook County, Illinois",1343500,17,031,221100
"Census Tract 2212, Cook County, Illinois",946400,17,031,221200
"Census Tract 630, Cook County, Illinois",1459200,17,031,063000
"Census Tract 712, Cook County, Illinois",706300,17,031,071200
"Census Tract 815, Cook County, Illinois",3832400,17,031,081500
"Census Tract 903, Cook County, Illinois",118100,17,031,090300
"Census Tract 1303, Cook County, Illinois",903700,17,031,130300
"Census Tract 1006, Cook County, Illinois",352700,17,031,100600
"Census Tract 8043.05, Cook County, Illinois",482600,17,031,804305
"Census Tract 8099, Cook County, Illinois",864700,17,031,809900
"Census Tract 8117.02, Cook County, Illinois",452400,17,031,811702
"Census Tract 8160, Cook County, Illinois",962500,17,031,816000
"Census Tract 8194, Cook County, Illinois",657400,17,031,819400
"Census Tract 2109, Cook County, Illinois",945400,17,031,210900
"Census Tract 2602, Cook County, Illinois",172300,17,031,260200
"Census Tract 8155, Cook County, Illinois",613700,17,031,815500
"Census Tract 8180, Cook County, Illinois",487100,17,031,818000
"Census Tract 8229, Cook County, Illinois",152500,17,031,822900
"Census Tract 8239.04, Cook County, Illinois",,17,031,823904
"Census Tract 8264.02, Cook County, Illinois",499700,17,031,826402
"Census Tract 6309, Cook County, Illinois",383400,17,031,630900
"Census Tract 6502, Cook County, Illinois",656900,17,031,650200
"Census Tract 6607, Cook County, Illinois",189800,17,031,660700
"Census Tract 6609, Cook County, Illinois",762000,17,031,660900
