NAME,S2701_C02_001E,state,county,tract
"Census Tract 101, Cook County, Illinois",3787,17,031,010100
"Census Tract 102.01, Cook County, Illinois",7329,17,031,010201
"Census Tract 102.02, Cook County, Illinois",2204,17,031,010202
"Census Tract 103, Cook County, Illinois",3963,17,031,010300
"Census Tract 104, Cook County, Illinois",4235,17,031,010400
"Census Tract 105.01, Cook County, Illinois",3613,17,031,010501
"Census Tract 105.02, Cook County, Illinois",2457,17,031,010502
"Census Tract 105.03, Cook County, Illinois",2140,17,031,010503
"Census Tract 106, Cook County, Illinois",5747,17,031,010600
"Census Tract 107.01, Cook County, Illinois",3010,17,031,010701
"Census Tract 107.02, Cook County, Illinois",4314,17,031,010702
"Census Tract 201, Cook County, Illinois",3248,17,031,020100
"Census Tract 202, Cook County, Illinois",6123,17,031,020200
"Census Tract 203.01, Cook County, Illinois",4739,17,031,020301
"Census Tract 203.02, Cook County, Illinois",4778,17,031,020302
"Census Tract 204, Cook County, Illinois",3339,17,031,020400
"Census Tract 205, Cook County, Illinois",5030,17,031,020500
"Census Tract 206.01, Cook County, Illinois",5464,17,031,020601
"Census Tract 206.02, Cook County, Illinois",4731,17,031,020602
"Census Tract 207.01, Cook County, Illinois",1650,17,031,020701
"Census Tract 207.02, Cook County, Illinois",8109,17,031,020702
"Census Tract 208.01, Cook County, Illinois",5039,17,031,020801
"Census Tract 208.02, Cook County, Illinois",6660,17,031,020802
"Census Tract 209.01, Cook County, Illinois",4719,17,031,020901
"Census Tract 209.02, Cook County, Illinois",3732,17,031,020902
"Census Tract 301.01, Cook County, Illinois",3245,17,031,030101
"Census Tract 301.02, Cook County, Illinois",2774,17,031,030102
"Census Tract 301.03, Cook County, Illinois",2269,17,031,030103
"Census Tract 301.04, Cook County, Illinois",2933,17,031,030104
"Census Tract 302, Cook County, Illinois",5134,17,031,030200
"Census Tract 303, Cook County, Illinois",3250,17,031,030300
"Census Tract 304, Cook County, Illinois",2458,17,031,030400
"Census Tract 305, Cook County, Illinois",6131,17,031,030500
"Census Tract 306.01, Cook County, Illinois",3440,17,031,030601
"Census Tract 306.03, Cook County, Illinois",2019,17,031,030603
"Census Tract 306.04, Cook County, Illinois",3042,17,031,030604
"Census Tract 307.01, Cook County, Illinois",1236,17,031,030701
"Census Tract 307.02, Cook County, Illinois",2211,17,031,030702
"Census Tract 307.03, Cook County, Illinois",2859,17,031,030703
"Census Tract 307.06, Cook County, Illinois",2650,17,031,030706
"Census Tract 308, Cook County, Illinois",3845,17,031,030800
"Census Tract 309, Cook County, Illinois",2917,17,031,030900
"Census Tract 310, Cook County, Illinois",3324,17,031,031000
"Census Tract 311, Cook County, Illinois",4379,17,031,031100
"Census Tract 312, Cook County, Illinois",4820,17,031,031200
"Census Tract 313, Cook County, Illinois",6323,17,031,031300
"Census Tract 314, Cook County, Illinois",4640,17,031,031400
"Census Tract 315.01, Cook County, Illinois",4222,17,031,031501
"Census Tract 315.02, Cook County, Illinois",3999,17,031,031502
"Census Tract 317, Cook County, Illinois",5884,17,031,031700
"Census Tract 318, Cook County, Illinois",1886,17,031,031800
"Census Tract 319, Cook County, Illinois",2493,17,031,031900
"Census Tract 321, Cook County, Illinois",6915,17,031,032100
"Census Tract 401, Cook County, Illinois",3598,17,031,040100
"Census Tract 402.01, Cook County, Illinois",6560,17,031,040201
"Census Tract 402.02, Cook County, Illinois",5899,17,031,040202
"Census Tract 403, Cook County, Illinois",2608,17,031,040300
"Census Tract 404.01, Cook County, Illinois",3265,17,031,040401
"Census Tract 404.02, Cook County, Illinois",4402,17,031,040402
"Census Tract 406, Cook County, Illinois",2580,17,031,040600
"Census Tract 407, Cook County, Illinois",3483,17,031,040700
"Census Tract 408, Cook County, Illinois",1566,17,031,040800
"Census Tract 409, Cook County, Illinois",1610,17,031,040900
"Census Tract 501, Cook County, Illinois",2654,17,031,050100
"Census Tract 502, Cook County, Illinois",5825,17,031,050200
"Census Tract 503, Cook County, Illinois",2679,17,031,050300
"Census Tract 505, Cook County, Illinois",5408,17,031,050500
"Census Tract 506, Cook County, Illinois",2176,17,031,050600
"Census Tract 507, Cook County, Illinois",1387,17,031,050700
"Census Tract 508, Cook County, Illinois",1439,17,031,050800
"Census Tract 509, Cook County, Illinois",1492,17,031,050900
"Census Tract 510, Cook County, Illinois",1718,17,031,051000
"Census Tract 511, Cook County, Illinois",1880,17,031,051100
"Census Tract 512, Cook County, Illinois",1462,17,031,051200
"Census Tract 513, Cook County, Illinois",3241,17,031,051300
"Census Tract 514, Cook County, Illinois",2311,17,031,051400
"Census Tract 601, Cook County, Illinois",3096,17,031,060100
"Census Tract 602, Cook County, Illinois",2134,17,031,060200
"Census Tract 603, Cook County, Illinois",2853,17,031,060300
"Census Tract 604, Cook County, Illinois",3745,17,031,060400
"Census Tract 605, Cook County, Illinois",1198,17,031,060500
"Census Tract 608, Cook County, Illinois",4986,17,031,060800
"Census Tract 609, Cook County, Illinois",6811,17,031,060900
"Census Tract 610, Cook County, Illinois",2266,17,031,061000
"Census Tract 611, Cook County, Illinois",1312,17,031,061100
"Census Tract 612, Cook County, Illinois",2020,17,031,061200
"Census Tract 615, Cook County, Illinois",1982,17,031,061500
"Census Tract 618, Cook County, Illinois",1184,17,031,061800
"Census Tract 619.01, Cook County, Illinois",3277,17,031,061901
"Census Tract 619.02, Cook County, Illinois",4524,17,031,061902
"Census Tract 620, Cook County, Illinois",3124,17,031,062000
"Census Tract 621, Cook County, Illinois",3304,17,031,062100
"Census Tract 622, Cook County, Illinois",3031,17,031,062200
"Census Tract 623, Cook County, Illinois",1606,17,031,062300
"Census Tract 624, Cook County, Illinois",1589,17,031,062400
"Census Tract 625, Cook County, Illinois",1518,17,031,062500
"Census Tract 626, Cook County, Illinois",2395,17,031,062600
"Census Tract 627, Cook County, Illinois",2987,17,031,062700
"Census Tract 628, Cook County, Illinois",3492,17,031,062800
"Census Tract 629, Cook County, Illinois",3853,17,031,062900
"Census Tract 630, Cook County, Illinois",3229,17,031,063000
"Census Tract 631, Cook County, Illinois",2252,17,031,063100
"Census Tract 632, Cook County, Illinois",6231,17,031,063200
"Census Tract 633.01, Cook County, Illinois",2851,17,031,063301
"Census Tract 633.02, Cook County, Illinois",3693,17,031,063302
"Census Tract 633.03, Cook County, Illinois",1166,17,031,063303
"Census Tract 634, Cook County, Illinois",2491,17,031,063400
"Census Tract 701.01, Cook County, Illinois",3895,17,031,070101
"Census Tract 701.02, Cook County, Illinois",3153,17,031,070102
"Census Tract 701.03, Cook County, Illinois",1379,17,031,070103
"Census Tract 702, Cook County, Illinois",3874,17,031,070200
"Census Tract 703, Cook County, Illinois",3436,17,031,070300
"Census Tract 704, Cook County, Illinois",3369,17,031,070400
"Census Tract 705, Cook County, Illinois",2967,17,031,070500
"Census Tract 706, Cook County, Illinois",3189,17,031,070600
"Census Tract 707, Cook County, Illinois",3728,17,031,070700
"Census Tract 710, Cook County, Illinois",4737,17,031,071000
"Census Tract 711, Cook County, Illinois",3338,17,031,071100
"Census Tract 712, Cook County, Illinois",2163,17,031,071200
"Census Tract 713, Cook County, Illinois",3903,17,031,071300
"Census Tract 714, Cook County, Illinois",4758,17,031,071400
"Census Tract 715, Cook County, Illinois",5854,17,031,071500
"Census Tract 716, Cook County, Illinois",1948,17,031,071600
"Census Tract 717, Cook County, Illinois",1599,17,031,071700
"Census Tract 718, Cook County, Illinois",2693,17,031,071800
"Census Tract 801, Cook County, Illinois",6738,17,031,080100
"Census Tract 802.01, Cook County, Illinois",3180,17,031,080201
"Census Tract 802.02, Cook County, Illinois",3618,17,031,080202
"Census Tract 803, Cook County, Illinois",4928,17,031,080300
"Census Tract 804, Cook County, Illinois",4616,17,031,080400
"Census Tract 810, Cook County, Illinois",7873,17,031,081000
"Census Tract 811, Cook County, Illinois",4300,17,031,081100
"Census Tract 812.01, Cook County, Illinois",4569,17,031,081201
"Census Tract 812.02, Cook County, Illinois",3210,17,031,081202
"Census Tract 813, Cook County, Illinois",5673,17,031,081300
"Census Tract 814.01, Cook County, Illinois",2195,17,031,081401
"Census Tract 814.02, Cook County, Illinois",5552,17,031,081402
"Census Tract 814.03, Cook County, Illinois",8881,17,031,081403
"Census Tract 815, Cook County, Illinois",4747,17,031,081500
"Census Tract 816, Cook County, Illinois",3612,17,031,081600
"Census Tract 817, Cook County, Illinois",4600,17,031,081700
"Census Tract 818, Cook County, Illinois",11088,17,031,081800
"Census Tract 819, Cook County, Illinois",1149,17,031,081900
"Census Tract 901, Cook County, Illinois",3414,17,031,090100
"Census Tract 902, Cook County, Illinois",6473,17,031,090200
"Census Tract 903, Cook County, Illinois",1433,17,031,090300
"Census Tract 1001, Cook County, Illinois",5557,17,031,100100
"Census Tract 1002, Cook County, Illinois",6957,17,031,100200
"Census Tract 1003, Cook County, Illinois",5866,17,031,100300
"Census Tract 1004, Cook County, Illinois",3399,17,031,100400
"Census Tract 1005, Cook County, Illinois",5522,17,031,100500
"Census Tract 1006, Cook County, Illinois",4705,17,031,100600
"Census Tract 1007, Cook County, Illinois",5166,17,031,100700
"Census Tract 1101, Cook County, Illinois",5390,17,031,110100
"Census Tract 1102, Cook County, Illinois",2759,17,031,110200
"Census Tract 1103, Cook County, Illinois",5161,17,031,110300
"Census Tract 1104, Cook County, Illinois",4021,17,031,110400
"Census Tract 1105.01, Cook County, Illinois",4713,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",3004,17,031,110502
"Census Tract 1201, Cook County, Illinois",4106,17,031,120100
"Census Tract 1202, Cook County, Illinois",4684,17,031,120200
"Census Tract 1203, Cook County, Illinois",6784,17,031,120300
"Census Tract 1204, Cook County, Illinois",3340,17,031,120400
"Census Tract 1301, Cook County, Illinois",4408,17,031,130100
"Census Tract 1302, Cook County, Illinois",1444,17,031,130200
"Census Tract 1303, Cook County, Illinois",4649,17,031,130300
"Census Tract 1401, Cook County, Illinois",2959,17,031,140100
"Census Tract 1402, Cook County, Illinois",5340,17,031,140200
"Census Tract 1403.01, Cook County, Illinois",1974,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",2924,17,031,140302
"Census Tract 1404, Cook County, Illinois",5528,17,031,140400
"Census Tract 1405, Cook County, Illinois",2994,17,031,140500
"Census Tract 1406.01, Cook County, Illinois",2148,17,031,140601
"Census Tract 1406.02, Cook County, Illinois",3983,17,031,140602
"Census Tract 1407.01, Cook County, Illinois",2157,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",4659,17,031,140702
"Census Tract 1408, Cook County, Illinois",5001,17,031,140800
"Census Tract 1502, Cook County, Illinois",6699,17,031,150200
"Census Tract 1503, Cook County, Illinois",6992,17,031,150300
"Census Tract 1504.01, Cook County, Illinois",4235,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",3384,17,031,150402
"Census Tract 1505.01, Cook County, Illinois",3564,17,031,150501
"Census Tract 1505.02, Cook County, Illinois",3767,17,031,150502
"Census Tract 1506, Cook County, Illinois",4020,17,031,150600
"Census Tract 1507, Cook County, Illinois",3880,17,031,150700
"Census Tract 1508, Cook County, Illinois",4176,17,031,150800
"Census Tract 1510.01, Cook County, Illinois",2460,17,031,151001
"Census Tract 1510.02, Cook County, Illinois",3962,17,031,151002
"Census Tract 1511, Cook County, Illinois",4570,17,031,151100
"Census Tract 1512, Cook County, Illinois",3171,17,031,151200
"Census Tract 1601, Cook County, Illinois",2642,17,031,160100
"Census Tract 1602, Cook County, Illinois",3192,17,031,160200
"Census Tract 1603, Cook County, Illinois",3133,17,031,160300
"Census Tract 1604, Cook County, Illinois",4180,17,031,160400
"Census Tract 1605.01, Cook County, Illinois",3082,17,031,160501
"Census Tract 1605.02, Cook County, Illinois",3568,17,031,160502
"Census Tract 1606.01, Cook County, Illinois",2977,17,031,160601
"Census Tract 1606.02, Cook County, Illinois",3503,17,031,160602
"Census Tract 1607, Cook County, Illinois",5244,17,031,160700
"Census Tract 1608, Cook County, Illinois",4584,17,031,160800
"Census Tract 1609, Cook County, Illinois",2421,17,031,160900
"Census Tract 1610, Cook County, Illinois",1883,17,031,161000
"Census Tract 1611, Cook County, Illinois",2139,17,031,161100
"Census Tract 1612, Cook County, Illinois",2634,17,031,161200
"Census Tract 1613, Cook County, Illinois",3027,17,031,161300
"Census Tract 1701, Cook County, Illinois",1827,17,031,170100
"Census Tract 1702, Cook County, Illinois",3589,17,031,170200
"Census Tract 1703, Cook County, Illinois",4590,17,031,170300
"Census Tract 1704, Cook County, Illinois",3905,17,031,170400
"Census Tract 1705, Cook County, Illinois",5029,17,031,170500
"Census Tract 1706, Cook County, Illinois",2176,17,031,170600
"Census Tract 1707, Cook County, Illinois",3181,17,031,170700
"Census Tract 1708, Cook County, Illinois",3626,17,031,170800
"Census Tract 1709, Cook County, Illinois",1524,17,031,170900
"Census Tract 1710, Cook County, Illinois",6016,17,031,171000
"Census Tract 1711, Cook County, Illinois",4046,17,031,171100
"Census Tract 1801, Cook County, Illinois",5697,17,031,180100
"Census Tract 1901, Cook County, Illinois",1938,17,031,190100
"Census Tract 1902, Cook County, Illinois",4972,17,031,190200
"Census Tract 1903, Cook County, Illinois",4761,17,031,190300
"Census Tract 1904.01, Cook County, Illinois",3668,17,031,190401
"Census Tract 1904.02, Cook County, Illinois",4424,17,031,190402
"Census Tract 1906.01, Cook County, Illinois",3839,17,031,190601
"Census Tract 1906.02, Cook County, Illinois",4585,17,031,190602
"Census Tract 1907.01, Cook County, Illinois",2644,17,031,190701
"Census Tract 1907.02, Cook County, Illinois",4038,17,031,190702
"Census Tract 1908, Cook County, Illinois",5230,17,031,190800
"Census Tract 1909, Cook County, Illinois",1686,17,031,190900
"Census Tract 1910, Cook County, Illinois",2214,17,031,191000
"Census Tract 1911, Cook County, Illinois",5748,17,031,191100
"Census Tract 1912, Cook County, Illinois",3161,17,031,191200
"Census Tract 1913.01, Cook County, Illinois",4558,17,031,191301
"Census Tract 1913.02, Cook County, Illinois",3987,17,031,191302
"Census Tract 2001, Cook County, Illinois",3391,17,031,200100
"Census Tract 2002, Cook County, Illinois",3430,17,031,200200
"Census Tract 2003, Cook County, Illinois",1569,17,031,200300
"Census Tract 2004.01, Cook County, Illinois",2525,17,031,200401
"Census Tract 2004.02, Cook County, Illinois",4471,17,031,200402
"Census Tract 2101, Cook County, Illinois",3717,17,031,210100
"Census Tract 2104, Cook County, Illinois",1731,17,031,210400
"Census Tract 2105.01, Cook County, Illinois",2374,17,031,210501
"Census Tract 2105.02, Cook County, Illinois",3721,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",2684,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",3720,17,031,210602
"Census Tract 2107, Cook County, Illinois",3341,17,031,210700
"Census Tract 2108, Cook County, Illinois",911,17,031,210800
"Census Tract 2109, Cook County, Illinois",2981,17,031,210900
"Census Tract 2203, Cook County, Illinois",1949,17,031,220300
"Census Tract 2204, Cook County, Illinois",2736,17,031,220400
"Census Tract 2205, Cook County, Illinois",2396,17,031,220500
"Census Tract 2206.01, Cook County, Illinois",1480,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",4283,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",2765,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",3518,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",2597,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",2893,17,031,220902
"Census Tract 2210, Cook County, Illinois",2150,17,031,221000
"Census Tract 2211, Cook County, Illinois",3873,17,031,221100
"Census Tract 2212, Cook County, Illinois",2926,17,031,221200
"Census Tract 2213, Cook County, Illinois",2632,17,031,221300
"Census Tract 2214, Cook County, Illinois",3021,17,031,221400
"Census Tract 2215, Cook County, Illinois",2539,17,031,221500
"Census Tract 2216, Cook County, Illinois",3384,17,031,221600
"Census Tract 2222, Cook County, Illinois",2241,17,031,222200
"Census Tract 2225, Cook County, Illinois",1515,17,031,222500
"Census Tract 2226, Cook County, Illinois",1441,17,031,222600
"Census Tract 2227, Cook County, Illinois",1976,17,031,222700
"Census Tract 2228, Cook County, Illinois",876,17,031,222800
"Census Tract 2229, Cook County, Illinois",998,17,031,222900
"Census Tract 2301, Cook County, Illinois",1581,17,031,230100
"Census Tract 2302, Cook County, Illinois",1809,17,031,230200
"Census Tract 2303, Cook County, Illinois",711,17,031,230300
"Census Tract 2304, Cook County, Illinois",2008,17,031,230400
"Census Tract 2305, Cook County, Illinois",2945,17,031,230500
"Census Tract 2306, Cook County, Illinois",6557,17,031,230600
"Census Tract 2307, Cook County, Illinois",5002,17,031,230700
"Census Tract 2308, Cook County, Illinois",1006,17,031,230800
"Census Tract 2309, Cook County, Illinois",4260,17,031,230900
"Census Tract 2311, Cook County, Illinois",1050,17,031,231100
"Census Tract 2312, Cook County, Illinois",5361,17,031,231200
"Census Tract 2315, Cook County, Illinois",4966,17,031,231500
"Census Tract 2402, Cook County, Illinois",1730,17,031,240200
"Census Tract 2403, Cook County, Illinois",1286,17,031,240300
"Census Tract 2405, Cook County, Illinois",2518,17,031,240500
"Census Tract 2406, Cook County, Illinois",1528,17,031,240600
"Census Tract 2407, Cook County, Illinois",1597,17,031,240700
"Census Tract 2408, Cook County, Illinois",1318,17,031,240800
"Census Tract 2409, Cook County, Illinois",936,17,031,240900
"Census Tract 2410, Cook County, Illinois",1490,17,031,241000
"Census Tract 2411, Cook County, Illinois",3347,17,031,241100
"Census Tract 2412, Cook County, Illinois",1626,17,031,241200
"Census Tract 2413, Cook County, Illinois",1806,17,031,241300
"Census Tract 2414, Cook County, Illinois",5770,17,031,241400
"Census Tract 2415, Cook County, Illinois",2666,17,031,241500
"Census Tract 2416, Cook County, Illinois",3286,17,031,241600
"Census Tract 2420, Cook County, Illinois",4442,17,031,242000
"Census Tract 2421, Cook County, Illinois",3783,17,031,242100
"Census Tract 2422, Cook County, Illinois",3860,17,031,242200
"Census Tract 2423, Cook County, Illinois",3555,17,031,242300
"Census Tract 2424, Cook County, Illinois",2658,17,031,242400
"Census Tract 2425, Cook County, Illinois",2955,17,031,242500
"Census Tract 2426, Cook County, Illinois",5270,17,031,242600
"Census Tract 2427, Cook County, Illinois",1671,17,031,242700
"Census Tract 2428, Cook County, Illinois",1478,17,031,242800
"Census Tract 2429, Cook County, Illinois",1817,17,031,242900
"Census Tract 2430, Cook County, Illinois",2064,17,031,243000
"Census Tract 2431, Cook County, Illinois",2105,17,031,243100
"Census Tract 2432, Cook County, Illinois",2069,17,031,243200
"Census Tract 2433, Cook County, Illinois",1966,17,031,243300
"Census Tract 2434, Cook County, Illinois",2836,17,031,243400
"Census Tract 2435, Cook County, Illinois",4179,17,031,243500
"Census Tract 2502, Cook County, Illinois",2730,17,031,250200
"Census Tract 2503, Cook County, Illinois",4401,17,031,250300
"Census Tract 2504, Cook County, Illinois",5012,17,031,250400
"Census Tract 2505, Cook County, Illinois",6407,17,031,250500
"Census Tract 2506, Cook County, Illinois",4264,17,031,250600
"Census Tract 2507, Cook County, Illinois",5177,17,031,250700
"Census Tract 2508, Cook County, Illinois",2288,17,031,250800
"Census Tract 2510, Cook County, Illinois",881,17,031,251000
"Census Tract 2511, Cook County, Illinois",4530,17,031,251100
"Census Tract 2512, Cook County, Illinois",3156,17,031,251200
"Census Tract 2513, Cook County, Illinois",3890,17,031,251300
"Census Tract 2514, Cook County, Illinois",3607,17,031,251400
"Census Tract 2515, Cook County, Illinois",3862,17,031,251500
"Census Tract 2516, Cook County, Illinois",3849,17,031,251600
"Census Tract 2517, Cook County, Illinois",1212,17,031,251700
"Census Tract 2518, Cook County, Illinois",4596,17,031,251800
"Census Tract 2519, Cook County, Illinois",4637,17,031,251900
"Census Tract 2520, Cook County, Illinois",5203,17,031,252000
"Census Tract 2521.01, Cook County, Illinois",1099,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",5612,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",2184,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",4344,17,031,252202
"Census Tract 2601, Cook County, Illinois",960,17,031,260100
"Census Tract 2602, Cook County, Illinois",1087,17,031,260200
