NAME,S2701_C02_001E,state,county,tract
"Census Tract 2603, Cook County, Illinois",1596,17,031,260300
"Census Tract 2604, Cook County, Illinois",1176,17,031,260400
"Census Tract 2605, Cook County, Illinois",1680,17,031,260500
"Census Tract 2606, Cook County, Illinois",2096,17,031,260600
"Census Tract 2607, Cook County, Illinois",1467,17,031,260700
"Census Tract 2608, Cook County, Illinois",1928,17,031,260800
"Census Tract 2609, Cook County, Illinois",1252,17,031,260900
"Census Tract 2610, Cook County, Illinois",2352,17,031,261000
"Census Tract 2705, Cook County, Illinois",1279,17,031,270500
"Census Tract 2712, Cook County, Illinois",1165,17,031,271200
"Census Tract 2713, Cook County, Illinois",1000,17,031,271300
"Census Tract 2714, Cook County, Illinois",1289,17,031,271400
"Census Tract 2715, Cook County, Illinois",1379,17,031,271500
"Census Tract 2718, Cook County, Illinois",485,17,031,271800
"Census Tract 2801, Cook County, Illinois",6849,17,031,280100
"Census Tract 2804, Cook County, Illinois",1418,17,031,280400
"Census Tract 2808, Cook County, Illinois",809,17,031,280800
"Census Tract 2809, Cook County, Illinois",1005,17,031,280900
"Census Tract 2819, Cook County, Illinois",6362,17,031,281900
"Census Tract 2827, Cook County, Illinois",2163,17,031,282700
"Census Tract 2828, Cook County, Illinois",1449,17,031,282800
"Census Tract 2831, Cook County, Illinois",2683,17,031,283100
"Census Tract 2832, Cook County, Illinois",1769,17,031,283200
"Census Tract 2838, Cook County, Illinois",3417,17,031,283800
"Census Tract 2909, Cook County, Illinois",4095,17,031,290900
"Census Tract 2912, Cook County, Illinois",1770,17,031,291200
"Census Tract 2916, Cook County, Illinois",1278,17,031,291600
"Census Tract 2922, Cook County, Illinois",2244,17,031,292200
"Census Tract 2924, Cook County, Illinois",1660,17,031,292400
"Census Tract 2925, Cook County, Illinois",2896,17,031,292500
"Census Tract 3005, Cook County, Illinois",2442,17,031,300500
"Census Tract 3006, Cook County, Illinois",2076,17,031,300600
"Census Tract 3007, Cook County, Illinois",3379,17,031,300700
"Census Tract 3008, Cook County, Illinois",2864,17,031,300800
"Census Tract 3009, Cook County, Illinois",3060,17,031,300900
"Census Tract 3011, Cook County, Illinois",1499,17,031,301100
"Census Tract 3012, Cook County, Illinois",4447,17,031,301200
"Census Tract 3016, Cook County, Illinois",2657,17,031,301600
"Census Tract 3017.01, Cook County, Illinois",2922,17,031,301701
"Census Tract 3017.02, Cook County, Illinois",2793,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",3266,17,031,301801
"Census Tract 3018.02, Cook County, Illinois",2031,17,031,301802
"Census Tract 3018.03, Cook County, Illinois",2908,17,031,301803
"Census Tract 3102, Cook County, Illinois",1669,17,031,310200
"Census Tract 3103, Cook County, Illinois",1576,17,031,310300
"Census Tract 3104, Cook County, Illinois",1093,17,031,310400
"Census Tract 3105, Cook County, Illinois",1069,17,031,310500
"Census Tract 3106, Cook County, Illinois",4911,17,031,310600
"Census Tract 3107, Cook County, Illinois",1153,17,031,310700
"Census Tract 3108, Cook County, Illinois",3529,17,031,310800
"Census Tract 3109, Cook County, Illinois",4182,17,031,310900
"Census Tract 3201.01, Cook County, Illinois",7824,17,031,320101
"Census Tract 3201.02, Cook County, Illinois",4660,17,031,320102
"Census Tract 3204, Cook County, Illinois",2590,17,031,320400
"Census Tract 3206, Cook County, Illinois",5463,17,031,320600
"Census Tract 3301.01, Cook County, Illinois",4170,17,031,330101
"Census Tract 3301.02, Cook County, Illinois",9108,17,031,330102
"Census Tract 3301.03, Cook County, Illinois",7404,17,031,330103
"Census Tract 3302, Cook County, Illinois",3809,17,031,330200
"Census Tract 3403, Cook County, Illinois",1721,17,031,340300
"Census Tract 3404, Cook County, Illinois",1315,17,031,340400
"Census Tract 3405, Cook County, Illinois",1574,17,031,340500
"Census Tract 3406, Cook County, Illinois",1000,17,031,340600
"Census Tract 3501, Cook County, Illinois",2370,17,031,350100
"Census Tract 3504, Cook County, Illinois",1597,17,031,350400
"Census Tract 3510, Cook County, Illinois",2913,17,031,351000
"Census Tract 3511, Cook County, Illinois",2033,17,031,351100
"Census Tract 3514, Cook County, Illinois",1350,17,031,351400
"Census Tract 3515, Cook County, Illinois",879,17,031,351500
"Census Tract 3602, Cook County, Illinois",1543,17,031,360200
"Census Tract 3801, Cook County, Illinois",1889,17,031,380100
"Census Tract 3802, Cook County, Illinois",1612,17,031,380200
"Census Tract 3806, Cook County, Illinois",3957,17,031,380600
"Census Tract 3812, Cook County, Illinois",1532,17,031,381200
"Census Tract 3814, Cook County, Illinois",1257,17,031,381400
"Census Tract 3815, Cook County, Illinois",560,17,031,381500
"Census Tract 3817, Cook County, Illinois",0,17,031,381700
"Census Tract 3818, Cook County, Illinois",1156,17,031,381800
"Census Tract 3819, Cook County, Illinois",1174,17,031,381900
"Census Tract 3901, Cook County, Illinois",1434,17,031,390100
"Census Tract 3902, Cook County, Illinois",2046,17,031,390200
"Census Tract 3903, Cook County, Illinois",2593,17,031,390300
"Census Tract 3904, Cook County, Illinois",2218,17,031,390400
"Census Tract 3905, Cook County, Illinois",1584,17,031,390500
"Census Tract 3906, Cook County, Illinois",1528,17,031,390600
"Census Tract 3907, Cook County, Illinois",5627,17,031,390700
"Census Tract 4003, Cook County, Illinois",1123,17,031,400300
"Census Tract 4004, Cook County, Illinois",2003,17,031,400400
"Census Tract 4005, Cook County, Illinois",1943,17,031,400500
"Census Tract 4008, Cook County, Illinois",2266,17,031,400800
"Census Tract 4101, Cook County, Illinois",1920,17,031,410100
"Census Tract 4102, Cook County, Illinois",1469,17,031,410200
"Census Tract 4105, Cook County, Illinois",2620,17,031,410500
"Census Tract 4106, Cook County, Illinois",2141,17,031,410600
"Census Tract 4107, Cook County, Illinois",2519,17,031,410700
"Census Tract 4108, Cook County, Illinois",2710,17,031,410800
"Census Tract 4109, Cook County, Illinois",3276,17,031,410900
"Census Tract 4110, Cook County, Illinois",3531,17,031,411000
"Census Tract 4111, Cook County, Illinois",2333,17,031,411100
"Census Tract 4112, Cook County, Illinois",1618,17,031,411200
"Census Tract 4201, Cook County, Illinois",1437,17,031,420100
"Census Tract 4202, Cook County, Illinois",1564,17,031,420200
"Census Tract 4203, Cook County, Illinois",2360,17,031,420300
"Census Tract 4204, Cook County, Illinois",1098,17,031,420400
"Census Tract 4205, Cook County, Illinois",1750,17,031,420500
"Census Tract 4206, Cook County, Illinois",1838,17,031,420600
"Census Tract 4207, Cook County, Illinois",2303,17,031,420700
"Census Tract 4208, Cook County, Illinois",2296,17,031,420800
"Census Tract 4212, Cook County, Illinois",1527,17,031,421200
"Census Tract 4301.01, Cook County, Illinois",2832,17,031,430101
"Census Tract 4301.02, Cook County, Illinois",3266,17,031,430102
"Census Tract 4302, Cook County, Illinois",5028,17,031,430200
"Census Tract 4303, Cook County, Illinois",2330,17,031,430300
"Census Tract 4304, Cook County, Illinois",2871,17,031,430400
"Census Tract 4305, Cook County, Illinois",3473,17,031,430500
"Census Tract 4306, Cook County, Illinois",2121,17,031,430600
"Census Tract 4307, Cook County, Illinois",2445,17,031,430700
"Census Tract 4308, Cook County, Illinois",1829,17,031,430800
"Census Tract 4309, Cook County, Illinois",1518,17,031,430900
"Census Tract 4312, Cook County, Illinois",2600,17,031,431200
"Census Tract 4313.01, Cook County, Illinois",3113,17,031,431301
"Census Tract 4313.02, Cook County, Illinois",3087,17,031,431302
"Census Tract 4314, Cook County, Illinois",6739,17,031,431400
"Census Tract 4401.01, Cook County, Illinois",4119,17,031,440101
"Census Tract 4401.02, Cook County, Illinois",2774,17,031,440102
"Census Tract 4402.01, Cook County, Illinois",5721,17,031,440201
"Census Tract 4402.02, Cook County, Illinois",2533,17,031,440202
"Census Tract 4403, Cook County, Illinois",4328,17,031,440300
"Census Tract 4406, Cook County, Illinois",1690,17,031,440600
"Census Tract 4407, Cook County, Illinois",1361,17,031,440700
"Census Tract 4408, Cook County, Illinois",1597,17,031,440800
"Census Tract 4409, Cook County, Illinois",2345,17,031,440900
"Census Tract 4503, Cook County, Illinois",3122,17,031,450300
"Census Tract 4601, Cook County, Illinois",2259,17,031,460100
"Census Tract 4602, Cook County, Illinois",1947,17,031,460200
"Census Tract 4603.01, Cook County, Illinois",2772,17,031,460301
"Census Tract 4603.02, Cook County, Illinois",3536,17,031,460302
"Census Tract 4604, Cook County, Illinois",3459,17,031,460400
"Census Tract 4605, Cook County, Illinois",5389,17,031,460500
"Census Tract 4608, Cook County, Illinois",4237,17,031,460800
"Census Tract 4610, Cook County, Illinois",1195,17,031,461000
"Census Tract 4701, Cook County, Illinois",2171,17,031,470100
"Census Tract 4801, Cook County, Illinois",2184,17,031,480100
"Census Tract 4802, Cook County, Illinois",1017,17,031,480200
"Census Tract 4803, Cook County, Illinois",1301,17,031,480300
"Census Tract 4804, Cook County, Illinois",4993,17,031,480400
"Census Tract 4805, Cook County, Illinois",2603,17,031,480500
"Census Tract 4902, Cook County, Illinois",2911,17,031,490200
"Census Tract 4905, Cook County, Illinois",1843,17,031,490500
"Census Tract 4906, Cook County, Illinois",1443,17,031,490600
"Census Tract 4907, Cook County, Illinois",2637,17,031,490700
"Census Tract 4908, Cook County, Illinois",3285,17,031,490800
"Census Tract 4909.01, Cook County, Illinois",2721,17,031,490901
"Census Tract 4909.02, Cook County, Illinois",4169,17,031,490902
"Census Tract 4910, Cook County, Illinois",3035,17,031,491000
"Census Tract 4911, Cook County, Illinois",3701,17,031,491100
"Census Tract 4912, Cook County, Illinois",1721,17,031,491200
"Census Tract 4913, Cook County, Illinois",1881,17,031,491300
"Census Tract 4914, Cook County, Illinois",2842,17,031,491400
"Census Tract 5001, Cook County, Illinois",3302,17,031,500100
"Census Tract 5002, Cook County, Illinois",1783,17,031,500200
"Census Tract 5003, Cook County, Illinois",1655,17,031,500300
"Census Tract 5101, Cook County, Illinois",3264,17,031,510100
"Census Tract 5102, Cook County, Illinois",3664,17,031,510200
"Census Tract 5103, Cook County, Illinois",4200,17,031,510300
"Census Tract 5201, Cook County, Illinois",1625,17,031,520100
"Census Tract 5202, Cook County, Illinois",2940,17,031,520200
"Census Tract 5203, Cook County, Illinois",4888,17,031,520300
"Census Tract 5204, Cook County, Illinois",4260,17,031,520400
"Census Tract 5205, Cook County, Illinois",4983,17,031,520500
"Census Tract 5206, Cook County, Illinois",2592,17,031,520600
"Census Tract 5301, Cook County, Illinois",1613,17,031,530100
"Census Tract 5302, Cook County, Illinois",3657,17,031,530200
"Census Tract 5303, Cook County, Illinois",3708,17,031,530300
"Census Tract 5304, Cook County, Illinois",2046,17,031,530400
"Census Tract 5305.01, Cook County, Illinois",4460,17,031,530501
"Census Tract 5305.02, Cook County, Illinois",1265,17,031,530502
"Census Tract 5305.03, Cook County, Illinois",5332,17,031,530503
"Census Tract 5306, Cook County, Illinois",2066,17,031,530600
"Census Tract 5401.01, Cook County, Illinois",4116,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",3125,17,031,540102
"Census Tract 5501, Cook County, Illinois",5798,17,031,550100
"Census Tract 5502, Cook County, Illinois",2583,17,031,550200
"Census Tract 5601, Cook County, Illinois",1013,17,031,560100
"Census Tract 5602, Cook County, Illinois",1409,17,031,560200
"Census Tract 5603, Cook County, Illinois",2938,17,031,560300
"Census Tract 5604, Cook County, Illinois",1460,17,031,560400
"Census Tract 5607, Cook County, Illinois",2981,17,031,560700
"Census Tract 5608, Cook County, Illinois",5466,17,031,560800
"Census Tract 5609, Cook County, Illinois",5108,17,031,560900
"Census Tract 5610, Cook County, Illinois",5889,17,031,561000
"Census Tract 5611, Cook County, Illinois",5349,17,031,561100
"Census Tract 5701, Cook County, Illinois",1219,17,031,570100
"Census Tract 5702, Cook County, Illinois",2176,17,031,570200
"Census Tract 5703, Cook County, Illinois",4952,17,031,570300
"Census Tract 5704, Cook County, Illinois",1335,17,031,570400
"Census Tract 5705, Cook County, Illinois",2324,17,031,570500
"Census Tract 5801, Cook County, Illinois",2420,17,031,580100
"Census Tract 5802, Cook County, Illinois",2840,17,031,580200
"Census Tract 5803, Cook County, Illinois",2170,17,031,580300
"Census Tract 5804, Cook County, Illinois",4497,17,031,580400
"Census Tract 5805.01, Cook County, Illinois",4044,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",3617,17,031,580502
"Census Tract 5806, Cook County, Illinois",4206,17,031,580600
"Census Tract 5807, Cook County, Illinois",5012,17,031,580700
"Census Tract 5808, Cook County, Illinois",1649,17,031,580800
"Census Tract 5905, Cook County, Illinois",1646,17,031,590500
"Census Tract 5906, Cook County, Illinois",3220,17,031,590600
"Census Tract 5907, Cook County, Illinois",2666,17,031,590700
"Census Tract 6004, Cook County, Illinois",3657,17,031,600400
"Census Tract 6006, Cook County, Illinois",2611,17,031,600600
"Census Tract 6007, Cook County, Illinois",2486,17,031,600700
"Census Tract 6009, Cook County, Illinois",3587,17,031,600900
"Census Tract 6103, Cook County, Illinois",4305,17,031,610300
"Census Tract 6104, Cook County, Illinois",1431,17,031,610400
"Census Tract 6108, Cook County, Illinois",1423,17,031,610800
"Census Tract 6112, Cook County, Illinois",1662,17,031,611200
"Census Tract 6113, Cook County, Illinois",2556,17,031,611300
"Census Tract 6114, Cook County, Illinois",2503,17,031,611400
"Census Tract 6115, Cook County, Illinois",2112,17,031,611500
"Census Tract 6116, Cook County, Illinois",1192,17,031,611600
"Census Tract 6117, Cook County, Illinois",1263,17,031,611700
"Census Tract 6118, Cook County, Illinois",1655,17,031,611800
"Census Tract 6119, Cook County, Illinois",1224,17,031,611900
"Census Tract 6120, Cook County, Illinois",1021,17,031,612000
"Census Tract 6121, Cook County, Illinois",892,17,031,612100
"Census Tract 6122, Cook County, Illinois",3044,17,031,612200
"Census Tract 6201, Cook County, Illinois",3890,17,031,620100
"Census Tract 6202, Cook County, Illinois",1943,17,031,620200
"Census Tract 6203, Cook County, Illinois",6125,17,031,620300
"Census Tract 6204, Cook County, Illinois",4429,17,031,620400
"Census Tract 6303, Cook County, Illinois",4262,17,031,630300
"Census Tract 6304, Cook County, Illinois",4983,17,031,630400
"Census Tract 6305, Cook County, Illinois",4850,17,031,630500
"Census Tract 6306, Cook County, Illinois",2195,17,031,630600
"Census Tract 6308, Cook County, Illinois",5521,17,031,630800
"Census Tract 6309, Cook County, Illinois",4179,17,031,630900
"Census Tract 6401, Cook County, Illinois",1092,17,031,640100
"Census Tract 6403, Cook County, Illinois",7219,17,031,640300
"Census Tract 6404, Cook County, Illinois",3138,17,031,640400
"Census Tract 6405, Cook County, Illinois",3811,17,031,640500
"Census Tract 6406, Cook County, Illinois",4089,17,031,640600
"Census Tract 6407, Cook County, Illinois",2803,17,031,640700
"Census Tract 6408, Cook County, Illinois",1465,17,031,640800
"Census Tract 6501, Cook County, Illinois",3920,17,031,650100
"Census Tract 6502, Cook County, Illinois",6550,17,031,650200
"Census Tract 6503.01, Cook County, Illinois",4210,17,031,650301
"Census Tract 6503.02, Cook County, Illinois",4238,17,031,650302
"Census Tract 6504, Cook County, Illinois",5424,17,031,650400
"Census Tract 6505, Cook County, Illinois",4246,17,031,650500
"Census Tract 6603.01, Cook County, Illinois",1510,17,031,660301
"Census Tract 6603.02, Cook County, Illinois",3491,17,031,660302
"Census Tract 6604, Cook County, Illinois",3797,17,031,660400
"Census Tract 6605, Cook County, Illinois",3465,17,031,660500
"Census Tract 6606, Cook County, Illinois",4545,17,031,660600
"Census Tract 6607, Cook County, Illinois",1383,17,031,660700
"Census Tract 6608, Cook County, Illinois",4880,17,031,660800
"Census Tract 6609, Cook County, Illinois",4591,17,031,660900
"Census Tract 6610, Cook County, Illinois",4770,17,031,661000
"Census Tract 6611, Cook County, Illinois",6221,17,031,661100
"Census Tract 6701, Cook County, Illinois",1032,17,031,670100
"Census Tract 6702, Cook County, Illinois",689,17,031,670200
"Census Tract 6703, Cook County, Illinois",1127,17,031,670300
"Census Tract 6704, Cook County, Illinois",1441,17,031,670400
"Census Tract 6705, Cook County, Illinois",767,17,031,670500
"Census Tract 6706, Cook County, Illinois",901,17,031,670600
"Census Tract 6707, Cook County, Illinois",1019,17,031,670700
"Census Tract 6708, Cook County, Illinois",890,17,031,670800
"Census Tract 6709, Cook County, Illinois",1281,17,031,670900
"Census Tract 6711, Cook County, Illinois",817,17,031,671100
"Census Tract 6712, Cook County, Illinois",728,17,031,671200
"Census Tract 6713, Cook County, Illinois",1467,17,031,671300
"Census Tract 6714, Cook County, Illinois",952,17,031,671400
"Census Tract 6715, Cook County, Illinois",2085,17,031,671500
"Census Tract 6716, Cook County, Illinois",1548,17,031,671600
"Census Tract 6718, Cook County, Illinois",1194,17,031,671800
"Census Tract 6719, Cook County, Illinois",1093,17,031,671900
"Census Tract 6720, Cook County, Illinois",3277,17,031,672000
"Census Tract 6805, Cook County, Illinois",993,17,031,680500
"Census Tract 6806, Cook County, Illinois",919,17,031,680600
"Census Tract 6809, Cook County, Illinois",3176,17,031,680900
"Census Tract 6810, Cook County, Illinois",1937,17,031,681000
"Census Tract 6811, Cook County, Illinois",1750,17,031,681100
"Census Tract 6812, Cook County, Illinois",1915,17,031,681200
"Census Tract 6813, Cook County, Illinois",2066,17,031,681300
"Census Tract 6814, Cook County, Illinois",1858,17,031,681400
"Census Tract 6903, Cook County, Illinois",1768,17,031,690300
"Census Tract 6904, Cook County, Illinois",2463,17,031,690400
"Census Tract 6905, Cook County, Illinois",825,17,031,690500
"Census Tract 6909, Cook County, Illinois",3727,17,031,690900
"Census Tract 6910, Cook County, Illinois",1883,17,031,691000
"Census Tract 6911, Cook County, Illinois",2642,17,031,691100
"Census Tract 6912, Cook County, Illinois",1962,17,031,691200
"Census Tract 6913, Cook County, Illinois",2169,17,031,691300
"Census Tract 6914, Cook County, Illinois",2584,17,031,691400
"Census Tract 6915, Cook County, Illinois",1870,17,031,691500
"Census Tract 7001, Cook County, Illinois",3286,17,031,700100
"Census Tract 7002, Cook County, Illinois",5957,17,031,700200
"Census Tract 7003.01, Cook County, Illinois",5887,17,031,700301
"Census Tract 7003.02, Cook County, Illinois",5366,17,031,700302
"Census Tract 7004.01, Cook County, Illinois",5729,17,031,700401
"Census Tract 7004.02, Cook County, Illinois",3340,17,031,700402
"Census Tract 7005.01, Cook County, Illinois",6118,17,031,700501
"Census Tract 7005.02, Cook County, Illinois",3072,17,031,700502
"Census Tract 7101, Cook County, Illinois",1058,17,031,710100
"Census Tract 7102, Cook County, Illinois",4230,17,031,710200
"Census Tract 7103, Cook County, Illinois",1447,17,031,710300
"Census Tract 7104, Cook County, Illinois",5123,17,031,710400
"Census Tract 7105, Cook County, Illinois",3894,17,031,710500
"Census Tract 7106, Cook County, Illinois",1595,17,031,710600
"Census Tract 7107, Cook County, Illinois",3459,17,031,710700
"Census Tract 7108, Cook County, Illinois",4303,17,031,710800
"Census Tract 7109, Cook County, Illinois",2149,17,031,710900
"Census Tract 7110, Cook County, Illinois",3501,17,031,711000
"Census Tract 7111, Cook County, Illinois",2360,17,031,711100
"Census Tract 7112, Cook County, Illinois",4600,17,031,711200
"Census Tract 7113, Cook County, Illinois",1417,17,031,711300
"Census Tract 7114, Cook County, Illinois",2476,17,031,711400
"Census Tract 7115, Cook County, Illinois",2570,17,031,711500
"Census Tract 7201, Cook County, Illinois",3280,17,031,720100
"Census Tract 7202, Cook County, Illinois",4070,17,031,720200
"Census Tract 7203, Cook County, Illinois",3668,17,031,720300
"Census Tract 7204, Cook County, Illinois",1801,17,031,720400
"Census Tract 7205, Cook County, Illinois",1914,17,031,720500
"Census Tract 7206, Cook County, Illinois",1761,17,031,720600
"Census Tract 7207, Cook County, Illinois",2906,17,031,720700
"Census Tract 7301, Cook County, Illinois",2687,17,031,730100
"Census Tract 7302.01, Cook County, Illinois",4614,17,031,730201
"Census Tract 7302.02, Cook County, Illinois",2588,17,031,730202
"Census Tract 7303, Cook County, Illinois",902,17,031,730300
"Census Tract 7304, Cook County, Illinois",3941,17,031,730400
"Census Tract 7305, Cook County, Illinois",3716,17,031,730500
"Census Tract 7306, Cook County, Illinois",3751,17,031,730600
"Census Tract 7307, Cook County, Illinois",2111,17,031,730700
"Census Tract 7401, Cook County, Illinois",3071,17,031,740100
"Census Tract 7402, Cook County, Illinois",6429,17,031,740200
