NAME,S2701_C02_001E,state,county,tract
"Census Tract 7403, Cook County, Illinois",4912,17,031,740300
"Census Tract 7404, Cook County, Illinois",4537,17,031,740400
"Census Tract 7501, Cook County, Illinois",3618,17,031,750100
"Census Tract 7502, Cook County, Illinois",2830,17,031,750200
"Census Tract 7503, Cook County, Illinois",2574,17,031,750300
"Census Tract 7504, Cook County, Illinois",2852,17,031,750400
"Census Tract 7505, Cook County, Illinois",4358,17,031,750500
"Census Tract 7506, Cook County, Illinois",3624,17,031,750600
"Census Tract 7608.01, Cook County, Illinois",4253,17,031,760801
"Census Tract 7608.02, Cook County, Illinois",2120,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",4780,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",5579,17,031,770201
"Census Tract 7702.02, Cook County, Illinois",4248,17,031,770202
"Census Tract 7703, Cook County, Illinois",6743,17,031,770300
"Census Tract 7704, Cook County, Illinois",3889,17,031,770400
"Census Tract 7705, Cook County, Illinois",3092,17,031,770500
"Census Tract 7706.01, Cook County, Illinois",3097,17,031,770601
"Census Tract 7706.02, Cook County, Illinois",3575,17,031,770602
"Census Tract 7707, Cook County, Illinois",2033,17,031,770700
"Census Tract 7708, Cook County, Illinois",5071,17,031,770800
"Census Tract 7709.01, Cook County, Illinois",4606,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",3170,17,031,770902
"Census Tract 8001, Cook County, Illinois",2304,17,031,800100
"Census Tract 8002, Cook County, Illinois",6429,17,031,800200
"Census Tract 8003, Cook County, Illinois",3216,17,031,800300
"Census Tract 8004, Cook County, Illinois",3762,17,031,800400
"Census Tract 8005, Cook County, Illinois",5454,17,031,800500
"Census Tract 8006, Cook County, Illinois",2253,17,031,800600
"Census Tract 8007, Cook County, Illinois",4971,17,031,800700
"Census Tract 8008, Cook County, Illinois",2410,17,031,800800
"Census Tract 8009, Cook County, Illinois",4285,17,031,800900
"Census Tract 8010, Cook County, Illinois",5256,17,031,801000
"Census Tract 8011, Cook County, Illinois",4890,17,031,801100
"Census Tract 8012, Cook County, Illinois",3602,17,031,801200
"Census Tract 8013, Cook County, Illinois",4339,17,031,801300
"Census Tract 8014, Cook County, Illinois",3044,17,031,801400
"Census Tract 8015, Cook County, Illinois",5934,17,031,801500
"Census Tract 8016.01, Cook County, Illinois",3967,17,031,801601
"Census Tract 8016.03, Cook County, Illinois",3483,17,031,801603
"Census Tract 8016.05, Cook County, Illinois",5373,17,031,801605
"Census Tract 8016.06, Cook County, Illinois",7126,17,031,801606
"Census Tract 8016.07, Cook County, Illinois",5375,17,031,801607
"Census Tract 8016.08, Cook County, Illinois",6520,17,031,801608
"Census Tract 8017.01, Cook County, Illinois",3737,17,031,801701
"Census Tract 8017.02, Cook County, Illinois",5018,17,031,801702
"Census Tract 8018, Cook County, Illinois",5972,17,031,801800
"Census Tract 8019.01, Cook County, Illinois",4063,17,031,801901
"Census Tract 8019.02, Cook County, Illinois",3818,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",4712,17,031,802002
"Census Tract 8020.03, Cook County, Illinois",2314,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",5278,17,031,802004
"Census Tract 8021, Cook County, Illinois",3674,17,031,802100
"Census Tract 8022, Cook County, Illinois",4956,17,031,802200
"Census Tract 8023, Cook County, Illinois",5376,17,031,802300
"Census Tract 8024.02, Cook County, Illinois",5117,17,031,802402
"Census Tract 8024.03, Cook County, Illinois",1307,17,031,802403
"Census Tract 8024.04, Cook County, Illinois",6147,17,031,802404
"Census Tract 8025.03, Cook County, Illinois",6681,17,031,802503
"Census Tract 8025.04, Cook County, Illinois",5880,17,031,802504
"Census Tract 8025.05, Cook County, Illinois",5157,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",2124,17,031,802506
"Census Tract 8026.05, Cook County, Illinois",6616,17,031,802605
"Census Tract 8026.07, Cook County, Illinois",1213,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",6002,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",5399,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",1937,17,031,802610
"Census Tract 8027.01, Cook County, Illinois",6034,17,031,802701
"Census Tract 8027.02, Cook County, Illinois",4678,17,031,802702
"Census Tract 8028.01, Cook County, Illinois",4560,17,031,802801
"Census Tract 8028.02, Cook County, Illinois",6451,17,031,802802
"Census Tract 8029, Cook County, Illinois",5957,17,031,802900
"Census Tract 8030.05, Cook County, Illinois",2693,17,031,803005
"Census Tract 8030.07, Cook County, Illinois",5031,17,031,803007
"Census Tract 8030.08, Cook County, Illinois",4636,17,031,803008
"Census Tract 8030.10, Cook County, Illinois",4610,17,031,803010
"Census Tract 8030.12, Cook County, Illinois",1945,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",5481,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",3014,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",4298,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",2490,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",5455,17,031,803017
"Census Tract 8031, Cook County, Illinois",3365,17,031,803100
"Census Tract 8032, Cook County, Illinois",4521,17,031,803200
"Census Tract 8033, Cook County, Illinois",5425,17,031,803300
"Census Tract 8034, Cook County, Illinois",6570,17,031,803400
"Census Tract 8035, Cook County, Illinois",5433,17,031,803500
"Census Tract 8036.03, Cook County, Illinois",6097,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",3902,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",6228,17,031,803605
"Census Tract 8036.07, Cook County, Illinois",4115,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",6879,17,031,803608
"Census Tract 8036.11, Cook County, Illinois",4880,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",2937,17,031,803612
"Census Tract 8036.13, Cook County, Illinois",3172,17,031,803613
"Census Tract 8036.14, Cook County, Illinois",3267,17,031,803614
"Census Tract 8036.15, Cook County, Illinois",2172,17,031,803615
"Census Tract 8036.16, Cook County, Illinois",4674,17,031,803616
"Census Tract 8037.01, Cook County, Illinois",2622,17,031,803701
"Census Tract 8037.02, Cook County, Illinois",6191,17,031,803702
"Census Tract 8038, Cook County, Illinois",4274,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",3581,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",3211,17,031,803902
"Census Tract 8040, Cook County, Illinois",4624,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",6555,17,031,804102
"Census Tract 8041.04, Cook County, Illinois",5053,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",4029,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",6978,17,031,804106
"Census Tract 8041.08, Cook County, Illinois",4143,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",3113,17,031,804109
"Census Tract 8042.02, Cook County, Illinois",7753,17,031,804202
"Census Tract 8042.03, Cook County, Illinois",3054,17,031,804203
"Census Tract 8042.04, Cook County, Illinois",5180,17,031,804204
"Census Tract 8043.05, Cook County, Illinois",6198,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",5335,17,031,804306
"Census Tract 8043.08, Cook County, Illinois",4692,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",2774,17,031,804309
"Census Tract 8043.12, Cook County, Illinois",1764,17,031,804312
"Census Tract 8043.13, Cook County, Illinois",6474,17,031,804313
"Census Tract 8043.14, Cook County, Illinois",1210,17,031,804314
"Census Tract 8043.15, Cook County, Illinois",2384,17,031,804315
"Census Tract 8043.16, Cook County, Illinois",4505,17,031,804316
"Census Tract 8044.03, Cook County, Illinois",5840,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",5047,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",3223,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",5306,17,031,804406
"Census Tract 8045.05, Cook County, Illinois",3210,17,031,804505
"Census Tract 8045.06, Cook County, Illinois",4850,17,031,804506
"Census Tract 8045.08, Cook County, Illinois",1542,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",5215,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",4234,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",1855,17,031,804511
"Census Tract 8045.12, Cook County, Illinois",3441,17,031,804512
"Census Tract 8045.13, Cook County, Illinois",3977,17,031,804513
"Census Tract 8045.14, Cook County, Illinois",4827,17,031,804514
"Census Tract 8046.03, Cook County, Illinois",5206,17,031,804603
"Census Tract 8046.06, Cook County, Illinois",6152,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",7423,17,031,804607
"Census Tract 8046.08, Cook County, Illinois",3357,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",5909,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",2414,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",4018,17,031,804611
"Census Tract 8047.01, Cook County, Illinois",5174,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",4301,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",2221,17,031,804706
"Census Tract 8047.09, Cook County, Illinois",7224,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",3576,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",7654,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",5157,17,031,804712
"Census Tract 8047.13, Cook County, Illinois",4931,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",3008,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",3113,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",4405,17,031,804716
"Census Tract 8048.03, Cook County, Illinois",5237,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",5588,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",6812,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",3126,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",5336,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",2473,17,031,804808
"Census Tract 8048.09, Cook County, Illinois",4548,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",6060,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",6322,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",5899,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",4834,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",5781,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",5960,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",2581,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",5026,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",5593,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",4397,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",4192,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",6148,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",2710,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",3437,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",3719,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",2564,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",3771,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",4451,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",4605,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",3465,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",4297,17,031,805502
"Census Tract 8056, Cook County, Illinois",4738,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",5111,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",1941,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",2379,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",5307,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",4010,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",5659,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",4669,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",5944,17,031,806002
"Census Tract 8060.04, Cook County, Illinois",7291,17,031,806004
"Census Tract 8060.05, Cook County, Illinois",2654,17,031,806005
"Census Tract 8060.06, Cook County, Illinois",4080,17,031,806006
"Census Tract 8061.02, Cook County, Illinois",3733,17,031,806102
"Census Tract 8061.03, Cook County, Illinois",5208,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",3176,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",4122,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",4710,17,031,806202
"Census Tract 8063, Cook County, Illinois",3980,17,031,806300
"Census Tract 8064, Cook County, Illinois",2230,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",2024,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",3831,17,031,806502
"Census Tract 8066, Cook County, Illinois",3180,17,031,806600
"Census Tract 8067, Cook County, Illinois",4309,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",3668,17,031,806801
"Census Tract 8068.02, Cook County, Illinois",2777,17,031,806802
"Census Tract 8069, Cook County, Illinois",5554,17,031,806900
"Census Tract 8070, Cook County, Illinois",4753,17,031,807000
"Census Tract 8071, Cook County, Illinois",3726,17,031,807100
"Census Tract 8072, Cook County, Illinois",5341,17,031,807200
"Census Tract 8073, Cook County, Illinois",7571,17,031,807300
"Census Tract 8074, Cook County, Illinois",6340,17,031,807400
"Census Tract 8075, Cook County, Illinois",3515,17,031,807500
"Census Tract 8076, Cook County, Illinois",5781,17,031,807600
"Census Tract 8077, Cook County, Illinois",5519,17,031,807700
"Census Tract 8078, Cook County, Illinois",2524,17,031,807800
"Census Tract 8079, Cook County, Illinois",4060,17,031,807900
"Census Tract 8080.01, Cook County, Illinois",3553,17,031,808001
"Census Tract 8080.02, Cook County, Illinois",4930,17,031,808002
"Census Tract 8081, Cook County, Illinois",3136,17,031,808100
"Census Tract 8082, Cook County, Illinois",5393,17,031,808200
"Census Tract 8083.01, Cook County, Illinois",5538,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",4543,17,031,808302
"Census Tract 8084, Cook County, Illinois",4088,17,031,808400
"Census Tract 8085, Cook County, Illinois",4324,17,031,808500
"Census Tract 8086, Cook County, Illinois",2260,17,031,808600
"Census Tract 8087.02, Cook County, Illinois",5089,17,031,808702
"Census Tract 8088, Cook County, Illinois",3746,17,031,808800
"Census Tract 8089, Cook County, Illinois",4110,17,031,808900
"Census Tract 8090, Cook County, Illinois",3701,17,031,809000
"Census Tract 8091, Cook County, Illinois",3126,17,031,809100
"Census Tract 8092, Cook County, Illinois",4255,17,031,809200
"Census Tract 8093, Cook County, Illinois",4717,17,031,809300
"Census Tract 8094.01, Cook County, Illinois",2638,17,031,809401
"Census Tract 8094.02, Cook County, Illinois",2769,17,031,809402
"Census Tract 8095, Cook County, Illinois",3957,17,031,809500
"Census Tract 8096, Cook County, Illinois",3160,17,031,809600
"Census Tract 8097, Cook County, Illinois",3926,17,031,809700
"Census Tract 8098, Cook County, Illinois",2582,17,031,809800
"Census Tract 8099, Cook County, Illinois",2737,17,031,809900
"Census Tract 8100, Cook County, Illinois",5339,17,031,810000
"Census Tract 8101, Cook County, Illinois",4660,17,031,810100
"Census Tract 8102, Cook County, Illinois",5561,17,031,810200
"Census Tract 8103.01, Cook County, Illinois",4394,17,031,810301
"Census Tract 8103.02, Cook County, Illinois",3112,17,031,810302
"Census Tract 8104, Cook County, Illinois",5564,17,031,810400
"Census Tract 8105.01, Cook County, Illinois",4737,17,031,810501
"Census Tract 8105.02, Cook County, Illinois",5386,17,031,810502
"Census Tract 8106, Cook County, Illinois",4349,17,031,810600
"Census Tract 8107.01, Cook County, Illinois",3821,17,031,810701
"Census Tract 8107.02, Cook County, Illinois",3700,17,031,810702
"Census Tract 8108, Cook County, Illinois",4847,17,031,810800
"Census Tract 8109, Cook County, Illinois",5679,17,031,810900
"Census Tract 8110, Cook County, Illinois",4135,17,031,811000
"Census Tract 8111, Cook County, Illinois",6537,17,031,811100
"Census Tract 8112, Cook County, Illinois",4621,17,031,811200
"Census Tract 8113.01, Cook County, Illinois",3741,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",3636,17,031,811302
"Census Tract 8114.01, Cook County, Illinois",4513,17,031,811401
"Census Tract 8114.02, Cook County, Illinois",3450,17,031,811402
"Census Tract 8115, Cook County, Illinois",5633,17,031,811500
"Census Tract 8116, Cook County, Illinois",5105,17,031,811600
"Census Tract 8117.01, Cook County, Illinois",2885,17,031,811701
"Census Tract 8117.02, Cook County, Illinois",4707,17,031,811702
"Census Tract 8118, Cook County, Illinois",4805,17,031,811800
"Census Tract 8119, Cook County, Illinois",5889,17,031,811900
"Census Tract 8120, Cook County, Illinois",5459,17,031,812000
"Census Tract 8121, Cook County, Illinois",4495,17,031,812100
"Census Tract 8122, Cook County, Illinois",3756,17,031,812200
"Census Tract 8123.01, Cook County, Illinois",4528,17,031,812301
"Census Tract 8123.02, Cook County, Illinois",2820,17,031,812302
"Census Tract 8124, Cook County, Illinois",3250,17,031,812400
"Census Tract 8125, Cook County, Illinois",3214,17,031,812500
"Census Tract 8126, Cook County, Illinois",3419,17,031,812600
"Census Tract 8127, Cook County, Illinois",3010,17,031,812700
"Census Tract 8128.01, Cook County, Illinois",3211,17,031,812801
"Census Tract 8128.02, Cook County, Illinois",2739,17,031,812802
"Census Tract 8129, Cook County, Illinois",4648,17,031,812900
"Census Tract 8130, Cook County, Illinois",3963,17,031,813000
"Census Tract 8131, Cook County, Illinois",4784,17,031,813100
"Census Tract 8132, Cook County, Illinois",4402,17,031,813200
"Census Tract 8133.01, Cook County, Illinois",2579,17,031,813301
"Census Tract 8133.02, Cook County, Illinois",2149,17,031,813302
"Census Tract 8134, Cook County, Illinois",6910,17,031,813400
"Census Tract 8135, Cook County, Illinois",5137,17,031,813500
"Census Tract 8136, Cook County, Illinois",4938,17,031,813600
"Census Tract 8137.01, Cook County, Illinois",2718,17,031,813701
"Census Tract 8137.02, Cook County, Illinois",4021,17,031,813702
"Census Tract 8138.01, Cook County, Illinois",2444,17,031,813801
"Census Tract 8138.02, Cook County, Illinois",4017,17,031,813802
"Census Tract 8139, Cook County, Illinois",5123,17,031,813900
"Census Tract 8140, Cook County, Illinois",3836,17,031,814000
"Census Tract 8141, Cook County, Illinois",3461,17,031,814100
"Census Tract 8142, Cook County, Illinois",6265,17,031,814200
"Census Tract 8143, Cook County, Illinois",3711,17,031,814300
"Census Tract 8144, Cook County, Illinois",6452,17,031,814400
"Census Tract 8145, Cook County, Illinois",4758,17,031,814500
"Census Tract 8146, Cook County, Illinois",5301,17,031,814600
"Census Tract 8147, Cook County, Illinois",4488,17,031,814700
"Census Tract 8148, Cook County, Illinois",5506,17,031,814800
"Census Tract 8149, Cook County, Illinois",5291,17,031,814900
"Census Tract 8150, Cook County, Illinois",3423,17,031,815000
"Census Tract 8151, Cook County, Illinois",4316,17,031,815100
"Census Tract 8152, Cook County, Illinois",6587,17,031,815200
"Census Tract 8153, Cook County, Illinois",3474,17,031,815300
"Census Tract 8154, Cook County, Illinois",5064,17,031,815400
"Census Tract 8155, Cook County, Illinois",7420,17,031,815500
"Census Tract 8156, Cook County, Illinois",4952,17,031,815600
"Census Tract 8157.01, Cook County, Illinois",3846,17,031,815701
"Census Tract 8157.02, Cook County, Illinois",5180,17,031,815702
"Census Tract 8158, Cook County, Illinois",1692,17,031,815800
"Census Tract 8159, Cook County, Illinois",4912,17,031,815900
"Census Tract 8160, Cook County, Illinois",3294,17,031,816000
"Census Tract 8161, Cook County, Illinois",5070,17,031,816100
"Census Tract 8162, Cook County, Illinois",4137,17,031,816200
"Census Tract 8163, Cook County, Illinois",4204,17,031,816300
"Census Tract 8164.01, Cook County, Illinois",2893,17,031,816401
"Census Tract 8164.02, Cook County, Illinois",3720,17,031,816402
"Census Tract 8165, Cook County, Illinois",3586,17,031,816500
"Census Tract 8166, Cook County, Illinois",3151,17,031,816600
"Census Tract 8167, Cook County, Illinois",2277,17,031,816700
"Census Tract 8168, Cook County, Illinois",5322,17,031,816800
"Census Tract 8169, Cook County, Illinois",5887,17,031,816900
"Census Tract 8170, Cook County, Illinois",4430,17,031,817000
"Census Tract 8171.01, Cook County, Illinois",4157,17,031,817101
"Census Tract 8171.02, Cook County, Illinois",2632,17,031,817102
"Census Tract 8172, Cook County, Illinois",3833,17,031,817200
"Census Tract 8173, Cook County, Illinois",2338,17,031,817300
"Census Tract 8174, Cook County, Illinois",3607,17,031,817400
"Census Tract 8175, Cook County, Illinois",2758,17,031,817500
