NAME,S2701_C02_001E,state,county,tract
"Census Tract 8176, Cook County, Illinois",2989,17,031,817600
"Census Tract 8177, Cook County, Illinois",4886,17,031,817700
"Census Tract 8179, Cook County, Illinois",5502,17,031,817900
"Census Tract 8180, Cook County, Illinois",4006,17,031,818000
"Census Tract 8181, Cook County, Illinois",2218,17,031,818100
"Census Tract 8182, Cook County, Illinois",4758,17,031,818200
"Census Tract 8183, Cook County, Illinois",5537,17,031,818300
"Census Tract 8184.01, Cook County, Illinois",2982,17,031,818401
"Census Tract 8184.02, Cook County, Illinois",3121,17,031,818402
"Census Tract 8185, Cook County, Illinois",5127,17,031,818500
"Census Tract 8186, Cook County, Illinois",4866,17,031,818600
"Census Tract 8187, Cook County, Illinois",3734,17,031,818700
"Census Tract 8188, Cook County, Illinois",5335,17,031,818800
"Census Tract 8189, Cook County, Illinois",4145,17,031,818900
"Census Tract 8190, Cook County, Illinois",4568,17,031,819000
"Census Tract 8191, Cook County, Illinois",3549,17,031,819100
"Census Tract 8192, Cook County, Illinois",6113,17,031,819200
"Census Tract 8193, Cook County, Illinois",2489,17,031,819300
"Census Tract 8194, Cook County, Illinois",5485,17,031,819400
"Census Tract 8195, Cook County, Illinois",3324,17,031,819500
"Census Tract 8196, Cook County, Illinois",3970,17,031,819600
"Census Tract 8197, Cook County, Illinois",5583,17,031,819700
"Census Tract 8198.01, Cook County, Illinois",5263,17,031,819801
"Census Tract 8198.02, Cook County, Illinois",2456,17,031,819802
"Census Tract 8199, Cook County, Illinois",3165,17,031,819900
"Census Tract 8200, Cook County, Illinois",2039,17,031,820000
"Census Tract 8201.01, Cook County, Illinois",7442,17,031,820101
"Census Tract 8201.03, Cook County, Illinois",3625,17,031,820103
"Census Tract 8201.04, Cook County, Illinois",4167,17,031,820104
"Census Tract 8202.02, Cook County, Illinois",2809,17,031,820202
"Census Tract 8202.03, Cook County, Illinois",3626,17,031,820203
"Census Tract 8202.04, Cook County, Illinois",3805,17,031,820204
"Census Tract 8203, Cook County, Illinois",4248,17,031,820300
"Census Tract 8204, Cook County, Illinois",4391,17,031,820400
"Census Tract 8205.01, Cook County, Illinois",4695,17,031,820501
"Census Tract 8205.02, Cook County, Illinois",4889,17,031,820502
"Census Tract 8206.03, Cook County, Illinois",5374,17,031,820603
"Census Tract 8206.04, Cook County, Illinois",2941,17,031,820604
"Census Tract 8206.05, Cook County, Illinois",4510,17,031,820605
"Census Tract 8206.06, Cook County, Illinois",3888,17,031,820606
"Census Tract 8207, Cook County, Illinois",6721,17,031,820700
"Census Tract 8208, Cook County, Illinois",3515,17,031,820800
"Census Tract 8209.01, Cook County, Illinois",4385,17,031,820901
"Census Tract 8209.02, Cook County, Illinois",5047,17,031,820902
"Census Tract 8210.01, Cook County, Illinois",4291,17,031,821001
"Census Tract 8210.02, Cook County, Illinois",4692,17,031,821002
"Census Tract 8211.01, Cook County, Illinois",4129,17,031,821101
"Census Tract 8211.02, Cook County, Illinois",4397,17,031,821102
"Census Tract 8212, Cook County, Illinois",4987,17,031,821200
"Census Tract 8213, Cook County, Illinois",4967,17,031,821300
"Census Tract 8214.01, Cook County, Illinois",2736,17,031,821401
"Census Tract 8214.02, Cook County, Illinois",3164,17,031,821402
"Census Tract 8215, Cook County, Illinois",1309,17,031,821500
"Census Tract 8216, Cook County, Illinois",4163,17,031,821600
"Census Tract 8217, Cook County, Illinois",4664,17,031,821700
"Census Tract 8218, Cook County, Illinois",5044,17,031,821800
"Census Tract 8219, Cook County, Illinois",4878,17,031,821900
"Census Tract 8220, Cook County, Illinois",3742,17,031,822000
"Census Tract 8221.01, Cook County, Illinois",4154,17,031,822101
"Census Tract 8221.02, Cook County, Illinois",4284,17,031,822102
"Census Tract 8222, Cook County, Illinois",3704,17,031,822200
"Census Tract 8223.01, Cook County, Illinois",3467,17,031,822301
"Census Tract 8223.02, Cook County, Illinois",3567,17,031,822302
"Census Tract 8224, Cook County, Illinois",5824,17,031,822400
"Census Tract 8225, Cook County, Illinois",4113,17,031,822500
"Census Tract 8226.01, Cook County, Illinois",4146,17,031,822601
"Census Tract 8226.02, Cook County, Illinois",6807,17,031,822602
"Census Tract 8227.01, Cook County, Illinois",4518,17,031,822701
"Census Tract 8227.02, Cook County, Illinois",3168,17,031,822702
"Census Tract 8228.01, Cook County, Illinois",3036,17,031,822801
"Census Tract 8228.02, Cook County, Illinois",3663,17,031,822802
"Census Tract 8229, Cook County, Illinois",1731,17,031,822900
"Census Tract 8230.01, Cook County, Illinois",5288,17,031,823001
"Census Tract 8230.02, Cook County, Illinois",5150,17,031,823002
"Census Tract 8231.01, Cook County, Illinois",3621,17,031,823101
"Census Tract 8231.02, Cook County, Illinois",3355,17,031,823102
"Census Tract 8232, Cook County, Illinois",4500,17,031,823200
"Census Tract 8233.02, Cook County, Illinois",5002,17,031,823302
"Census Tract 8233.03, Cook County, Illinois",3776,17,031,823303
"Census Tract 8233.04, Cook County, Illinois",5900,17,031,823304
"Census Tract 8234, Cook County, Illinois",4159,17,031,823400
"Census Tract 8235, Cook County, Illinois",3890,17,031,823500
"Census Tract 8236.02, Cook County, Illinois",5859,17,031,823602
"Census Tract 8236.03, Cook County, Illinois",1909,17,031,823603
"Census Tract 8236.04, Cook County, Illinois",3173,17,031,823604
"Census Tract 8236.05, Cook County, Illinois",3898,17,031,823605
"Census Tract 8237.02, Cook County, Illinois",5597,17,031,823702
"Census Tract 8237.03, Cook County, Illinois",7821,17,031,823703
"Census Tract 8237.04, Cook County, Illinois",3728,17,031,823704
"Census Tract 8237.05, Cook County, Illinois",4089,17,031,823705
"Census Tract 8238.01, Cook County, Illinois",5374,17,031,823801
"Census Tract 8238.03, Cook County, Illinois",6772,17,031,823803
"Census Tract 8238.05, Cook County, Illinois",3037,17,031,823805
"Census Tract 8238.06, Cook County, Illinois",3404,17,031,823806
"Census Tract 8239.01, Cook County, Illinois",3844,17,031,823901
"Census Tract 8239.03, Cook County, Illinois",4165,17,031,823903
"Census Tract 8239.04, Cook County, Illinois",3885,17,031,823904
"Census Tract 8240.03, Cook County, Illinois",5868,17,031,824003
"Census Tract 8240.04, Cook County, Illinois",4659,17,031,824004
"Census Tract 8240.05, Cook County, Illinois",5455,17,031,824005
"Census Tract 8240.06, Cook County, Illinois",5782,17,031,824006
"Census Tract 8241.05, Cook County, Illinois",6919,17,031,824105
"Census Tract 8241.06, Cook County, Illinois",6098,17,031,824106
"Census Tract 8241.07, Cook County, Illinois",7242,17,031,824107
"Census Tract 8241.13, Cook County, Illinois",6253,17,031,824113
"Census Tract 8241.14, Cook County, Illinois",5098,17,031,824114
"Census Tract 8241.15, Cook County, Illinois",3710,17,031,824115
"Census Tract 8241.16, Cook County, Illinois",5108,17,031,824116
"Census Tract 8241.19, Cook County, Illinois",5230,17,031,824119
"Census Tract 8241.21, Cook County, Illinois",3070,17,031,824121
"Census Tract 8241.22, Cook County, Illinois",6045,17,031,824122
"Census Tract 8241.23, Cook County, Illinois",7276,17,031,824123
"Census Tract 8241.24, Cook County, Illinois",2466,17,031,824124
"Census Tract 8241.25, Cook County, Illinois",4455,17,031,824125
"Census Tract 8241.26, Cook County, Illinois",5278,17,031,824126
"Census Tract 8241.27, Cook County, Illinois",3802,17,031,824127
"Census Tract 8241.28, Cook County, Illinois",4425,17,031,824128
"Census Tract 8241.29, Cook County, Illinois",3732,17,031,824129
"Census Tract 8243, Cook County, Illinois",4309,17,031,824300
"Census Tract 8244, Cook County, Illinois",1354,17,031,824400
"Census Tract 8245.03, Cook County, Illinois",5671,17,031,824503
"Census Tract 8245.05, Cook County, Illinois",6298,17,031,824505
"Census Tract 8245.07, Cook County, Illinois",3709,17,031,824507
"Census Tract 8245.08, Cook County, Illinois",2936,17,031,824508
"Census Tract 8245.09, Cook County, Illinois",4776,17,031,824509
"Census Tract 8246.01, Cook County, Illinois",3840,17,031,824601
"Census Tract 8246.02, Cook County, Illinois",5961,17,031,824602
"Census Tract 8247.01, Cook County, Illinois",3491,17,031,824701
"Census Tract 8247.02, Cook County, Illinois",4840,17,031,824702
"Census Tract 8248, Cook County, Illinois",6716,17,031,824800
"Census Tract 8249, Cook County, Illinois",2798,17,031,824900
"Census Tract 8250, Cook County, Illinois",4197,17,031,825000
"Census Tract 8252, Cook County, Illinois",1890,17,031,825200
"Census Tract 8253.02, Cook County, Illinois",5515,17,031,825302
"Census Tract 8253.03, Cook County, Illinois",3605,17,031,825303
"Census Tract 8253.04, Cook County, Illinois",4012,17,031,825304
"Census Tract 8254, Cook County, Illinois",5391,17,031,825400
"Census Tract 8255.01, Cook County, Illinois",5216,17,031,825501
"Census Tract 8255.03, Cook County, Illinois",6750,17,031,825503
"Census Tract 8255.04, Cook County, Illinois",3145,17,031,825504
"Census Tract 8255.05, Cook County, Illinois",4971,17,031,825505
"Census Tract 8256, Cook County, Illinois",4888,17,031,825600
"Census Tract 8257, Cook County, Illinois",3364,17,031,825700
"Census Tract 8258.01, Cook County, Illinois",3547,17,031,825801
"Census Tract 8258.02, Cook County, Illinois",6649,17,031,825802
"Census Tract 8258.03, Cook County, Illinois",4843,17,031,825803
"Census Tract 8259, Cook County, Illinois",3102,17,031,825900
"Census Tract 8260, Cook County, Illinois",2344,17,031,826000
"Census Tract 8261, Cook County, Illinois",4199,17,031,826100
"Census Tract 8262.01, Cook County, Illinois",3082,17,031,826201
"Census Tract 8262.02, Cook County, Illinois",5219,17,031,826202
"Census Tract 8263.01, Cook County, Illinois",3592,17,031,826301
"Census Tract 8263.03, Cook County, Illinois",3423,17,031,826303
"Census Tract 8263.04, Cook County, Illinois",2704,17,031,826304
"Census Tract 8264.01, Cook County, Illinois",3218,17,031,826401
"Census Tract 8264.02, Cook County, Illinois",3984,17,031,826402
"Census Tract 8265, Cook County, Illinois",5192,17,031,826500
"Census Tract 8266, Cook County, Illinois",4548,17,031,826600
"Census Tract 8267, Cook County, Illinois",4067,17,031,826700
"Census Tract 8268, Cook County, Illinois",3899,17,031,826800
"Census Tract 8269.01, Cook County, Illinois",1395,17,031,826901
"Census Tract 8269.02, Cook County, Illinois",1124,17,031,826902
"Census Tract 8270, Cook County, Illinois",3265,17,031,827000
"Census Tract 8271, Cook County, Illinois",1853,17,031,827100
"Census Tract 8272, Cook County, Illinois",3105,17,031,827200
"Census Tract 8273, Cook County, Illinois",2098,17,031,827300
"Census Tract 8274, Cook County, Illinois",2453,17,031,827400
"Census Tract 8275, Cook County, Illinois",3915,17,031,827500
"Census Tract 8276, Cook County, Illinois",2806,17,031,827600
"Census Tract 8277, Cook County, Illinois",2424,17,031,827700
"Census Tract 8278.01, Cook County, Illinois",4486,17,031,827801
"Census Tract 8278.02, Cook County, Illinois",2843,17,031,827802
"Census Tract 8278.04, Cook County, Illinois",3052,17,031,827804
"Census Tract 8278.05, Cook County, Illinois",2719,17,031,827805
"Census Tract 8279.01, Cook County, Illinois",1834,17,031,827901
"Census Tract 8279.02, Cook County, Illinois",3921,17,031,827902
"Census Tract 8280, Cook County, Illinois",4682,17,031,828000
"Census Tract 8281, Cook County, Illinois",5204,17,031,828100
"Census Tract 8282.01, Cook County, Illinois",3371,17,031,828201
"Census Tract 8282.02, Cook County, Illinois",4496,17,031,828202
"Census Tract 8283, Cook County, Illinois",2708,17,031,828300
"Census Tract 8284.01, Cook County, Illinois",3407,17,031,828401
"Census Tract 8284.02, Cook County, Illinois",3345,17,031,828402
"Census Tract 8285.03, Cook County, Illinois",4049,17,031,828503
"Census Tract 8285.04, Cook County, Illinois",5036,17,031,828504
"Census Tract 8285.05, Cook County, Illinois",6599,17,031,828505
"Census Tract 8285.07, Cook County, Illinois",3480,17,031,828507
"Census Tract 8285.08, Cook County, Illinois",4150,17,031,828508
"Census Tract 8286.01, Cook County, Illinois",4370,17,031,828601
"Census Tract 8286.02, Cook County, Illinois",4031,17,031,828602
"Census Tract 8287.01, Cook County, Illinois",4192,17,031,828701
"Census Tract 8287.02, Cook County, Illinois",3555,17,031,828702
"Census Tract 8288.01, Cook County, Illinois",4713,17,031,828801
"Census Tract 8288.02, Cook County, Illinois",2883,17,031,828802
"Census Tract 8289, Cook County, Illinois",3231,17,031,828900
"Census Tract 8290, Cook County, Illinois",872,17,031,829000
"Census Tract 8291, Cook County, Illinois",3166,17,031,829100
"Census Tract 8292, Cook County, Illinois",4956,17,031,829200
"Census Tract 8293.01, Cook County, Illinois",3825,17,031,829301
"Census Tract 8293.02, Cook County, Illinois",2645,17,031,829302
"Census Tract 8294.01, Cook County, Illinois",865,17,031,829401
"Census Tract 8294.02, Cook County, Illinois",2897,17,031,829402
"Census Tract 8295, Cook County, Illinois",3527,17,031,829500
"Census Tract 8296, Cook County, Illinois",2710,17,031,829600
"Census Tract 8297, Cook County, Illinois",2779,17,031,829700
"Census Tract 8298, Cook County, Illinois",5859,17,031,829800
"Census Tract 8299.02, Cook County, Illinois",6807,17,031,829902
"Census Tract 8299.03, Cook County, Illinois",4267,17,031,829903
"Census Tract 8299.04, Cook County, Illinois",4247,17,031,829904
"Census Tract 8300.01, Cook County, Illinois",2016,17,031,830001
"Census Tract 8300.03, Cook County, Illinois",7799,17,031,830003
"Census Tract 8300.04, Cook County, Illinois",6327,17,031,830004
"Census Tract 8300.05, Cook County, Illinois",3813,17,031,830005
"Census Tract 8300.06, Cook County, Illinois",2626,17,031,830006
"Census Tract 8300.07, Cook County, Illinois",4483,17,031,830007
"Census Tract 8300.08, Cook County, Illinois",4100,17,031,830008
"Census Tract 8301, Cook County, Illinois",3146,17,031,830100
"Census Tract 8302.01, Cook County, Illinois",4456,17,031,830201
"Census Tract 8302.02, Cook County, Illinois",3358,17,031,830202
"Census Tract 8303, Cook County, Illinois",4354,17,031,830300
"Census Tract 8304, Cook County, Illinois",3722,17,031,830400
"Census Tract 8305, Cook County, Illinois",3299,17,031,830500
"Census Tract 8306, Cook County, Illinois",4009,17,031,830600
"Census Tract 8307, Cook County, Illinois",3571,17,031,830700
"Census Tract 8308, Cook County, Illinois",2507,17,031,830800
"Census Tract 8309, Cook County, Illinois",2800,17,031,830900
"Census Tract 8310, Cook County, Illinois",2209,17,031,831000
"Census Tract 8311, Cook County, Illinois",6092,17,031,831100
"Census Tract 8312, Cook County, Illinois",3742,17,031,831200
"Census Tract 8313, Cook County, Illinois",793,17,031,831300
"Census Tract 8314, Cook County, Illinois",2137,17,031,831400
"Census Tract 8315, Cook County, Illinois",3294,17,031,831500
"Census Tract 8316, Cook County, Illinois",6735,17,031,831600
"Census Tract 8317, Cook County, Illinois",1944,17,031,831700
"Census Tract 8318, Cook County, Illinois",6321,17,031,831800
"Census Tract 8319, Cook County, Illinois",3205,17,031,831900
"Census Tract 8320, Cook County, Illinois",1732,17,031,832000
"Census Tract 8321, Cook County, Illinois",3300,17,031,832100
"Census Tract 8322, Cook County, Illinois",2723,17,031,832200
"Census Tract 8323, Cook County, Illinois",1815,17,031,832300
"Census Tract 8324, Cook County, Illinois",3111,17,031,832400
"Census Tract 8325, Cook County, Illinois",3113,17,031,832500
"Census Tract 8326, Cook County, Illinois",4306,17,031,832600
"Census Tract 8329, Cook County, Illinois",1836,17,031,832900
"Census Tract 8330, Cook County, Illinois",4999,17,031,833000
"Census Tract 8331, Cook County, Illinois",7634,17,031,833100
"Census Tract 8333, Cook County, Illinois",2742,17,031,833300
"Census Tract 8339, Cook County, Illinois",2559,17,031,833900
"Census Tract 8340, Cook County, Illinois",2918,17,031,834000
"Census Tract 8342, Cook County, Illinois",4625,17,031,834200
"Census Tract 8343, Cook County, Illinois",5781,17,031,834300
"Census Tract 8344, Cook County, Illinois",3789,17,031,834400
"Census Tract 8345, Cook County, Illinois",1329,17,031,834500
"Census Tract 8346, Cook County, Illinois",1525,17,031,834600
"Census Tract 8347, Cook County, Illinois",894,17,031,834700
"Census Tract 8348, Cook County, Illinois",1331,17,031,834800
"Census Tract 8349, Cook County, Illinois",947,17,031,834900
"Census Tract 8350, Cook County, Illinois",4434,17,031,835000
"Census Tract 8351, Cook County, Illinois",4008,17,031,835100
"Census Tract 8352, Cook County, Illinois",1844,17,031,835200
"Census Tract 8355, Cook County, Illinois",1303,17,031,835500
"Census Tract 8356, Cook County, Illinois",838,17,031,835600
"Census Tract 8358, Cook County, Illinois",1672,17,031,835800
"Census Tract 8360, Cook County, Illinois",2644,17,031,836000
"Census Tract 8361, Cook County, Illinois",1857,17,031,836100
"Census Tract 8362, Cook County, Illinois",1376,17,031,836200
"Census Tract 8363, Cook County, Illinois",1592,17,031,836300
"Census Tract 8364, Cook County, Illinois",3738,17,031,836400
"Census Tract 8365, Cook County, Illinois",1555,17,031,836500
"Census Tract 8366, Cook County, Illinois",2261,17,031,836600
"Census Tract 8367, Cook County, Illinois",2131,17,031,836700
"Census Tract 8368, Cook County, Illinois",2025,17,031,836800
"Census Tract 8369, Cook County, Illinois",1523,17,031,836900
"Census Tract 8370, Cook County, Illinois",1543,17,031,837000
"Census Tract 8371, Cook County, Illinois",1540,17,031,837100
"Census Tract 8373, Cook County, Illinois",2317,17,031,837300
"Census Tract 8374, Cook County, Illinois",2122,17,031,837400
"Census Tract 8378, Cook County, Illinois",2344,17,031,837800
"Census Tract 8380, Cook County, Illinois",2522,17,031,838000
"Census Tract 8381, Cook County, Illinois",1421,17,031,838100
"Census Tract 8382, Cook County, Illinois",1660,17,031,838200
"Census Tract 8383, Cook County, Illinois",1901,17,031,838300
"Census Tract 8386, Cook County, Illinois",1437,17,031,838600
"Census Tract 8387, Cook County, Illinois",3450,17,031,838700
"Census Tract 8388, Cook County, Illinois",2736,17,031,838800
"Census Tract 8390, Cook County, Illinois",9982,17,031,839000
"Census Tract 8391, Cook County, Illinois",7312,17,031,839100
"Census Tract 8392, Cook County, Illinois",2362,17,031,839200
"Census Tract 8395, Cook County, Illinois",1453,17,031,839500
"Census Tract 8396, Cook County, Illinois",1735,17,031,839600
"Census Tract 8397, Cook County, Illinois",4465,17,031,839700
"Census Tract 8398, Cook County, Illinois",2447,17,031,839800
"Census Tract 8399, Cook County, Illinois",4602,17,031,839900
"Census Tract 8400, Cook County, Illinois",2610,17,031,840000
"Census Tract 8401, Cook County, Illinois",2794,17,031,840100
"Census Tract 8402, Cook County, Illinois",2148,17,031,840200
"Census Tract 8403, Cook County, Illinois",3174,17,031,840300
"Census Tract 8404, Cook County, Illinois",3039,17,031,840400
"Census Tract 8407, Cook County, Illinois",3631,17,031,840700
"Census Tract 8408, Cook County, Illinois",2832,17,031,840800
"Census Tract 8410, Cook County, Illinois",1078,17,031,841000
"Census Tract 8411, Cook County, Illinois",6511,17,031,841100
"Census Tract 8412, Cook County, Illinois",4054,17,031,841200
"Census Tract 8413, Cook County, Illinois",4014,17,031,841300
"Census Tract 8415, Cook County, Illinois",2081,17,031,841500
"Census Tract 8417, Cook County, Illinois",922,17,031,841700
"Census Tract 8418, Cook County, Illinois",2341,17,031,841800
"Census Tract 8419, Cook County, Illinois",5871,17,031,841900
"Census Tract 8420, Cook County, Illinois",2266,17,031,842000
"Census Tract 8421, Cook County, Illinois",5494,17,031,842100
"Census Tract 8422, Cook County, Illinois",3624,17,031,842200
"Census Tract 8423, Cook County, Illinois",3447,17,031,842300
"Census Tract 8424, Cook County, Illinois",2622,17,031,842400
"Census Tract 8425, Cook County, Illinois",2199,17,031,842500
"Census Tract 8426, Cook County, Illinois",4056,17,031,842600
"Census Tract 8428, Cook County, Illinois",5546,17,031,842800
"Census Tract 8429, Cook County, Illinois",2830,17,031,842900
"Census Tract 8430, Cook County, Illinois",2285,17,031,843000
"Census Tract 8431, Cook County, Illinois",1387,17,031,843100
"Census Tract 8432, Cook County, Illinois",1930,17,031,843200
"Census Tract 8433, Cook County, Illinois",1354,17,031,843300
"Census Tract 8434, Cook County, Illinois",926,17,031,843400
"Census Tract 8435, Cook County, Illinois",697,17,031,843500
"Census Tract 8436, Cook County, Illinois",2898,17,031,843600
"Census Tract 8437, Cook County, Illinois",2425,17,031,843700
"Census Tract 8438, Cook County, Illinois",1315,17,031,843800
"Census Tract 8439, Cook County, Illinois",3041,17,031,843900
"Census Tract 8446, Cook County, Illinois",2220,17,031,844600
"Census Tract 8447, Cook County, Illinois",1360,17,031,844700
"Census Tract 9800, Cook County, Illinois",0,17,031,980000
"Census Tract 9801, Cook County, Illinois",0,17,031,980100
"Census Tract 9900, Cook County, Illinois",0,17,031,990000
