NAME,S1902_C03_023E,state,county,tract
"Census Tract 8008, Cook County, Illinois",74730,17,031,800800
"Census Tract 8009, Cook County, Illinois",52029,17,031,800900
"Census Tract 8010, Cook County, Illinois",189231,17,031,801000
"Census Tract 8011, Cook County, Illinois",96139,17,031,801100
"Census Tract 8012, Cook County, Illinois",201521,17,031,801200
"Census Tract 8013, Cook County, Illinois",68080,17,031,801300
"Census Tract 8014, Cook County, Illinois",72386,17,031,801400
"Census Tract 8015, Cook County, Illinois",50168,17,031,801500
"Census Tract 8016.01, Cook County, Illinois",46341,17,031,801601
"Census Tract 8016.03, Cook County, Illinois",37372,17,031,801603
"Census Tract 8016.05, Cook County, Illinois",82686,17,031,801605
"Census Tract 8016.06, Cook County, Illinois",62722,17,031,801606
"Census Tract 8016.07, Cook County, Illinois",44541,17,031,801607
"Census Tract 8016.08, Cook County, Illinois",50723,17,031,801608
"Census Tract 8017.01, Cook County, Illinois",76429,17,031,801701
"Census Tract 8017.02, Cook County, Illinois",56636,17,031,801702
"Census Tract 8018, Cook County, Illinois",122615,17,031,801800
"Census Tract 8019.01, Cook County, Illinois",47746,17,031,801901
"Census Tract 8019.02, Cook County, Illinois",73555,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",55876,17,031,802002
"Census Tract 8020.03, Cook County, Illinois",57931,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",22069,17,031,802004
"Census Tract 8021, Cook County, Illinois",37451,17,031,802100
"Census Tract 8022, Cook County, Illinois",78499,17,031,802200
"Census Tract 8023, Cook County, Illinois",108142,17,031,802300
"Census Tract 8024.02, Cook County, Illinois",32734,17,031,802402
"Census Tract 8024.03, Cook County, Illinois",57792,17,031,802403
"Census Tract 8024.04, Cook County, Illinois",37878,17,031,802404
"Census Tract 8025.03, Cook County, Illinois",36928,17,031,802503
"Census Tract 8025.04, Cook County, Illinois",34466,17,031,802504
"Census Tract 8025.05, Cook County, Illinois",43730,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",38162,17,031,802506
"Census Tract 8026.05, Cook County, Illinois",46600,17,031,802605
"Census Tract 8026.07, Cook County, Illinois",15283,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",43056,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",41293,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",52265,17,031,802610
"Census Tract 101, Cook County, Illinois",70449,17,031,010100
"Census Tract 102.01, Cook County, Illinois",22331,17,031,010201
"Census Tract 102.02, Cook County, Illinois",27822,17,031,010202
"Census Tract 103, Cook County, Illinois",66956,17,031,010300
"Census Tract 104, Cook County, Illinois",6894,17,031,010400
"Census Tract 105.01, Cook County, Illinois",40206,17,031,010501
"Census Tract 105.02, Cook County, Illinois",19482,17,031,010502
"Census Tract 105.03, Cook County, Illinois",21790,17,031,010503
"Census Tract 106, Cook County, Illinois",40232,17,031,010600
"Census Tract 107.01, Cook County, Illinois",34282,17,031,010701
"Census Tract 107.02, Cook County, Illinois",15620,17,031,010702
"Census Tract 201, Cook County, Illinois",18158,17,031,020100
"Census Tract 202, Cook County, Illinois",23193,17,031,020200
"Census Tract 203.01, Cook County, Illinois",22362,17,031,020301
"Census Tract 203.02, Cook County, Illinois",41512,17,031,020302
"Census Tract 204, Cook County, Illinois",40322,17,031,020400
"Census Tract 205, Cook County, Illinois",11925,17,031,020500
"Census Tract 206.01, Cook County, Illinois",27352,17,031,020601
"Census Tract 206.02, Cook County, Illinois",19389,17,031,020602
"Census Tract 207.01, Cook County, Illinois",63657,17,031,020701
"Census Tract 207.02, Cook County, Illinois",18010,17,031,020702
"Census Tract 208.01, Cook County, Illinois",25171,17,031,020801
"Census Tract 208.02, Cook County, Illinois",19352,17,031,020802
"Census Tract 209.01, Cook County, Illinois",13427,17,031,020901
"Census Tract 209.02, Cook County, Illinois",16320,17,031,020902
"Census Tract 301.01, Cook County, Illinois",31712,17,031,030101
"Census Tract 301.02, Cook County, Illinois",19383,17,031,030102
"Census Tract 301.03, Cook County, Illinois",69372,17,031,030103
"Census Tract 301.04, Cook County, Illinois",25242,17,031,030104
"Census Tract 302, Cook County, Illinois",36418,17,031,030200
"Census Tract 303, Cook County, Illinois",36635,17,031,030300
"Census Tract 304, Cook County, Illinois",126046,17,031,030400
"Census Tract 305, Cook County, Illinois",50243,17,031,030500
"Census Tract 306.01, Cook County, Illinois",27677,17,031,030601
"Census Tract 306.03, Cook County, Illinois",24653,17,031,030603
"Census Tract 306.04, Cook County, Illinois",27764,17,031,030604
"Census Tract 307.01, Cook County, Illinois",40431,17,031,030701
"Census Tract 8027.02, Cook County, Illinois",37259,17,031,802702
"Census Tract 8028.01, Cook County, Illinois",43988,17,031,802801
"Census Tract 8028.02, Cook County, Illinois",50282,17,031,802802
"Census Tract 8029, Cook County, Illinois",51920,17,031,802900
"Census Tract 8030.05, Cook County, Illinois",35894,17,031,803005
"Census Tract 8030.07, Cook County, Illinois",39209,17,031,803007
"Census Tract 8030.08, Cook County, Illinois",43339,17,031,803008
"Census Tract 8030.10, Cook County, Illinois",40940,17,031,803010
"Census Tract 8030.12, Cook County, Illinois",38726,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",29430,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",45085,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",52236,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",36142,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",87834,17,031,803017
"Census Tract 8031, Cook County, Illinois",21831,17,031,803100
"Census Tract 8032, Cook County, Illinois",76262,17,031,803200
"Census Tract 8033, Cook County, Illinois",66372,17,031,803300
"Census Tract 8034, Cook County, Illinois",90337,17,031,803400
"Census Tract 8035, Cook County, Illinois",63338,17,031,803500
"Census Tract 8036.03, Cook County, Illinois",52599,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",31087,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",35073,17,031,803605
"Census Tract 8036.07, Cook County, Illinois",33706,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",61145,17,031,803608
"Census Tract 8036.11, Cook County, Illinois",39700,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",35546,17,031,803612
"Census Tract 8036.13, Cook County, Illinois",156924,17,031,803613
"Census Tract 8036.14, Cook County, Illinois",16940,17,031,803614
"Census Tract 8036.15, Cook County, Illinois",62486,17,031,803615
"Census Tract 8036.16, Cook County, Illinois",39904,17,031,803616
"Census Tract 8037.01, Cook County, Illinois",51804,17,031,803701
"Census Tract 8037.02, Cook County, Illinois",54707,17,031,803702
"Census Tract 8038, Cook County, Illinois",62258,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",56047,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",35200,17,031,803902
"Census Tract 8040, Cook County, Illinois",44527,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",76305,17,031,804102
"Census Tract 8027.01, Cook County, Illinois",24181,17,031,802701
"Census Tract 8041.04, Cook County, Illinois",42238,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",68090,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",40574,17,031,804106
"Census Tract 8041.08, Cook County, Illinois",53575,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",88921,17,031,804109
"Census Tract 8042.02, Cook County, Illinois",51254,17,031,804202
"Census Tract 8042.03, Cook County, Illinois",94783,17,031,804203
"Census Tract 8042.04, Cook County, Illinois",55054,17,031,804204
"Census Tract 307.02, Cook County, Illinois",57144,17,031,030702
"Census Tract 307.03, Cook County, Illinois",73902,17,031,030703
"Census Tract 307.06, Cook County, Illinois",40944,17,031,030706
"Census Tract 308, Cook County, Illinois",53662,17,031,030800
"Census Tract 309, Cook County, Illinois",42909,17,031,030900
"Census Tract 310, Cook County, Illinois",59761,17,031,031000
"Census Tract 311, Cook County, Illinois",30613,17,031,031100
"Census Tract 312, Cook County, Illinois",46265,17,031,031200
"Census Tract 313, Cook County, Illinois",27457,17,031,031300
"Census Tract 314, Cook County, Illinois",59024,17,031,031400
"Census Tract 315.01, Cook County, Illinois",21177,17,031,031501
"Census Tract 315.02, Cook County, Illinois",19731,17,031,031502
"Census Tract 317, Cook County, Illinois",71865,17,031,031700
"Census Tract 318, Cook County, Illinois",52987,17,031,031800
"Census Tract 319, Cook County, Illinois",46007,17,031,031900
"Census Tract 321, Cook County, Illinois",40471,17,031,032100
"Census Tract 401, Cook County, Illinois",31667,17,031,040100
"Census Tract 402.01, Cook County, Illinois",25586,17,031,040201
"Census Tract 402.02, Cook County, Illinois",32073,17,031,040202
"Census Tract 403, Cook County, Illinois",41692,17,031,040300
"Census Tract 404.01, Cook County, Illinois",38701,17,031,040401
"Census Tract 404.02, Cook County, Illinois",105717,17,031,040402
"Census Tract 406, Cook County, Illinois",-999999999,17,031,040600
"Census Tract 407, Cook County, Illinois",40243,17,031,040700
"Census Tract 408, Cook County, Illinois",58543,17,031,040800
"Census Tract 409, Cook County, Illinois",44260,17,031,040900
"Census Tract 501, Cook County, Illinois",69080,17,031,050100
"Census Tract 502, Cook County, Illinois",108291,17,031,050200
"Census Tract 503, Cook County, Illinois",91171,17,031,050300
"Census Tract 505, Cook County, Illinois",139976,17,031,050500
"Census Tract 506, Cook County, Illinois",147661,17,031,050600
"Census Tract 507, Cook County, Illinois",40167,17,031,050700
"Census Tract 508, Cook County, Illinois",69696,17,031,050800
"Census Tract 509, Cook County, Illinois",105364,17,031,050900
"Census Tract 510, Cook County, Illinois",57520,17,031,051000
"Census Tract 511, Cook County, Illinois",70973,17,031,051100
"Census Tract 512, Cook County, Illinois",139727,17,031,051200
"Census Tract 513, Cook County, Illinois",174837,17,031,051300
"Census Tract 514, Cook County, Illinois",68585,17,031,051400
"Census Tract 601, Cook County, Illinois",26158,17,031,060100
"Census Tract 602, Cook County, Illinois",40586,17,031,060200
"Census Tract 603, Cook County, Illinois",75104,17,031,060300
"Census Tract 604, Cook County, Illinois",31129,17,031,060400
"Census Tract 605, Cook County, Illinois",35166,17,031,060500
"Census Tract 608, Cook County, Illinois",60145,17,031,060800
"Census Tract 609, Cook County, Illinois",59198,17,031,060900
"Census Tract 610, Cook County, Illinois",74772,17,031,061000
"Census Tract 8043.05, Cook County, Illinois",26349,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",31395,17,031,804306
"Census Tract 8043.08, Cook County, Illinois",34390,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",36706,17,031,804309
"Census Tract 8043.12, Cook County, Illinois",46315,17,031,804312
"Census Tract 8043.13, Cook County, Illinois",43923,17,031,804313
"Census Tract 8043.14, Cook County, Illinois",32389,17,031,804314
"Census Tract 8043.15, Cook County, Illinois",33695,17,031,804315
"Census Tract 8043.16, Cook County, Illinois",50607,17,031,804316
"Census Tract 8044.03, Cook County, Illinois",66590,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",13591,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",19636,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",40699,17,031,804406
"Census Tract 8045.05, Cook County, Illinois",42065,17,031,804505
"Census Tract 8045.06, Cook County, Illinois",46138,17,031,804506
"Census Tract 8045.08, Cook County, Illinois",19271,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",35737,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",21410,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",34951,17,031,804511
"Census Tract 8045.12, Cook County, Illinois",41564,17,031,804512
"Census Tract 8045.13, Cook County, Illinois",43574,17,031,804513
"Census Tract 8045.14, Cook County, Illinois",36654,17,031,804514
"Census Tract 8046.03, Cook County, Illinois",44897,17,031,804603
"Census Tract 8046.06, Cook County, Illinois",64530,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",41768,17,031,804607
"Census Tract 8046.08, Cook County, Illinois",54425,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",85760,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",40981,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",35620,17,031,804611
"Census Tract 8047.01, Cook County, Illinois",49472,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",28648,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",32438,17,031,804706
"Census Tract 8047.09, Cook County, Illinois",36449,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",37347,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",29023,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",40680,17,031,804712
"Census Tract 8047.13, Cook County, Illinois",36237,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",32107,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",18635,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",38668,17,031,804716
"Census Tract 8048.03, Cook County, Illinois",38040,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",30537,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",27674,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",23456,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",32622,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",38147,17,031,804808
"Census Tract 611, Cook County, Illinois",42853,17,031,061100
"Census Tract 612, Cook County, Illinois",77874,17,031,061200
"Census Tract 615, Cook County, Illinois",120987,17,031,061500
"Census Tract 618, Cook County, Illinois",34587,17,031,061800
"Census Tract 619.01, Cook County, Illinois",39540,17,031,061901
"Census Tract 619.02, Cook County, Illinois",56176,17,031,061902
"Census Tract 620, Cook County, Illinois",54657,17,031,062000
"Census Tract 621, Cook County, Illinois",81512,17,031,062100
"Census Tract 622, Cook County, Illinois",99838,17,031,062200
"Census Tract 623, Cook County, Illinois",150554,17,031,062300
"Census Tract 624, Cook County, Illinois",81323,17,031,062400
"Census Tract 625, Cook County, Illinois",139490,17,031,062500
"Census Tract 626, Cook County, Illinois",90848,17,031,062600
"Census Tract 627, Cook County, Illinois",122612,17,031,062700
"Census Tract 628, Cook County, Illinois",90349,17,031,062800
"Census Tract 629, Cook County, Illinois",81573,17,031,062900
"Census Tract 630, Cook County, Illinois",88224,17,031,063000
"Census Tract 631, Cook County, Illinois",40540,17,031,063100
"Census Tract 632, Cook County, Illinois",86188,17,031,063200
"Census Tract 633.01, Cook County, Illinois",45550,17,031,063301
"Census Tract 633.02, Cook County, Illinois",65787,17,031,063302
"Census Tract 633.03, Cook County, Illinois",133713,17,031,063303
"Census Tract 634, Cook County, Illinois",64434,17,031,063400
"Census Tract 701.01, Cook County, Illinois",63379,17,031,070101
"Census Tract 701.02, Cook County, Illinois",81856,17,031,070102
"Census Tract 701.03, Cook County, Illinois",75744,17,031,070103
"Census Tract 702, Cook County, Illinois",66289,17,031,070200
"Census Tract 703, Cook County, Illinois",81035,17,031,070300
"Census Tract 704, Cook County, Illinois",109804,17,031,070400
"Census Tract 705, Cook County, Illinois",85439,17,031,070500
"Census Tract 706, Cook County, Illinois",144632,17,031,070600
"Census Tract 707, Cook County, Illinois",151693,17,031,070700
"Census Tract 710, Cook County, Illinois",23324,17,031,071000
"Census Tract 711, Cook County, Illinois",61886,17,031,071100
"Census Tract 712, Cook County, Illinois",99969,17,031,071200
"Census Tract 713, Cook County, Illinois",55912,17,031,071300
"Census Tract 714, Cook County, Illinois",87402,17,031,071400
"Census Tract 715, Cook County, Illinois",81502,17,031,071500
"Census Tract 716, Cook County, Illinois",78520,17,031,071600
"Census Tract 717, Cook County, Illinois",24425,17,031,071700
"Census Tract 718, Cook County, Illinois",78829,17,031,071800
"Census Tract 801, Cook County, Illinois",38636,17,031,080100
"Census Tract 802.01, Cook County, Illinois",68404,17,031,080201
"Census Tract 802.02, Cook County, Illinois",96971,17,031,080202
"Census Tract 803, Cook County, Illinois",118885,17,031,080300
"Census Tract 804, Cook County, Illinois",244917,17,031,080400
"Census Tract 810, Cook County, Illinois",55147,17,031,081000
"Census Tract 8048.09, Cook County, Illinois",38295,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",48970,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",28626,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",33318,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",41193,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",19211,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",45331,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",31622,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",41979,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",35645,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",51283,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",45384,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",26724,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",25053,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",40539,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",41213,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",41661,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",31385,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",28788,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",30193,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",26076,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",79135,17,031,805502
"Census Tract 8056, Cook County, Illinois",62697,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",41813,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",69235,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",59046,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",71363,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",40912,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",45969,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",30690,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",44885,17,031,806002
"Census Tract 8060.04, Cook County, Illinois",26588,17,031,806004
"Census Tract 8060.05, Cook County, Illinois",26865,17,031,806005
"Census Tract 8060.06, Cook County, Illinois",25547,17,031,806006
"Census Tract 8061.02, Cook County, Illinois",33811,17,031,806102
"Census Tract 8061.03, Cook County, Illinois",44795,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",25907,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",39322,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",27743,17,031,806202
"Census Tract 8063, Cook County, Illinois",93418,17,031,806300
"Census Tract 8064, Cook County, Illinois",32870,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",15390,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",43874,17,031,806502
"Census Tract 8066, Cook County, Illinois",21451,17,031,806600
"Census Tract 8067, Cook County, Illinois",37739,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",24600,17,031,806801
"Census Tract 811, Cook County, Illinois",50763,17,031,081100
"Census Tract 812.01, Cook County, Illinois",86117,17,031,081201
"Census Tract 812.02, Cook County, Illinois",146177,17,031,081202
"Census Tract 813, Cook County, Illinois",67388,17,031,081300
"Census Tract 814.01, Cook County, Illinois",48576,17,031,081401
"Census Tract 814.02, Cook County, Illinois",81627,17,031,081402
"Census Tract 814.03, Cook County, Illinois",135817,17,031,081403
"Census Tract 815, Cook County, Illinois",118079,17,031,081500
"Census Tract 816, Cook County, Illinois",144991,17,031,081600
"Census Tract 817, Cook County, Illinois",96307,17,031,081700
"Census Tract 818, Cook County, Illinois",122152,17,031,081800
"Census Tract 819, Cook County, Illinois",169810,17,031,081900
"Census Tract 901, Cook County, Illinois",45648,17,031,090100
"Census Tract 902, Cook County, Illinois",65509,17,031,090200
"Census Tract 903, Cook County, Illinois",-999999999,17,031,090300
"Census Tract 1001, Cook County, Illinois",29816,17,031,100100
"Census Tract 1002, Cook County, Illinois",15127,17,031,100200
"Census Tract 1003, Cook County, Illinois",38582,17,031,100300
"Census Tract 1004, Cook County, Illinois",49743,17,031,100400
"Census Tract 1005, Cook County, Illinois",43933,17,031,100500
"Census Tract 1006, Cook County, Illinois",44923,17,031,100600
"Census Tract 1007, Cook County, Illinois",42283,17,031,100700
"Census Tract 1101, Cook County, Illinois",33804,17,031,110100
"Census Tract 1102, Cook County, Illinois",18436,17,031,110200
"Census Tract 1103, Cook County, Illinois",38357,17,031,110300
"Census Tract 1104, Cook County, Illinois",21816,17,031,110400
"Census Tract 1105.01, Cook County, Illinois",27470,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",50296,17,031,110502
"Census Tract 1201, Cook County, Illinois",50394,17,031,120100
"Census Tract 1202, Cook County, Illinois",42403,17,031,120200
"Census Tract 1203, Cook County, Illinois",51361,17,031,120300
"Census Tract 1204, Cook County, Illinois",18011,17,031,120400
"Census Tract 1301, Cook County, Illinois",36073,17,031,130100
"Census Tract 1302, Cook County, Illinois",40882,17,031,130200
