NAME,S1902_C03_021E,state,county,tract
"Census Tract 8233.04, Cook County, Illinois",24633,17,031,823304
"Census Tract 8245.07, Cook County, Illinois",23989,17,031,824507
"Census Tract 8248, Cook County, Illinois",13868,17,031,824800
"Census Tract 8249, Cook County, Illinois",15036,17,031,824900
"Census Tract 8254, Cook County, Illinois",36984,17,031,825400
"Census Tract 8255.01, Cook County, Illinois",21935,17,031,825501
"Census Tract 8255.03, Cook County, Illinois",28188,17,031,825503
"Census Tract 8255.05, Cook County, Illinois",23209,17,031,825505
"Census Tract 5306, Cook County, Illinois",16092,17,031,530600
"Census Tract 3108, Cook County, Illinois",13938,17,031,310800
"Census Tract 3302, Cook County, Illinois",49133,17,031,330200
"Census Tract 3405, Cook County, Illinois",14676,17,031,340500
"Census Tract 3515, Cook County, Illinois",17835,17,031,351500
"Census Tract 3903, Cook County, Illinois",17466,17,031,390300
"Census Tract 4008, Cook County, Illinois",11767,17,031,400800
"Census Tract 4108, Cook County, Illinois",30162,17,031,410800
"Census Tract 4203, Cook County, Illinois",24326,17,031,420300
"Census Tract 4302, Cook County, Illinois",21992,17,031,430200
"Census Tract 4305, Cook County, Illinois",14826,17,031,430500
"Census Tract 4314, Cook County, Illinois",19422,17,031,431400
"Census Tract 4407, Cook County, Illinois",22937,17,031,440700
"Census Tract 4701, Cook County, Illinois",17555,17,031,470100
"Census Tract 4801, Cook County, Illinois",30757,17,031,480100
"Census Tract 4911, Cook County, Illinois",27402,17,031,491100
"Census Tract 4913, Cook County, Illinois",12332,17,031,491300
"Census Tract 5101, Cook County, Illinois",21529,17,031,510100
"Census Tract 5201, Cook County, Illinois",22722,17,031,520100
"Census Tract 5301, Cook County, Illinois",14825,17,031,530100
"Census Tract 5302, Cook County, Illinois",14732,17,031,530200
"Census Tract 5601, Cook County, Illinois",12059,17,031,560100
"Census Tract 8016.03, Cook County, Illinois",16412,17,031,801603
"Census Tract 8016.08, Cook County, Illinois",-999999999,17,031,801608
"Census Tract 8019.01, Cook County, Illinois",10864,17,031,801901
"Census Tract 8024.02, Cook County, Illinois",32028,17,031,802402
"Census Tract 8030.10, Cook County, Illinois",-666666666,17,031,803010
"Census Tract 713, Cook County, Illinois",22307,17,031,071300
"Census Tract 803, Cook County, Illinois",181122,17,031,080300
"Census Tract 816, Cook County, Illinois",90334,17,031,081600
"Census Tract 818, Cook County, Illinois",130348,17,031,081800
"Census Tract 819, Cook County, Illinois",14622,17,031,081900
"Census Tract 5703, Cook County, Illinois",30919,17,031,570300
"Census Tract 6115, Cook County, Illinois",29956,17,031,611500
"Census Tract 6117, Cook County, Illinois",14567,17,031,611700
"Census Tract 6202, Cook County, Illinois",-999999999,17,031,620200
"Census Tract 8163, Cook County, Illinois",10099,17,031,816300
"Census Tract 8170, Cook County, Illinois",24559,17,031,817000
"Census Tract 8185, Cook County, Illinois",26785,17,031,818500
"Census Tract 8187, Cook County, Illinois",10283,17,031,818700
"Census Tract 2001, Cook County, Illinois",18759,17,031,200100
"Census Tract 1609, Cook County, Illinois",28029,17,031,160900
"Census Tract 1709, Cook County, Illinois",29614,17,031,170900
"Census Tract 2203, Cook County, Illinois",43075,17,031,220300
"Census Tract 6301, Cook County, Illinois",15900,17,031,630100
"Census Tract 6610, Cook County, Illinois",15995,17,031,661000
"Census Tract 6702, Cook County, Illinois",20882,17,031,670200
"Census Tract 104, Cook County, Illinois",17542,17,031,010400
"Census Tract 3801, Cook County, Illinois",20394,17,031,380100
"Census Tract 6718, Cook County, Illinois",22801,17,031,671800
"Census Tract 6911, Cook County, Illinois",11922,17,031,691100
"Census Tract 5303, Cook County, Illinois",19633,17,031,530300
"Census Tract 5609, Cook County, Illinois",-999999999,17,031,560900
"Census Tract 5803, Cook County, Illinois",-999999999,17,031,580300
"Census Tract 6113, Cook County, Illinois",8955,17,031,611300
"Census Tract 6116, Cook County, Illinois",15239,17,031,611600
"Census Tract 6203, Cook County, Illinois",21486,17,031,620300
"Census Tract 6204, Cook County, Illinois",3490,17,031,620400
"Census Tract 8190, Cook County, Illinois",-666666666,17,031,819000
"Census Tract 8193, Cook County, Illinois",13020,17,031,819300
"Census Tract 8204, Cook County, Illinois",13616,17,031,820400
"Census Tract 8208, Cook County, Illinois",8129,17,031,820800
"Census Tract 1701, Cook County, Illinois",16964,17,031,170100
"Census Tract 1707, Cook County, Illinois",-999999999,17,031,170700
"Census Tract 1901, Cook County, Illinois",-999999999,17,031,190100
"Census Tract 2205, Cook County, Illinois",24269,17,031,220500
"Census Tract 2227, Cook County, Illinois",10807,17,031,222700
"Census Tract 2312, Cook County, Illinois",14089,17,031,231200
"Census Tract 2315, Cook County, Illinois",13581,17,031,231500
"Census Tract 2405, Cook County, Illinois",42169,17,031,240500
"Census Tract 2409, Cook County, Illinois",27890,17,031,240900
"Census Tract 2422, Cook County, Illinois",25492,17,031,242200
"Census Tract 2435, Cook County, Illinois",42652,17,031,243500
"Census Tract 2505, Cook County, Illinois",31329,17,031,250500
"Census Tract 2510, Cook County, Illinois",17790,17,031,251000
"Census Tract 2514, Cook County, Illinois",16514,17,031,251400
"Census Tract 2608, Cook County, Illinois",16653,17,031,260800
"Census Tract 501, Cook County, Illinois",37117,17,031,050100
"Census Tract 507, Cook County, Illinois",-999999999,17,031,050700
"Census Tract 621, Cook County, Illinois",23939,17,031,062100
"Census Tract 6201, Cook County, Illinois",-666666666,17,031,620100
"Census Tract 6308, Cook County, Illinois",6103,17,031,630800
"Census Tract 6407, Cook County, Illinois",-999999999,17,031,640700
"Census Tract 6501, Cook County, Illinois",9480,17,031,650100
"Census Tract 6705, Cook County, Illinois",12648,17,031,670500
"Census Tract 6719, Cook County, Illinois",14977,17,031,671900
"Census Tract 8300.06, Cook County, Illinois",38490,17,031,830006
"Census Tract 8302.01, Cook County, Illinois",21331,17,031,830201
"Census Tract 8088, Cook County, Illinois",10937,17,031,808800
"Census Tract 8092, Cook County, Illinois",20930,17,031,809200
"Census Tract 8105.01, Cook County, Illinois",4147,17,031,810501
"Census Tract 8111, Cook County, Illinois",-999999999,17,031,811100
"Census Tract 8112, Cook County, Illinois",-999999999,17,031,811200
"Census Tract 8125, Cook County, Illinois",33961,17,031,812500
"Census Tract 8127, Cook County, Illinois",22832,17,031,812700
"Census Tract 8140, Cook County, Illinois",11354,17,031,814000
"Census Tract 8150, Cook County, Illinois",28760,17,031,815000
"Census Tract 8154, Cook County, Illinois",21833,17,031,815400
"Census Tract 8166, Cook County, Illinois",29162,17,031,816600
"Census Tract 8171.01, Cook County, Illinois",25713,17,031,817101
"Census Tract 8172, Cook County, Illinois",20918,17,031,817200
"Census Tract 8174, Cook County, Illinois",17918,17,031,817400
"Census Tract 8199, Cook County, Illinois",-666666666,17,031,819900
"Census Tract 8205.01, Cook County, Illinois",30838,17,031,820501
"Census Tract 8224, Cook County, Illinois",21651,17,031,822400
"Census Tract 8228.02, Cook County, Illinois",26517,17,031,822802
"Census Tract 8233.03, Cook County, Illinois",18216,17,031,823303
"Census Tract 8236.04, Cook County, Illinois",26558,17,031,823604
"Census Tract 2003, Cook County, Illinois",-999999999,17,031,200300
"Census Tract 1101, Cook County, Illinois",19971,17,031,110100
"Census Tract 1102, Cook County, Illinois",45346,17,031,110200
"Census Tract 1302, Cook County, Illinois",27678,17,031,130200
"Census Tract 8030.05, Cook County, Illinois",-999999999,17,031,803005
"Census Tract 8033, Cook County, Illinois",31360,17,031,803300
"Census Tract 8036.05, Cook County, Illinois",22002,17,031,803605
"Census Tract 2718, Cook County, Illinois",6660,17,031,271800
"Census Tract 2808, Cook County, Illinois",12550,17,031,280800
"Census Tract 2809, Cook County, Illinois",11528,17,031,280900
"Census Tract 2819, Cook County, Illinois",66097,17,031,281900
"Census Tract 2912, Cook County, Illinois",11341,17,031,291200
"Census Tract 8039.02, Cook County, Illinois",25176,17,031,803902
"Census Tract 8041.04, Cook County, Illinois",32972,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",8481,17,031,804105
"Census Tract 8042.02, Cook County, Illinois",-666666666,17,031,804202
"Census Tract 8048.05, Cook County, Illinois",52552,17,031,804805
"Census Tract 8300.04, Cook County, Illinois",32882,17,031,830004
"Census Tract 8300.05, Cook County, Illinois",46355,17,031,830005
"Census Tract 8206.06, Cook County, Illinois",5833,17,031,820606
"Census Tract 8238.05, Cook County, Illinois",18752,17,031,823805
"Census Tract 8238.06, Cook County, Illinois",1458,17,031,823806
"Census Tract 8240.03, Cook County, Illinois",-999999999,17,031,824003
"Census Tract 8240.04, Cook County, Illinois",9631,17,031,824004
"Census Tract 8240.05, Cook County, Illinois",63082,17,031,824005
"Census Tract 8240.06, Cook County, Illinois",-999999999,17,031,824006
"Census Tract 8241.13, Cook County, Illinois",34126,17,031,824113
"Census Tract 8241.14, Cook County, Illinois",72430,17,031,824114
"Census Tract 8241.15, Cook County, Illinois",13334,17,031,824115
"Census Tract 8241.16, Cook County, Illinois",45730,17,031,824116
"Census Tract 8241.17, Cook County, Illinois",42226,17,031,824117
"Census Tract 8241.19, Cook County, Illinois",-666666666,17,031,824119
"Census Tract 8241.20, Cook County, Illinois",32572,17,031,824120
"Census Tract 8241.21, Cook County, Illinois",40263,17,031,824121
"Census Tract 8241.22, Cook County, Illinois",17072,17,031,824122
"Census Tract 8241.23, Cook County, Illinois",29580,17,031,824123
"Census Tract 8253.03, Cook County, Illinois",27580,17,031,825303
"Census Tract 8253.04, Cook County, Illinois",-999999999,17,031,825304
"Census Tract 8300.07, Cook County, Illinois",21730,17,031,830007
"Census Tract 8300.08, Cook County, Illinois",27922,17,031,830008
"Census Tract 8305, Cook County, Illinois",-999999999,17,031,830500
"Census Tract 8306, Cook County, Illinois",20775,17,031,830600
"Census Tract 8307, Cook County, Illinois",15904,17,031,830700
"Census Tract 8308, Cook County, Illinois",28004,17,031,830800
"Census Tract 8309, Cook County, Illinois",34213,17,031,830900
"Census Tract 8310, Cook County, Illinois",143099,17,031,831000
"Census Tract 8311, Cook County, Illinois",-999999999,17,031,831100
"Census Tract 8312, Cook County, Illinois",27109,17,031,831200
"Census Tract 8313, Cook County, Illinois",16762,17,031,831300
"Census Tract 8314, Cook County, Illinois",15064,17,031,831400
"Census Tract 8315, Cook County, Illinois",25356,17,031,831500
"Census Tract 8316, Cook County, Illinois",31685,17,031,831600
"Census Tract 8317, Cook County, Illinois",33366,17,031,831700
"Census Tract 8318, Cook County, Illinois",25944,17,031,831800
"Census Tract 8319, Cook County, Illinois",36332,17,031,831900
"Census Tract 8320, Cook County, Illinois",23277,17,031,832000
"Census Tract 8321, Cook County, Illinois",29437,17,031,832100
"Census Tract 8322, Cook County, Illinois",42258,17,031,832200
"Census Tract 8323, Cook County, Illinois",71805,17,031,832300
"Census Tract 8324, Cook County, Illinois",28812,17,031,832400
"Census Tract 8325, Cook County, Illinois",21720,17,031,832500
"Census Tract 8326, Cook County, Illinois",-999999999,17,031,832600
"Census Tract 8329, Cook County, Illinois",39191,17,031,832900
"Census Tract 8330, Cook County, Illinois",80213,17,031,833000
"Census Tract 633.02, Cook County, Illinois",81975,17,031,063302
"Census Tract 633.03, Cook County, Illinois",47084,17,031,063303
"Census Tract 701.01, Cook County, Illinois",30200,17,031,070101
"Census Tract 701.02, Cook County, Illinois",26057,17,031,070102
"Census Tract 701.03, Cook County, Illinois",47304,17,031,070103
"Census Tract 802.01, Cook County, Illinois",43346,17,031,080201
"Census Tract 802.02, Cook County, Illinois",105075,17,031,080202
"Census Tract 812.01, Cook County, Illinois",66438,17,031,081201
"Census Tract 812.02, Cook County, Illinois",208029,17,031,081202
"Census Tract 814.01, Cook County, Illinois",136943,17,031,081401
"Census Tract 814.02, Cook County, Illinois",47360,17,031,081402
"Census Tract 814.03, Cook County, Illinois",71650,17,031,081403
"Census Tract 1105.01, Cook County, Illinois",-999999999,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",29124,17,031,110502
"Census Tract 8331, Cook County, Illinois",35717,17,031,833100
"Census Tract 8333, Cook County, Illinois",15341,17,031,833300
"Census Tract 8339, Cook County, Illinois",18500,17,031,833900
"Census Tract 8340, Cook County, Illinois",19951,17,031,834000
"Census Tract 8342, Cook County, Illinois",23873,17,031,834200
"Census Tract 8343, Cook County, Illinois",21509,17,031,834300
"Census Tract 8344, Cook County, Illinois",21086,17,031,834400
"Census Tract 8345, Cook County, Illinois",15117,17,031,834500
"Census Tract 8346, Cook County, Illinois",16774,17,031,834600
"Census Tract 8347, Cook County, Illinois",16359,17,031,834700
"Census Tract 8348, Cook County, Illinois",13817,17,031,834800
"Census Tract 8349, Cook County, Illinois",12332,17,031,834900
"Census Tract 8350, Cook County, Illinois",17442,17,031,835000
"Census Tract 8351, Cook County, Illinois",17832,17,031,835100
"Census Tract 8352, Cook County, Illinois",-666666666,17,031,835200
"Census Tract 8355, Cook County, Illinois",15871,17,031,835500
"Census Tract 8356, Cook County, Illinois",21677,17,031,835600
"Census Tract 8357, Cook County, Illinois",9669,17,031,835700
"Census Tract 8358, Cook County, Illinois",22583,17,031,835800
"Census Tract 8359, Cook County, Illinois",21134,17,031,835900
"Census Tract 8360, Cook County, Illinois",29530,17,031,836000
"Census Tract 8361, Cook County, Illinois",16081,17,031,836100
"Census Tract 8362, Cook County, Illinois",11432,17,031,836200
"Census Tract 3404, Cook County, Illinois",27119,17,031,340400
"Census Tract 3602, Cook County, Illinois",11921,17,031,360200
"Census Tract 1908, Cook County, Illinois",9395,17,031,190800
"Census Tract 1912, Cook County, Illinois",34910,17,031,191200
"Census Tract 2101, Cook County, Illinois",58017,17,031,210100
"Census Tract 2204, Cook County, Illinois",-999999999,17,031,220400
"Census Tract 2408, Cook County, Illinois",19991,17,031,240800
"Census Tract 2430, Cook County, Illinois",43631,17,031,243000
"Census Tract 2508, Cook County, Illinois",17267,17,031,250800
"Census Tract 2517, Cook County, Illinois",14696,17,031,251700
"Census Tract 8184.01, Cook County, Illinois",30545,17,031,818401
"Census Tract 8165, Cook County, Illinois",5370,17,031,816500
"Census Tract 4301.01, Cook County, Illinois",23506,17,031,430101
"Census Tract 4301.02, Cook County, Illinois",22458,17,031,430102
"Census Tract 4313.01, Cook County, Illinois",12358,17,031,431301
"Census Tract 4313.02, Cook County, Illinois",15181,17,031,431302
"Census Tract 4401.01, Cook County, Illinois",14226,17,031,440101
"Census Tract 4401.02, Cook County, Illinois",16006,17,031,440102
"Census Tract 4402.01, Cook County, Illinois",24174,17,031,440201
"Census Tract 4402.02, Cook County, Illinois",23725,17,031,440202
"Census Tract 4603.01, Cook County, Illinois",15215,17,031,460301
"Census Tract 4603.02, Cook County, Illinois",12796,17,031,460302
"Census Tract 4909.01, Cook County, Illinois",23216,17,031,490901
"Census Tract 4909.02, Cook County, Illinois",21563,17,031,490902
"Census Tract 5305.01, Cook County, Illinois",19943,17,031,530501
"Census Tract 5305.02, Cook County, Illinois",19651,17,031,530502
"Census Tract 5305.03, Cook County, Illinois",17410,17,031,530503
"Census Tract 5401.01, Cook County, Illinois",8811,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",7047,17,031,540102
"Census Tract 5805.01, Cook County, Illinois",17026,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",-999999999,17,031,580502
"Census Tract 6503.01, Cook County, Illinois",18206,17,031,650301
"Census Tract 6503.02, Cook County, Illinois",25695,17,031,650302
"Census Tract 6603.01, Cook County, Illinois",8800,17,031,660301
"Census Tract 6603.02, Cook County, Illinois",12466,17,031,660302
"Census Tract 7003.01, Cook County, Illinois",32210,17,031,700301
"Census Tract 7003.02, Cook County, Illinois",34699,17,031,700302
"Census Tract 7004.01, Cook County, Illinois",23168,17,031,700401
"Census Tract 7004.02, Cook County, Illinois",29285,17,031,700402
"Census Tract 7005.01, Cook County, Illinois",28810,17,031,700501
"Census Tract 7005.02, Cook County, Illinois",31080,17,031,700502
"Census Tract 7302.01, Cook County, Illinois",18418,17,031,730201
"Census Tract 7302.02, Cook County, Illinois",20827,17,031,730202
"Census Tract 7608.01, Cook County, Illinois",14051,17,031,760801
"Census Tract 7608.02, Cook County, Illinois",-999999999,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",-999999999,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",91039,17,031,770201
"Census Tract 7702.02, Cook County, Illinois",-999999999,17,031,770202
"Census Tract 7706.01, Cook County, Illinois",11759,17,031,770601
"Census Tract 1505.01, Cook County, Illinois",55312,17,031,150501
"Census Tract 1505.02, Cook County, Illinois",7365,17,031,150502
"Census Tract 1510.01, Cook County, Illinois",9774,17,031,151001
"Census Tract 1510.02, Cook County, Illinois",-999999999,17,031,151002
"Census Tract 1605.01, Cook County, Illinois",33218,17,031,160501
"Census Tract 1605.02, Cook County, Illinois",17453,17,031,160502
"Census Tract 1606.01, Cook County, Illinois",32774,17,031,160601
"Census Tract 1606.02, Cook County, Illinois",30608,17,031,160602
"Census Tract 1904.01, Cook County, Illinois",-999999999,17,031,190401
"Census Tract 1904.02, Cook County, Illinois",-999999999,17,031,190402
"Census Tract 1906.01, Cook County, Illinois",22943,17,031,190601
"Census Tract 1906.02, Cook County, Illinois",11281,17,031,190602
"Census Tract 1907.01, Cook County, Illinois",-999999999,17,031,190701
"Census Tract 1907.02, Cook County, Illinois",21055,17,031,190702
"Census Tract 1913.01, Cook County, Illinois",17783,17,031,191301
"Census Tract 1913.02, Cook County, Illinois",35978,17,031,191302
"Census Tract 2004.01, Cook County, Illinois",14681,17,031,200401
"Census Tract 2004.02, Cook County, Illinois",48939,17,031,200402
"Census Tract 2105.01, Cook County, Illinois",29545,17,031,210501
"Census Tract 3109, Cook County, Illinois",17741,17,031,310900
"Census Tract 4205, Cook County, Illinois",16478,17,031,420500
"Census Tract 4304, Cook County, Illinois",14213,17,031,430400
"Census Tract 4306, Cook County, Illinois",23210,17,031,430600
"Census Tract 4409, Cook County, Illinois",21373,17,031,440900
"Census Tract 4601, Cook County, Illinois",13154,17,031,460100
"Census Tract 4805, Cook County, Illinois",21061,17,031,480500
"Census Tract 2831, Cook County, Illinois",16986,17,031,283100
"Census Tract 3007, Cook County, Illinois",-999999999,17,031,300700
"Census Tract 3008, Cook County, Illinois",-666666666,17,031,300800
"Census Tract 3406, Cook County, Illinois",8763,17,031,340600
"Census Tract 3403, Cook County, Illinois",-999999999,17,031,340300
"Census Tract 3510, Cook County, Illinois",36570,17,031,351000
"Census Tract 8143, Cook County, Illinois",4502,17,031,814300
"Census Tract 8159, Cook County, Illinois",25443,17,031,815900
"Census Tract 8087.02, Cook County, Illinois",3702,17,031,808702
"Census Tract 6606, Cook County, Illinois",14553,17,031,660600
"Census Tract 6701, Cook County, Illinois",20082,17,031,670100
"Census Tract 6708, Cook County, Illinois",14844,17,031,670800
"Census Tract 6711, Cook County, Illinois",10391,17,031,671100
"Census Tract 6712, Cook County, Illinois",16202,17,031,671200
"Census Tract 6714, Cook County, Illinois",14922,17,031,671400
"Census Tract 6715, Cook County, Illinois",13780,17,031,671500
"Census Tract 6716, Cook County, Illinois",14399,17,031,671600
"Census Tract 6720, Cook County, Illinois",16143,17,031,672000
"Census Tract 8262.02, Cook County, Illinois",16112,17,031,826202
"Census Tract 8266, Cook County, Illinois",19333,17,031,826600
"Census Tract 8268, Cook County, Illinois",17097,17,031,826800
"Census Tract 5001, Cook County, Illinois",24465,17,031,500100
"Census Tract 5204, Cook County, Illinois",15572,17,031,520400
"Census Tract 8209.02, Cook County, Illinois",10620,17,031,820902
"Census Tract 8210.01, Cook County, Illinois",12764,17,031,821001
"Census Tract 8210.02, Cook County, Illinois",21001,17,031,821002
"Census Tract 8222, Cook County, Illinois",17898,17,031,822200
"Census Tract 8225, Cook County, Illinois",27699,17,031,822500
"Census Tract 8228.01, Cook County, Illinois",46929,17,031,822801
"Census Tract 8232, Cook County, Illinois",37153,17,031,823200
"Census Tract 8236.03, Cook County, Illinois",15035,17,031,823603
"Census Tract 8237.05, Cook County, Illinois",35865,17,031,823705
"Census Tract 8241.07, Cook County, Illinois",33826,17,031,824107
"Census Tract 8243, Cook County, Illinois",16313,17,031,824300
"Census Tract 8255.04, Cook County, Illinois",20795,17,031,825504
"Census Tract 8257, Cook County, Illinois",18210,17,031,825700
