NAME,S1902_C03_021E,state,county,tract
"Census Tract 8258.03, Cook County, Illinois",27132,17,031,825803
"Census Tract 3104, Cook County, Illinois",66971,17,031,310400
"Census Tract 3106, Cook County, Illinois",28448,17,031,310600
"Census Tract 8294.02, Cook County, Illinois",19220,17,031,829402
"Census Tract 8296, Cook County, Illinois",16546,17,031,829600
"Census Tract 8297, Cook County, Illinois",17633,17,031,829700
"Census Tract 8298, Cook County, Illinois",45979,17,031,829800
"Census Tract 8304, Cook County, Illinois",20623,17,031,830400
"Census Tract 8007, Cook County, Illinois",-999999999,17,031,800700
"Census Tract 8025.03, Cook County, Illinois",-666666666,17,031,802503
"Census Tract 8017.01, Cook County, Illinois",-666666666,17,031,801701
"Census Tract 8019.02, Cook County, Illinois",36251,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",16096,17,031,802002
"Census Tract 8025.04, Cook County, Illinois",30001,17,031,802504
"Census Tract 8027.02, Cook County, Illinois",8354,17,031,802702
"Census Tract 8030.08, Cook County, Illinois",10195,17,031,803008
"Census Tract 8032, Cook County, Illinois",-999999999,17,031,803200
"Census Tract 8035, Cook County, Illinois",-999999999,17,031,803500
"Census Tract 8041.02, Cook County, Illinois",78208,17,031,804102
"Census Tract 8245.05, Cook County, Illinois",42988,17,031,824505
"Census Tract 8259, Cook County, Illinois",16530,17,031,825900
"Census Tract 8260, Cook County, Illinois",16263,17,031,826000
"Census Tract 8261, Cook County, Illinois",16407,17,031,826100
"Census Tract 8263.04, Cook County, Illinois",17452,17,031,826304
"Census Tract 2423, Cook County, Illinois",28528,17,031,242300
"Census Tract 2504, Cook County, Illinois",19075,17,031,250400
"Census Tract 2516, Cook County, Illinois",13902,17,031,251600
"Census Tract 2518, Cook County, Illinois",12789,17,031,251800
"Census Tract 2609, Cook County, Illinois",10953,17,031,260900
"Census Tract 2712, Cook County, Illinois",10451,17,031,271200
"Census Tract 8219, Cook County, Illinois",21049,17,031,821900
"Census Tract 8236.02, Cook County, Illinois",23025,17,031,823602
"Census Tract 8241.08, Cook County, Illinois",12596,17,031,824108
"Census Tract 8188, Cook County, Illinois",38347,17,031,818800
"Census Tract 1911, Cook County, Illinois",22364,17,031,191100
"Census Tract 2304, Cook County, Illinois",9292,17,031,230400
"Census Tract 2429, Cook County, Illinois",34904,17,031,242900
"Census Tract 5704, Cook County, Illinois",-999999999,17,031,570400
"Census Tract 8223.02, Cook County, Illinois",15565,17,031,822302
"Census Tract 8239.03, Cook County, Illinois",26804,17,031,823903
"Census Tract 8256, Cook County, Illinois",17563,17,031,825600
"Census Tract 8284.01, Cook County, Illinois",28977,17,031,828401
"Census Tract 8279.01, Cook County, Illinois",35959,17,031,827901
"Census Tract 811, Cook County, Illinois",12474,17,031,081100
"Census Tract 1103, Cook County, Illinois",-666666666,17,031,110300
"Census Tract 1902, Cook County, Illinois",16130,17,031,190200
"Census Tract 2213, Cook County, Illinois",29354,17,031,221300
"Census Tract 2512, Cook County, Illinois",18345,17,031,251200
"Census Tract 2828, Cook County, Illinois",29989,17,031,282800
"Census Tract 2606, Cook County, Illinois",8640,17,031,260600
"Census Tract 6814, Cook County, Illinois",14130,17,031,681400
"Census Tract 6909, Cook County, Illinois",17838,17,031,690900
"Census Tract 6914, Cook County, Illinois",18734,17,031,691400
"Census Tract 7105, Cook County, Illinois",18549,17,031,710500
"Census Tract 7111, Cook County, Illinois",30440,17,031,711100
"Census Tract 7112, Cook County, Illinois",24647,17,031,711200
"Census Tract 7307, Cook County, Illinois",20123,17,031,730700
"Census Tract 7704, Cook County, Illinois",29901,17,031,770400
"Census Tract 8023, Cook County, Illinois",5953,17,031,802300
"Census Tract 8027.01, Cook County, Illinois",-999999999,17,031,802701
"Census Tract 8028.02, Cook County, Illinois",9456,17,031,802802
"Census Tract 8095, Cook County, Illinois",32764,17,031,809500
"Census Tract 2909, Cook County, Illinois",11865,17,031,290900
"Census Tract 1104, Cook County, Illinois",-999999999,17,031,110400
"Census Tract 1202, Cook County, Illinois",9368,17,031,120200
"Census Tract 1507, Cook County, Illinois",-999999999,17,031,150700
"Census Tract 1613, Cook County, Illinois",39922,17,031,161300
"Census Tract 2104, Cook County, Illinois",26634,17,031,210400
"Census Tract 2108, Cook County, Illinois",-666666666,17,031,210800
"Census Tract 2216, Cook County, Illinois",31112,17,031,221600
"Census Tract 8018, Cook County, Illinois",-666666666,17,031,801800
"Census Tract 8029, Cook County, Illinois",-999999999,17,031,802900
"Census Tract 8036.04, Cook County, Illinois",34157,17,031,803604
"Census Tract 8038, Cook County, Illinois",30449,17,031,803800
"Census Tract 8045.05, Cook County, Illinois",19975,17,031,804505
"Census Tract 8047.01, Cook County, Illinois",30266,17,031,804701
"Census Tract 8047.06, Cook County, Illinois",-999999999,17,031,804706
"Census Tract 6302, Cook County, Illinois",14792,17,031,630200
"Census Tract 5807, Cook County, Illinois",10904,17,031,580700
"Census Tract 5906, Cook County, Illinois",-999999999,17,031,590600
"Census Tract 6007, Cook County, Illinois",11812,17,031,600700
"Census Tract 6119, Cook County, Illinois",12660,17,031,611900
"Census Tract 2222, Cook County, Illinois",37211,17,031,222200
"Census Tract 2225, Cook County, Illinois",18521,17,031,222500
"Census Tract 2228, Cook County, Illinois",21569,17,031,222800
"Census Tract 2307, Cook County, Illinois",18144,17,031,230700
"Census Tract 2402, Cook County, Illinois",27007,17,031,240200
"Census Tract 2414, Cook County, Illinois",25741,17,031,241400
"Census Tract 2424, Cook County, Illinois",49163,17,031,242400
"Census Tract 2425, Cook County, Illinois",33706,17,031,242500
"Census Tract 2426, Cook County, Illinois",18022,17,031,242600
"Census Tract 2427, Cook County, Illinois",17855,17,031,242700
"Census Tract 2431, Cook County, Illinois",31421,17,031,243100
"Census Tract 2433, Cook County, Illinois",28074,17,031,243300
"Census Tract 2503, Cook County, Illinois",14456,17,031,250300
"Census Tract 2515, Cook County, Illinois",16919,17,031,251500
"Census Tract 8036.08, Cook County, Illinois",19988,17,031,803608
"Census Tract 8040, Cook County, Illinois",43365,17,031,804000
"Census Tract 8043.06, Cook County, Illinois",15819,17,031,804306
"Census Tract 8046.03, Cook County, Illinois",33292,17,031,804603
"Census Tract 8047.12, Cook County, Illinois",25948,17,031,804712
"Census Tract 8048.06, Cook County, Illinois",25980,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",22443,17,031,804807
"Census Tract 8048.09, Cook County, Illinois",55998,17,031,804809
"Census Tract 8198.01, Cook County, Illinois",11920,17,031,819801
"Census Tract 8205.02, Cook County, Illinois",28283,17,031,820502
"Census Tract 8209.01, Cook County, Illinois",11103,17,031,820901
"Census Tract 8220, Cook County, Illinois",-999999999,17,031,822000
"Census Tract 8226.01, Cook County, Illinois",31644,17,031,822601
"Census Tract 8227.02, Cook County, Illinois",19453,17,031,822702
"Census Tract 8244, Cook County, Illinois",21120,17,031,824400
"Census Tract 8246.02, Cook County, Illinois",24035,17,031,824602
"Census Tract 311, Cook County, Illinois",26936,17,031,031100
"Census Tract 3817, Cook County, Illinois",-666666666,17,031,381700
"Census Tract 3901, Cook County, Illinois",44862,17,031,390100
"Census Tract 3807, Cook County, Illinois",18441,17,031,380700
"Census Tract 3812, Cook County, Illinois",32190,17,031,381200
"Census Tract 3902, Cook County, Illinois",49185,17,031,390200
"Census Tract 4003, Cook County, Illinois",14692,17,031,400300
"Census Tract 406, Cook County, Illinois",40298,17,031,040600
"Census Tract 8175, Cook County, Illinois",17900,17,031,817500
"Census Tract 8177, Cook County, Illinois",24896,17,031,817700
"Census Tract 8179, Cook County, Illinois",28607,17,031,817900
"Census Tract 8214.01, Cook County, Illinois",24782,17,031,821401
"Census Tract 8201.04, Cook County, Illinois",12465,17,031,820104
"Census Tract 1406.02, Cook County, Illinois",32954,17,031,140602
"Census Tract 1403.01, Cook County, Illinois",10918,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",26668,17,031,140302
"Census Tract 1406.01, Cook County, Illinois",9642,17,031,140601
"Census Tract 1407.01, Cook County, Illinois",30070,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",30779,17,031,140702
"Census Tract 1504.01, Cook County, Illinois",63978,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",-999999999,17,031,150402
"Census Tract 2105.02, Cook County, Illinois",20692,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",35716,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",11458,17,031,210602
"Census Tract 2206.01, Cook County, Illinois",16434,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",16481,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",18845,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",27532,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",4534,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",57448,17,031,220902
"Census Tract 2521.01, Cook County, Illinois",18071,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",15856,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",15760,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",11452,17,031,252202
"Census Tract 3017.01, Cook County, Illinois",-999999999,17,031,301701
"Census Tract 3017.02, Cook County, Illinois",-666666666,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",-666666666,17,031,301801
"Census Tract 3018.02, Cook County, Illinois",15803,17,031,301802
"Census Tract 3018.03, Cook County, Illinois",-666666666,17,031,301803
"Census Tract 8269.02, Cook County, Illinois",12678,17,031,826902
"Census Tract 5102, Cook County, Illinois",19943,17,031,510200
"Census Tract 5705, Cook County, Illinois",-999999999,17,031,570500
"Census Tract 6006, Cook County, Illinois",5730,17,031,600600
"Census Tract 6112, Cook County, Illinois",6631,17,031,611200
"Census Tract 6408, Cook County, Illinois",27688,17,031,640800
"Census Tract 6709, Cook County, Illinois",13153,17,031,670900
"Census Tract 6913, Cook County, Illinois",19555,17,031,691300
"Census Tract 4307, Cook County, Illinois",19465,17,031,430700
"Census Tract 4904, Cook County, Illinois",26050,17,031,490400
"Census Tract 8241.06, Cook County, Illinois",75650,17,031,824106
"Census Tract 8068.02, Cook County, Illinois",15152,17,031,806802
"Census Tract 8094, Cook County, Illinois",9352,17,031,809400
"Census Tract 8176, Cook County, Illinois",24292,17,031,817600
"Census Tract 8184.02, Cook County, Illinois",33052,17,031,818402
"Census Tract 8263.03, Cook County, Illinois",20053,17,031,826303
"Census Tract 8273, Cook County, Illinois",13040,17,031,827300
"Census Tract 8285.03, Cook County, Illinois",17588,17,031,828503
"Census Tract 6404, Cook County, Illinois",-999999999,17,031,640400
"Census Tract 6604, Cook County, Illinois",18154,17,031,660400
"Census Tract 6608, Cook County, Illinois",14739,17,031,660800
"Census Tract 6713, Cook County, Illinois",13285,17,031,671300
"Census Tract 8253.02, Cook County, Illinois",43097,17,031,825302
"Census Tract 8265, Cook County, Illinois",15483,17,031,826500
"Census Tract 8267, Cook County, Illinois",21815,17,031,826700
"Census Tract 8271, Cook County, Illinois",17114,17,031,827100
"Census Tract 8280, Cook County, Illinois",18281,17,031,828000
"Census Tract 8282.02, Cook County, Illinois",32710,17,031,828202
"Census Tract 8293.02, Cook County, Illinois",13959,17,031,829302
"Census Tract 3009, Cook County, Illinois",19657,17,031,300900
"Census Tract 3012, Cook County, Illinois",7832,17,031,301200
"Census Tract 8171.02, Cook County, Illinois",33211,17,031,817102
"Census Tract 8173, Cook County, Illinois",14152,17,031,817300
"Census Tract 8191, Cook County, Illinois",15425,17,031,819100
"Census Tract 8196, Cook County, Illinois",22320,17,031,819600
"Census Tract 8278.04, Cook County, Illinois",28335,17,031,827804
"Census Tract 8275, Cook County, Illinois",16962,17,031,827500
"Census Tract 8278.01, Cook County, Illinois",19883,17,031,827801
"Census Tract 8285.06, Cook County, Illinois",25068,17,031,828506
"Census Tract 8291, Cook County, Illinois",19500,17,031,829100
"Census Tract 8295, Cook County, Illinois",15408,17,031,829500
"Census Tract 8048.04, Cook County, Illinois",38231,17,031,804804
"Census Tract 8051.05, Cook County, Illinois",18166,17,031,805105
"Census Tract 8051.08, Cook County, Illinois",18393,17,031,805108
"Census Tract 8057.01, Cook County, Illinois",-666666666,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",-999999999,17,031,805702
"Census Tract 8068.01, Cook County, Illinois",18342,17,031,806801
"Census Tract 8073, Cook County, Illinois",24805,17,031,807300
"Census Tract 8080.02, Cook County, Illinois",20938,17,031,808002
"Census Tract 8089, Cook County, Illinois",9000,17,031,808900
"Census Tract 3206, Cook County, Illinois",48634,17,031,320600
"Census Tract 3504, Cook County, Illinois",6612,17,031,350400
"Census Tract 8048.10, Cook County, Illinois",9029,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",-999999999,17,031,804901
"Census Tract 8053.01, Cook County, Illinois",19184,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",-999999999,17,031,805302
"Census Tract 8054.02, Cook County, Illinois",33393,17,031,805402
"Census Tract 8063, Cook County, Illinois",-999999999,17,031,806300
"Census Tract 8071, Cook County, Illinois",29870,17,031,807100
"Census Tract 8082, Cook County, Illinois",21627,17,031,808200
"Census Tract 8085, Cook County, Illinois",13439,17,031,808500
"Census Tract 8129, Cook County, Illinois",23529,17,031,812900
"Census Tract 8131, Cook County, Illinois",25392,17,031,813100
"Census Tract 8132, Cook County, Illinois",27739,17,031,813200
"Census Tract 8134, Cook County, Illinois",8537,17,031,813400
"Census Tract 8141, Cook County, Illinois",10432,17,031,814100
"Census Tract 2916, Cook County, Illinois",29619,17,031,291600
"Census Tract 2924, Cook County, Illinois",13700,17,031,292400
"Census Tract 3011, Cook County, Illinois",11148,17,031,301100
"Census Tract 3016, Cook County, Illinois",-999999999,17,031,301600
"Census Tract 3103, Cook County, Illinois",39266,17,031,310300
"Census Tract 3201, Cook County, Illinois",69445,17,031,320100
"Census Tract 3301, Cook County, Illinois",68904,17,031,330100
"Census Tract 103, Cook County, Illinois",14605,17,031,010300
"Census Tract 508, Cook County, Illinois",-999999999,17,031,050800
"Census Tract 509, Cook County, Illinois",-999999999,17,031,050900
"Census Tract 511, Cook County, Illinois",-666666666,17,031,051100
"Census Tract 4903, Cook County, Illinois",22772,17,031,490300
"Census Tract 4907, Cook County, Illinois",18401,17,031,490700
"Census Tract 2519, Cook County, Illinois",10570,17,031,251900
"Census Tract 8211.01, Cook County, Illinois",12610,17,031,821101
"Census Tract 8202.02, Cook County, Illinois",37086,17,031,820202
"Census Tract 8203, Cook County, Illinois",31569,17,031,820300
"Census Tract 8211.02, Cook County, Illinois",16392,17,031,821102
"Census Tract 8213, Cook County, Illinois",23842,17,031,821300
"Census Tract 2605, Cook County, Illinois",14676,17,031,260500
"Census Tract 8258.02, Cook County, Illinois",21692,17,031,825802
"Census Tract 8276, Cook County, Illinois",21153,17,031,827600
"Census Tract 8278.05, Cook County, Illinois",30341,17,031,827805
"Census Tract 8282.01, Cook County, Illinois",22499,17,031,828201
"Census Tract 8096, Cook County, Illinois",23223,17,031,809600
"Census Tract 8104, Cook County, Illinois",-999999999,17,031,810400
"Census Tract 8106, Cook County, Illinois",46842,17,031,810600
"Census Tract 8109, Cook County, Illinois",13451,17,031,810900
"Census Tract 8113.01, Cook County, Illinois",26562,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",9738,17,031,811302
"Census Tract 8121, Cook County, Illinois",31128,17,031,812100
"Census Tract 8135, Cook County, Illinois",14417,17,031,813500
"Census Tract 8136, Cook County, Illinois",22108,17,031,813600
"Census Tract 8182, Cook County, Illinois",29306,17,031,818200
"Census Tract 8189, Cook County, Illinois",43349,17,031,818900
"Census Tract 2804, Cook County, Illinois",11044,17,031,280400
"Census Tract 2922, Cook County, Illinois",13522,17,031,292200
"Census Tract 3005, Cook County, Illinois",25105,17,031,300500
"Census Tract 3006, Cook County, Illinois",13159,17,031,300600
"Census Tract 3107, Cook County, Illinois",15500,17,031,310700
"Census Tract 5801, Cook County, Illinois",18546,17,031,580100
"Census Tract 5806, Cook County, Illinois",-999999999,17,031,580600
"Census Tract 8046.07, Cook County, Illinois",43014,17,031,804607
"Census Tract 8047.09, Cook County, Illinois",25100,17,031,804709
"Census Tract 8050.01, Cook County, Illinois",-666666666,17,031,805001
"Census Tract 8051.10, Cook County, Illinois",83700,17,031,805110
"Census Tract 8052.01, Cook County, Illinois",7123,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",23721,17,031,805202
"Census Tract 8302.02, Cook County, Illinois",37763,17,031,830202
"Census Tract 8284.02, Cook County, Illinois",26851,17,031,828402
"Census Tract 8286.01, Cook County, Illinois",28268,17,031,828601
"Census Tract 8300.03, Cook County, Illinois",31954,17,031,830003
"Census Tract 8301, Cook County, Illinois",25392,17,031,830100
"Census Tract 8303, Cook County, Illinois",16663,17,031,830300
"Census Tract 6403, Cook County, Illinois",-999999999,17,031,640300
"Census Tract 6505, Cook County, Illinois",33366,17,031,650500
"Census Tract 6704, Cook County, Illinois",18369,17,031,670400
"Census Tract 6809, Cook County, Illinois",11825,17,031,680900
"Census Tract 6811, Cook County, Illinois",9960,17,031,681100
"Census Tract 6813, Cook County, Illinois",10894,17,031,681300
"Census Tract 6904, Cook County, Illinois",17000,17,031,690400
"Census Tract 7002, Cook County, Illinois",29937,17,031,700200
"Census Tract 7115, Cook County, Illinois",16993,17,031,711500
"Census Tract 7306, Cook County, Illinois",19834,17,031,730600
"Census Tract 7402, Cook County, Illinois",3285,17,031,740200
"Census Tract 7501, Cook County, Illinois",22453,17,031,750100
"Census Tract 7502, Cook County, Illinois",41970,17,031,750200
"Census Tract 7503, Cook County, Illinois",18949,17,031,750300
"Census Tract 7504, Cook County, Illinois",31418,17,031,750400
"Census Tract 7705, Cook County, Illinois",-666666666,17,031,770500
"Census Tract 8004, Cook County, Illinois",-666666666,17,031,800400
"Census Tract 8202.01, Cook County, Illinois",44961,17,031,820201
"Census Tract 8212, Cook County, Illinois",25286,17,031,821200
"Census Tract 8216, Cook County, Illinois",28964,17,031,821600
"Census Tract 8217, Cook County, Illinois",23940,17,031,821700
"Census Tract 8221.02, Cook County, Illinois",28309,17,031,822102
"Census Tract 2226, Cook County, Illinois",29387,17,031,222600
"Census Tract 2308, Cook County, Illinois",17222,17,031,230800
"Census Tract 2407, Cook County, Illinois",25463,17,031,240700
"Census Tract 2410, Cook County, Illinois",13714,17,031,241000
"Census Tract 2411, Cook County, Illinois",25496,17,031,241100
"Census Tract 2420, Cook County, Illinois",12920,17,031,242000
"Census Tract 2421, Cook County, Illinois",-999999999,17,031,242100
"Census Tract 2506, Cook County, Illinois",21998,17,031,250600
"Census Tract 2511, Cook County, Illinois",13527,17,031,251100
"Census Tract 8363, Cook County, Illinois",40335,17,031,836300
"Census Tract 8364, Cook County, Illinois",24205,17,031,836400
"Census Tract 8365, Cook County, Illinois",18210,17,031,836500
"Census Tract 8366, Cook County, Illinois",14320,17,031,836600
"Census Tract 8367, Cook County, Illinois",14786,17,031,836700
"Census Tract 8368, Cook County, Illinois",8914,17,031,836800
"Census Tract 8369, Cook County, Illinois",9800,17,031,836900
"Census Tract 8370, Cook County, Illinois",18349,17,031,837000
"Census Tract 8371, Cook County, Illinois",18079,17,031,837100
"Census Tract 8373, Cook County, Illinois",14386,17,031,837300
"Census Tract 8374, Cook County, Illinois",13979,17,031,837400
"Census Tract 8378, Cook County, Illinois",17667,17,031,837800
"Census Tract 8380, Cook County, Illinois",16303,17,031,838000
"Census Tract 8381, Cook County, Illinois",14150,17,031,838100
"Census Tract 8382, Cook County, Illinois",13116,17,031,838200
"Census Tract 8383, Cook County, Illinois",28366,17,031,838300
"Census Tract 8386, Cook County, Illinois",8732,17,031,838600
"Census Tract 8387, Cook County, Illinois",11129,17,031,838700
"Census Tract 8388, Cook County, Illinois",6118,17,031,838800
"Census Tract 8390, Cook County, Illinois",41900,17,031,839000
"Census Tract 8391, Cook County, Illinois",22260,17,031,839100
"Census Tract 8392, Cook County, Illinois",24516,17,031,839200
"Census Tract 8395, Cook County, Illinois",44581,17,031,839500
"Census Tract 8396, Cook County, Illinois",30400,17,031,839600
"Census Tract 8397, Cook County, Illinois",-999999999,17,031,839700
"Census Tract 8398, Cook County, Illinois",36075,17,031,839800
"Census Tract 8399, Cook County, Illinois",12233,17,031,839900
"Census Tract 8400, Cook County, Illinois",-999999999,17,031,840000
