NAME,S1902_C03_021E,state,county,tract
"Census Tract 5905, Cook County, Illinois",30720,17,031,590500
"Census Tract 6004, Cook County, Illinois",26367,17,031,600400
"Census Tract 8100, Cook County, Illinois",111905,17,031,810000
"Census Tract 8102, Cook County, Illinois",19471,17,031,810200
"Census Tract 8110, Cook County, Illinois",51856,17,031,811000
"Census Tract 8401, Cook County, Illinois",-999999999,17,031,840100
"Census Tract 8402, Cook County, Illinois",36210,17,031,840200
"Census Tract 8403, Cook County, Illinois",19176,17,031,840300
"Census Tract 8404, Cook County, Illinois",-999999999,17,031,840400
"Census Tract 8407, Cook County, Illinois",15709,17,031,840700
"Census Tract 8408, Cook County, Illinois",-999999999,17,031,840800
"Census Tract 8410, Cook County, Illinois",43203,17,031,841000
"Census Tract 8411, Cook County, Illinois",3352,17,031,841100
"Census Tract 8412, Cook County, Illinois",15880,17,031,841200
"Census Tract 8413, Cook County, Illinois",31524,17,031,841300
"Census Tract 8414, Cook County, Illinois",15863,17,031,841400
"Census Tract 8415, Cook County, Illinois",12895,17,031,841500
"Census Tract 8416, Cook County, Illinois",14001,17,031,841600
"Census Tract 8417, Cook County, Illinois",12818,17,031,841700
"Census Tract 8418, Cook County, Illinois",16119,17,031,841800
"Census Tract 8419, Cook County, Illinois",22962,17,031,841900
"Census Tract 8420, Cook County, Illinois",30809,17,031,842000
"Census Tract 8421, Cook County, Illinois",11631,17,031,842100
"Census Tract 8422, Cook County, Illinois",18150,17,031,842200
"Census Tract 8423, Cook County, Illinois",18701,17,031,842300
"Census Tract 8424, Cook County, Illinois",20782,17,031,842400
"Census Tract 8425, Cook County, Illinois",8763,17,031,842500
"Census Tract 8426, Cook County, Illinois",31211,17,031,842600
"Census Tract 8428, Cook County, Illinois",-999999999,17,031,842800
"Census Tract 8429, Cook County, Illinois",18600,17,031,842900
"Census Tract 8430, Cook County, Illinois",11145,17,031,843000
"Census Tract 8431, Cook County, Illinois",13883,17,031,843100
"Census Tract 2520, Cook County, Illinois",16332,17,031,252000
"Census Tract 2601, Cook County, Illinois",11877,17,031,260100
"Census Tract 2607, Cook County, Illinois",10392,17,031,260700
"Census Tract 2713, Cook County, Illinois",17790,17,031,271300
"Census Tract 817, Cook County, Illinois",16353,17,031,081700
"Census Tract 1001, Cook County, Illinois",-666666666,17,031,100100
"Census Tract 1005, Cook County, Illinois",43582,17,031,100500
"Census Tract 1301, Cook County, Illinois",12961,17,031,130100
"Census Tract 1402, Cook County, Illinois",9634,17,031,140200
"Census Tract 1405, Cook County, Illinois",16614,17,031,140500
"Census Tract 1603, Cook County, Illinois",25050,17,031,160300
"Census Tract 1608, Cook County, Illinois",22070,17,031,160800
"Census Tract 407, Cook County, Illinois",24958,17,031,040700
"Census Tract 409, Cook County, Illinois",30490,17,031,040900
"Census Tract 601, Cook County, Illinois",46551,17,031,060100
"Census Tract 603, Cook County, Illinois",-999999999,17,031,060300
"Census Tract 604, Cook County, Illinois",169056,17,031,060400
"Census Tract 620, Cook County, Illinois",24453,17,031,062000
"Census Tract 622, Cook County, Illinois",32570,17,031,062200
"Census Tract 625, Cook County, Illinois",-666666666,17,031,062500
"Census Tract 631, Cook County, Illinois",-999999999,17,031,063100
"Census Tract 902, Cook County, Illinois",40470,17,031,090200
"Census Tract 1004, Cook County, Illinois",-666666666,17,031,100400
"Census Tract 1007, Cook County, Illinois",-999999999,17,031,100700
"Census Tract 1203, Cook County, Illinois",-999999999,17,031,120300
"Census Tract 2925, Cook County, Illinois",15960,17,031,292500
"Census Tract 715, Cook County, Illinois",38031,17,031,071500
"Census Tract 717, Cook County, Illinois",26429,17,031,071700
"Census Tract 202, Cook County, Illinois",20946,17,031,020200
"Census Tract 317, Cook County, Illinois",12343,17,031,031700
"Census Tract 313, Cook County, Illinois",15906,17,031,031300
"Census Tract 8147, Cook County, Illinois",19004,17,031,814700
"Census Tract 201, Cook County, Illinois",30251,17,031,020100
"Census Tract 1611, Cook County, Illinois",113738,17,031,161100
"Census Tract 1612, Cook County, Illinois",49235,17,031,161200
"Census Tract 2838, Cook County, Illinois",19789,17,031,283800
"Census Tract 3906, Cook County, Illinois",58631,17,031,390600
"Census Tract 8070, Cook County, Illinois",20063,17,031,807000
"Census Tract 3815, Cook County, Illinois",16418,17,031,381500
"Census Tract 4107, Cook County, Illinois",28341,17,031,410700
"Census Tract 8083.01, Cook County, Illinois",15794,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",32327,17,031,808302
"Census Tract 8093, Cook County, Illinois",30745,17,031,809300
"Census Tract 4604, Cook County, Illinois",19062,17,031,460400
"Census Tract 5607, Cook County, Illinois",8869,17,031,560700
"Census Tract 5611, Cook County, Illinois",-999999999,17,031,561100
"Census Tract 5702, Cook County, Illinois",-999999999,17,031,570200
"Census Tract 101, Cook County, Illinois",17024,17,031,010100
"Census Tract 305, Cook County, Illinois",20108,17,031,030500
"Census Tract 7107, Cook County, Illinois",20169,17,031,710700
"Census Tract 7109, Cook County, Illinois",14854,17,031,710900
"Census Tract 7114, Cook County, Illinois",15199,17,031,711400
"Census Tract 7203, Cook County, Illinois",49413,17,031,720300
"Census Tract 7303, Cook County, Illinois",22701,17,031,730300
"Census Tract 7401, Cook County, Illinois",13802,17,031,740100
"Census Tract 8288.02, Cook County, Illinois",20893,17,031,828802
"Census Tract 8289, Cook County, Illinois",22686,17,031,828900
"Census Tract 8299.01, Cook County, Illinois",32381,17,031,829901
"Census Tract 8299.02, Cook County, Illinois",26504,17,031,829902
"Census Tract 628, Cook County, Illinois",37033,17,031,062800
"Census Tract 634, Cook County, Illinois",65898,17,031,063400
"Census Tract 705, Cook County, Illinois",81402,17,031,070500
"Census Tract 716, Cook County, Illinois",20562,17,031,071600
"Census Tract 718, Cook County, Illinois",19537,17,031,071800
"Census Tract 801, Cook County, Illinois",142325,17,031,080100
"Census Tract 804, Cook County, Illinois",8606,17,031,080400
"Census Tract 813, Cook County, Illinois",94683,17,031,081300
"Census Tract 1002, Cook County, Illinois",35428,17,031,100200
"Census Tract 1003, Cook County, Illinois",15530,17,031,100300
"Census Tract 1204, Cook County, Illinois",-999999999,17,031,120400
"Census Tract 1503, Cook County, Illinois",66732,17,031,150300
"Census Tract 1512, Cook County, Illinois",43419,17,031,151200
"Census Tract 1602, Cook County, Illinois",41229,17,031,160200
"Census Tract 1704, Cook County, Illinois",24788,17,031,170400
"Census Tract 1708, Cook County, Illinois",-999999999,17,031,170800
"Census Tract 1801, Cook County, Illinois",24279,17,031,180100
"Census Tract 8285.05, Cook County, Illinois",20609,17,031,828505
"Census Tract 8287.01, Cook County, Illinois",22411,17,031,828701
"Census Tract 8290, Cook County, Illinois",15271,17,031,829000
"Census Tract 3204, Cook County, Illinois",6424,17,031,320400
"Census Tract 205, Cook County, Illinois",23572,17,031,020500
"Census Tract 318, Cook County, Illinois",34949,17,031,031800
"Census Tract 321, Cook County, Illinois",22540,17,031,032100
"Census Tract 401, Cook County, Illinois",36751,17,031,040100
"Census Tract 503, Cook County, Illinois",-666666666,17,031,050300
"Census Tract 512, Cook County, Illinois",53246,17,031,051200
"Census Tract 602, Cook County, Illinois",-999999999,17,031,060200
"Census Tract 610, Cook County, Illinois",57874,17,031,061000
"Census Tract 624, Cook County, Illinois",27989,17,031,062400
"Census Tract 702, Cook County, Illinois",29000,17,031,070200
"Census Tract 703, Cook County, Illinois",36834,17,031,070300
"Census Tract 106, Cook County, Illinois",23421,17,031,010600
"Census Tract 204, Cook County, Illinois",26531,17,031,020400
"Census Tract 310, Cook County, Illinois",18232,17,031,031000
"Census Tract 403, Cook County, Illinois",6217,17,031,040300
"Census Tract 506, Cook County, Illinois",-999999999,17,031,050600
"Census Tract 605, Cook County, Illinois",10480,17,031,060500
"Census Tract 609, Cook County, Illinois",41875,17,031,060900
"Census Tract 618, Cook County, Illinois",27058,17,031,061800
"Census Tract 623, Cook County, Illinois",55044,17,031,062300
"Census Tract 704, Cook County, Illinois",14846,17,031,070400
"Census Tract 706, Cook County, Illinois",-999999999,17,031,070600
"Census Tract 4005, Cook County, Illinois",12271,17,031,400500
"Census Tract 4101, Cook County, Illinois",44983,17,031,410100
"Census Tract 4102, Cook County, Illinois",43478,17,031,410200
"Census Tract 4106, Cook County, Illinois",19108,17,031,410600
"Census Tract 4110, Cook County, Illinois",84198,17,031,411000
"Census Tract 4308, Cook County, Illinois",23740,17,031,430800
"Census Tract 5610, Cook County, Illinois",-999999999,17,031,561000
"Census Tract 6111, Cook County, Illinois",11596,17,031,611100
"Census Tract 6114, Cook County, Illinois",8563,17,031,611400
"Census Tract 6305, Cook County, Illinois",16820,17,031,630500
"Census Tract 6401, Cook County, Illinois",-999999999,17,031,640100
"Census Tract 6406, Cook County, Illinois",26876,17,031,640600
"Census Tract 8051.07, Cook County, Illinois",27628,17,031,805107
"Census Tract 6903, Cook County, Illinois",12066,17,031,690300
"Census Tract 6915, Cook County, Illinois",14945,17,031,691500
"Census Tract 7101, Cook County, Illinois",12358,17,031,710100
"Census Tract 7201, Cook County, Illinois",48065,17,031,720100
"Census Tract 7202, Cook County, Illinois",28466,17,031,720200
"Census Tract 7204, Cook County, Illinois",39754,17,031,720400
"Census Tract 7207, Cook County, Illinois",30683,17,031,720700
"Census Tract 1404, Cook County, Illinois",-999999999,17,031,140400
"Census Tract 1408, Cook County, Illinois",38525,17,031,140800
"Census Tract 1502, Cook County, Illinois",25188,17,031,150200
"Census Tract 1607, Cook County, Illinois",47256,17,031,160700
"Census Tract 1610, Cook County, Illinois",24444,17,031,161000
"Census Tract 1703, Cook County, Illinois",-999999999,17,031,170300
"Census Tract 4206, Cook County, Illinois",14112,17,031,420600
"Census Tract 4408, Cook County, Illinois",12727,17,031,440800
"Census Tract 8239.01, Cook County, Illinois",17190,17,031,823901
"Census Tract 8246.01, Cook County, Illinois",25569,17,031,824601
"Census Tract 8247.02, Cook County, Illinois",20085,17,031,824702
"Census Tract 2002, Cook County, Illinois",10688,17,031,200200
"Census Tract 2214, Cook County, Illinois",18425,17,031,221400
"Census Tract 2303, Cook County, Illinois",-666666666,17,031,230300
"Census Tract 2309, Cook County, Illinois",16512,17,031,230900
"Census Tract 2311, Cook County, Illinois",16031,17,031,231100
"Census Tract 2406, Cook County, Illinois",77990,17,031,240600
"Census Tract 2434, Cook County, Illinois",10997,17,031,243400
"Census Tract 2502, Cook County, Illinois",18321,17,031,250200
"Census Tract 2507, Cook County, Illinois",21159,17,031,250700
"Census Tract 2513, Cook County, Illinois",16695,17,031,251300
"Census Tract 2827, Cook County, Illinois",15370,17,031,282700
"Census Tract 314, Cook County, Illinois",54484,17,031,031400
"Census Tract 513, Cook County, Illinois",-666666666,17,031,051300
"Census Tract 632, Cook County, Illinois",100337,17,031,063200
"Census Tract 707, Cook County, Illinois",13191,17,031,070700
"Census Tract 711, Cook County, Illinois",22353,17,031,071100
"Census Tract 714, Cook County, Illinois",8017,17,031,071400
"Census Tract 3805, Cook County, Illinois",10326,17,031,380500
"Census Tract 3814, Cook County, Illinois",20427,17,031,381400
"Census Tract 3818, Cook County, Illinois",30307,17,031,381800
"Census Tract 3905, Cook County, Illinois",46701,17,031,390500
"Census Tract 3907, Cook County, Illinois",47292,17,031,390700
"Census Tract 4105, Cook County, Illinois",26465,17,031,410500
"Census Tract 4112, Cook County, Illinois",23161,17,031,411200
"Census Tract 4207, Cook County, Illinois",12850,17,031,420700
"Census Tract 4503, Cook County, Illinois",24212,17,031,450300
"Census Tract 5003, Cook County, Illinois",25644,17,031,500300
"Census Tract 5205, Cook County, Illinois",39885,17,031,520500
"Census Tract 5304, Cook County, Illinois",25555,17,031,530400
"Census Tract 5501, Cook County, Illinois",37537,17,031,550100
"Census Tract 5602, Cook County, Illinois",20506,17,031,560200
"Census Tract 5604, Cook County, Illinois",9692,17,031,560400
"Census Tract 5701, Cook County, Illinois",-999999999,17,031,570100
"Census Tract 5808, Cook County, Illinois",-999999999,17,031,580800
"Census Tract 6110, Cook County, Illinois",9845,17,031,611000
"Census Tract 8264.01, Cook County, Illinois",23731,17,031,826401
"Census Tract 8269.01, Cook County, Illinois",15095,17,031,826901
"Census Tract 8270, Cook County, Illinois",17017,17,031,827000
"Census Tract 8283, Cook County, Illinois",36191,17,031,828300
"Census Tract 7403, Cook County, Illinois",70536,17,031,740300
"Census Tract 4602, Cook County, Illinois",13393,17,031,460200
"Census Tract 4804, Cook County, Illinois",29223,17,031,480400
"Census Tract 5202, Cook County, Illinois",8878,17,031,520200
"Census Tract 5206, Cook County, Illinois",-999999999,17,031,520600
"Census Tract 5603, Cook County, Illinois",47729,17,031,560300
"Census Tract 5608, Cook County, Illinois",21053,17,031,560800
"Census Tract 5802, Cook County, Illinois",18758,17,031,580200
"Census Tract 5804, Cook County, Illinois",8582,17,031,580400
"Census Tract 4309, Cook County, Illinois",19183,17,031,430900
"Census Tract 4403, Cook County, Illinois",25288,17,031,440300
"Census Tract 4406, Cook County, Illinois",30809,17,031,440600
"Census Tract 4606, Cook County, Illinois",16542,17,031,460600
"Census Tract 8066, Cook County, Illinois",57460,17,031,806600
"Census Tract 4109, Cook County, Illinois",35377,17,031,410900
"Census Tract 4303, Cook County, Illinois",10233,17,031,430300
"Census Tract 1706, Cook County, Illinois",-999999999,17,031,170600
"Census Tract 6009, Cook County, Illinois",20885,17,031,600900
"Census Tract 6303, Cook County, Illinois",7628,17,031,630300
"Census Tract 8287.02, Cook County, Illinois",20907,17,031,828702
"Census Tract 8300.01, Cook County, Illinois",47607,17,031,830001
"Census Tract 8195, Cook County, Illinois",14661,17,031,819500
"Census Tract 4607, Cook County, Illinois",8614,17,031,460700
"Census Tract 4910, Cook County, Illinois",10406,17,031,491000
"Census Tract 8114.01, Cook County, Illinois",23300,17,031,811401
"Census Tract 8098, Cook County, Illinois",12783,17,031,809800
"Census Tract 8101, Cook County, Illinois",32727,17,031,810100
"Census Tract 8103.01, Cook County, Illinois",29865,17,031,810301
"Census Tract 8200, Cook County, Illinois",61248,17,031,820000
"Census Tract 8010, Cook County, Illinois",-999999999,17,031,801000
"Census Tract 7108, Cook County, Illinois",20612,17,031,710800
"Census Tract 7304, Cook County, Illinois",25737,17,031,730400
"Census Tract 7505, Cook County, Illinois",20528,17,031,750500
"Census Tract 8001, Cook County, Illinois",-666666666,17,031,800100
"Census Tract 8013, Cook County, Illinois",6667,17,031,801300
"Census Tract 8016.01, Cook County, Illinois",-999999999,17,031,801601
"Census Tract 8016.06, Cook County, Illinois",-666666666,17,031,801606
"Census Tract 8039.01, Cook County, Illinois",30767,17,031,803901
"Census Tract 8041.06, Cook County, Illinois",16752,17,031,804106
"Census Tract 8060.01, Cook County, Illinois",20349,17,031,806001
"Census Tract 8065.02, Cook County, Illinois",22657,17,031,806502
"Census Tract 8097, Cook County, Illinois",30259,17,031,809700
"Census Tract 8107.02, Cook County, Illinois",53796,17,031,810702
"Census Tract 8120, Cook County, Illinois",49475,17,031,812000
"Census Tract 8122, Cook County, Illinois",53541,17,031,812200
"Census Tract 8124, Cook County, Illinois",64767,17,031,812400
"Census Tract 8145, Cook County, Illinois",19268,17,031,814500
"Census Tract 8157.01, Cook County, Illinois",17477,17,031,815701
"Census Tract 8167, Cook County, Illinois",19233,17,031,816700
"Census Tract 2714, Cook County, Illinois",15258,17,031,271400
"Census Tract 2801, Cook County, Illinois",101841,17,031,280100
"Census Tract 1702, Cook County, Illinois",-666666666,17,031,170200
"Census Tract 2210, Cook County, Illinois",28727,17,031,221000
"Census Tract 2302, Cook County, Illinois",10245,17,031,230200
"Census Tract 2305, Cook County, Illinois",12074,17,031,230500
"Census Tract 1705, Cook County, Illinois",-999999999,17,031,170500
"Census Tract 1710, Cook County, Illinois",22411,17,031,171000
"Census Tract 8126, Cook County, Illinois",31589,17,031,812600
"Census Tract 8130, Cook County, Illinois",37009,17,031,813000
"Census Tract 8142, Cook County, Illinois",18635,17,031,814200
"Census Tract 8117.01, Cook County, Illinois",45998,17,031,811701
"Census Tract 8162, Cook County, Illinois",19493,17,031,816200
"Census Tract 8139, Cook County, Illinois",12370,17,031,813900
"Census Tract 8146, Cook County, Illinois",18940,17,031,814600
"Census Tract 8152, Cook County, Illinois",20894,17,031,815200
"Census Tract 8164.01, Cook County, Illinois",13587,17,031,816401
"Census Tract 8168, Cook County, Illinois",29534,17,031,816800
"Census Tract 8169, Cook County, Illinois",23699,17,031,816900
"Census Tract 3511, Cook County, Illinois",8437,17,031,351100
"Census Tract 3802, Cook County, Illinois",21732,17,031,380200
"Census Tract 3819, Cook County, Illinois",26482,17,031,381900
"Census Tract 4111, Cook County, Illinois",27679,17,031,411100
"Census Tract 4202, Cook County, Illinois",14740,17,031,420200
"Census Tract 8016.07, Cook County, Illinois",10992,17,031,801607
"Census Tract 8021, Cook County, Illinois",96208,17,031,802100
"Census Tract 8028.01, Cook County, Illinois",41308,17,031,802801
"Census Tract 8031, Cook County, Illinois",42723,17,031,803100
"Census Tract 8036.07, Cook County, Illinois",33238,17,031,803607
"Census Tract 8046.06, Cook County, Illinois",29045,17,031,804606
"Census Tract 8047.05, Cook County, Illinois",32152,17,031,804705
"Census Tract 8047.10, Cook County, Illinois",38593,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",14490,17,031,804711
"Census Tract 8051.06, Cook County, Illinois",45510,17,031,805106
"Census Tract 8051.09, Cook County, Illinois",58779,17,031,805109
"Census Tract 8050.02, Cook County, Illinois",21449,17,031,805002
"Census Tract 8048.03, Cook County, Illinois",18984,17,031,804803
"Census Tract 8048.08, Cook County, Illinois",-999999999,17,031,804808
"Census Tract 8049.02, Cook County, Illinois",-999999999,17,031,804902
"Census Tract 8051.12, Cook County, Illinois",14273,17,031,805112
"Census Tract 8055.02, Cook County, Illinois",6400,17,031,805502
"Census Tract 8058.01, Cook County, Illinois",46333,17,031,805801
"Census Tract 8067, Cook County, Illinois",92422,17,031,806700
"Census Tract 8078, Cook County, Illinois",15827,17,031,807800
"Census Tract 8090, Cook County, Illinois",34004,17,031,809000
"Census Tract 8091, Cook County, Illinois",17962,17,031,809100
"Census Tract 8103.02, Cook County, Illinois",20700,17,031,810302
"Census Tract 8105.02, Cook County, Illinois",4694,17,031,810502
"Census Tract 8107.01, Cook County, Illinois",-999999999,17,031,810701
"Census Tract 8108, Cook County, Illinois",52679,17,031,810800
"Census Tract 8114.02, Cook County, Illinois",-999999999,17,031,811402
"Census Tract 612, Cook County, Illinois",21491,17,031,061200
"Census Tract 615, Cook County, Illinois",43141,17,031,061500
"Census Tract 629, Cook County, Illinois",68741,17,031,062900
"Census Tract 2107, Cook County, Illinois",20075,17,031,210700
"Census Tract 2211, Cook County, Illinois",8959,17,031,221100
"Census Tract 2212, Cook County, Illinois",25456,17,031,221200
"Census Tract 630, Cook County, Illinois",72689,17,031,063000
"Census Tract 712, Cook County, Illinois",40925,17,031,071200
"Census Tract 815, Cook County, Illinois",27434,17,031,081500
"Census Tract 903, Cook County, Illinois",-666666666,17,031,090300
"Census Tract 1303, Cook County, Illinois",15568,17,031,130300
"Census Tract 1006, Cook County, Illinois",-999999999,17,031,100600
"Census Tract 8043.05, Cook County, Illinois",33833,17,031,804305
"Census Tract 8099, Cook County, Illinois",27483,17,031,809900
"Census Tract 8117.02, Cook County, Illinois",20627,17,031,811702
"Census Tract 8160, Cook County, Illinois",30795,17,031,816000
"Census Tract 8194, Cook County, Illinois",20089,17,031,819400
"Census Tract 2109, Cook County, Illinois",46906,17,031,210900
"Census Tract 2602, Cook County, Illinois",12407,17,031,260200
"Census Tract 8155, Cook County, Illinois",-999999999,17,031,815500
"Census Tract 8180, Cook County, Illinois",26454,17,031,818000
"Census Tract 8229, Cook County, Illinois",-999999999,17,031,822900
"Census Tract 8239.04, Cook County, Illinois",-999999999,17,031,823904
"Census Tract 8264.02, Cook County, Illinois",19590,17,031,826402
"Census Tract 6309, Cook County, Illinois",16450,17,031,630900
"Census Tract 6502, Cook County, Illinois",-999999999,17,031,650200
"Census Tract 6607, Cook County, Illinois",12561,17,031,660700
"Census Tract 6609, Cook County, Illinois",13199,17,031,660900
"Census Tract 6805, Cook County, Illinois",11333,17,031,680500
