NAME,S1902_C03_020E,state,county,tract
"Census Tract 8295, Cook County, Illinois",22289,17,031,829500
"Census Tract 8296, Cook County, Illinois",30232,17,031,829600
"Census Tract 8297, Cook County, Illinois",30613,17,031,829700
"Census Tract 8298, Cook County, Illinois",63591,17,031,829800
"Census Tract 8299.02, Cook County, Illinois",97642,17,031,829902
"Census Tract 8299.03, Cook County, Illinois",20295,17,031,829903
"Census Tract 8299.04, Cook County, Illinois",34283,17,031,829904
"Census Tract 8300.01, Cook County, Illinois",28914,17,031,830001
"Census Tract 8300.03, Cook County, Illinois",42064,17,031,830003
"Census Tract 8300.04, Cook County, Illinois",20634,17,031,830004
"Census Tract 8300.05, Cook County, Illinois",45570,17,031,830005
"Census Tract 8300.06, Cook County, Illinois",22994,17,031,830006
"Census Tract 8300.07, Cook County, Illinois",30171,17,031,830007
"Census Tract 8300.08, Cook County, Illinois",37351,17,031,830008
"Census Tract 8301, Cook County, Illinois",49316,17,031,830100
"Census Tract 8302.01, Cook County, Illinois",38053,17,031,830201
"Census Tract 8302.02, Cook County, Illinois",25586,17,031,830202
"Census Tract 8303, Cook County, Illinois",31428,17,031,830300
"Census Tract 8304, Cook County, Illinois",38706,17,031,830400
"Census Tract 8305, Cook County, Illinois",13300,17,031,830500
"Census Tract 8306, Cook County, Illinois",41629,17,031,830600
"Census Tract 8307, Cook County, Illinois",51570,17,031,830700
"Census Tract 8308, Cook County, Illinois",56480,17,031,830800
"Census Tract 8309, Cook County, Illinois",75771,17,031,830900
"Census Tract 8310, Cook County, Illinois",100181,17,031,831000
"Census Tract 8311, Cook County, Illinois",38691,17,031,831100
"Census Tract 8312, Cook County, Illinois",34953,17,031,831200
"Census Tract 8313, Cook County, Illinois",93985,17,031,831300
"Census Tract 8314, Cook County, Illinois",15026,17,031,831400
"Census Tract 8315, Cook County, Illinois",27639,17,031,831500
"Census Tract 8316, Cook County, Illinois",30696,17,031,831600
"Census Tract 8317, Cook County, Illinois",34166,17,031,831700
"Census Tract 8318, Cook County, Illinois",34837,17,031,831800
"Census Tract 8319, Cook County, Illinois",87950,17,031,831900
"Census Tract 8320, Cook County, Illinois",79140,17,031,832000
"Census Tract 8321, Cook County, Illinois",72045,17,031,832100
"Census Tract 8322, Cook County, Illinois",85870,17,031,832200
"Census Tract 8323, Cook County, Illinois",79778,17,031,832300
"Census Tract 8324, Cook County, Illinois",73109,17,031,832400
"Census Tract 8325, Cook County, Illinois",96248,17,031,832500
"Census Tract 8326, Cook County, Illinois",107594,17,031,832600
"Census Tract 8329, Cook County, Illinois",45325,17,031,832900
"Census Tract 5205, Cook County, Illinois",27485,17,031,520500
"Census Tract 5206, Cook County, Illinois",20525,17,031,520600
"Census Tract 5301, Cook County, Illinois",16146,17,031,530100
"Census Tract 5302, Cook County, Illinois",-999999999,17,031,530200
"Census Tract 5303, Cook County, Illinois",-999999999,17,031,530300
"Census Tract 5304, Cook County, Illinois",68293,17,031,530400
"Census Tract 5305.01, Cook County, Illinois",27493,17,031,530501
"Census Tract 5305.02, Cook County, Illinois",-666666666,17,031,530502
"Census Tract 5305.03, Cook County, Illinois",28360,17,031,530503
"Census Tract 5306, Cook County, Illinois",-999999999,17,031,530600
"Census Tract 5401.01, Cook County, Illinois",17266,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",-999999999,17,031,540102
"Census Tract 5501, Cook County, Illinois",27961,17,031,550100
"Census Tract 5502, Cook County, Illinois",27941,17,031,550200
"Census Tract 5601, Cook County, Illinois",17955,17,031,560100
"Census Tract 5602, Cook County, Illinois",19362,17,031,560200
"Census Tract 5603, Cook County, Illinois",23843,17,031,560300
"Census Tract 5604, Cook County, Illinois",23658,17,031,560400
"Census Tract 5607, Cook County, Illinois",27345,17,031,560700
"Census Tract 5608, Cook County, Illinois",41277,17,031,560800
"Census Tract 5609, Cook County, Illinois",42460,17,031,560900
"Census Tract 5610, Cook County, Illinois",40581,17,031,561000
"Census Tract 5611, Cook County, Illinois",36895,17,031,561100
"Census Tract 5701, Cook County, Illinois",27952,17,031,570100
"Census Tract 5702, Cook County, Illinois",23214,17,031,570200
"Census Tract 5703, Cook County, Illinois",19216,17,031,570300
"Census Tract 5704, Cook County, Illinois",27040,17,031,570400
"Census Tract 5705, Cook County, Illinois",19433,17,031,570500
"Census Tract 5801, Cook County, Illinois",16244,17,031,580100
"Census Tract 5802, Cook County, Illinois",11687,17,031,580200
"Census Tract 5803, Cook County, Illinois",18265,17,031,580300
"Census Tract 5804, Cook County, Illinois",24692,17,031,580400
"Census Tract 5805.01, Cook County, Illinois",19891,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",21322,17,031,580502
"Census Tract 5806, Cook County, Illinois",16870,17,031,580600
"Census Tract 5807, Cook County, Illinois",22217,17,031,580700
"Census Tract 5808, Cook County, Illinois",15519,17,031,580800
"Census Tract 5905, Cook County, Illinois",28475,17,031,590500
"Census Tract 5906, Cook County, Illinois",27896,17,031,590600
"Census Tract 5907, Cook County, Illinois",30089,17,031,590700
"Census Tract 6004, Cook County, Illinois",41114,17,031,600400
"Census Tract 6006, Cook County, Illinois",21485,17,031,600600
"Census Tract 6007, Cook County, Illinois",39350,17,031,600700
"Census Tract 6009, Cook County, Illinois",33126,17,031,600900
"Census Tract 6103, Cook County, Illinois",15618,17,031,610300
"Census Tract 6104, Cook County, Illinois",17845,17,031,610400
"Census Tract 6108, Cook County, Illinois",27098,17,031,610800
"Census Tract 8330, Cook County, Illinois",97492,17,031,833000
"Census Tract 8331, Cook County, Illinois",95196,17,031,833100
"Census Tract 8333, Cook County, Illinois",42457,17,031,833300
"Census Tract 8339, Cook County, Illinois",14980,17,031,833900
"Census Tract 8340, Cook County, Illinois",-999999999,17,031,834000
"Census Tract 8342, Cook County, Illinois",28025,17,031,834200
"Census Tract 8343, Cook County, Illinois",51863,17,031,834300
"Census Tract 8344, Cook County, Illinois",55565,17,031,834400
"Census Tract 8345, Cook County, Illinois",-666666666,17,031,834500
"Census Tract 8346, Cook County, Illinois",13607,17,031,834600
"Census Tract 8347, Cook County, Illinois",1508,17,031,834700
"Census Tract 8348, Cook County, Illinois",11131,17,031,834800
"Census Tract 8349, Cook County, Illinois",5386,17,031,834900
"Census Tract 8350, Cook County, Illinois",15443,17,031,835000
"Census Tract 8351, Cook County, Illinois",16242,17,031,835100
"Census Tract 8352, Cook County, Illinois",31225,17,031,835200
"Census Tract 8355, Cook County, Illinois",38879,17,031,835500
"Census Tract 8356, Cook County, Illinois",23205,17,031,835600
"Census Tract 8358, Cook County, Illinois",-999999999,17,031,835800
"Census Tract 8360, Cook County, Illinois",80034,17,031,836000
"Census Tract 8361, Cook County, Illinois",13319,17,031,836100
"Census Tract 8362, Cook County, Illinois",14721,17,031,836200
"Census Tract 8363, Cook County, Illinois",29930,17,031,836300
"Census Tract 8364, Cook County, Illinois",44942,17,031,836400
"Census Tract 8365, Cook County, Illinois",43306,17,031,836500
"Census Tract 8366, Cook County, Illinois",31416,17,031,836600
"Census Tract 8367, Cook County, Illinois",62758,17,031,836700
"Census Tract 8368, Cook County, Illinois",43758,17,031,836800
"Census Tract 8369, Cook County, Illinois",28971,17,031,836900
"Census Tract 8370, Cook County, Illinois",43511,17,031,837000
"Census Tract 8371, Cook County, Illinois",38055,17,031,837100
"Census Tract 8373, Cook County, Illinois",10098,17,031,837300
"Census Tract 8374, Cook County, Illinois",38816,17,031,837400
"Census Tract 8378, Cook County, Illinois",54876,17,031,837800
"Census Tract 8380, Cook County, Illinois",49835,17,031,838000
"Census Tract 8381, Cook County, Illinois",88071,17,031,838100
"Census Tract 8382, Cook County, Illinois",30850,17,031,838200
"Census Tract 8383, Cook County, Illinois",77251,17,031,838300
"Census Tract 8386, Cook County, Illinois",17555,17,031,838600
"Census Tract 8387, Cook County, Illinois",6466,17,031,838700
"Census Tract 8388, Cook County, Illinois",25236,17,031,838800
"Census Tract 8390, Cook County, Illinois",74872,17,031,839000
"Census Tract 8391, Cook County, Illinois",78026,17,031,839100
"Census Tract 8392, Cook County, Illinois",57526,17,031,839200
"Census Tract 8395, Cook County, Illinois",35522,17,031,839500
"Census Tract 8396, Cook County, Illinois",46776,17,031,839600
"Census Tract 8397, Cook County, Illinois",38924,17,031,839700
"Census Tract 6113, Cook County, Illinois",13755,17,031,611300
"Census Tract 6114, Cook County, Illinois",15879,17,031,611400
"Census Tract 6115, Cook County, Illinois",12506,17,031,611500
"Census Tract 6116, Cook County, Illinois",13965,17,031,611600
"Census Tract 6117, Cook County, Illinois",17556,17,031,611700
"Census Tract 6118, Cook County, Illinois",12022,17,031,611800
"Census Tract 6119, Cook County, Illinois",15572,17,031,611900
"Census Tract 6120, Cook County, Illinois",19359,17,031,612000
"Census Tract 6121, Cook County, Illinois",-666666666,17,031,612100
"Census Tract 6122, Cook County, Illinois",14619,17,031,612200
"Census Tract 6201, Cook County, Illinois",21853,17,031,620100
"Census Tract 6202, Cook County, Illinois",27015,17,031,620200
"Census Tract 6203, Cook County, Illinois",31811,17,031,620300
"Census Tract 6204, Cook County, Illinois",24107,17,031,620400
"Census Tract 6303, Cook County, Illinois",18023,17,031,630300
"Census Tract 6304, Cook County, Illinois",15823,17,031,630400
"Census Tract 6305, Cook County, Illinois",17657,17,031,630500
"Census Tract 6306, Cook County, Illinois",16809,17,031,630600
"Census Tract 6308, Cook County, Illinois",16898,17,031,630800
"Census Tract 6309, Cook County, Illinois",15839,17,031,630900
"Census Tract 6401, Cook County, Illinois",28997,17,031,640100
"Census Tract 6403, Cook County, Illinois",32427,17,031,640300
"Census Tract 6404, Cook County, Illinois",31482,17,031,640400
"Census Tract 6405, Cook County, Illinois",37050,17,031,640500
"Census Tract 6406, Cook County, Illinois",28910,17,031,640600
"Census Tract 6407, Cook County, Illinois",19746,17,031,640700
"Census Tract 6408, Cook County, Illinois",25867,17,031,640800
"Census Tract 6501, Cook County, Illinois",21264,17,031,650100
"Census Tract 6502, Cook County, Illinois",27175,17,031,650200
"Census Tract 6503.01, Cook County, Illinois",28160,17,031,650301
"Census Tract 6503.02, Cook County, Illinois",15884,17,031,650302
"Census Tract 6504, Cook County, Illinois",21584,17,031,650400
"Census Tract 6505, Cook County, Illinois",25414,17,031,650500
"Census Tract 6603.01, Cook County, Illinois",16309,17,031,660301
"Census Tract 6603.02, Cook County, Illinois",15707,17,031,660302
"Census Tract 6604, Cook County, Illinois",16342,17,031,660400
"Census Tract 6605, Cook County, Illinois",16050,17,031,660500
"Census Tract 6112, Cook County, Illinois",13167,17,031,611200
"Census Tract 6606, Cook County, Illinois",14893,17,031,660600
"Census Tract 6607, Cook County, Illinois",13417,17,031,660700
"Census Tract 6608, Cook County, Illinois",16736,17,031,660800
"Census Tract 6609, Cook County, Illinois",22420,17,031,660900
"Census Tract 6610, Cook County, Illinois",15474,17,031,661000
"Census Tract 6611, Cook County, Illinois",19703,17,031,661100
"Census Tract 6701, Cook County, Illinois",25462,17,031,670100
"Census Tract 6702, Cook County, Illinois",6137,17,031,670200
"Census Tract 6703, Cook County, Illinois",6900,17,031,670300
"Census Tract 8398, Cook County, Illinois",33259,17,031,839800
"Census Tract 8399, Cook County, Illinois",50222,17,031,839900
"Census Tract 8400, Cook County, Illinois",72872,17,031,840000
"Census Tract 8401, Cook County, Illinois",32324,17,031,840100
"Census Tract 8402, Cook County, Illinois",32010,17,031,840200
"Census Tract 8403, Cook County, Illinois",25149,17,031,840300
"Census Tract 8404, Cook County, Illinois",25217,17,031,840400
"Census Tract 8407, Cook County, Illinois",31049,17,031,840700
"Census Tract 8408, Cook County, Illinois",17346,17,031,840800
"Census Tract 8410, Cook County, Illinois",82474,17,031,841000
"Census Tract 8411, Cook County, Illinois",43662,17,031,841100
"Census Tract 8412, Cook County, Illinois",29951,17,031,841200
"Census Tract 8413, Cook County, Illinois",42073,17,031,841300
"Census Tract 8415, Cook County, Illinois",10726,17,031,841500
"Census Tract 8417, Cook County, Illinois",47489,17,031,841700
"Census Tract 8418, Cook County, Illinois",199720,17,031,841800
"Census Tract 8419, Cook County, Illinois",42042,17,031,841900
"Census Tract 8420, Cook County, Illinois",10559,17,031,842000
"Census Tract 8421, Cook County, Illinois",10817,17,031,842100
"Census Tract 8422, Cook County, Illinois",93861,17,031,842200
"Census Tract 8423, Cook County, Illinois",83830,17,031,842300
"Census Tract 8424, Cook County, Illinois",5084,17,031,842400
"Census Tract 8425, Cook County, Illinois",-999999999,17,031,842500
"Census Tract 8426, Cook County, Illinois",40128,17,031,842600
"Census Tract 8428, Cook County, Illinois",15629,17,031,842800
"Census Tract 8429, Cook County, Illinois",38338,17,031,842900
"Census Tract 8430, Cook County, Illinois",10243,17,031,843000
"Census Tract 8431, Cook County, Illinois",29896,17,031,843100
"Census Tract 8432, Cook County, Illinois",39633,17,031,843200
"Census Tract 8433, Cook County, Illinois",21131,17,031,843300
"Census Tract 8434, Cook County, Illinois",14998,17,031,843400
"Census Tract 8435, Cook County, Illinois",2974,17,031,843500
"Census Tract 8436, Cook County, Illinois",19562,17,031,843600
"Census Tract 8437, Cook County, Illinois",93726,17,031,843700
"Census Tract 8438, Cook County, Illinois",37569,17,031,843800
"Census Tract 8439, Cook County, Illinois",35709,17,031,843900
"Census Tract 8446, Cook County, Illinois",11748,17,031,844600
"Census Tract 8447, Cook County, Illinois",29411,17,031,844700
"Census Tract 9800, Cook County, Illinois",-666666666,17,031,980000
"Census Tract 9801, Cook County, Illinois",-666666666,17,031,980100
"Census Tract 9900, Cook County, Illinois",-666666666,17,031,990000
"Census Tract 6704, Cook County, Illinois",11145,17,031,670400
"Census Tract 6705, Cook County, Illinois",9786,17,031,670500
"Census Tract 6706, Cook County, Illinois",5846,17,031,670600
"Census Tract 6707, Cook County, Illinois",-999999999,17,031,670700
"Census Tract 6708, Cook County, Illinois",-666666666,17,031,670800
"Census Tract 6709, Cook County, Illinois",16577,17,031,670900
"Census Tract 6711, Cook County, Illinois",-999999999,17,031,671100
"Census Tract 6712, Cook County, Illinois",24064,17,031,671200
"Census Tract 6713, Cook County, Illinois",-999999999,17,031,671300
"Census Tract 6714, Cook County, Illinois",-999999999,17,031,671400
"Census Tract 6715, Cook County, Illinois",31205,17,031,671500
"Census Tract 6716, Cook County, Illinois",10399,17,031,671600
"Census Tract 6718, Cook County, Illinois",15961,17,031,671800
"Census Tract 6719, Cook County, Illinois",22999,17,031,671900
"Census Tract 6720, Cook County, Illinois",-999999999,17,031,672000
"Census Tract 6805, Cook County, Illinois",-999999999,17,031,680500
"Census Tract 6806, Cook County, Illinois",-999999999,17,031,680600
"Census Tract 6809, Cook County, Illinois",23710,17,031,680900
"Census Tract 6810, Cook County, Illinois",-999999999,17,031,681000
"Census Tract 6811, Cook County, Illinois",14833,17,031,681100
"Census Tract 6812, Cook County, Illinois",10390,17,031,681200
"Census Tract 6813, Cook County, Illinois",-999999999,17,031,681300
"Census Tract 6814, Cook County, Illinois",-999999999,17,031,681400
"Census Tract 6903, Cook County, Illinois",10579,17,031,690300
"Census Tract 6904, Cook County, Illinois",-666666666,17,031,690400
"Census Tract 6905, Cook County, Illinois",-666666666,17,031,690500
"Census Tract 6909, Cook County, Illinois",-999999999,17,031,690900
"Census Tract 6910, Cook County, Illinois",6425,17,031,691000
"Census Tract 6911, Cook County, Illinois",6307,17,031,691100
"Census Tract 6912, Cook County, Illinois",4822,17,031,691200
"Census Tract 6913, Cook County, Illinois",-999999999,17,031,691300
"Census Tract 6914, Cook County, Illinois",-666666666,17,031,691400
"Census Tract 6915, Cook County, Illinois",8084,17,031,691500
"Census Tract 7001, Cook County, Illinois",12986,17,031,700100
"Census Tract 7002, Cook County, Illinois",29457,17,031,700200
"Census Tract 7003.01, Cook County, Illinois",26441,17,031,700301
"Census Tract 7003.02, Cook County, Illinois",25451,17,031,700302
"Census Tract 7004.01, Cook County, Illinois",23997,17,031,700401
"Census Tract 7004.02, Cook County, Illinois",18869,17,031,700402
"Census Tract 7005.01, Cook County, Illinois",15509,17,031,700501
"Census Tract 7005.02, Cook County, Illinois",31441,17,031,700502
"Census Tract 7101, Cook County, Illinois",22056,17,031,710100
"Census Tract 7102, Cook County, Illinois",25439,17,031,710200
"Census Tract 7103, Cook County, Illinois",-666666666,17,031,710300
"Census Tract 7104, Cook County, Illinois",-999999999,17,031,710400
"Census Tract 7105, Cook County, Illinois",14966,17,031,710500
"Census Tract 7106, Cook County, Illinois",56303,17,031,710600
"Census Tract 7108, Cook County, Illinois",7760,17,031,710800
"Census Tract 7109, Cook County, Illinois",-999999999,17,031,710900
"Census Tract 7110, Cook County, Illinois",23709,17,031,711000
"Census Tract 7111, Cook County, Illinois",12941,17,031,711100
"Census Tract 7112, Cook County, Illinois",-999999999,17,031,711200
"Census Tract 7113, Cook County, Illinois",-999999999,17,031,711300
"Census Tract 7114, Cook County, Illinois",67900,17,031,711400
"Census Tract 7115, Cook County, Illinois",-999999999,17,031,711500
"Census Tract 7201, Cook County, Illinois",76801,17,031,720100
"Census Tract 7202, Cook County, Illinois",55863,17,031,720200
"Census Tract 7203, Cook County, Illinois",64928,17,031,720300
"Census Tract 7204, Cook County, Illinois",44019,17,031,720400
"Census Tract 7205, Cook County, Illinois",51269,17,031,720500
"Census Tract 7206, Cook County, Illinois",65179,17,031,720600
"Census Tract 7207, Cook County, Illinois",72653,17,031,720700
"Census Tract 7301, Cook County, Illinois",37687,17,031,730100
"Census Tract 7302.01, Cook County, Illinois",18343,17,031,730201
"Census Tract 7302.02, Cook County, Illinois",35045,17,031,730202
"Census Tract 7303, Cook County, Illinois",-666666666,17,031,730300
"Census Tract 7304, Cook County, Illinois",21196,17,031,730400
"Census Tract 7305, Cook County, Illinois",34377,17,031,730500
"Census Tract 7306, Cook County, Illinois",-999999999,17,031,730600
"Census Tract 7307, Cook County, Illinois",-999999999,17,031,730700
"Census Tract 7401, Cook County, Illinois",39054,17,031,740100
"Census Tract 7402, Cook County, Illinois",38140,17,031,740200
"Census Tract 7403, Cook County, Illinois",50498,17,031,740300
"Census Tract 7404, Cook County, Illinois",43882,17,031,740400
"Census Tract 7501, Cook County, Illinois",13609,17,031,750100
"Census Tract 7502, Cook County, Illinois",57872,17,031,750200
"Census Tract 7503, Cook County, Illinois",47092,17,031,750300
"Census Tract 7504, Cook County, Illinois",56065,17,031,750400
"Census Tract 7505, Cook County, Illinois",37884,17,031,750500
"Census Tract 7506, Cook County, Illinois",13094,17,031,750600
"Census Tract 7608.01, Cook County, Illinois",31081,17,031,760801
"Census Tract 7608.02, Cook County, Illinois",39820,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",34982,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",41604,17,031,770201
"Census Tract 7107, Cook County, Illinois",8246,17,031,710700
"Census Tract 7702.02, Cook County, Illinois",41580,17,031,770202
"Census Tract 7703, Cook County, Illinois",38365,17,031,770300
"Census Tract 7704, Cook County, Illinois",32777,17,031,770400
"Census Tract 7705, Cook County, Illinois",12890,17,031,770500
"Census Tract 7706.01, Cook County, Illinois",37801,17,031,770601
"Census Tract 7706.02, Cook County, Illinois",25720,17,031,770602
"Census Tract 7707, Cook County, Illinois",36930,17,031,770700
"Census Tract 7708, Cook County, Illinois",36711,17,031,770800
"Census Tract 7709.01, Cook County, Illinois",42142,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",33845,17,031,770902
"Census Tract 8001, Cook County, Illinois",167782,17,031,800100
"Census Tract 8002, Cook County, Illinois",106469,17,031,800200
"Census Tract 8003, Cook County, Illinois",135155,17,031,800300
"Census Tract 8004, Cook County, Illinois",128818,17,031,800400
"Census Tract 8005, Cook County, Illinois",140520,17,031,800500
"Census Tract 8006, Cook County, Illinois",109088,17,031,800600
"Census Tract 8007, Cook County, Illinois",116255,17,031,800700
"Census Tract 8008, Cook County, Illinois",81201,17,031,800800
"Census Tract 8009, Cook County, Illinois",65997,17,031,800900
"Census Tract 8010, Cook County, Illinois",72603,17,031,801000
"Census Tract 8011, Cook County, Illinois",91031,17,031,801100
"Census Tract 8012, Cook County, Illinois",143048,17,031,801200
"Census Tract 8013, Cook County, Illinois",117396,17,031,801300
"Census Tract 8014, Cook County, Illinois",72697,17,031,801400
"Census Tract 8015, Cook County, Illinois",81350,17,031,801500
"Census Tract 8016.01, Cook County, Illinois",76906,17,031,801601
