NAME,S1902_C03_020E,state,county,tract
"Census Tract 8016.03, Cook County, Illinois",33609,17,031,801603
"Census Tract 8016.05, Cook County, Illinois",72459,17,031,801605
"Census Tract 8016.06, Cook County, Illinois",69897,17,031,801606
"Census Tract 8016.07, Cook County, Illinois",68964,17,031,801607
"Census Tract 8016.08, Cook County, Illinois",73425,17,031,801608
"Census Tract 8017.01, Cook County, Illinois",70982,17,031,801701
"Census Tract 8017.02, Cook County, Illinois",73097,17,031,801702
"Census Tract 8018, Cook County, Illinois",111027,17,031,801800
"Census Tract 8019.01, Cook County, Illinois",75073,17,031,801901
"Census Tract 8019.02, Cook County, Illinois",71681,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",56277,17,031,802002
"Census Tract 8020.03, Cook County, Illinois",56297,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",33213,17,031,802004
"Census Tract 8021, Cook County, Illinois",73104,17,031,802100
"Census Tract 8022, Cook County, Illinois",80334,17,031,802200
"Census Tract 8023, Cook County, Illinois",88270,17,031,802300
"Census Tract 8024.02, Cook County, Illinois",61135,17,031,802402
"Census Tract 8024.03, Cook County, Illinois",54927,17,031,802403
"Census Tract 8024.04, Cook County, Illinois",37105,17,031,802404
"Census Tract 8025.03, Cook County, Illinois",36018,17,031,802503
"Census Tract 8025.04, Cook County, Illinois",37018,17,031,802504
"Census Tract 8025.05, Cook County, Illinois",34344,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",32652,17,031,802506
"Census Tract 8026.05, Cook County, Illinois",54182,17,031,802605
"Census Tract 8026.07, Cook County, Illinois",60140,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",46367,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",32509,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",40750,17,031,802610
"Census Tract 101, Cook County, Illinois",54063,17,031,010100
"Census Tract 102.01, Cook County, Illinois",29865,17,031,010201
"Census Tract 102.02, Cook County, Illinois",24046,17,031,010202
"Census Tract 103, Cook County, Illinois",45598,17,031,010300
"Census Tract 104, Cook County, Illinois",26340,17,031,010400
"Census Tract 105.01, Cook County, Illinois",34067,17,031,010501
"Census Tract 105.02, Cook County, Illinois",31467,17,031,010502
"Census Tract 105.03, Cook County, Illinois",20309,17,031,010503
"Census Tract 106, Cook County, Illinois",46135,17,031,010600
"Census Tract 107.01, Cook County, Illinois",40660,17,031,010701
"Census Tract 107.02, Cook County, Illinois",33991,17,031,010702
"Census Tract 201, Cook County, Illinois",40937,17,031,020100
"Census Tract 202, Cook County, Illinois",43746,17,031,020200
"Census Tract 203.01, Cook County, Illinois",31655,17,031,020301
"Census Tract 203.02, Cook County, Illinois",48736,17,031,020302
"Census Tract 204, Cook County, Illinois",54112,17,031,020400
"Census Tract 205, Cook County, Illinois",18659,17,031,020500
"Census Tract 206.01, Cook County, Illinois",30331,17,031,020601
"Census Tract 206.02, Cook County, Illinois",41535,17,031,020602
"Census Tract 207.01, Cook County, Illinois",45081,17,031,020701
"Census Tract 207.02, Cook County, Illinois",21301,17,031,020702
"Census Tract 208.01, Cook County, Illinois",32083,17,031,020801
"Census Tract 208.02, Cook County, Illinois",24789,17,031,020802
"Census Tract 209.01, Cook County, Illinois",29308,17,031,020901
"Census Tract 209.02, Cook County, Illinois",21480,17,031,020902
"Census Tract 301.01, Cook County, Illinois",36723,17,031,030101
"Census Tract 301.02, Cook County, Illinois",46232,17,031,030102
"Census Tract 301.03, Cook County, Illinois",28604,17,031,030103
"Census Tract 301.04, Cook County, Illinois",17973,17,031,030104
"Census Tract 302, Cook County, Illinois",52002,17,031,030200
"Census Tract 303, Cook County, Illinois",37993,17,031,030300
"Census Tract 304, Cook County, Illinois",50817,17,031,030400
"Census Tract 305, Cook County, Illinois",55105,17,031,030500
"Census Tract 306.01, Cook County, Illinois",36849,17,031,030601
"Census Tract 306.03, Cook County, Illinois",49660,17,031,030603
"Census Tract 306.04, Cook County, Illinois",51415,17,031,030604
"Census Tract 307.01, Cook County, Illinois",39839,17,031,030701
"Census Tract 8027.02, Cook County, Illinois",48899,17,031,802702
"Census Tract 8028.01, Cook County, Illinois",63240,17,031,802801
"Census Tract 8028.02, Cook County, Illinois",45191,17,031,802802
"Census Tract 8029, Cook County, Illinois",59246,17,031,802900
"Census Tract 8030.05, Cook County, Illinois",49011,17,031,803005
"Census Tract 8030.07, Cook County, Illinois",45677,17,031,803007
"Census Tract 8030.08, Cook County, Illinois",56570,17,031,803008
"Census Tract 8030.10, Cook County, Illinois",51750,17,031,803010
"Census Tract 8030.12, Cook County, Illinois",49912,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",53068,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",37296,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",61544,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",55538,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",56472,17,031,803017
"Census Tract 8031, Cook County, Illinois",58607,17,031,803100
"Census Tract 8032, Cook County, Illinois",49871,17,031,803200
"Census Tract 8033, Cook County, Illinois",62128,17,031,803300
"Census Tract 8034, Cook County, Illinois",55872,17,031,803400
"Census Tract 8035, Cook County, Illinois",54060,17,031,803500
"Census Tract 8036.03, Cook County, Illinois",83098,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",46410,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",48578,17,031,803605
"Census Tract 8036.07, Cook County, Illinois",48179,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",65756,17,031,803608
"Census Tract 8036.11, Cook County, Illinois",36382,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",28359,17,031,803612
"Census Tract 8036.13, Cook County, Illinois",47668,17,031,803613
"Census Tract 8036.14, Cook County, Illinois",28981,17,031,803614
"Census Tract 8036.15, Cook County, Illinois",53342,17,031,803615
"Census Tract 8036.16, Cook County, Illinois",53869,17,031,803616
"Census Tract 8037.01, Cook County, Illinois",58656,17,031,803701
"Census Tract 8037.02, Cook County, Illinois",58829,17,031,803702
"Census Tract 8038, Cook County, Illinois",51173,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",52102,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",38475,17,031,803902
"Census Tract 8040, Cook County, Illinois",39980,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",65669,17,031,804102
"Census Tract 8027.01, Cook County, Illinois",54053,17,031,802701
"Census Tract 8041.04, Cook County, Illinois",66346,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",55575,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",57028,17,031,804106
"Census Tract 8041.08, Cook County, Illinois",47624,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",51803,17,031,804109
"Census Tract 8042.02, Cook County, Illinois",73278,17,031,804202
"Census Tract 8042.03, Cook County, Illinois",63418,17,031,804203
"Census Tract 8042.04, Cook County, Illinois",80315,17,031,804204
"Census Tract 307.02, Cook County, Illinois",54819,17,031,030702
"Census Tract 307.03, Cook County, Illinois",45452,17,031,030703
"Census Tract 307.06, Cook County, Illinois",49851,17,031,030706
"Census Tract 308, Cook County, Illinois",62218,17,031,030800
"Census Tract 309, Cook County, Illinois",65604,17,031,030900
"Census Tract 310, Cook County, Illinois",59703,17,031,031000
"Census Tract 311, Cook County, Illinois",48061,17,031,031100
"Census Tract 312, Cook County, Illinois",33053,17,031,031200
"Census Tract 313, Cook County, Illinois",48893,17,031,031300
"Census Tract 314, Cook County, Illinois",60116,17,031,031400
"Census Tract 315.01, Cook County, Illinois",32179,17,031,031501
"Census Tract 315.02, Cook County, Illinois",42640,17,031,031502
"Census Tract 317, Cook County, Illinois",53695,17,031,031700
"Census Tract 318, Cook County, Illinois",64764,17,031,031800
"Census Tract 319, Cook County, Illinois",63918,17,031,031900
"Census Tract 321, Cook County, Illinois",51288,17,031,032100
"Census Tract 401, Cook County, Illinois",55627,17,031,040100
"Census Tract 402.01, Cook County, Illinois",50129,17,031,040201
"Census Tract 402.02, Cook County, Illinois",29086,17,031,040202
"Census Tract 403, Cook County, Illinois",38774,17,031,040300
"Census Tract 404.01, Cook County, Illinois",63981,17,031,040401
"Census Tract 404.02, Cook County, Illinois",58150,17,031,040402
"Census Tract 406, Cook County, Illinois",70183,17,031,040600
"Census Tract 407, Cook County, Illinois",67574,17,031,040700
"Census Tract 408, Cook County, Illinois",63665,17,031,040800
"Census Tract 409, Cook County, Illinois",70337,17,031,040900
"Census Tract 501, Cook County, Illinois",79313,17,031,050100
"Census Tract 502, Cook County, Illinois",81438,17,031,050200
"Census Tract 503, Cook County, Illinois",74413,17,031,050300
"Census Tract 505, Cook County, Illinois",79603,17,031,050500
"Census Tract 506, Cook County, Illinois",88369,17,031,050600
"Census Tract 507, Cook County, Illinois",94059,17,031,050700
"Census Tract 508, Cook County, Illinois",79576,17,031,050800
"Census Tract 509, Cook County, Illinois",68408,17,031,050900
"Census Tract 510, Cook County, Illinois",68442,17,031,051000
"Census Tract 511, Cook County, Illinois",79077,17,031,051100
"Census Tract 512, Cook County, Illinois",83526,17,031,051200
"Census Tract 513, Cook County, Illinois",92077,17,031,051300
"Census Tract 514, Cook County, Illinois",88023,17,031,051400
"Census Tract 601, Cook County, Illinois",82908,17,031,060100
"Census Tract 602, Cook County, Illinois",96496,17,031,060200
"Census Tract 603, Cook County, Illinois",74055,17,031,060300
"Census Tract 604, Cook County, Illinois",80190,17,031,060400
"Census Tract 605, Cook County, Illinois",76105,17,031,060500
"Census Tract 608, Cook County, Illinois",66055,17,031,060800
"Census Tract 609, Cook County, Illinois",71119,17,031,060900
"Census Tract 610, Cook County, Illinois",66336,17,031,061000
"Census Tract 8043.05, Cook County, Illinois",33493,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",24307,17,031,804306
"Census Tract 8043.08, Cook County, Illinois",40968,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",40044,17,031,804309
"Census Tract 8043.12, Cook County, Illinois",65741,17,031,804312
"Census Tract 8043.13, Cook County, Illinois",45818,17,031,804313
"Census Tract 8043.14, Cook County, Illinois",69853,17,031,804314
"Census Tract 8043.15, Cook County, Illinois",33644,17,031,804315
"Census Tract 8043.16, Cook County, Illinois",37984,17,031,804316
"Census Tract 8044.03, Cook County, Illinois",37725,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",29394,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",30042,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",29750,17,031,804406
"Census Tract 8045.05, Cook County, Illinois",40630,17,031,804505
"Census Tract 8045.06, Cook County, Illinois",44036,17,031,804506
"Census Tract 8045.08, Cook County, Illinois",29802,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",27936,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",20530,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",24410,17,031,804511
"Census Tract 8045.12, Cook County, Illinois",52533,17,031,804512
"Census Tract 8045.13, Cook County, Illinois",44142,17,031,804513
"Census Tract 8045.14, Cook County, Illinois",44738,17,031,804514
"Census Tract 8046.03, Cook County, Illinois",43917,17,031,804603
"Census Tract 8046.06, Cook County, Illinois",52961,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",46702,17,031,804607
"Census Tract 8046.08, Cook County, Illinois",48684,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",49724,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",46868,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",43949,17,031,804611
"Census Tract 8047.01, Cook County, Illinois",38557,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",36901,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",47126,17,031,804706
"Census Tract 8047.09, Cook County, Illinois",30799,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",44690,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",44873,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",41786,17,031,804712
"Census Tract 8047.13, Cook County, Illinois",43976,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",39918,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",24120,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",40704,17,031,804716
"Census Tract 8048.03, Cook County, Illinois",36341,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",39779,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",40991,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",32614,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",37140,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",42843,17,031,804808
"Census Tract 611, Cook County, Illinois",68063,17,031,061100
"Census Tract 612, Cook County, Illinois",82754,17,031,061200
"Census Tract 615, Cook County, Illinois",82176,17,031,061500
"Census Tract 618, Cook County, Illinois",41215,17,031,061800
"Census Tract 619.01, Cook County, Illinois",55989,17,031,061901
"Census Tract 619.02, Cook County, Illinois",67022,17,031,061902
"Census Tract 620, Cook County, Illinois",59668,17,031,062000
"Census Tract 621, Cook County, Illinois",69036,17,031,062100
"Census Tract 622, Cook County, Illinois",82062,17,031,062200
"Census Tract 623, Cook County, Illinois",114723,17,031,062300
"Census Tract 624, Cook County, Illinois",96390,17,031,062400
"Census Tract 625, Cook County, Illinois",94562,17,031,062500
"Census Tract 626, Cook County, Illinois",129439,17,031,062600
"Census Tract 627, Cook County, Illinois",90434,17,031,062700
"Census Tract 628, Cook County, Illinois",111711,17,031,062800
"Census Tract 629, Cook County, Illinois",88735,17,031,062900
"Census Tract 630, Cook County, Illinois",64929,17,031,063000
"Census Tract 631, Cook County, Illinois",78264,17,031,063100
"Census Tract 632, Cook County, Illinois",78462,17,031,063200
"Census Tract 633.01, Cook County, Illinois",62737,17,031,063301
"Census Tract 633.02, Cook County, Illinois",71021,17,031,063302
"Census Tract 633.03, Cook County, Illinois",89234,17,031,063303
"Census Tract 634, Cook County, Illinois",71328,17,031,063400
"Census Tract 701.01, Cook County, Illinois",83335,17,031,070101
"Census Tract 701.02, Cook County, Illinois",95932,17,031,070102
"Census Tract 701.03, Cook County, Illinois",50939,17,031,070103
"Census Tract 702, Cook County, Illinois",81119,17,031,070200
"Census Tract 703, Cook County, Illinois",96416,17,031,070300
"Census Tract 704, Cook County, Illinois",133422,17,031,070400
"Census Tract 705, Cook County, Illinois",96961,17,031,070500
"Census Tract 706, Cook County, Illinois",110786,17,031,070600
"Census Tract 707, Cook County, Illinois",94879,17,031,070700
"Census Tract 710, Cook County, Illinois",65923,17,031,071000
"Census Tract 711, Cook County, Illinois",98718,17,031,071100
"Census Tract 712, Cook County, Illinois",79403,17,031,071200
"Census Tract 713, Cook County, Illinois",92741,17,031,071300
"Census Tract 714, Cook County, Illinois",103112,17,031,071400
"Census Tract 715, Cook County, Illinois",90728,17,031,071500
"Census Tract 716, Cook County, Illinois",111118,17,031,071600
"Census Tract 717, Cook County, Illinois",116476,17,031,071700
"Census Tract 718, Cook County, Illinois",117779,17,031,071800
"Census Tract 801, Cook County, Illinois",120040,17,031,080100
"Census Tract 802.01, Cook County, Illinois",136096,17,031,080201
"Census Tract 802.02, Cook County, Illinois",134021,17,031,080202
"Census Tract 803, Cook County, Illinois",103514,17,031,080300
"Census Tract 804, Cook County, Illinois",98737,17,031,080400
"Census Tract 810, Cook County, Illinois",63144,17,031,081000
"Census Tract 8048.09, Cook County, Illinois",38195,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",41255,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",53409,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",45685,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",52713,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",37595,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",25925,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",44599,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",29763,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",34715,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",44848,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",43282,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",29094,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",31731,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",39469,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",55079,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",39195,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",38014,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",44919,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",44475,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",67027,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",76167,17,031,805502
"Census Tract 8056, Cook County, Illinois",66400,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",67401,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",52229,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",62692,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",50495,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",42344,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",57301,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",40861,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",30302,17,031,806002
"Census Tract 8060.04, Cook County, Illinois",33476,17,031,806004
"Census Tract 8060.05, Cook County, Illinois",28450,17,031,806005
"Census Tract 8060.06, Cook County, Illinois",31516,17,031,806006
"Census Tract 8061.02, Cook County, Illinois",42056,17,031,806102
"Census Tract 8061.03, Cook County, Illinois",45382,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",28571,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",35257,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",40735,17,031,806202
"Census Tract 8063, Cook County, Illinois",51152,17,031,806300
"Census Tract 8064, Cook County, Illinois",41556,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",23013,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",29406,17,031,806502
"Census Tract 8066, Cook County, Illinois",34943,17,031,806600
"Census Tract 8067, Cook County, Illinois",69392,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",41122,17,031,806801
"Census Tract 811, Cook County, Illinois",97491,17,031,081100
"Census Tract 812.01, Cook County, Illinois",139399,17,031,081201
"Census Tract 812.02, Cook County, Illinois",177734,17,031,081202
"Census Tract 813, Cook County, Illinois",103501,17,031,081300
"Census Tract 814.01, Cook County, Illinois",110187,17,031,081401
"Census Tract 814.02, Cook County, Illinois",130203,17,031,081402
"Census Tract 814.03, Cook County, Illinois",99355,17,031,081403
"Census Tract 815, Cook County, Illinois",124337,17,031,081500
"Census Tract 816, Cook County, Illinois",90604,17,031,081600
"Census Tract 817, Cook County, Illinois",110544,17,031,081700
"Census Tract 818, Cook County, Illinois",132707,17,031,081800
"Census Tract 819, Cook County, Illinois",166957,17,031,081900
"Census Tract 901, Cook County, Illinois",63288,17,031,090100
"Census Tract 902, Cook County, Illinois",64746,17,031,090200
"Census Tract 903, Cook County, Illinois",46682,17,031,090300
"Census Tract 1001, Cook County, Illinois",54710,17,031,100100
"Census Tract 1002, Cook County, Illinois",54296,17,031,100200
"Census Tract 1003, Cook County, Illinois",49204,17,031,100300
"Census Tract 1004, Cook County, Illinois",46742,17,031,100400
"Census Tract 1005, Cook County, Illinois",45148,17,031,100500
"Census Tract 1006, Cook County, Illinois",37963,17,031,100600
"Census Tract 1007, Cook County, Illinois",40689,17,031,100700
"Census Tract 1101, Cook County, Illinois",34319,17,031,110100
"Census Tract 1102, Cook County, Illinois",38518,17,031,110200
"Census Tract 1103, Cook County, Illinois",36241,17,031,110300
"Census Tract 1104, Cook County, Illinois",41101,17,031,110400
"Census Tract 1105.01, Cook County, Illinois",39447,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",34179,17,031,110502
"Census Tract 1201, Cook County, Illinois",61581,17,031,120100
"Census Tract 1202, Cook County, Illinois",61358,17,031,120200
"Census Tract 1203, Cook County, Illinois",72379,17,031,120300
"Census Tract 1204, Cook County, Illinois",51132,17,031,120400
"Census Tract 1301, Cook County, Illinois",30914,17,031,130100
"Census Tract 1302, Cook County, Illinois",49118,17,031,130200
"Census Tract 1303, Cook County, Illinois",29767,17,031,130300
