NAME,S1903_C03_002E,state,county,tract
"Census Tract 101, Cook County, Illinois",75547,17,031,010100
"Census Tract 102.01, Cook County, Illinois",66353,17,031,010201
"Census Tract 102.02, Cook County, Illinois",55729,17,031,010202
"Census Tract 103, Cook County, Illinois",65565,17,031,010300
"Census Tract 104, Cook County, Illinois",43643,17,031,010400
"Census Tract 105.01, Cook County, Illinois",52170,17,031,010501
"Census Tract 105.02, Cook County, Illinois",48750,17,031,010502
"Census Tract 105.03, Cook County, Illinois",18838,17,031,010503
"Census Tract 106, Cook County, Illinois",64423,17,031,010600
"Census Tract 107.01, Cook County, Illinois",77697,17,031,010701
"Census Tract 107.02, Cook County, Illinois",45938,17,031,010702
"Census Tract 201, Cook County, Illinois",62000,17,031,020100
"Census Tract 202, Cook County, Illinois",112188,17,031,020200
"Census Tract 203.01, Cook County, Illinois",62037,17,031,020301
"Census Tract 203.02, Cook County, Illinois",84737,17,031,020302
"Census Tract 204, Cook County, Illinois",66691,17,031,020400
"Census Tract 205, Cook County, Illinois",58750,17,031,020500
"Census Tract 206.01, Cook County, Illinois",70391,17,031,020601
"Census Tract 206.02, Cook County, Illinois",134299,17,031,020602
"Census Tract 207.01, Cook County, Illinois",74000,17,031,020701
"Census Tract 207.02, Cook County, Illinois",49042,17,031,020702
"Census Tract 208.01, Cook County, Illinois",52407,17,031,020801
"Census Tract 208.02, Cook County, Illinois",62868,17,031,020802
"Census Tract 209.01, Cook County, Illinois",57500,17,031,020901
"Census Tract 209.02, Cook County, Illinois",46964,17,031,020902
"Census Tract 301.01, Cook County, Illinois",42026,17,031,030101
"Census Tract 301.02, Cook County, Illinois",44397,17,031,030102
"Census Tract 301.03, Cook County, Illinois",45469,17,031,030103
"Census Tract 301.04, Cook County, Illinois",31173,17,031,030104
"Census Tract 302, Cook County, Illinois",95393,17,031,030200
"Census Tract 303, Cook County, Illinois",73056,17,031,030300
"Census Tract 304, Cook County, Illinois",96198,17,031,030400
"Census Tract 305, Cook County, Illinois",110804,17,031,030500
"Census Tract 306.01, Cook County, Illinois",61333,17,031,030601
"Census Tract 306.03, Cook County, Illinois",55033,17,031,030603
"Census Tract 306.04, Cook County, Illinois",62065,17,031,030604
"Census Tract 307.01, Cook County, Illinois",35729,17,031,030701
"Census Tract 307.02, Cook County, Illinois",50054,17,031,030702
"Census Tract 307.03, Cook County, Illinois",34233,17,031,030703
"Census Tract 307.06, Cook County, Illinois",65295,17,031,030706
"Census Tract 308, Cook County, Illinois",89977,17,031,030800
"Census Tract 309, Cook County, Illinois",94979,17,031,030900
"Census Tract 310, Cook County, Illinois",94180,17,031,031000
"Census Tract 311, Cook County, Illinois",78070,17,031,031100
"Census Tract 312, Cook County, Illinois",46528,17,031,031200
"Census Tract 313, Cook County, Illinois",64420,17,031,031300
"Census Tract 314, Cook County, Illinois",81315,17,031,031400
"Census Tract 315.01, Cook County, Illinois",55625,17,031,031501
"Census Tract 315.02, Cook County, Illinois",49022,17,031,031502
"Census Tract 317, Cook County, Illinois",82491,17,031,031700
"Census Tract 318, Cook County, Illinois",89028,17,031,031800
"Census Tract 319, Cook County, Illinois",96300,17,031,031900
"Census Tract 321, Cook County, Illinois",72563,17,031,032100
"Census Tract 401, Cook County, Illinois",104310,17,031,040100
"Census Tract 402.01, Cook County, Illinois",94896,17,031,040201
"Census Tract 402.02, Cook County, Illinois",52836,17,031,040202
"Census Tract 403, Cook County, Illinois",92788,17,031,040300
"Census Tract 404.01, Cook County, Illinois",112708,17,031,040401
"Census Tract 404.02, Cook County, Illinois",86675,17,031,040402
"Census Tract 406, Cook County, Illinois",84599,17,031,040600
"Census Tract 407, Cook County, Illinois",108611,17,031,040700
"Census Tract 408, Cook County, Illinois",95577,17,031,040800
"Census Tract 409, Cook County, Illinois",64375,17,031,040900
"Census Tract 501, Cook County, Illinois",119942,17,031,050100
"Census Tract 502, Cook County, Illinois",153367,17,031,050200
"Census Tract 503, Cook County, Illinois",131307,17,031,050300
"Census Tract 505, Cook County, Illinois",130690,17,031,050500
"Census Tract 506, Cook County, Illinois",110750,17,031,050600
"Census Tract 507, Cook County, Illinois",116829,17,031,050700
"Census Tract 508, Cook County, Illinois",130625,17,031,050800
"Census Tract 509, Cook County, Illinois",120724,17,031,050900
"Census Tract 510, Cook County, Illinois",165833,17,031,051000
"Census Tract 511, Cook County, Illinois",186417,17,031,051100
"Census Tract 512, Cook County, Illinois",153750,17,031,051200
"Census Tract 513, Cook County, Illinois",197616,17,031,051300
"Census Tract 514, Cook County, Illinois",156458,17,031,051400
"Census Tract 601, Cook County, Illinois",128333,17,031,060100
"Census Tract 602, Cook County, Illinois",90938,17,031,060200
"Census Tract 603, Cook County, Illinois",126094,17,031,060300
"Census Tract 604, Cook County, Illinois",149141,17,031,060400
"Census Tract 605, Cook County, Illinois",65625,17,031,060500
"Census Tract 608, Cook County, Illinois",75625,17,031,060800
"Census Tract 609, Cook County, Illinois",85788,17,031,060900
"Census Tract 610, Cook County, Illinois",116250,17,031,061000
"Census Tract 611, Cook County, Illinois",115179,17,031,061100
"Census Tract 612, Cook County, Illinois",130625,17,031,061200
"Census Tract 615, Cook County, Illinois",125000,17,031,061500
"Census Tract 618, Cook County, Illinois",70368,17,031,061800
"Census Tract 619.01, Cook County, Illinois",78125,17,031,061901
"Census Tract 619.02, Cook County, Illinois",78697,17,031,061902
"Census Tract 620, Cook County, Illinois",103899,17,031,062000
"Census Tract 621, Cook County, Illinois",105313,17,031,062100
"Census Tract 622, Cook County, Illinois",168393,17,031,062200
"Census Tract 623, Cook County, Illinois",180750,17,031,062300
"Census Tract 624, Cook County, Illinois",164464,17,031,062400
"Census Tract 625, Cook County, Illinois",155893,17,031,062500
"Census Tract 626, Cook County, Illinois",193571,17,031,062600
"Census Tract 627, Cook County, Illinois",137909,17,031,062700
"Census Tract 628, Cook County, Illinois",167857,17,031,062800
"Census Tract 629, Cook County, Illinois",147375,17,031,062900
"Census Tract 630, Cook County, Illinois",102632,17,031,063000
"Census Tract 631, Cook County, Illinois",99063,17,031,063100
"Census Tract 632, Cook County, Illinois",75893,17,031,063200
"Census Tract 633.01, Cook County, Illinois",67755,17,031,063301
"Census Tract 633.02, Cook County, Illinois",92308,17,031,063302
"Census Tract 633.03, Cook County, Illinois",85375,17,031,063303
"Census Tract 634, Cook County, Illinois",112083,17,031,063400
"Census Tract 701.01, Cook County, Illinois",84118,17,031,070101
"Census Tract 701.02, Cook County, Illinois",89437,17,031,070102
"Census Tract 701.03, Cook County, Illinois",72708,17,031,070103
"Census Tract 702, Cook County, Illinois",105546,17,031,070200
"Census Tract 703, Cook County, Illinois",180375,17,031,070300
"Census Tract 704, Cook County, Illinois",217188,17,031,070400
"Census Tract 705, Cook County, Illinois",144861,17,031,070500
"Census Tract 706, Cook County, Illinois",250001,17,031,070600
"Census Tract 707, Cook County, Illinois",153250,17,031,070700
"Census Tract 710, Cook County, Illinois",205972,17,031,071000
"Census Tract 711, Cook County, Illinois",168750,17,031,071100
"Census Tract 712, Cook County, Illinois",137083,17,031,071200
"Census Tract 713, Cook County, Illinois",104219,17,031,071300
"Census Tract 714, Cook County, Illinois",109492,17,031,071400
"Census Tract 715, Cook County, Illinois",99758,17,031,071500
"Census Tract 716, Cook County, Illinois",193155,17,031,071600
"Census Tract 717, Cook County, Illinois",204375,17,031,071700
"Census Tract 718, Cook County, Illinois",209828,17,031,071800
"Census Tract 801, Cook County, Illinois",122098,17,031,080100
"Census Tract 802.01, Cook County, Illinois",118996,17,031,080201
"Census Tract 802.02, Cook County, Illinois",100917,17,031,080202
"Census Tract 803, Cook County, Illinois",143462,17,031,080300
"Census Tract 804, Cook County, Illinois",250001,17,031,080400
"Census Tract 810, Cook County, Illinois",82643,17,031,081000
"Census Tract 811, Cook County, Illinois",84649,17,031,081100
"Census Tract 812.01, Cook County, Illinois",128472,17,031,081201
"Census Tract 812.02, Cook County, Illinois",174552,17,031,081202
"Census Tract 813, Cook County, Illinois",124688,17,031,081300
"Census Tract 814.01, Cook County, Illinois",82143,17,031,081401
"Census Tract 814.02, Cook County, Illinois",142361,17,031,081402
"Census Tract 814.03, Cook County, Illinois",98404,17,031,081403
"Census Tract 815, Cook County, Illinois",119093,17,031,081500
"Census Tract 816, Cook County, Illinois",111402,17,031,081600
"Census Tract 817, Cook County, Illinois",137321,17,031,081700
"Census Tract 818, Cook County, Illinois",161327,17,031,081800
"Census Tract 819, Cook County, Illinois",186023,17,031,081900
"Census Tract 901, Cook County, Illinois",113478,17,031,090100
"Census Tract 902, Cook County, Illinois",118977,17,031,090200
"Census Tract 903, Cook County, Illinois",102697,17,031,090300
"Census Tract 1001, Cook County, Illinois",101616,17,031,100100
"Census Tract 1002, Cook County, Illinois",105917,17,031,100200
"Census Tract 1003, Cook County, Illinois",75724,17,031,100300
"Census Tract 1004, Cook County, Illinois",126923,17,031,100400
"Census Tract 1005, Cook County, Illinois",96384,17,031,100500
"Census Tract 1006, Cook County, Illinois",62524,17,031,100600
"Census Tract 1007, Cook County, Illinois",102381,17,031,100700
"Census Tract 1101, Cook County, Illinois",90227,17,031,110100
"Census Tract 1102, Cook County, Illinois",57333,17,031,110200
"Census Tract 1103, Cook County, Illinois",95227,17,031,110300
"Census Tract 1104, Cook County, Illinois",75040,17,031,110400
"Census Tract 1105.01, Cook County, Illinois",92386,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",61010,17,031,110502
"Census Tract 1201, Cook County, Illinois",149316,17,031,120100
"Census Tract 1202, Cook County, Illinois",129259,17,031,120200
"Census Tract 1203, Cook County, Illinois",136875,17,031,120300
"Census Tract 1204, Cook County, Illinois",128521,17,031,120400
"Census Tract 1301, Cook County, Illinois",57411,17,031,130100
"Census Tract 1302, Cook County, Illinois",80208,17,031,130200
"Census Tract 1303, Cook County, Illinois",54615,17,031,130300
"Census Tract 1401, Cook County, Illinois",98977,17,031,140100
"Census Tract 1402, Cook County, Illinois",66635,17,031,140200
"Census Tract 1403.01, Cook County, Illinois",70893,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",100503,17,031,140302
"Census Tract 1404, Cook County, Illinois",85250,17,031,140400
"Census Tract 1405, Cook County, Illinois",82031,17,031,140500
"Census Tract 1406.01, Cook County, Illinois",84773,17,031,140601
"Census Tract 1406.02, Cook County, Illinois",76313,17,031,140602
"Census Tract 1407.01, Cook County, Illinois",79847,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",84907,17,031,140702
"Census Tract 1408, Cook County, Illinois",90200,17,031,140800
"Census Tract 1502, Cook County, Illinois",77917,17,031,150200
"Census Tract 1503, Cook County, Illinois",76032,17,031,150300
"Census Tract 1504.01, Cook County, Illinois",66477,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",87701,17,031,150402
"Census Tract 1505.01, Cook County, Illinois",110380,17,031,150501
"Census Tract 1505.02, Cook County, Illinois",67965,17,031,150502
"Census Tract 1506, Cook County, Illinois",79625,17,031,150600
"Census Tract 1507, Cook County, Illinois",91652,17,031,150700
"Census Tract 1508, Cook County, Illinois",93289,17,031,150800
"Census Tract 1510.01, Cook County, Illinois",100707,17,031,151001
"Census Tract 1510.02, Cook County, Illinois",64413,17,031,151002
"Census Tract 1511, Cook County, Illinois",58375,17,031,151100
"Census Tract 1512, Cook County, Illinois",80097,17,031,151200
"Census Tract 1601, Cook County, Illinois",91800,17,031,160100
"Census Tract 1602, Cook County, Illinois",112857,17,031,160200
"Census Tract 1603, Cook County, Illinois",68953,17,031,160300
"Census Tract 1604, Cook County, Illinois",66920,17,031,160400
"Census Tract 1605.01, Cook County, Illinois",94659,17,031,160501
"Census Tract 1605.02, Cook County, Illinois",98270,17,031,160502
"Census Tract 1606.01, Cook County, Illinois",87802,17,031,160601
"Census Tract 1606.02, Cook County, Illinois",85833,17,031,160602
"Census Tract 1607, Cook County, Illinois",102714,17,031,160700
"Census Tract 1608, Cook County, Illinois",77830,17,031,160800
"Census Tract 1609, Cook County, Illinois",89297,17,031,160900
"Census Tract 1610, Cook County, Illinois",93802,17,031,161000
"Census Tract 1611, Cook County, Illinois",147109,17,031,161100
"Census Tract 1612, Cook County, Illinois",59500,17,031,161200
"Census Tract 1613, Cook County, Illinois",47014,17,031,161300
"Census Tract 1701, Cook County, Illinois",47237,17,031,170100
"Census Tract 1702, Cook County, Illinois",80800,17,031,170200
"Census Tract 1703, Cook County, Illinois",69015,17,031,170300
"Census Tract 1704, Cook County, Illinois",79515,17,031,170400
"Census Tract 1705, Cook County, Illinois",95625,17,031,170500
"Census Tract 1706, Cook County, Illinois",64875,17,031,170600
"Census Tract 1707, Cook County, Illinois",70785,17,031,170700
"Census Tract 1708, Cook County, Illinois",61473,17,031,170800
"Census Tract 1709, Cook County, Illinois",82813,17,031,170900
"Census Tract 1710, Cook County, Illinois",79107,17,031,171000
"Census Tract 1711, Cook County, Illinois",78798,17,031,171100
"Census Tract 1801, Cook County, Illinois",57903,17,031,180100
"Census Tract 1901, Cook County, Illinois",35694,17,031,190100
"Census Tract 1902, Cook County, Illinois",66719,17,031,190200
"Census Tract 1903, Cook County, Illinois",72702,17,031,190300
"Census Tract 1904.01, Cook County, Illinois",71250,17,031,190401
"Census Tract 1904.02, Cook County, Illinois",42962,17,031,190402
"Census Tract 1906.01, Cook County, Illinois",62292,17,031,190601
"Census Tract 1906.02, Cook County, Illinois",55241,17,031,190602
"Census Tract 1907.01, Cook County, Illinois",57434,17,031,190701
"Census Tract 1907.02, Cook County, Illinois",35469,17,031,190702
"Census Tract 1908, Cook County, Illinois",50885,17,031,190800
"Census Tract 1909, Cook County, Illinois",49375,17,031,190900
"Census Tract 1910, Cook County, Illinois",91786,17,031,191000
"Census Tract 1911, Cook County, Illinois",66622,17,031,191100
"Census Tract 1912, Cook County, Illinois",56250,17,031,191200
"Census Tract 1913.01, Cook County, Illinois",52717,17,031,191301
"Census Tract 1913.02, Cook County, Illinois",69402,17,031,191302
"Census Tract 2001, Cook County, Illinois",51944,17,031,200100
"Census Tract 2002, Cook County, Illinois",59030,17,031,200200
"Census Tract 2003, Cook County, Illinois",44196,17,031,200300
"Census Tract 2004.01, Cook County, Illinois",69651,17,031,200401
"Census Tract 2004.02, Cook County, Illinois",69122,17,031,200402
"Census Tract 2101, Cook County, Illinois",94810,17,031,210100
"Census Tract 2104, Cook County, Illinois",44632,17,031,210400
"Census Tract 2105.01, Cook County, Illinois",59688,17,031,210501
"Census Tract 2105.02, Cook County, Illinois",71989,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",85357,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",101987,17,031,210602
"Census Tract 2107, Cook County, Illinois",81375,17,031,210700
"Census Tract 2108, Cook County, Illinois",88816,17,031,210800
"Census Tract 2109, Cook County, Illinois",106585,17,031,210900
"Census Tract 2203, Cook County, Illinois",98750,17,031,220300
"Census Tract 2204, Cook County, Illinois",103194,17,031,220400
"Census Tract 2205, Cook County, Illinois",96709,17,031,220500
"Census Tract 2206.01, Cook County, Illinois",104662,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",67808,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",72344,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",91066,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",74643,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",66406,17,031,220902
"Census Tract 2210, Cook County, Illinois",81477,17,031,221000
"Census Tract 2211, Cook County, Illinois",85529,17,031,221100
"Census Tract 2212, Cook County, Illinois",127695,17,031,221200
"Census Tract 2213, Cook County, Illinois",85703,17,031,221300
"Census Tract 2214, Cook County, Illinois",111310,17,031,221400
"Census Tract 2215, Cook County, Illinois",72596,17,031,221500
"Census Tract 2216, Cook County, Illinois",136736,17,031,221600
"Census Tract 2222, Cook County, Illinois",166964,17,031,222200
"Census Tract 2225, Cook County, Illinois",133056,17,031,222500
"Census Tract 2226, Cook County, Illinois",76719,17,031,222600
"Census Tract 2227, Cook County, Illinois",76083,17,031,222700
"Census Tract 2228, Cook County, Illinois",73750,17,031,222800
"Census Tract 2229, Cook County, Illinois",98750,17,031,222900
"Census Tract 2301, Cook County, Illinois",87880,17,031,230100
"Census Tract 2302, Cook County, Illinois",91806,17,031,230200
"Census Tract 2303, Cook County, Illinois",74750,17,031,230300
"Census Tract 2304, Cook County, Illinois",69271,17,031,230400
"Census Tract 2305, Cook County, Illinois",35000,17,031,230500
"Census Tract 2306, Cook County, Illinois",66010,17,031,230600
"Census Tract 2307, Cook County, Illinois",42381,17,031,230700
"Census Tract 2308, Cook County, Illinois",-666666666,17,031,230800
"Census Tract 2309, Cook County, Illinois",60962,17,031,230900
"Census Tract 2311, Cook County, Illinois",-666666666,17,031,231100
"Census Tract 2312, Cook County, Illinois",91458,17,031,231200
"Census Tract 2315, Cook County, Illinois",-666666666,17,031,231500
"Census Tract 2402, Cook County, Illinois",153438,17,031,240200
"Census Tract 2403, Cook County, Illinois",169125,17,031,240300
"Census Tract 2405, Cook County, Illinois",159934,17,031,240500
"Census Tract 2406, Cook County, Illinois",138958,17,031,240600
"Census Tract 2407, Cook County, Illinois",130625,17,031,240700
"Census Tract 2408, Cook County, Illinois",101818,17,031,240800
"Census Tract 2409, Cook County, Illinois",66538,17,031,240900
"Census Tract 2410, Cook County, Illinois",76146,17,031,241000
"Census Tract 2411, Cook County, Illinois",86087,17,031,241100
"Census Tract 2412, Cook County, Illinois",116490,17,031,241200
"Census Tract 2413, Cook County, Illinois",157266,17,031,241300
"Census Tract 2414, Cook County, Illinois",144040,17,031,241400
"Census Tract 2415, Cook County, Illinois",164091,17,031,241500
"Census Tract 2416, Cook County, Illinois",106797,17,031,241600
"Census Tract 2420, Cook County, Illinois",143788,17,031,242000
"Census Tract 2421, Cook County, Illinois",162125,17,031,242100
"Census Tract 2422, Cook County, Illinois",147500,17,031,242200
"Census Tract 2423, Cook County, Illinois",94224,17,031,242300
"Census Tract 2424, Cook County, Illinois",95833,17,031,242400
"Census Tract 2425, Cook County, Illinois",81604,17,031,242500
"Census Tract 2426, Cook County, Illinois",81699,17,031,242600
"Census Tract 2427, Cook County, Illinois",86339,17,031,242700
"Census Tract 2428, Cook County, Illinois",121500,17,031,242800
"Census Tract 2429, Cook County, Illinois",143789,17,031,242900
"Census Tract 2430, Cook County, Illinois",87167,17,031,243000
"Census Tract 2431, Cook County, Illinois",110121,17,031,243100
"Census Tract 2432, Cook County, Illinois",137778,17,031,243200
"Census Tract 2433, Cook County, Illinois",118519,17,031,243300
"Census Tract 2434, Cook County, Illinois",120472,17,031,243400
"Census Tract 2435, Cook County, Illinois",157688,17,031,243500
"Census Tract 2502, Cook County, Illinois",68419,17,031,250200
"Census Tract 2503, Cook County, Illinois",-666666666,17,031,250300
"Census Tract 2504, Cook County, Illinois",63516,17,031,250400
"Census Tract 2505, Cook County, Illinois",117475,17,031,250500
"Census Tract 2506, Cook County, Illinois",-666666666,17,031,250600
"Census Tract 2507, Cook County, Illinois",44167,17,031,250700
"Census Tract 2508, Cook County, Illinois",81420,17,031,250800
"Census Tract 2510, Cook County, Illinois",-666666666,17,031,251000
"Census Tract 2511, Cook County, Illinois",-666666666,17,031,251100
"Census Tract 2512, Cook County, Illinois",-666666666,17,031,251200
"Census Tract 2513, Cook County, Illinois",92969,17,031,251300
"Census Tract 2514, Cook County, Illinois",104688,17,031,251400
"Census Tract 2515, Cook County, Illinois",77882,17,031,251500
"Census Tract 2516, Cook County, Illinois",-666666666,17,031,251600
"Census Tract 2517, Cook County, Illinois",-666666666,17,031,251700
"Census Tract 2518, Cook County, Illinois",-666666666,17,031,251800
"Census Tract 2519, Cook County, Illinois",38669,17,031,251900
"Census Tract 2520, Cook County, Illinois",-666666666,17,031,252000
"Census Tract 2521.01, Cook County, Illinois",-666666666,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",-666666666,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",-666666666,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",-666666666,17,031,252202
"Census Tract 2601, Cook County, Illinois",-666666666,17,031,260100
"Census Tract 2602, Cook County, Illinois",-666666666,17,031,260200
"Census Tract 2603, Cook County, Illinois",-666666666,17,031,260300
"Census Tract 2604, Cook County, Illinois",-666666666,17,031,260400
