NAME,S1903_C03_002E,state,county,tract
"Census Tract 2605, Cook County, Illinois",-666666666,17,031,260500
"Census Tract 2606, Cook County, Illinois",-666666666,17,031,260600
"Census Tract 2607, Cook County, Illinois",-666666666,17,031,260700
"Census Tract 2608, Cook County, Illinois",-666666666,17,031,260800
"Census Tract 2609, Cook County, Illinois",-666666666,17,031,260900
"Census Tract 2610, Cook County, Illinois",-666666666,17,031,261000
"Census Tract 2705, Cook County, Illinois",-666666666,17,031,270500
"Census Tract 2712, Cook County, Illinois",-666666666,17,031,271200
"Census Tract 2713, Cook County, Illinois",-666666666,17,031,271300
"Census Tract 2714, Cook County, Illinois",106771,17,031,271400
"Census Tract 2715, Cook County, Illinois",-666666666,17,031,271500
"Census Tract 2718, Cook County, Illinois",-666666666,17,031,271800
"Census Tract 2801, Cook County, Illinois",141573,17,031,280100
"Census Tract 2804, Cook County, Illinois",138269,17,031,280400
"Census Tract 2808, Cook County, Illinois",105833,17,031,280800
"Census Tract 2809, Cook County, Illinois",82708,17,031,280900
"Census Tract 2819, Cook County, Illinois",153125,17,031,281900
"Census Tract 2827, Cook County, Illinois",83625,17,031,282700
"Census Tract 2828, Cook County, Illinois",73871,17,031,282800
"Census Tract 2831, Cook County, Illinois",41494,17,031,283100
"Census Tract 2832, Cook County, Illinois",64432,17,031,283200
"Census Tract 2838, Cook County, Illinois",106719,17,031,283800
"Census Tract 2909, Cook County, Illinois",-666666666,17,031,290900
"Census Tract 2912, Cook County, Illinois",-666666666,17,031,291200
"Census Tract 2916, Cook County, Illinois",87647,17,031,291600
"Census Tract 2922, Cook County, Illinois",-666666666,17,031,292200
"Census Tract 2924, Cook County, Illinois",250001,17,031,292400
"Census Tract 2925, Cook County, Illinois",-666666666,17,031,292500
"Census Tract 3005, Cook County, Illinois",50192,17,031,300500
"Census Tract 3006, Cook County, Illinois",24405,17,031,300600
"Census Tract 3007, Cook County, Illinois",44268,17,031,300700
"Census Tract 3008, Cook County, Illinois",29709,17,031,300800
"Census Tract 3009, Cook County, Illinois",32316,17,031,300900
"Census Tract 3011, Cook County, Illinois",39293,17,031,301100
"Census Tract 3012, Cook County, Illinois",38017,17,031,301200
"Census Tract 3016, Cook County, Illinois",23974,17,031,301600
"Census Tract 3017.01, Cook County, Illinois",47679,17,031,301701
"Census Tract 3017.02, Cook County, Illinois",32250,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",28160,17,031,301801
"Census Tract 3018.02, Cook County, Illinois",22418,17,031,301802
"Census Tract 3018.03, Cook County, Illinois",50951,17,031,301803
"Census Tract 3102, Cook County, Illinois",91902,17,031,310200
"Census Tract 3103, Cook County, Illinois",98542,17,031,310300
"Census Tract 3104, Cook County, Illinois",72420,17,031,310400
"Census Tract 3105, Cook County, Illinois",55625,17,031,310500
"Census Tract 3106, Cook County, Illinois",83867,17,031,310600
"Census Tract 3107, Cook County, Illinois",57266,17,031,310700
"Census Tract 3108, Cook County, Illinois",79871,17,031,310800
"Census Tract 3109, Cook County, Illinois",66528,17,031,310900
"Census Tract 3201.01, Cook County, Illinois",122511,17,031,320101
"Census Tract 3201.02, Cook County, Illinois",177236,17,031,320102
"Census Tract 3204, Cook County, Illinois",178125,17,031,320400
"Census Tract 3206, Cook County, Illinois",112964,17,031,320600
"Census Tract 3301.01, Cook County, Illinois",195598,17,031,330101
"Census Tract 3301.02, Cook County, Illinois",122527,17,031,330102
"Census Tract 3301.03, Cook County, Illinois",99683,17,031,330103
"Census Tract 3302, Cook County, Illinois",198583,17,031,330200
"Census Tract 3403, Cook County, Illinois",-666666666,17,031,340300
"Census Tract 3404, Cook County, Illinois",56250,17,031,340400
"Census Tract 3405, Cook County, Illinois",54565,17,031,340500
"Census Tract 3406, Cook County, Illinois",-666666666,17,031,340600
"Census Tract 3501, Cook County, Illinois",-666666666,17,031,350100
"Census Tract 3504, Cook County, Illinois",-666666666,17,031,350400
"Census Tract 3510, Cook County, Illinois",38667,17,031,351000
"Census Tract 3511, Cook County, Illinois",-666666666,17,031,351100
"Census Tract 3514, Cook County, Illinois",-666666666,17,031,351400
"Census Tract 3515, Cook County, Illinois",90682,17,031,351500
"Census Tract 3602, Cook County, Illinois",-666666666,17,031,360200
"Census Tract 3801, Cook County, Illinois",-666666666,17,031,380100
"Census Tract 3802, Cook County, Illinois",-666666666,17,031,380200
"Census Tract 3806, Cook County, Illinois",40274,17,031,380600
"Census Tract 3812, Cook County, Illinois",-666666666,17,031,381200
"Census Tract 3814, Cook County, Illinois",-666666666,17,031,381400
"Census Tract 3815, Cook County, Illinois",-666666666,17,031,381500
"Census Tract 3817, Cook County, Illinois",-666666666,17,031,381700
"Census Tract 3818, Cook County, Illinois",-666666666,17,031,381800
"Census Tract 3819, Cook County, Illinois",-666666666,17,031,381900
"Census Tract 3901, Cook County, Illinois",163910,17,031,390100
"Census Tract 3902, Cook County, Illinois",119063,17,031,390200
"Census Tract 3903, Cook County, Illinois",93750,17,031,390300
"Census Tract 3904, Cook County, Illinois",83438,17,031,390400
"Census Tract 3905, Cook County, Illinois",82143,17,031,390500
"Census Tract 3906, Cook County, Illinois",155078,17,031,390600
"Census Tract 3907, Cook County, Illinois",124196,17,031,390700
"Census Tract 4003, Cook County, Illinois",-666666666,17,031,400300
"Census Tract 4004, Cook County, Illinois",-666666666,17,031,400400
"Census Tract 4005, Cook County, Illinois",-666666666,17,031,400500
"Census Tract 4008, Cook County, Illinois",-666666666,17,031,400800
"Census Tract 4101, Cook County, Illinois",53676,17,031,410100
"Census Tract 4102, Cook County, Illinois",51750,17,031,410200
"Census Tract 4105, Cook County, Illinois",88214,17,031,410500
"Census Tract 4106, Cook County, Illinois",77083,17,031,410600
"Census Tract 4107, Cook County, Illinois",86667,17,031,410700
"Census Tract 4108, Cook County, Illinois",58816,17,031,410800
"Census Tract 4109, Cook County, Illinois",97740,17,031,410900
"Census Tract 4110, Cook County, Illinois",66250,17,031,411000
"Census Tract 4111, Cook County, Illinois",119812,17,031,411100
"Census Tract 4112, Cook County, Illinois",114583,17,031,411200
"Census Tract 4201, Cook County, Illinois",-666666666,17,031,420100
"Census Tract 4202, Cook County, Illinois",102933,17,031,420200
"Census Tract 4203, Cook County, Illinois",-666666666,17,031,420300
"Census Tract 4204, Cook County, Illinois",33575,17,031,420400
"Census Tract 4205, Cook County, Illinois",-666666666,17,031,420500
"Census Tract 4206, Cook County, Illinois",102969,17,031,420600
"Census Tract 4207, Cook County, Illinois",-666666666,17,031,420700
"Census Tract 4208, Cook County, Illinois",58875,17,031,420800
"Census Tract 4212, Cook County, Illinois",-666666666,17,031,421200
"Census Tract 4301.01, Cook County, Illinois",-666666666,17,031,430101
"Census Tract 4301.02, Cook County, Illinois",-666666666,17,031,430102
"Census Tract 4302, Cook County, Illinois",-666666666,17,031,430200
"Census Tract 4303, Cook County, Illinois",-666666666,17,031,430300
"Census Tract 4304, Cook County, Illinois",28287,17,031,430400
"Census Tract 4305, Cook County, Illinois",55982,17,031,430500
"Census Tract 4306, Cook County, Illinois",-666666666,17,031,430600
"Census Tract 4307, Cook County, Illinois",105352,17,031,430700
"Census Tract 4308, Cook County, Illinois",-666666666,17,031,430800
"Census Tract 4309, Cook County, Illinois",-666666666,17,031,430900
"Census Tract 4312, Cook County, Illinois",-666666666,17,031,431200
"Census Tract 4313.01, Cook County, Illinois",-666666666,17,031,431301
"Census Tract 4313.02, Cook County, Illinois",-666666666,17,031,431302
"Census Tract 4314, Cook County, Illinois",110282,17,031,431400
"Census Tract 4401.01, Cook County, Illinois",-666666666,17,031,440101
"Census Tract 4401.02, Cook County, Illinois",2499,17,031,440102
"Census Tract 4402.01, Cook County, Illinois",-666666666,17,031,440201
"Census Tract 4402.02, Cook County, Illinois",-666666666,17,031,440202
"Census Tract 4403, Cook County, Illinois",-666666666,17,031,440300
"Census Tract 4406, Cook County, Illinois",-666666666,17,031,440600
"Census Tract 4407, Cook County, Illinois",-666666666,17,031,440700
"Census Tract 4408, Cook County, Illinois",-666666666,17,031,440800
"Census Tract 4409, Cook County, Illinois",-666666666,17,031,440900
"Census Tract 4503, Cook County, Illinois",-666666666,17,031,450300
"Census Tract 4601, Cook County, Illinois",44674,17,031,460100
"Census Tract 4602, Cook County, Illinois",40129,17,031,460200
"Census Tract 4603.01, Cook County, Illinois",26453,17,031,460301
"Census Tract 4603.02, Cook County, Illinois",-666666666,17,031,460302
"Census Tract 4604, Cook County, Illinois",-666666666,17,031,460400
"Census Tract 4605, Cook County, Illinois",101625,17,031,460500
"Census Tract 4608, Cook County, Illinois",33396,17,031,460800
"Census Tract 4610, Cook County, Illinois",-666666666,17,031,461000
"Census Tract 4701, Cook County, Illinois",-666666666,17,031,470100
"Census Tract 4801, Cook County, Illinois",-666666666,17,031,480100
"Census Tract 4802, Cook County, Illinois",-666666666,17,031,480200
"Census Tract 4803, Cook County, Illinois",-666666666,17,031,480300
"Census Tract 4804, Cook County, Illinois",-666666666,17,031,480400
"Census Tract 4805, Cook County, Illinois",-666666666,17,031,480500
"Census Tract 4902, Cook County, Illinois",-666666666,17,031,490200
"Census Tract 4905, Cook County, Illinois",-666666666,17,031,490500
"Census Tract 4906, Cook County, Illinois",-666666666,17,031,490600
"Census Tract 4907, Cook County, Illinois",-666666666,17,031,490700
"Census Tract 4908, Cook County, Illinois",-666666666,17,031,490800
"Census Tract 4909.01, Cook County, Illinois",-666666666,17,031,490901
"Census Tract 4909.02, Cook County, Illinois",-666666666,17,031,490902
"Census Tract 4910, Cook County, Illinois",-666666666,17,031,491000
"Census Tract 4911, Cook County, Illinois",-666666666,17,031,491100
"Census Tract 4912, Cook County, Illinois",36507,17,031,491200
"Census Tract 4913, Cook County, Illinois",-666666666,17,031,491300
"Census Tract 4914, Cook County, Illinois",-666666666,17,031,491400
"Census Tract 5001, Cook County, Illinois",93625,17,031,500100
"Census Tract 5002, Cook County, Illinois",-666666666,17,031,500200
"Census Tract 5003, Cook County, Illinois",50990,17,031,500300
"Census Tract 5101, Cook County, Illinois",55664,17,031,510100
"Census Tract 5102, Cook County, Illinois",-666666666,17,031,510200
"Census Tract 5103, Cook County, Illinois",-666666666,17,031,510300
"Census Tract 5201, Cook County, Illinois",53611,17,031,520100
"Census Tract 5202, Cook County, Illinois",52361,17,031,520200
"Census Tract 5203, Cook County, Illinois",42130,17,031,520300
"Census Tract 5204, Cook County, Illinois",47629,17,031,520400
"Census Tract 5205, Cook County, Illinois",79881,17,031,520500
"Census Tract 5206, Cook County, Illinois",61146,17,031,520600
"Census Tract 5301, Cook County, Illinois",42692,17,031,530100
"Census Tract 5302, Cook County, Illinois",-666666666,17,031,530200
"Census Tract 5303, Cook County, Illinois",-666666666,17,031,530300
"Census Tract 5304, Cook County, Illinois",143500,17,031,530400
"Census Tract 5305.01, Cook County, Illinois",-666666666,17,031,530501
"Census Tract 5305.02, Cook County, Illinois",-666666666,17,031,530502
"Census Tract 5305.03, Cook County, Illinois",-666666666,17,031,530503
"Census Tract 5306, Cook County, Illinois",-666666666,17,031,530600
"Census Tract 5401.01, Cook County, Illinois",-666666666,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",-666666666,17,031,540102
"Census Tract 5501, Cook County, Illinois",40859,17,031,550100
"Census Tract 5502, Cook County, Illinois",60781,17,031,550200
"Census Tract 5601, Cook County, Illinois",30588,17,031,560100
"Census Tract 5602, Cook County, Illinois",67386,17,031,560200
"Census Tract 5603, Cook County, Illinois",43750,17,031,560300
"Census Tract 5604, Cook County, Illinois",72539,17,031,560400
"Census Tract 5607, Cook County, Illinois",69196,17,031,560700
"Census Tract 5608, Cook County, Illinois",94692,17,031,560800
"Census Tract 5609, Cook County, Illinois",102019,17,031,560900
"Census Tract 5610, Cook County, Illinois",103082,17,031,561000
"Census Tract 5611, Cook County, Illinois",96524,17,031,561100
"Census Tract 5701, Cook County, Illinois",45000,17,031,570100
"Census Tract 5702, Cook County, Illinois",74423,17,031,570200
"Census Tract 5703, Cook County, Illinois",38393,17,031,570300
"Census Tract 5704, Cook County, Illinois",-666666666,17,031,570400
"Census Tract 5705, Cook County, Illinois",45352,17,031,570500
"Census Tract 5801, Cook County, Illinois",27293,17,031,580100
"Census Tract 5802, Cook County, Illinois",38950,17,031,580200
"Census Tract 5803, Cook County, Illinois",73194,17,031,580300
"Census Tract 5804, Cook County, Illinois",42500,17,031,580400
"Census Tract 5805.01, Cook County, Illinois",35049,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",40186,17,031,580502
"Census Tract 5806, Cook County, Illinois",40991,17,031,580600
"Census Tract 5807, Cook County, Illinois",64492,17,031,580700
"Census Tract 5808, Cook County, Illinois",49583,17,031,580800
"Census Tract 5905, Cook County, Illinois",46518,17,031,590500
"Census Tract 5906, Cook County, Illinois",49324,17,031,590600
"Census Tract 5907, Cook County, Illinois",98750,17,031,590700
"Census Tract 6004, Cook County, Illinois",59688,17,031,600400
"Census Tract 6006, Cook County, Illinois",48750,17,031,600600
"Census Tract 6007, Cook County, Illinois",47208,17,031,600700
"Census Tract 6009, Cook County, Illinois",66349,17,031,600900
"Census Tract 6103, Cook County, Illinois",36481,17,031,610300
"Census Tract 6104, Cook County, Illinois",49306,17,031,610400
"Census Tract 6108, Cook County, Illinois",80156,17,031,610800
"Census Tract 6112, Cook County, Illinois",26944,17,031,611200
"Census Tract 6113, Cook County, Illinois",30815,17,031,611300
"Census Tract 6114, Cook County, Illinois",26013,17,031,611400
"Census Tract 6115, Cook County, Illinois",40179,17,031,611500
"Census Tract 6116, Cook County, Illinois",-666666666,17,031,611600
"Census Tract 6117, Cook County, Illinois",-666666666,17,031,611700
"Census Tract 6118, Cook County, Illinois",42841,17,031,611800
"Census Tract 6119, Cook County, Illinois",74904,17,031,611900
"Census Tract 6120, Cook County, Illinois",-666666666,17,031,612000
"Census Tract 6121, Cook County, Illinois",-666666666,17,031,612100
"Census Tract 6122, Cook County, Illinois",25769,17,031,612200
"Census Tract 6201, Cook County, Illinois",56339,17,031,620100
"Census Tract 6202, Cook County, Illinois",50720,17,031,620200
"Census Tract 6203, Cook County, Illinois",61373,17,031,620300
"Census Tract 6204, Cook County, Illinois",49063,17,031,620400
"Census Tract 6303, Cook County, Illinois",54051,17,031,630300
"Census Tract 6304, Cook County, Illinois",29286,17,031,630400
"Census Tract 6305, Cook County, Illinois",41480,17,031,630500
"Census Tract 6306, Cook County, Illinois",34241,17,031,630600
"Census Tract 6308, Cook County, Illinois",52820,17,031,630800
"Census Tract 6309, Cook County, Illinois",30921,17,031,630900
"Census Tract 6401, Cook County, Illinois",40802,17,031,640100
"Census Tract 6403, Cook County, Illinois",66121,17,031,640300
"Census Tract 6404, Cook County, Illinois",67386,17,031,640400
"Census Tract 6405, Cook County, Illinois",86513,17,031,640500
"Census Tract 6406, Cook County, Illinois",62016,17,031,640600
"Census Tract 6407, Cook County, Illinois",55240,17,031,640700
"Census Tract 6408, Cook County, Illinois",33505,17,031,640800
"Census Tract 6501, Cook County, Illinois",56667,17,031,650100
"Census Tract 6502, Cook County, Illinois",-666666666,17,031,650200
"Census Tract 6503.01, Cook County, Illinois",60223,17,031,650301
"Census Tract 6503.02, Cook County, Illinois",42708,17,031,650302
"Census Tract 6504, Cook County, Illinois",44773,17,031,650400
"Census Tract 6505, Cook County, Illinois",75375,17,031,650500
"Census Tract 6603.01, Cook County, Illinois",28393,17,031,660301
"Census Tract 6603.02, Cook County, Illinois",38432,17,031,660302
"Census Tract 6604, Cook County, Illinois",37169,17,031,660400
"Census Tract 6605, Cook County, Illinois",37550,17,031,660500
"Census Tract 6606, Cook County, Illinois",25722,17,031,660600
"Census Tract 6607, Cook County, Illinois",-666666666,17,031,660700
"Census Tract 6608, Cook County, Illinois",38386,17,031,660800
"Census Tract 6609, Cook County, Illinois",44602,17,031,660900
"Census Tract 6610, Cook County, Illinois",48288,17,031,661000
"Census Tract 6611, Cook County, Illinois",75547,17,031,661100
"Census Tract 6701, Cook County, Illinois",38393,17,031,670100
"Census Tract 6702, Cook County, Illinois",-666666666,17,031,670200
"Census Tract 6703, Cook County, Illinois",23289,17,031,670300
"Census Tract 6704, Cook County, Illinois",-666666666,17,031,670400
"Census Tract 6705, Cook County, Illinois",-666666666,17,031,670500
"Census Tract 6706, Cook County, Illinois",-666666666,17,031,670600
"Census Tract 6707, Cook County, Illinois",-666666666,17,031,670700
"Census Tract 6708, Cook County, Illinois",-666666666,17,031,670800
"Census Tract 6709, Cook County, Illinois",-666666666,17,031,670900
"Census Tract 6711, Cook County, Illinois",-666666666,17,031,671100
"Census Tract 6712, Cook County, Illinois",-666666666,17,031,671200
"Census Tract 6713, Cook County, Illinois",-666666666,17,031,671300
"Census Tract 6714, Cook County, Illinois",-666666666,17,031,671400
"Census Tract 6715, Cook County, Illinois",-666666666,17,031,671500
"Census Tract 6716, Cook County, Illinois",-666666666,17,031,671600
"Census Tract 6718, Cook County, Illinois",-666666666,17,031,671800
"Census Tract 6719, Cook County, Illinois",-666666666,17,031,671900
"Census Tract 6720, Cook County, Illinois",-666666666,17,031,672000
"Census Tract 6805, Cook County, Illinois",-666666666,17,031,680500
"Census Tract 6806, Cook County, Illinois",-666666666,17,031,680600
"Census Tract 6809, Cook County, Illinois",-666666666,17,031,680900
"Census Tract 6810, Cook County, Illinois",-666666666,17,031,681000
"Census Tract 6811, Cook County, Illinois",-666666666,17,031,681100
"Census Tract 6812, Cook County, Illinois",-666666666,17,031,681200
"Census Tract 6813, Cook County, Illinois",-666666666,17,031,681300
"Census Tract 6814, Cook County, Illinois",-666666666,17,031,681400
"Census Tract 6903, Cook County, Illinois",-666666666,17,031,690300
"Census Tract 6904, Cook County, Illinois",-666666666,17,031,690400
"Census Tract 6905, Cook County, Illinois",-666666666,17,031,690500
"Census Tract 6909, Cook County, Illinois",-666666666,17,031,690900
"Census Tract 6910, Cook County, Illinois",-666666666,17,031,691000
"Census Tract 6911, Cook County, Illinois",-666666666,17,031,691100
"Census Tract 6912, Cook County, Illinois",-666666666,17,031,691200
"Census Tract 6913, Cook County, Illinois",-666666666,17,031,691300
"Census Tract 6914, Cook County, Illinois",-666666666,17,031,691400
"Census Tract 6915, Cook County, Illinois",-666666666,17,031,691500
"Census Tract 7001, Cook County, Illinois",-666666666,17,031,700100
"Census Tract 7002, Cook County, Illinois",88831,17,031,700200
"Census Tract 7003.01, Cook County, Illinois",70500,17,031,700301
"Census Tract 7003.02, Cook County, Illinois",78750,17,031,700302
"Census Tract 7004.01, Cook County, Illinois",88080,17,031,700401
"Census Tract 7004.02, Cook County, Illinois",55225,17,031,700402
"Census Tract 7005.01, Cook County, Illinois",63750,17,031,700501
"Census Tract 7005.02, Cook County, Illinois",66250,17,031,700502
"Census Tract 7101, Cook County, Illinois",-666666666,17,031,710100
"Census Tract 7102, Cook County, Illinois",-666666666,17,031,710200
"Census Tract 7103, Cook County, Illinois",-666666666,17,031,710300
"Census Tract 7104, Cook County, Illinois",-666666666,17,031,710400
"Census Tract 7105, Cook County, Illinois",-666666666,17,031,710500
"Census Tract 7106, Cook County, Illinois",-666666666,17,031,710600
"Census Tract 7107, Cook County, Illinois",-666666666,17,031,710700
"Census Tract 7108, Cook County, Illinois",-666666666,17,031,710800
"Census Tract 7109, Cook County, Illinois",-666666666,17,031,710900
"Census Tract 7110, Cook County, Illinois",-666666666,17,031,711000
"Census Tract 7111, Cook County, Illinois",-666666666,17,031,711100
"Census Tract 7112, Cook County, Illinois",-666666666,17,031,711200
"Census Tract 7113, Cook County, Illinois",-666666666,17,031,711300
"Census Tract 7114, Cook County, Illinois",-666666666,17,031,711400
"Census Tract 7115, Cook County, Illinois",-666666666,17,031,711500
"Census Tract 7201, Cook County, Illinois",174338,17,031,720100
"Census Tract 7202, Cook County, Illinois",112500,17,031,720200
"Census Tract 7203, Cook County, Illinois",116523,17,031,720300
"Census Tract 7204, Cook County, Illinois",111354,17,031,720400
"Census Tract 7205, Cook County, Illinois",107813,17,031,720500
"Census Tract 7206, Cook County, Illinois",126000,17,031,720600
"Census Tract 7207, Cook County, Illinois",107969,17,031,720700
"Census Tract 7301, Cook County, Illinois",41193,17,031,730100
"Census Tract 7302.01, Cook County, Illinois",-666666666,17,031,730201
"Census Tract 7302.02, Cook County, Illinois",-666666666,17,031,730202
"Census Tract 7303, Cook County, Illinois",-666666666,17,031,730300
"Census Tract 7304, Cook County, Illinois",-666666666,17,031,730400
