NAME,S1903_C03_002E,state,county,tract
"Census Tract 7305, Cook County, Illinois",-666666666,17,031,730500
"Census Tract 7306, Cook County, Illinois",-666666666,17,031,730600
"Census Tract 7307, Cook County, Illinois",-666666666,17,031,730700
"Census Tract 7401, Cook County, Illinois",94474,17,031,740100
"Census Tract 7402, Cook County, Illinois",109192,17,031,740200
"Census Tract 7403, Cook County, Illinois",133780,17,031,740300
"Census Tract 7404, Cook County, Illinois",108606,17,031,740400
"Census Tract 7501, Cook County, Illinois",-666666666,17,031,750100
"Census Tract 7502, Cook County, Illinois",105385,17,031,750200
"Census Tract 7503, Cook County, Illinois",107237,17,031,750300
"Census Tract 7504, Cook County, Illinois",96316,17,031,750400
"Census Tract 7505, Cook County, Illinois",49813,17,031,750500
"Census Tract 7506, Cook County, Illinois",-666666666,17,031,750600
"Census Tract 7608.01, Cook County, Illinois",71828,17,031,760801
"Census Tract 7608.02, Cook County, Illinois",65398,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",53583,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",81502,17,031,770201
"Census Tract 7702.02, Cook County, Illinois",75125,17,031,770202
"Census Tract 7703, Cook County, Illinois",83818,17,031,770300
"Census Tract 7704, Cook County, Illinois",85045,17,031,770400
"Census Tract 7705, Cook County, Illinois",43616,17,031,770500
"Census Tract 7706.01, Cook County, Illinois",69827,17,031,770601
"Census Tract 7706.02, Cook County, Illinois",74833,17,031,770602
"Census Tract 7707, Cook County, Illinois",54949,17,031,770700
"Census Tract 7708, Cook County, Illinois",69073,17,031,770800
"Census Tract 7709.01, Cook County, Illinois",88264,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",79368,17,031,770902
"Census Tract 8001, Cook County, Illinois",238333,17,031,800100
"Census Tract 8002, Cook County, Illinois",209038,17,031,800200
"Census Tract 8003, Cook County, Illinois",224744,17,031,800300
"Census Tract 8004, Cook County, Illinois",250001,17,031,800400
"Census Tract 8005, Cook County, Illinois",250001,17,031,800500
"Census Tract 8006, Cook County, Illinois",250001,17,031,800600
"Census Tract 8007, Cook County, Illinois",237639,17,031,800700
"Census Tract 8008, Cook County, Illinois",96875,17,031,800800
"Census Tract 8009, Cook County, Illinois",114831,17,031,800900
"Census Tract 8010, Cook County, Illinois",140481,17,031,801000
"Census Tract 8011, Cook County, Illinois",213971,17,031,801100
"Census Tract 8012, Cook County, Illinois",233750,17,031,801200
"Census Tract 8013, Cook County, Illinois",151818,17,031,801300
"Census Tract 8014, Cook County, Illinois",151500,17,031,801400
"Census Tract 8015, Cook County, Illinois",126417,17,031,801500
"Census Tract 8016.01, Cook County, Illinois",85727,17,031,801601
"Census Tract 8016.03, Cook County, Illinois",70169,17,031,801603
"Census Tract 8016.05, Cook County, Illinois",177917,17,031,801605
"Census Tract 8016.06, Cook County, Illinois",148307,17,031,801606
"Census Tract 8016.07, Cook County, Illinois",129856,17,031,801607
"Census Tract 8016.08, Cook County, Illinois",130455,17,031,801608
"Census Tract 8017.01, Cook County, Illinois",205347,17,031,801701
"Census Tract 8017.02, Cook County, Illinois",172016,17,031,801702
"Census Tract 8018, Cook County, Illinois",161627,17,031,801800
"Census Tract 8019.01, Cook County, Illinois",94125,17,031,801901
"Census Tract 8019.02, Cook County, Illinois",173313,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",125625,17,031,802002
"Census Tract 8020.03, Cook County, Illinois",133929,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",36154,17,031,802004
"Census Tract 8021, Cook County, Illinois",153015,17,031,802100
"Census Tract 8022, Cook County, Illinois",147847,17,031,802200
"Census Tract 8023, Cook County, Illinois",97375,17,031,802300
"Census Tract 8024.02, Cook County, Illinois",79135,17,031,802402
"Census Tract 8024.03, Cook County, Illinois",67188,17,031,802403
"Census Tract 8024.04, Cook County, Illinois",64893,17,031,802404
"Census Tract 8025.03, Cook County, Illinois",88661,17,031,802503
"Census Tract 8025.04, Cook County, Illinois",90800,17,031,802504
"Census Tract 8025.05, Cook County, Illinois",73358,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",75455,17,031,802506
"Census Tract 8026.05, Cook County, Illinois",103269,17,031,802605
"Census Tract 8026.07, Cook County, Illinois",124688,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",78882,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",57477,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",113750,17,031,802610
"Census Tract 8027.01, Cook County, Illinois",116429,17,031,802701
"Census Tract 8027.02, Cook County, Illinois",107140,17,031,802702
"Census Tract 8028.01, Cook County, Illinois",122917,17,031,802801
"Census Tract 8028.02, Cook County, Illinois",117679,17,031,802802
"Census Tract 8029, Cook County, Illinois",144231,17,031,802900
"Census Tract 8030.05, Cook County, Illinois",112132,17,031,803005
"Census Tract 8030.07, Cook County, Illinois",99141,17,031,803007
"Census Tract 8030.08, Cook County, Illinois",134464,17,031,803008
"Census Tract 8030.10, Cook County, Illinois",117394,17,031,803010
"Census Tract 8030.12, Cook County, Illinois",70000,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",99205,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",70785,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",104485,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",133906,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",109643,17,031,803017
"Census Tract 8031, Cook County, Illinois",130625,17,031,803100
"Census Tract 8032, Cook County, Illinois",96277,17,031,803200
"Census Tract 8033, Cook County, Illinois",114135,17,031,803300
"Census Tract 8034, Cook County, Illinois",132798,17,031,803400
"Census Tract 8035, Cook County, Illinois",130578,17,031,803500
"Census Tract 8036.03, Cook County, Illinois",185625,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",81467,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",93491,17,031,803605
"Census Tract 8036.07, Cook County, Illinois",108544,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",91570,17,031,803608
"Census Tract 8036.11, Cook County, Illinois",70503,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",63733,17,031,803612
"Census Tract 8036.13, Cook County, Illinois",65305,17,031,803613
"Census Tract 8036.14, Cook County, Illinois",43472,17,031,803614
"Census Tract 8036.15, Cook County, Illinois",67000,17,031,803615
"Census Tract 8036.16, Cook County, Illinois",98973,17,031,803616
"Census Tract 8037.01, Cook County, Illinois",83482,17,031,803701
"Census Tract 8037.02, Cook County, Illinois",131719,17,031,803702
"Census Tract 8038, Cook County, Illinois",110741,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",76667,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",92500,17,031,803902
"Census Tract 8040, Cook County, Illinois",78528,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",132188,17,031,804102
"Census Tract 8041.04, Cook County, Illinois",141024,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",134885,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",128913,17,031,804106
"Census Tract 8041.08, Cook County, Illinois",70329,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",147396,17,031,804109
"Census Tract 8042.02, Cook County, Illinois",155800,17,031,804202
"Census Tract 8042.03, Cook County, Illinois",122125,17,031,804203
"Census Tract 8042.04, Cook County, Illinois",115000,17,031,804204
"Census Tract 8043.05, Cook County, Illinois",76161,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",73000,17,031,804306
"Census Tract 8043.08, Cook County, Illinois",76607,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",85078,17,031,804309
"Census Tract 8043.12, Cook County, Illinois",155313,17,031,804312
"Census Tract 8043.13, Cook County, Illinois",102288,17,031,804313
"Census Tract 8043.14, Cook County, Illinois",120329,17,031,804314
"Census Tract 8043.15, Cook County, Illinois",101007,17,031,804315
"Census Tract 8043.16, Cook County, Illinois",94976,17,031,804316
"Census Tract 8044.03, Cook County, Illinois",80972,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",89615,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",72061,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",80909,17,031,804406
"Census Tract 8045.05, Cook County, Illinois",74452,17,031,804505
"Census Tract 8045.06, Cook County, Illinois",110483,17,031,804506
"Census Tract 8045.08, Cook County, Illinois",63640,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",89750,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",76964,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",50938,17,031,804511
"Census Tract 8045.12, Cook County, Illinois",146292,17,031,804512
"Census Tract 8045.13, Cook County, Illinois",101031,17,031,804513
"Census Tract 8045.14, Cook County, Illinois",95909,17,031,804514
"Census Tract 8046.03, Cook County, Illinois",71250,17,031,804603
"Census Tract 8046.06, Cook County, Illinois",120000,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",116474,17,031,804607
"Census Tract 8046.08, Cook County, Illinois",87143,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",79722,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",75875,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",81161,17,031,804611
"Census Tract 8047.01, Cook County, Illinois",71173,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",71250,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",116250,17,031,804706
"Census Tract 8047.09, Cook County, Illinois",66895,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",90104,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",86675,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",101181,17,031,804712
"Census Tract 8047.13, Cook County, Illinois",90426,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",82188,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",43882,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",99500,17,031,804716
"Census Tract 8048.03, Cook County, Illinois",81845,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",73276,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",103095,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",73393,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",94815,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",110461,17,031,804808
"Census Tract 8048.09, Cook County, Illinois",91491,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",80233,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",126833,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",114703,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",124000,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",74325,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",55230,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",70756,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",51369,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",66826,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",95508,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",91920,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",67600,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",65735,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",91579,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",89250,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",72045,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",78906,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",95294,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",91401,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",118125,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",136141,17,031,805502
"Census Tract 8056, Cook County, Illinois",153487,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",144555,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",142188,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",106406,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",119153,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",78796,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",109923,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",43750,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",56779,17,031,806002
"Census Tract 8060.04, Cook County, Illinois",69734,17,031,806004
"Census Tract 8060.05, Cook County, Illinois",54519,17,031,806005
"Census Tract 8060.06, Cook County, Illinois",56759,17,031,806006
"Census Tract 8061.02, Cook County, Illinois",95921,17,031,806102
"Census Tract 8061.03, Cook County, Illinois",94946,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",55094,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",61008,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",67208,17,031,806202
"Census Tract 8063, Cook County, Illinois",102379,17,031,806300
"Census Tract 8064, Cook County, Illinois",105500,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",49531,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",62083,17,031,806502
"Census Tract 8066, Cook County, Illinois",90577,17,031,806600
"Census Tract 8067, Cook County, Illinois",123958,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",66611,17,031,806801
"Census Tract 8068.02, Cook County, Illinois",104423,17,031,806802
"Census Tract 8069, Cook County, Illinois",65497,17,031,806900
"Census Tract 8070, Cook County, Illinois",47337,17,031,807000
"Census Tract 8071, Cook County, Illinois",128984,17,031,807100
"Census Tract 8072, Cook County, Illinois",97500,17,031,807200
"Census Tract 8073, Cook County, Illinois",73152,17,031,807300
"Census Tract 8074, Cook County, Illinois",73898,17,031,807400
"Census Tract 8075, Cook County, Illinois",125536,17,031,807500
"Census Tract 8076, Cook County, Illinois",86667,17,031,807600
"Census Tract 8077, Cook County, Illinois",-666666666,17,031,807700
"Census Tract 8078, Cook County, Illinois",121250,17,031,807800
"Census Tract 8079, Cook County, Illinois",100608,17,031,807900
"Census Tract 8080.01, Cook County, Illinois",85438,17,031,808001
"Census Tract 8080.02, Cook County, Illinois",72698,17,031,808002
"Census Tract 8081, Cook County, Illinois",42500,17,031,808100
"Census Tract 8082, Cook County, Illinois",84133,17,031,808200
"Census Tract 8083.01, Cook County, Illinois",52163,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",70182,17,031,808302
"Census Tract 8084, Cook County, Illinois",108150,17,031,808400
"Census Tract 8085, Cook County, Illinois",109010,17,031,808500
"Census Tract 8086, Cook County, Illinois",148542,17,031,808600
"Census Tract 8087.02, Cook County, Illinois",73450,17,031,808702
"Census Tract 8088, Cook County, Illinois",143150,17,031,808800
"Census Tract 8089, Cook County, Illinois",172321,17,031,808900
"Census Tract 8090, Cook County, Illinois",179219,17,031,809000
"Census Tract 8091, Cook County, Illinois",119688,17,031,809100
"Census Tract 8092, Cook County, Illinois",69375,17,031,809200
"Census Tract 8093, Cook County, Illinois",50694,17,031,809300
"Census Tract 8094.01, Cook County, Illinois",116518,17,031,809401
"Census Tract 8094.02, Cook County, Illinois",65541,17,031,809402
"Census Tract 8095, Cook County, Illinois",69531,17,031,809500
"Census Tract 8096, Cook County, Illinois",121719,17,031,809600
"Census Tract 8097, Cook County, Illinois",134837,17,031,809700
"Census Tract 8098, Cook County, Illinois",133580,17,031,809800
"Census Tract 8099, Cook County, Illinois",118938,17,031,809900
"Census Tract 8100, Cook County, Illinois",113952,17,031,810000
"Census Tract 8101, Cook County, Illinois",100139,17,031,810100
"Census Tract 8102, Cook County, Illinois",69727,17,031,810200
"Census Tract 8103.01, Cook County, Illinois",96731,17,031,810301
"Census Tract 8103.02, Cook County, Illinois",91799,17,031,810302
"Census Tract 8104, Cook County, Illinois",121354,17,031,810400
"Census Tract 8105.01, Cook County, Illinois",80431,17,031,810501
"Census Tract 8105.02, Cook County, Illinois",80521,17,031,810502
"Census Tract 8106, Cook County, Illinois",61268,17,031,810600
"Census Tract 8107.01, Cook County, Illinois",46435,17,031,810701
"Census Tract 8107.02, Cook County, Illinois",59886,17,031,810702
"Census Tract 8108, Cook County, Illinois",87057,17,031,810800
"Census Tract 8109, Cook County, Illinois",48283,17,031,810900
"Census Tract 8110, Cook County, Illinois",100208,17,031,811000
"Census Tract 8111, Cook County, Illinois",55781,17,031,811100
"Census Tract 8112, Cook County, Illinois",84032,17,031,811200
"Census Tract 8113.01, Cook County, Illinois",64167,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",50688,17,031,811302
"Census Tract 8114.01, Cook County, Illinois",80323,17,031,811401
"Census Tract 8114.02, Cook County, Illinois",67256,17,031,811402
"Census Tract 8115, Cook County, Illinois",70833,17,031,811500
"Census Tract 8116, Cook County, Illinois",59173,17,031,811600
"Census Tract 8117.01, Cook County, Illinois",65556,17,031,811701
"Census Tract 8117.02, Cook County, Illinois",67413,17,031,811702
"Census Tract 8118, Cook County, Illinois",78542,17,031,811800
"Census Tract 8119, Cook County, Illinois",167768,17,031,811900
"Census Tract 8120, Cook County, Illinois",123059,17,031,812000
"Census Tract 8121, Cook County, Illinois",130647,17,031,812100
"Census Tract 8122, Cook County, Illinois",232083,17,031,812200
"Census Tract 8123.01, Cook County, Illinois",86955,17,031,812301
"Census Tract 8123.02, Cook County, Illinois",142386,17,031,812302
"Census Tract 8124, Cook County, Illinois",208000,17,031,812400
"Census Tract 8125, Cook County, Illinois",113289,17,031,812500
"Census Tract 8126, Cook County, Illinois",83750,17,031,812600
"Census Tract 8127, Cook County, Illinois",111250,17,031,812700
"Census Tract 8128.01, Cook County, Illinois",67321,17,031,812801
"Census Tract 8128.02, Cook County, Illinois",87614,17,031,812802
"Census Tract 8129, Cook County, Illinois",140427,17,031,812900
"Census Tract 8130, Cook County, Illinois",156200,17,031,813000
"Census Tract 8131, Cook County, Illinois",124904,17,031,813100
"Census Tract 8132, Cook County, Illinois",154625,17,031,813200
"Census Tract 8133.01, Cook County, Illinois",39844,17,031,813301
"Census Tract 8133.02, Cook County, Illinois",29091,17,031,813302
"Census Tract 8134, Cook County, Illinois",94922,17,031,813400
"Census Tract 8135, Cook County, Illinois",67708,17,031,813500
"Census Tract 8136, Cook County, Illinois",-666666666,17,031,813600
"Census Tract 8137.01, Cook County, Illinois",65119,17,031,813701
"Census Tract 8137.02, Cook County, Illinois",83015,17,031,813702
"Census Tract 8138.01, Cook County, Illinois",71797,17,031,813801
"Census Tract 8138.02, Cook County, Illinois",65288,17,031,813802
"Census Tract 8139, Cook County, Illinois",68289,17,031,813900
"Census Tract 8140, Cook County, Illinois",52143,17,031,814000
"Census Tract 8141, Cook County, Illinois",55952,17,031,814100
"Census Tract 8142, Cook County, Illinois",50119,17,031,814200
"Census Tract 8143, Cook County, Illinois",42045,17,031,814300
"Census Tract 8144, Cook County, Illinois",65066,17,031,814400
"Census Tract 8145, Cook County, Illinois",65615,17,031,814500
"Census Tract 8146, Cook County, Illinois",77857,17,031,814600
"Census Tract 8147, Cook County, Illinois",59286,17,031,814700
"Census Tract 8148, Cook County, Illinois",58047,17,031,814800
"Census Tract 8149, Cook County, Illinois",44706,17,031,814900
"Census Tract 8150, Cook County, Illinois",70370,17,031,815000
"Census Tract 8151, Cook County, Illinois",71888,17,031,815100
"Census Tract 8152, Cook County, Illinois",55982,17,031,815200
"Census Tract 8153, Cook County, Illinois",94545,17,031,815300
"Census Tract 8154, Cook County, Illinois",48668,17,031,815400
"Census Tract 8155, Cook County, Illinois",88883,17,031,815500
"Census Tract 8156, Cook County, Illinois",70603,17,031,815600
"Census Tract 8157.01, Cook County, Illinois",137442,17,031,815701
"Census Tract 8157.02, Cook County, Illinois",125395,17,031,815702
"Census Tract 8158, Cook County, Illinois",103438,17,031,815800
"Census Tract 8159, Cook County, Illinois",83571,17,031,815900
"Census Tract 8160, Cook County, Illinois",98696,17,031,816000
"Census Tract 8161, Cook County, Illinois",69181,17,031,816100
"Census Tract 8162, Cook County, Illinois",85313,17,031,816200
"Census Tract 8163, Cook County, Illinois",59231,17,031,816300
"Census Tract 8164.01, Cook County, Illinois",83636,17,031,816401
"Census Tract 8164.02, Cook County, Illinois",51944,17,031,816402
"Census Tract 8165, Cook County, Illinois",41983,17,031,816500
"Census Tract 8166, Cook County, Illinois",59375,17,031,816600
"Census Tract 8167, Cook County, Illinois",44551,17,031,816700
"Census Tract 8168, Cook County, Illinois",56912,17,031,816800
"Census Tract 8169, Cook County, Illinois",59241,17,031,816900
"Census Tract 8170, Cook County, Illinois",97578,17,031,817000
"Census Tract 8171.01, Cook County, Illinois",65469,17,031,817101
"Census Tract 8171.02, Cook County, Illinois",-666666666,17,031,817102
"Census Tract 8172, Cook County, Illinois",-666666666,17,031,817200
"Census Tract 8173, Cook County, Illinois",-666666666,17,031,817300
