NAME,B25059_001E,state,county,tract
"Census Tract 101, Cook County, Illinois",1296,17,031,010100
"Census Tract 102.01, Cook County, Illinois",1370,17,031,010201
"Census Tract 102.02, Cook County, Illinois",1271,17,031,010202
"Census Tract 103, Cook County, Illinois",1386,17,031,010300
"Census Tract 104, Cook County, Illinois",1195,17,031,010400
"Census Tract 105.01, Cook County, Illinois",1184,17,031,010501
"Census Tract 105.02, Cook County, Illinois",1333,17,031,010502
"Census Tract 105.03, Cook County, Illinois",1585,17,031,010503
"Census Tract 106, Cook County, Illinois",1319,17,031,010600
"Census Tract 107.01, Cook County, Illinois",1252,17,031,010701
"Census Tract 107.02, Cook County, Illinois",1430,17,031,010702
"Census Tract 201, Cook County, Illinois",1446,17,031,020100
"Census Tract 202, Cook County, Illinois",1500,17,031,020200
"Census Tract 203.01, Cook County, Illinois",1454,17,031,020301
"Census Tract 203.02, Cook County, Illinois",1555,17,031,020302
"Census Tract 204, Cook County, Illinois",1277,17,031,020400
"Census Tract 205, Cook County, Illinois",1250,17,031,020500
"Census Tract 206.01, Cook County, Illinois",1358,17,031,020601
"Census Tract 206.02, Cook County, Illinois",1441,17,031,020602
"Census Tract 207.01, Cook County, Illinois",1662,17,031,020701
"Census Tract 207.02, Cook County, Illinois",1224,17,031,020702
"Census Tract 208.01, Cook County, Illinois",1399,17,031,020801
"Census Tract 208.02, Cook County, Illinois",1336,17,031,020802
"Census Tract 209.01, Cook County, Illinois",1329,17,031,020901
"Census Tract 209.02, Cook County, Illinois",1337,17,031,020902
"Census Tract 301.01, Cook County, Illinois",1181,17,031,030101
"Census Tract 301.02, Cook County, Illinois",1289,17,031,030102
"Census Tract 301.03, Cook County, Illinois",1309,17,031,030103
"Census Tract 301.04, Cook County, Illinois",1437,17,031,030104
"Census Tract 302, Cook County, Illinois",1744,17,031,030200
"Census Tract 303, Cook County, Illinois",1249,17,031,030300
"Census Tract 304, Cook County, Illinois",1441,17,031,030400
"Census Tract 305, Cook County, Illinois",1757,17,031,030500
"Census Tract 306.01, Cook County, Illinois",1345,17,031,030601
"Census Tract 306.03, Cook County, Illinois",1100,17,031,030603
"Census Tract 306.04, Cook County, Illinois",1389,17,031,030604
"Census Tract 307.01, Cook County, Illinois",1304,17,031,030701
"Census Tract 307.02, Cook County, Illinois",1707,17,031,030702
"Census Tract 307.03, Cook County, Illinois",1287,17,031,030703
"Census Tract 307.06, Cook County, Illinois",1699,17,031,030706
"Census Tract 308, Cook County, Illinois",1708,17,031,030800
"Census Tract 309, Cook County, Illinois",1883,17,031,030900
"Census Tract 310, Cook County, Illinois",1793,17,031,031000
"Census Tract 311, Cook County, Illinois",1748,17,031,031100
"Census Tract 312, Cook County, Illinois",1134,17,031,031200
"Census Tract 313, Cook County, Illinois",1360,17,031,031300
"Census Tract 314, Cook County, Illinois",1612,17,031,031400
"Census Tract 315.01, Cook County, Illinois",1393,17,031,031501
"Census Tract 315.02, Cook County, Illinois",1295,17,031,031502
"Census Tract 317, Cook County, Illinois",1495,17,031,031700
"Census Tract 318, Cook County, Illinois",1505,17,031,031800
"Census Tract 319, Cook County, Illinois",1480,17,031,031900
"Census Tract 321, Cook County, Illinois",1812,17,031,032100
"Census Tract 401, Cook County, Illinois",1579,17,031,040100
"Census Tract 402.01, Cook County, Illinois",1923,17,031,040201
"Census Tract 402.02, Cook County, Illinois",1441,17,031,040202
"Census Tract 403, Cook County, Illinois",1519,17,031,040300
"Census Tract 404.01, Cook County, Illinois",1841,17,031,040401
"Census Tract 404.02, Cook County, Illinois",1720,17,031,040402
"Census Tract 406, Cook County, Illinois",1736,17,031,040600
"Census Tract 407, Cook County, Illinois",1768,17,031,040700
"Census Tract 408, Cook County, Illinois",1594,17,031,040800
"Census Tract 409, Cook County, Illinois",1334,17,031,040900
"Census Tract 501, Cook County, Illinois",1732,17,031,050100
"Census Tract 502, Cook County, Illinois",1586,17,031,050200
"Census Tract 503, Cook County, Illinois",1852,17,031,050300
"Census Tract 505, Cook County, Illinois",1837,17,031,050500
"Census Tract 506, Cook County, Illinois",1851,17,031,050600
"Census Tract 507, Cook County, Illinois",1822,17,031,050700
"Census Tract 508, Cook County, Illinois",2082,17,031,050800
"Census Tract 509, Cook County, Illinois",1923,17,031,050900
"Census Tract 510, Cook County, Illinois",2365,17,031,051000
"Census Tract 511, Cook County, Illinois",1861,17,031,051100
"Census Tract 512, Cook County, Illinois",2269,17,031,051200
"Census Tract 513, Cook County, Illinois",2912,17,031,051300
"Census Tract 514, Cook County, Illinois",1939,17,031,051400
"Census Tract 601, Cook County, Illinois",2219,17,031,060100
"Census Tract 602, Cook County, Illinois",1724,17,031,060200
"Census Tract 603, Cook County, Illinois",1829,17,031,060300
"Census Tract 604, Cook County, Illinois",2173,17,031,060400
"Census Tract 605, Cook County, Illinois",1380,17,031,060500
"Census Tract 608, Cook County, Illinois",1938,17,031,060800
"Census Tract 609, Cook County, Illinois",1499,17,031,060900
"Census Tract 610, Cook County, Illinois",2402,17,031,061000
"Census Tract 611, Cook County, Illinois",2146,17,031,061100
"Census Tract 612, Cook County, Illinois",2286,17,031,061200
"Census Tract 615, Cook County, Illinois",2193,17,031,061500
"Census Tract 618, Cook County, Illinois",1506,17,031,061800
"Census Tract 619.01, Cook County, Illinois",1676,17,031,061901
"Census Tract 619.02, Cook County, Illinois",2230,17,031,061902
"Census Tract 620, Cook County, Illinois",1976,17,031,062000
"Census Tract 621, Cook County, Illinois",2385,17,031,062100
"Census Tract 622, Cook County, Illinois",2462,17,031,062200
"Census Tract 623, Cook County, Illinois",2539,17,031,062300
"Census Tract 624, Cook County, Illinois",2792,17,031,062400
"Census Tract 625, Cook County, Illinois",2781,17,031,062500
"Census Tract 626, Cook County, Illinois",2078,17,031,062600
"Census Tract 627, Cook County, Illinois",2090,17,031,062700
"Census Tract 628, Cook County, Illinois",2575,17,031,062800
"Census Tract 629, Cook County, Illinois",2198,17,031,062900
"Census Tract 630, Cook County, Illinois",2115,17,031,063000
"Census Tract 631, Cook County, Illinois",1985,17,031,063100
"Census Tract 632, Cook County, Illinois",1907,17,031,063200
"Census Tract 633.01, Cook County, Illinois",1704,17,031,063301
"Census Tract 633.02, Cook County, Illinois",1891,17,031,063302
"Census Tract 633.03, Cook County, Illinois",3398,17,031,063303
"Census Tract 634, Cook County, Illinois",2480,17,031,063400
"Census Tract 701.01, Cook County, Illinois",1941,17,031,070101
"Census Tract 701.02, Cook County, Illinois",1985,17,031,070102
"Census Tract 701.03, Cook County, Illinois",1746,17,031,070103
"Census Tract 702, Cook County, Illinois",2042,17,031,070200
"Census Tract 703, Cook County, Illinois",2802,17,031,070300
"Census Tract 704, Cook County, Illinois",1991,17,031,070400
"Census Tract 705, Cook County, Illinois",2268,17,031,070500
"Census Tract 706, Cook County, Illinois",3501,17,031,070600
"Census Tract 707, Cook County, Illinois",1999,17,031,070700
"Census Tract 710, Cook County, Illinois",3050,17,031,071000
"Census Tract 711, Cook County, Illinois",2860,17,031,071100
"Census Tract 712, Cook County, Illinois",2333,17,031,071200
"Census Tract 713, Cook County, Illinois",1979,17,031,071300
"Census Tract 714, Cook County, Illinois",1979,17,031,071400
"Census Tract 715, Cook County, Illinois",2450,17,031,071500
"Census Tract 716, Cook County, Illinois",2128,17,031,071600
"Census Tract 717, Cook County, Illinois",2792,17,031,071700
"Census Tract 718, Cook County, Illinois",2682,17,031,071800
"Census Tract 801, Cook County, Illinois",2272,17,031,080100
"Census Tract 802.01, Cook County, Illinois",1919,17,031,080201
"Census Tract 802.02, Cook County, Illinois",1897,17,031,080202
"Census Tract 803, Cook County, Illinois",2584,17,031,080300
"Census Tract 804, Cook County, Illinois",1706,17,031,080400
"Census Tract 810, Cook County, Illinois",2249,17,031,081000
"Census Tract 811, Cook County, Illinois",2404,17,031,081100
"Census Tract 812.01, Cook County, Illinois",2538,17,031,081201
"Census Tract 812.02, Cook County, Illinois",2268,17,031,081202
"Census Tract 813, Cook County, Illinois",2126,17,031,081300
"Census Tract 814.01, Cook County, Illinois",2273,17,031,081401
"Census Tract 814.02, Cook County, Illinois",2918,17,031,081402
"Census Tract 814.03, Cook County, Illinois",2749,17,031,081403
"Census Tract 815, Cook County, Illinois",2688,17,031,081500
"Census Tract 816, Cook County, Illinois",2970,17,031,081600
"Census Tract 817, Cook County, Illinois",2704,17,031,081700
"Census Tract 818, Cook County, Illinois",2953,17,031,081800
"Census Tract 819, Cook County, Illinois",3501,17,031,081900
"Census Tract 901, Cook County, Illinois",1237,17,031,090100
"Census Tract 902, Cook County, Illinois",1800,17,031,090200
"Census Tract 903, Cook County, Illinois",1174,17,031,090300
"Census Tract 1001, Cook County, Illinois",1264,17,031,100100
"Census Tract 1002, Cook County, Illinois",1394,17,031,100200
"Census Tract 1003, Cook County, Illinois",2018,17,031,100300
"Census Tract 1004, Cook County, Illinois",-666666666,17,031,100400
"Census Tract 1005, Cook County, Illinois",1787,17,031,100500
"Census Tract 1006, Cook County, Illinois",1307,17,031,100600
"Census Tract 1007, Cook County, Illinois",1614,17,031,100700
"Census Tract 1101, Cook County, Illinois",1374,17,031,110100
"Census Tract 1102, Cook County, Illinois",1019,17,031,110200
"Census Tract 1103, Cook County, Illinois",1500,17,031,110300
"Census Tract 1104, Cook County, Illinois",1405,17,031,110400
"Census Tract 1105.01, Cook County, Illinois",1377,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",1487,17,031,110502
"Census Tract 1201, Cook County, Illinois",2223,17,031,120100
"Census Tract 1202, Cook County, Illinois",1998,17,031,120200
"Census Tract 1203, Cook County, Illinois",3253,17,031,120300
"Census Tract 1204, Cook County, Illinois",1249,17,031,120400
"Census Tract 1301, Cook County, Illinois",880,17,031,130100
"Census Tract 1302, Cook County, Illinois",1421,17,031,130200
"Census Tract 1303, Cook County, Illinois",1447,17,031,130300
"Census Tract 1401, Cook County, Illinois",1432,17,031,140100
"Census Tract 1402, Cook County, Illinois",1392,17,031,140200
"Census Tract 1403.01, Cook County, Illinois",1301,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",1392,17,031,140302
"Census Tract 1404, Cook County, Illinois",1254,17,031,140400
"Census Tract 1405, Cook County, Illinois",1260,17,031,140500
"Census Tract 1406.01, Cook County, Illinois",1216,17,031,140601
"Census Tract 1406.02, Cook County, Illinois",1461,17,031,140602
"Census Tract 1407.01, Cook County, Illinois",1417,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",1239,17,031,140702
"Census Tract 1408, Cook County, Illinois",1678,17,031,140800
"Census Tract 1502, Cook County, Illinois",1361,17,031,150200
"Census Tract 1503, Cook County, Illinois",1385,17,031,150300
"Census Tract 1504.01, Cook County, Illinois",1183,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",1119,17,031,150402
"Census Tract 1505.01, Cook County, Illinois",1673,17,031,150501
"Census Tract 1505.02, Cook County, Illinois",1303,17,031,150502
"Census Tract 1506, Cook County, Illinois",1725,17,031,150600
"Census Tract 1507, Cook County, Illinois",1490,17,031,150700
"Census Tract 1508, Cook County, Illinois",1229,17,031,150800
"Census Tract 1510.01, Cook County, Illinois",1260,17,031,151001
"Census Tract 1510.02, Cook County, Illinois",1244,17,031,151002
"Census Tract 1511, Cook County, Illinois",1194,17,031,151100
"Census Tract 1512, Cook County, Illinois",1238,17,031,151200
"Census Tract 1601, Cook County, Illinois",1493,17,031,160100
"Census Tract 1602, Cook County, Illinois",1359,17,031,160200
"Census Tract 1603, Cook County, Illinois",1206,17,031,160300
"Census Tract 1604, Cook County, Illinois",1379,17,031,160400
"Census Tract 1605.01, Cook County, Illinois",1400,17,031,160501
"Census Tract 1605.02, Cook County, Illinois",1220,17,031,160502
"Census Tract 1606.01, Cook County, Illinois",1653,17,031,160601
"Census Tract 1606.02, Cook County, Illinois",1224,17,031,160602
"Census Tract 1607, Cook County, Illinois",1359,17,031,160700
"Census Tract 1608, Cook County, Illinois",1486,17,031,160800
"Census Tract 1609, Cook County, Illinois",1352,17,031,160900
"Census Tract 1610, Cook County, Illinois",1791,17,031,161000
"Census Tract 1611, Cook County, Illinois",1418,17,031,161100
"Census Tract 1612, Cook County, Illinois",1214,17,031,161200
"Census Tract 1613, Cook County, Illinois",1123,17,031,161300
"Census Tract 1701, Cook County, Illinois",1871,17,031,170100
"Census Tract 1702, Cook County, Illinois",1350,17,031,170200
"Census Tract 1703, Cook County, Illinois",1320,17,031,170300
"Census Tract 1704, Cook County, Illinois",1619,17,031,170400
"Census Tract 1705, Cook County, Illinois",1390,17,031,170500
"Census Tract 1706, Cook County, Illinois",1535,17,031,170600
"Census Tract 1707, Cook County, Illinois",1339,17,031,170700
"Census Tract 1708, Cook County, Illinois",1677,17,031,170800
"Census Tract 1709, Cook County, Illinois",1422,17,031,170900
"Census Tract 1710, Cook County, Illinois",988,17,031,171000
"Census Tract 1711, Cook County, Illinois",1561,17,031,171100
"Census Tract 1801, Cook County, Illinois",1565,17,031,180100
"Census Tract 1901, Cook County, Illinois",1089,17,031,190100
"Census Tract 1902, Cook County, Illinois",1337,17,031,190200
"Census Tract 1903, Cook County, Illinois",1007,17,031,190300
"Census Tract 1904.01, Cook County, Illinois",1174,17,031,190401
"Census Tract 1904.02, Cook County, Illinois",1212,17,031,190402
"Census Tract 1906.01, Cook County, Illinois",1323,17,031,190601
"Census Tract 1906.02, Cook County, Illinois",1211,17,031,190602
"Census Tract 1907.01, Cook County, Illinois",1189,17,031,190701
"Census Tract 1907.02, Cook County, Illinois",1165,17,031,190702
"Census Tract 1908, Cook County, Illinois",1164,17,031,190800
"Census Tract 1909, Cook County, Illinois",1144,17,031,190900
"Census Tract 1910, Cook County, Illinois",891,17,031,191000
"Census Tract 1911, Cook County, Illinois",1075,17,031,191100
"Census Tract 1912, Cook County, Illinois",1099,17,031,191200
"Census Tract 1913.01, Cook County, Illinois",1296,17,031,191301
"Census Tract 1913.02, Cook County, Illinois",1244,17,031,191302
"Census Tract 2001, Cook County, Illinois",1118,17,031,200100
"Census Tract 2002, Cook County, Illinois",1148,17,031,200200
"Census Tract 2003, Cook County, Illinois",1387,17,031,200300
"Census Tract 2004.01, Cook County, Illinois",982,17,031,200401
"Census Tract 2004.02, Cook County, Illinois",1105,17,031,200402
"Census Tract 2101, Cook County, Illinois",1832,17,031,210100
"Census Tract 2104, Cook County, Illinois",1172,17,031,210400
"Census Tract 2105.01, Cook County, Illinois",1425,17,031,210501
"Census Tract 2105.02, Cook County, Illinois",1432,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",1452,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",1532,17,031,210602
"Census Tract 2107, Cook County, Illinois",1710,17,031,210700
"Census Tract 2108, Cook County, Illinois",1559,17,031,210800
"Census Tract 2109, Cook County, Illinois",1777,17,031,210900
"Census Tract 2203, Cook County, Illinois",2023,17,031,220300
"Census Tract 2204, Cook County, Illinois",1991,17,031,220400
"Census Tract 2205, Cook County, Illinois",1881,17,031,220500
"Census Tract 2206.01, Cook County, Illinois",1712,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",1799,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",1599,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",1423,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",1443,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",1328,17,031,220902
"Census Tract 2210, Cook County, Illinois",1716,17,031,221000
"Census Tract 2211, Cook County, Illinois",1592,17,031,221100
"Census Tract 2212, Cook County, Illinois",1984,17,031,221200
"Census Tract 2213, Cook County, Illinois",1651,17,031,221300
"Census Tract 2214, Cook County, Illinois",2069,17,031,221400
"Census Tract 2215, Cook County, Illinois",1547,17,031,221500
"Census Tract 2216, Cook County, Illinois",2168,17,031,221600
"Census Tract 2222, Cook County, Illinois",2647,17,031,222200
"Census Tract 2225, Cook County, Illinois",2119,17,031,222500
"Census Tract 2226, Cook County, Illinois",1462,17,031,222600
"Census Tract 2227, Cook County, Illinois",1543,17,031,222700
"Census Tract 2228, Cook County, Illinois",1623,17,031,222800
"Census Tract 2229, Cook County, Illinois",1484,17,031,222900
"Census Tract 2301, Cook County, Illinois",1978,17,031,230100
"Census Tract 2302, Cook County, Illinois",1385,17,031,230200
"Census Tract 2303, Cook County, Illinois",1366,17,031,230300
"Census Tract 2304, Cook County, Illinois",1069,17,031,230400
"Census Tract 2305, Cook County, Illinois",1023,17,031,230500
"Census Tract 2306, Cook County, Illinois",1150,17,031,230600
"Census Tract 2307, Cook County, Illinois",1360,17,031,230700
"Census Tract 2308, Cook County, Illinois",1382,17,031,230800
"Census Tract 2309, Cook County, Illinois",1575,17,031,230900
"Census Tract 2311, Cook County, Illinois",1211,17,031,231100
"Census Tract 2312, Cook County, Illinois",1084,17,031,231200
"Census Tract 2315, Cook County, Illinois",979,17,031,231500
"Census Tract 2402, Cook County, Illinois",2238,17,031,240200
"Census Tract 2403, Cook County, Illinois",2457,17,031,240300
"Census Tract 2405, Cook County, Illinois",2732,17,031,240500
"Census Tract 2406, Cook County, Illinois",2221,17,031,240600
"Census Tract 2407, Cook County, Illinois",1902,17,031,240700
"Census Tract 2408, Cook County, Illinois",1627,17,031,240800
"Census Tract 2409, Cook County, Illinois",1439,17,031,240900
"Census Tract 2410, Cook County, Illinois",1815,17,031,241000
"Census Tract 2411, Cook County, Illinois",1756,17,031,241100
"Census Tract 2412, Cook County, Illinois",1938,17,031,241200
"Census Tract 2413, Cook County, Illinois",2732,17,031,241300
"Census Tract 2414, Cook County, Illinois",2726,17,031,241400
"Census Tract 2415, Cook County, Illinois",2728,17,031,241500
"Census Tract 2416, Cook County, Illinois",2173,17,031,241600
"Census Tract 2420, Cook County, Illinois",2223,17,031,242000
"Census Tract 2421, Cook County, Illinois",2325,17,031,242100
"Census Tract 2422, Cook County, Illinois",2172,17,031,242200
"Census Tract 2423, Cook County, Illinois",1890,17,031,242300
"Census Tract 2424, Cook County, Illinois",1867,17,031,242400
"Census Tract 2425, Cook County, Illinois",1834,17,031,242500
"Census Tract 2426, Cook County, Illinois",1676,17,031,242600
"Census Tract 2427, Cook County, Illinois",1619,17,031,242700
"Census Tract 2428, Cook County, Illinois",1811,17,031,242800
"Census Tract 2429, Cook County, Illinois",1764,17,031,242900
"Census Tract 2430, Cook County, Illinois",2059,17,031,243000
"Census Tract 2431, Cook County, Illinois",1866,17,031,243100
"Census Tract 2432, Cook County, Illinois",2166,17,031,243200
"Census Tract 2433, Cook County, Illinois",2141,17,031,243300
"Census Tract 2434, Cook County, Illinois",1995,17,031,243400
"Census Tract 2435, Cook County, Illinois",2472,17,031,243500
"Census Tract 2502, Cook County, Illinois",948,17,031,250200
"Census Tract 2503, Cook County, Illinois",988,17,031,250300
"Census Tract 2504, Cook County, Illinois",1007,17,031,250400
"Census Tract 2505, Cook County, Illinois",1350,17,031,250500
"Census Tract 2506, Cook County, Illinois",998,17,031,250600
"Census Tract 2507, Cook County, Illinois",996,17,031,250700
"Census Tract 2508, Cook County, Illinois",1087,17,031,250800
"Census Tract 2510, Cook County, Illinois",1075,17,031,251000
"Census Tract 2511, Cook County, Illinois",1148,17,031,251100
"Census Tract 2512, Cook County, Illinois",1223,17,031,251200
"Census Tract 2513, Cook County, Illinois",1004,17,031,251300
"Census Tract 2514, Cook County, Illinois",908,17,031,251400
"Census Tract 2515, Cook County, Illinois",1108,17,031,251500
"Census Tract 2516, Cook County, Illinois",1300,17,031,251600
"Census Tract 2517, Cook County, Illinois",1092,17,031,251700
"Census Tract 2518, Cook County, Illinois",969,17,031,251800
"Census Tract 2519, Cook County, Illinois",973,17,031,251900
"Census Tract 2520, Cook County, Illinois",950,17,031,252000
"Census Tract 2521.01, Cook County, Illinois",1127,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",1253,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",1116,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",1022,17,031,252202
"Census Tract 2601, Cook County, Illinois",720,17,031,260100
"Census Tract 2602, Cook County, Illinois",1171,17,031,260200
