NAME,B25059_001E,state,county,tract
"Census Tract 7404, Cook County, Illinois",1191,17,031,740400
"Census Tract 7501, Cook County, Illinois",1534,17,031,750100
"Census Tract 7502, Cook County, Illinois",1265,17,031,750200
"Census Tract 7503, Cook County, Illinois",1181,17,031,750300
"Census Tract 7504, Cook County, Illinois",1186,17,031,750400
"Census Tract 7505, Cook County, Illinois",1823,17,031,750500
"Census Tract 7506, Cook County, Illinois",1375,17,031,750600
"Census Tract 7608.01, Cook County, Illinois",1460,17,031,760801
"Census Tract 7608.02, Cook County, Illinois",1270,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",1335,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",1423,17,031,770201
"Census Tract 7702.02, Cook County, Illinois",1708,17,031,770202
"Census Tract 7703, Cook County, Illinois",1745,17,031,770300
"Census Tract 7704, Cook County, Illinois",1515,17,031,770400
"Census Tract 7705, Cook County, Illinois",1081,17,031,770500
"Census Tract 7706.01, Cook County, Illinois",-666666666,17,031,770601
"Census Tract 7706.02, Cook County, Illinois",1157,17,031,770602
"Census Tract 7707, Cook County, Illinois",1102,17,031,770700
"Census Tract 7708, Cook County, Illinois",1273,17,031,770800
"Census Tract 7709.01, Cook County, Illinois",1516,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",1495,17,031,770902
"Census Tract 8001, Cook County, Illinois",-666666666,17,031,800100
"Census Tract 8002, Cook County, Illinois",-666666666,17,031,800200
"Census Tract 8003, Cook County, Illinois",1688,17,031,800300
"Census Tract 8004, Cook County, Illinois",3501,17,031,800400
"Census Tract 8005, Cook County, Illinois",2102,17,031,800500
"Census Tract 8006, Cook County, Illinois",3501,17,031,800600
"Census Tract 8007, Cook County, Illinois",2902,17,031,800700
"Census Tract 8008, Cook County, Illinois",2782,17,031,800800
"Census Tract 8009, Cook County, Illinois",3158,17,031,800900
"Census Tract 8010, Cook County, Illinois",2542,17,031,801000
"Census Tract 8011, Cook County, Illinois",1973,17,031,801100
"Census Tract 8012, Cook County, Illinois",3501,17,031,801200
"Census Tract 8013, Cook County, Illinois",1547,17,031,801300
"Census Tract 8014, Cook County, Illinois",2545,17,031,801400
"Census Tract 8015, Cook County, Illinois",2173,17,031,801500
"Census Tract 8016.01, Cook County, Illinois",2218,17,031,801601
"Census Tract 8016.03, Cook County, Illinois",1849,17,031,801603
"Census Tract 8016.05, Cook County, Illinois",-666666666,17,031,801605
"Census Tract 8016.06, Cook County, Illinois",2331,17,031,801606
"Census Tract 8016.07, Cook County, Illinois",1624,17,031,801607
"Census Tract 8016.08, Cook County, Illinois",2721,17,031,801608
"Census Tract 8017.01, Cook County, Illinois",1475,17,031,801701
"Census Tract 8017.02, Cook County, Illinois",3501,17,031,801702
"Census Tract 8018, Cook County, Illinois",2432,17,031,801800
"Census Tract 8019.01, Cook County, Illinois",2432,17,031,801901
"Census Tract 8019.02, Cook County, Illinois",3348,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",1465,17,031,802002
"Census Tract 8020.03, Cook County, Illinois",1696,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",1349,17,031,802004
"Census Tract 8021, Cook County, Illinois",1641,17,031,802100
"Census Tract 8022, Cook County, Illinois",2753,17,031,802200
"Census Tract 8023, Cook County, Illinois",2670,17,031,802300
"Census Tract 8024.02, Cook County, Illinois",1665,17,031,802402
"Census Tract 8024.03, Cook County, Illinois",1737,17,031,802403
"Census Tract 8024.04, Cook County, Illinois",1493,17,031,802404
"Census Tract 8025.03, Cook County, Illinois",1786,17,031,802503
"Census Tract 8025.04, Cook County, Illinois",1814,17,031,802504
"Census Tract 8025.05, Cook County, Illinois",1230,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",1460,17,031,802506
"Census Tract 8026.05, Cook County, Illinois",1808,17,031,802605
"Census Tract 8026.07, Cook County, Illinois",1196,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",2259,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",1401,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",1460,17,031,802610
"Census Tract 8027.01, Cook County, Illinois",1185,17,031,802701
"Census Tract 8027.02, Cook County, Illinois",986,17,031,802702
"Census Tract 8028.01, Cook County, Illinois",1768,17,031,802801
"Census Tract 8028.02, Cook County, Illinois",2276,17,031,802802
"Census Tract 8029, Cook County, Illinois",2366,17,031,802900
"Census Tract 8030.05, Cook County, Illinois",1640,17,031,803005
"Census Tract 8030.07, Cook County, Illinois",1786,17,031,803007
"Census Tract 8030.08, Cook County, Illinois",1415,17,031,803008
"Census Tract 8030.10, Cook County, Illinois",1869,17,031,803010
"Census Tract 8030.12, Cook County, Illinois",1605,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",1666,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",1236,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",1192,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",1793,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",1725,17,031,803017
"Census Tract 8031, Cook County, Illinois",2738,17,031,803100
"Census Tract 8032, Cook County, Illinois",1823,17,031,803200
"Census Tract 8033, Cook County, Illinois",1899,17,031,803300
"Census Tract 8034, Cook County, Illinois",1690,17,031,803400
"Census Tract 8035, Cook County, Illinois",2442,17,031,803500
"Census Tract 8036.03, Cook County, Illinois",2336,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",1349,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",1242,17,031,803605
"Census Tract 8036.07, Cook County, Illinois",1975,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",1808,17,031,803608
"Census Tract 8036.11, Cook County, Illinois",1182,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",1392,17,031,803612
"Census Tract 8036.13, Cook County, Illinois",1134,17,031,803613
"Census Tract 8036.14, Cook County, Illinois",1192,17,031,803614
"Census Tract 8036.15, Cook County, Illinois",1254,17,031,803615
"Census Tract 8036.16, Cook County, Illinois",1446,17,031,803616
"Census Tract 8037.01, Cook County, Illinois",1818,17,031,803701
"Census Tract 8037.02, Cook County, Illinois",1919,17,031,803702
"Census Tract 8038, Cook County, Illinois",2228,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",2027,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",1917,17,031,803902
"Census Tract 8040, Cook County, Illinois",1794,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",3108,17,031,804102
"Census Tract 8041.04, Cook County, Illinois",2469,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",-666666666,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",2233,17,031,804106
"Census Tract 8041.08, Cook County, Illinois",1668,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",1107,17,031,804109
"Census Tract 8042.02, Cook County, Illinois",2054,17,031,804202
"Census Tract 8042.03, Cook County, Illinois",-666666666,17,031,804203
"Census Tract 8042.04, Cook County, Illinois",2553,17,031,804204
"Census Tract 8043.05, Cook County, Illinois",1815,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",1867,17,031,804306
"Census Tract 8043.08, Cook County, Illinois",1827,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",1604,17,031,804309
"Census Tract 8043.12, Cook County, Illinois",-666666666,17,031,804312
"Census Tract 8043.13, Cook County, Illinois",2055,17,031,804313
"Census Tract 8043.14, Cook County, Illinois",-666666666,17,031,804314
"Census Tract 8043.15, Cook County, Illinois",2085,17,031,804315
"Census Tract 8043.16, Cook County, Illinois",1849,17,031,804316
"Census Tract 8044.03, Cook County, Illinois",1303,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",1770,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",1098,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",1276,17,031,804406
"Census Tract 8045.05, Cook County, Illinois",1467,17,031,804505
"Census Tract 8045.06, Cook County, Illinois",2952,17,031,804506
"Census Tract 8045.08, Cook County, Illinois",1245,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",1411,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",1264,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",1222,17,031,804511
"Census Tract 8045.12, Cook County, Illinois",-666666666,17,031,804512
"Census Tract 8045.13, Cook County, Illinois",2632,17,031,804513
"Census Tract 8045.14, Cook County, Illinois",2428,17,031,804514
"Census Tract 8046.03, Cook County, Illinois",1588,17,031,804603
"Census Tract 8046.06, Cook County, Illinois",1765,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",1660,17,031,804607
"Census Tract 8046.08, Cook County, Illinois",2140,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",1867,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",1863,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",1623,17,031,804611
"Census Tract 8047.01, Cook County, Illinois",1675,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",1602,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",1972,17,031,804706
"Census Tract 8047.09, Cook County, Illinois",1643,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",1470,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",1475,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",1866,17,031,804712
"Census Tract 8047.13, Cook County, Illinois",1641,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",1676,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",1332,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",1819,17,031,804716
"Census Tract 8048.03, Cook County, Illinois",1478,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",1706,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",1826,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",1707,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",1451,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",-666666666,17,031,804808
"Census Tract 8048.09, Cook County, Illinois",1940,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",1242,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",1508,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",1810,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",2194,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",1232,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",1659,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",1468,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",1395,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",1386,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",1558,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",2320,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",1230,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",1591,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",1917,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",1803,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",1177,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",2154,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",1290,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",1821,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",2300,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",2077,17,031,805502
"Census Tract 8056, Cook County, Illinois",-666666666,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",1982,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",2698,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",2250,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",1381,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",1955,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",1746,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",1237,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",1353,17,031,806002
"Census Tract 8060.04, Cook County, Illinois",1286,17,031,806004
"Census Tract 8060.05, Cook County, Illinois",1637,17,031,806005
"Census Tract 8060.06, Cook County, Illinois",1486,17,031,806006
"Census Tract 8061.02, Cook County, Illinois",1807,17,031,806102
"Census Tract 8061.03, Cook County, Illinois",1190,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",1118,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",1490,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",1237,17,031,806202
"Census Tract 8063, Cook County, Illinois",1115,17,031,806300
"Census Tract 8064, Cook County, Illinois",1434,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",1490,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",1288,17,031,806502
"Census Tract 8066, Cook County, Illinois",986,17,031,806600
"Census Tract 8067, Cook County, Illinois",-666666666,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",1787,17,031,806801
"Census Tract 8068.02, Cook County, Illinois",1490,17,031,806802
"Census Tract 8069, Cook County, Illinois",2051,17,031,806900
"Census Tract 8070, Cook County, Illinois",1234,17,031,807000
"Census Tract 8071, Cook County, Illinois",2489,17,031,807100
"Census Tract 8072, Cook County, Illinois",1498,17,031,807200
"Census Tract 8073, Cook County, Illinois",1455,17,031,807300
"Census Tract 8074, Cook County, Illinois",1221,17,031,807400
"Census Tract 8075, Cook County, Illinois",1920,17,031,807500
"Census Tract 8076, Cook County, Illinois",1956,17,031,807600
"Census Tract 8077, Cook County, Illinois",1229,17,031,807700
"Census Tract 8078, Cook County, Illinois",2356,17,031,807800
"Census Tract 8079, Cook County, Illinois",2997,17,031,807900
"Census Tract 8080.01, Cook County, Illinois",1958,17,031,808001
"Census Tract 8080.02, Cook County, Illinois",3501,17,031,808002
"Census Tract 8081, Cook County, Illinois",1755,17,031,808100
"Census Tract 8082, Cook County, Illinois",1531,17,031,808200
"Census Tract 8083.01, Cook County, Illinois",2289,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",2237,17,031,808302
"Census Tract 8084, Cook County, Illinois",1931,17,031,808400
"Census Tract 8085, Cook County, Illinois",2276,17,031,808500
"Census Tract 8086, Cook County, Illinois",2464,17,031,808600
"Census Tract 8087.02, Cook County, Illinois",-666666666,17,031,808702
"Census Tract 8088, Cook County, Illinois",1986,17,031,808800
"Census Tract 8089, Cook County, Illinois",1962,17,031,808900
"Census Tract 8090, Cook County, Illinois",3501,17,031,809000
"Census Tract 8091, Cook County, Illinois",2220,17,031,809100
"Census Tract 8092, Cook County, Illinois",1240,17,031,809200
"Census Tract 8093, Cook County, Illinois",1942,17,031,809300
"Census Tract 8094.01, Cook County, Illinois",1846,17,031,809401
"Census Tract 8094.02, Cook County, Illinois",2498,17,031,809402
"Census Tract 8095, Cook County, Illinois",2278,17,031,809500
"Census Tract 8096, Cook County, Illinois",1818,17,031,809600
"Census Tract 8097, Cook County, Illinois",3501,17,031,809700
"Census Tract 8098, Cook County, Illinois",1371,17,031,809800
"Census Tract 8099, Cook County, Illinois",1816,17,031,809900
"Census Tract 8100, Cook County, Illinois",1994,17,031,810000
"Census Tract 8101, Cook County, Illinois",1586,17,031,810100
"Census Tract 8102, Cook County, Illinois",1615,17,031,810200
"Census Tract 8103.01, Cook County, Illinois",1630,17,031,810301
"Census Tract 8103.02, Cook County, Illinois",1730,17,031,810302
"Census Tract 8104, Cook County, Illinois",1704,17,031,810400
"Census Tract 8105.01, Cook County, Illinois",2174,17,031,810501
"Census Tract 8105.02, Cook County, Illinois",1368,17,031,810502
"Census Tract 8106, Cook County, Illinois",1202,17,031,810600
"Census Tract 8107.01, Cook County, Illinois",1391,17,031,810701
"Census Tract 8107.02, Cook County, Illinois",1213,17,031,810702
"Census Tract 8108, Cook County, Illinois",1436,17,031,810800
"Census Tract 8109, Cook County, Illinois",1318,17,031,810900
"Census Tract 8110, Cook County, Illinois",1823,17,031,811000
"Census Tract 8111, Cook County, Illinois",1295,17,031,811100
"Census Tract 8112, Cook County, Illinois",1625,17,031,811200
"Census Tract 8113.01, Cook County, Illinois",974,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",1206,17,031,811302
"Census Tract 8114.01, Cook County, Illinois",1249,17,031,811401
"Census Tract 8114.02, Cook County, Illinois",1203,17,031,811402
"Census Tract 8115, Cook County, Illinois",1648,17,031,811500
"Census Tract 8116, Cook County, Illinois",1283,17,031,811600
"Census Tract 8117.01, Cook County, Illinois",965,17,031,811701
"Census Tract 8117.02, Cook County, Illinois",962,17,031,811702
"Census Tract 8118, Cook County, Illinois",2602,17,031,811800
"Census Tract 8119, Cook County, Illinois",1406,17,031,811900
"Census Tract 8120, Cook County, Illinois",1471,17,031,812000
"Census Tract 8121, Cook County, Illinois",1786,17,031,812100
"Census Tract 8122, Cook County, Illinois",2254,17,031,812200
"Census Tract 8123.01, Cook County, Illinois",2474,17,031,812301
"Census Tract 8123.02, Cook County, Illinois",1948,17,031,812302
"Census Tract 8124, Cook County, Illinois",2343,17,031,812400
"Census Tract 8125, Cook County, Illinois",1279,17,031,812500
"Census Tract 8126, Cook County, Illinois",1222,17,031,812600
"Census Tract 8127, Cook County, Illinois",1487,17,031,812700
"Census Tract 8128.01, Cook County, Illinois",1404,17,031,812801
"Census Tract 8128.02, Cook County, Illinois",1497,17,031,812802
"Census Tract 8129, Cook County, Illinois",1822,17,031,812900
"Census Tract 8130, Cook County, Illinois",1410,17,031,813000
"Census Tract 8131, Cook County, Illinois",1443,17,031,813100
"Census Tract 8132, Cook County, Illinois",1399,17,031,813200
"Census Tract 8133.01, Cook County, Illinois",973,17,031,813301
"Census Tract 8133.02, Cook County, Illinois",901,17,031,813302
"Census Tract 8134, Cook County, Illinois",1185,17,031,813400
"Census Tract 8135, Cook County, Illinois",1016,17,031,813500
"Census Tract 8136, Cook County, Illinois",1077,17,031,813600
"Census Tract 8137.01, Cook County, Illinois",993,17,031,813701
"Census Tract 8137.02, Cook County, Illinois",1249,17,031,813702
"Census Tract 8138.01, Cook County, Illinois",1070,17,031,813801
"Census Tract 8138.02, Cook County, Illinois",985,17,031,813802
"Census Tract 8139, Cook County, Illinois",1070,17,031,813900
"Census Tract 8140, Cook County, Illinois",891,17,031,814000
"Census Tract 8141, Cook County, Illinois",988,17,031,814100
"Census Tract 8142, Cook County, Illinois",942,17,031,814200
"Census Tract 8143, Cook County, Illinois",944,17,031,814300
"Census Tract 8144, Cook County, Illinois",1302,17,031,814400
"Census Tract 8145, Cook County, Illinois",1247,17,031,814500
"Census Tract 8146, Cook County, Illinois",1092,17,031,814600
"Census Tract 8147, Cook County, Illinois",992,17,031,814700
"Census Tract 8148, Cook County, Illinois",1081,17,031,814800
"Census Tract 8149, Cook County, Illinois",1072,17,031,814900
"Census Tract 8150, Cook County, Illinois",1429,17,031,815000
"Census Tract 8151, Cook County, Illinois",1490,17,031,815100
"Census Tract 8152, Cook County, Illinois",1103,17,031,815200
"Census Tract 8153, Cook County, Illinois",1555,17,031,815300
"Census Tract 8154, Cook County, Illinois",1051,17,031,815400
"Census Tract 8155, Cook County, Illinois",1269,17,031,815500
"Census Tract 8156, Cook County, Illinois",1212,17,031,815600
"Census Tract 8157.01, Cook County, Illinois",1767,17,031,815701
"Census Tract 8157.02, Cook County, Illinois",1398,17,031,815702
"Census Tract 8158, Cook County, Illinois",1263,17,031,815800
"Census Tract 8159, Cook County, Illinois",1204,17,031,815900
"Census Tract 8160, Cook County, Illinois",1733,17,031,816000
"Census Tract 8161, Cook County, Illinois",1450,17,031,816100
"Census Tract 8162, Cook County, Illinois",992,17,031,816200
"Census Tract 8163, Cook County, Illinois",1441,17,031,816300
"Census Tract 8164.01, Cook County, Illinois",1257,17,031,816401
"Census Tract 8164.02, Cook County, Illinois",1205,17,031,816402
"Census Tract 8165, Cook County, Illinois",946,17,031,816500
"Census Tract 8166, Cook County, Illinois",1088,17,031,816600
"Census Tract 8167, Cook County, Illinois",913,17,031,816700
"Census Tract 8168, Cook County, Illinois",1255,17,031,816800
"Census Tract 8169, Cook County, Illinois",1637,17,031,816900
"Census Tract 8170, Cook County, Illinois",994,17,031,817000
"Census Tract 8171.01, Cook County, Illinois",989,17,031,817101
"Census Tract 8171.02, Cook County, Illinois",1074,17,031,817102
"Census Tract 8172, Cook County, Illinois",1120,17,031,817200
"Census Tract 8173, Cook County, Illinois",1101,17,031,817300
"Census Tract 8174, Cook County, Illinois",1178,17,031,817400
"Census Tract 8175, Cook County, Illinois",935,17,031,817500
